3 14 -29.9755 -0.25 2.53681 -30.25013 -0.25 2.53681 -30.19768 -0.25 2.37538
3 14 -30.19768 -0.25 2.37538 -30.335 -0.25 2.27562 -30.11282 -0.25 2.11419
3 14 -30.47232 -0.25 2.37538 -30.55718 -0.25 2.11419 -30.335 -0.25 2.27562
3 14 -30.41987 -0.25 2.53681 -30.47232 -0.25 2.37538 -30.335 -0.25 2.27562
3 14 -30.41987 -0.25 2.53681 -30.6945 -0.25 2.53681 -30.47232 -0.25 2.37538
3 14 -30.54 -0.25 3.833 -30.62487 -0.25 3.57181 -30.45513 -0.25 3.57181
4 14 -30.40268 -0.25 3.41038 -30.45513 -0.25 3.57181 -30.62487 -0.25 3.57181 -30.54 -0.25 3.31062
3 14 -30.1805 -0.25 3.57181 -30.45513 -0.25 3.57181 -30.40268 -0.25 3.41038
3 14 -30.40268 -0.25 3.41038 -30.54 -0.25 3.31062 -30.31782 -0.25 3.14919
3 14 -30.67732 -0.25 3.41038 -30.76218 -0.25 3.14919 -30.54 -0.25 3.31062
3 14 -30.62487 -0.25 3.57181 -30.67732 -0.25 3.41038 -30.54 -0.25 3.31062
3 14 -30.62487 -0.25 3.57181 -30.8995 -0.25 3.57181 -30.67732 -0.25 3.41038
3 14 -31.128 -0.25 4.711 -31.21287 -0.25 4.44981 -31.04313 -0.25 4.44981
4 14 -30.99068 -0.25 4.28838 -31.04313 -0.25 4.44981 -31.21287 -0.25 4.44981 -31.128 -0.25 4.18862
3 14 -30.7685 -0.25 4.44981 -31.04313 -0.25 4.44981 -30.99068 -0.25 4.28838
3 14 -30.99068 -0.25 4.28838 -31.128 -0.25 4.18862 -30.90582 -0.25 4.02719
3 14 -31.26532 -0.25 4.28838 -31.35018 -0.25 4.02719 -31.128 -0.25 4.18862
3 14 -31.21287 -0.25 4.44981 -31.26532 -0.25 4.28838 -31.128 -0.25 4.18862
3 14 -31.21287 -0.25 4.44981 -31.4875 -0.25 4.44981 -31.26532 -0.25 4.28838
3 14 -32.006 -0.25 5.297 -32.09087 -0.25 5.03581 -31.92113 -0.25 5.03581
4 14 -31.86868 -0.25 4.87438 -31.92113 -0.25 5.03581 -32.09087 -0.25 5.03581 -32.006 -0.25 4.77462
3 14 -31.6465 -0.25 5.03581 -31.92113 -0.25 5.03581 -31.86868 -0.25 4.87438
3 14 -31.86868 -0.25 4.87438 -32.006 -0.25 4.77462 -31.78382 -0.25 4.61319
3 14 -32.14332 -0.25 4.87438 -32.22818 -0.25 4.61319 -32.006 -0.25 4.77462
3 14 -32.09087 -0.25 5.03581 -32.14332 -0.25 4.87438 -32.006 -0.25 4.77462
3 14 -32.09087 -0.25 5.03581 -32.3655 -0.25 5.03581 -32.14332 -0.25 4.87438
3 14 -33.04 -0.25 5.503 -33.12487 -0.25 5.24181 -32.95513 -0.25 5.24181
4 14 -32.90268 -0.25 5.08038 -32.95513 -0.25 5.24181 -33.12487 -0.25 5.24181 -33.17732 -0.25 5.08038
3 14 -32.6805 -0.25 5.24181 -32.95513 -0.25 5.24181 -32.90268 -0.25 5.08038
3 14 -34.07608 -0.25 0.299 -34.16095 -0.25 0.03781 -33.99122 -0.25 0.03781
4 14 -33.99122 -0.25 0.03781 -34.16095 -0.25 0.03781 -34.2134 -0.25 -0.12362 -34.07608 -0.25 -0.22338
3 14 -34.16095 -0.25 0.03781 -34.43558 -0.25 0.03781 -34.2134 -0.25 -0.12362
3 14 -34.2134 -0.25 -0.12362 -34.29827 -0.25 -0.38481 -34.07608 -0.25 -0.22338
3 14 -33.93877 -0.25 -0.12362 -34.07608 -0.25 -0.22338 -33.8539 -0.25 -0.38481
3 14 -33.99122 -0.25 0.03781 -34.07608 -0.25 -0.22338 -33.93877 -0.25 -0.12362
3 14 -33.71658 -0.25 0.03781 -33.99122 -0.25 0.03781 -33.93877 -0.25 -0.12362
3 14 -34.95408 -0.25 0.886 -35.03895 -0.25 0.62481 -34.86922 -0.25 0.62481
4 14 -34.86922 -0.25 0.62481 -35.03895 -0.25 0.62481 -35.0914 -0.25 0.46338 -34.95408 -0.25 0.36362
3 14 -35.03895 -0.25 0.62481 -35.31358 -0.25 0.62481 -35.0914 -0.25 0.46338
3 14 -35.0914 -0.25 0.46338 -35.17627 -0.25 0.20219 -34.95408 -0.25 0.36362
3 14 -34.81677 -0.25 0.46338 -34.95408 -0.25 0.36362 -34.7319 -0.25 0.20219
3 14 -34.86922 -0.25 0.62481 -34.95408 -0.25 0.36362 -34.81677 -0.25 0.46338
3 14 -34.59458 -0.25 0.62481 -34.86922 -0.25 0.62481 -34.81677 -0.25 0.46338
3 14 -35.54008 -0.25 1.763 -35.62495 -0.25 1.50181 -35.45522 -0.25 1.50181
4 14 -35.45522 -0.25 1.50181 -35.62495 -0.25 1.50181 -35.6774 -0.25 1.34038 -35.54008 -0.25 1.24062
3 14 -35.62495 -0.25 1.50181 -35.89958 -0.25 1.50181 -35.6774 -0.25 1.34038
3 14 -35.6774 -0.25 1.34038 -35.76227 -0.25 1.07919 -35.54008 -0.25 1.24062
3 14 -35.40277 -0.25 1.34038 -35.54008 -0.25 1.24062 -35.3179 -0.25 1.07919
3 14 -35.45522 -0.25 1.50181 -35.54008 -0.25 1.24062 -35.40277 -0.25 1.34038
3 14 -35.18058 -0.25 1.50181 -35.45522 -0.25 1.50181 -35.40277 -0.25 1.34038
3 14 -35.74608 -0.25 2.798 -35.83095 -0.25 2.53681 -35.66122 -0.25 2.53681
4 14 -35.66122 -0.25 2.53681 -35.83095 -0.25 2.53681 -35.8834 -0.25 2.37538 -35.74608 -0.25 2.27562
3 14 -35.83095 -0.25 2.53681 -36.10558 -0.25 2.53681 -35.8834 -0.25 2.37538
3 14 -35.8834 -0.25 2.37538 -35.96827 -0.25 2.11419 -35.74608 -0.25 2.27562
3 14 -35.60877 -0.25 2.37538 -35.74608 -0.25 2.27562 -35.5239 -0.25 2.11419
3 14 -35.66122 -0.25 2.53681 -35.74608 -0.25 2.27562 -35.60877 -0.25 2.37538
3 14 -35.38658 -0.25 2.53681 -35.66122 -0.25 2.53681 -35.60877 -0.25 2.37538
3 14 -35.54108 -0.25 3.833 -35.62595 -0.25 3.57181 -35.45622 -0.25 3.57181
4 14 -35.45622 -0.25 3.57181 -35.62595 -0.25 3.57181 -35.6784 -0.25 3.41038 -35.54108 -0.25 3.31062
3 14 -35.62595 -0.25 3.57181 -35.90058 -0.25 3.57181 -35.6784 -0.25 3.41038
3 14 -35.6784 -0.25 3.41038 -35.76327 -0.25 3.14919 -35.54108 -0.25 3.31062
3 14 -35.40377 -0.25 3.41038 -35.54108 -0.25 3.31062 -35.3189 -0.25 3.14919
3 14 -35.45622 -0.25 3.57181 -35.54108 -0.25 3.31062 -35.40377 -0.25 3.41038
3 14 -35.18158 -0.25 3.57181 -35.45622 -0.25 3.57181 -35.40377 -0.25 3.41038
3 14 -34.95308 -0.25 4.711 -35.03795 -0.25 4.44981 -34.86822 -0.25 4.44981
4 14 -34.86822 -0.25 4.44981 -35.03795 -0.25 4.44981 -35.0904 -0.25 4.28838 -34.95308 -0.25 4.18862
3 14 -35.03795 -0.25 4.44981 -35.31258 -0.25 4.44981 -35.0904 -0.25 4.28838
3 14 -35.0904 -0.25 4.28838 -35.17527 -0.25 4.02719 -34.95308 -0.25 4.18862
3 14 -34.81577 -0.25 4.28838 -34.95308 -0.25 4.18862 -34.7309 -0.25 4.02719
3 14 -34.86822 -0.25 4.44981 -34.95308 -0.25 4.18862 -34.81577 -0.25 4.28838
3 14 -34.59358 -0.25 4.44981 -34.86822 -0.25 4.44981 -34.81577 -0.25 4.28838
3 14 -34.07508 -0.25 5.297 -34.15995 -0.25 5.03581 -33.99022 -0.25 5.03581
4 14 -33.99022 -0.25 5.03581 -34.15995 -0.25 5.03581 -34.2124 -0.25 4.87438 -34.07508 -0.25 4.77462
3 14 -34.15995 -0.25 5.03581 -34.43458 -0.25 5.03581 -34.2124 -0.25 4.87438
3 14 -34.2124 -0.25 4.87438 -34.29727 -0.25 4.61319 -34.07508 -0.25 4.77462
3 14 -33.93777 -0.25 4.87438 -34.07508 -0.25 4.77462 -33.8529 -0.25 4.61319
3 14 -33.99022 -0.25 5.03581 -34.07508 -0.25 4.77462 -33.93777 -0.25 4.87438
3 14 -33.71558 -0.25 5.03581 -33.99022 -0.25 5.03581 -33.93777 -0.25 4.87438
4 1 -36.35 -0.25 6.3 -36.65616 -0.25 6.23912 -37.08912 -0.25 5.80616 -37.15 -0.25 5.5
3 1 -36.65616 -0.25 6.23912 -36.91568 -0.25 6.06568 -37.08912 -0.25 5.80616
4 1 -37.03912 -0.25 -6.50616 -36.60616 -0.25 -6.93912 -36.3 -0.25 -7 -37.1 -0.25 -6.2
3 1 -37.03912 -0.25 -6.50616 -36.86568 -0.25 -6.76568 -36.60616 -0.25 -6.93912
4 15 -32.8 -0.25 -2.2 -34.08 -0.25 -2.2 -33.58 -0.25 -2.7 -32.8 -0.25 -2.7
4 15 -32.30249 -0.25 -2.32937 -32.8 -0.25 -2.2 -32.8 -0.25 -2.7 -32.53211 -0.25 -2.79132
4 15 -31.88077 -0.25 -2.69793 -32.30249 -0.25 -2.32937 -32.53211 -0.25 -2.79132 -32.30503 -0.25 -3.05148
4 15 -31.59893 -0.25 -3.24941 -31.88077 -0.25 -2.69793 -32.30503 -0.25 -3.05148 -32.15327 -0.25 -3.44076
4 15 -31.5 -0.25 -3.9 -31.59893 -0.25 -3.24941 -32.15327 -0.25 -3.44076 -32.1 -0.25 -3.9
4 15 -31.59893 -0.25 -4.55059 -31.5 -0.25 -3.9 -32.1 -0.25 -3.9 -32.15327 -0.25 -4.35924
4 15 -31.89 -0.25 -5.07 -31.59893 -0.25 -4.55059 -32.15327 -0.25 -4.35924 -32.30503 -0.25 -4.74852
4 15 -32.30249 -0.25 -5.47063 -31.89 -0.25 -5.07 -32.30503 -0.25 -4.74852 -32.53211 -0.25 -5.00868
4 15 -32.8 -0.25 -5.6 -32.30249 -0.25 -5.47063 -32.53211 -0.25 -5.00868 -32.8 -0.25 -5.1
4 15 -32.8 -0.25 -5.6 -32.8 -0.25 -5.1 -33.58 -0.25 -5.1 -34.08 -0.25 -5.6
4 15 -34.08 -0.25 -5.6 -33.58 -0.25 -5.1 -33.58 -0.25 -2.7 -34.08 -0.25 -2.2
4 1 -32.53211 -0.25 -2.79132 -32.8 -0.25 -2.7 -33.58 -0.25 -2.7 -32.30503 -0.25 -3.05148
4 1 -32.15327 -0.25 -3.44076 -32.30503 -0.25 -3.05148 -33.58 -0.25 -2.7 -32.1 -0.25 -3.9
4 1 -32.15327 -0.25 -4.35924 -32.1 -0.25 -3.9 -33.58 -0.25 -2.7 -32.30503 -0.25 -4.74852
4 1 -32.53211 -0.25 -5.00868 -32.30503 -0.25 -4.74852 -33.58 -0.25 -2.7 -32.8 -0.25 -5.1
3 1 -33.58 -0.25 -2.7 -33.58 -0.25 -5.1 -32.8 -0.25 -5.1
4 1 -36.3 -0.25 -7 -28.9 -0.25 -7 -32.8 -0.25 -5.6 -34.08 -0.25 -5.6
4 1 -37.1 -0.25 -6.2 -36.3 -0.25 -7 -34.08 -0.25 -5.6 -34.08 -0.25 -2.2
4 1 -37.1 -0.25 -6.2 -34.08 -0.25 -2.2 -33.8539 -0.25 -0.38481 -34.07608 -0.25 -0.22338
3 1 -34.07608 -0.25 -0.22338 -34.29827 -0.25 -0.38481 -37.1 -0.25 -6.2
4 1 -34.43558 -0.25 0.03781 -37.1 -0.25 -6.2 -34.29827 -0.25 -0.38481 -34.2134 -0.25 -0.12362
4 1 -36.10558 -0.25 2.53681 -37.15 -0.25 5.5 -37.1 -0.25 -6.2 -35.96827 -0.25 2.11419
3 1 -36.10558 -0.25 2.53681 -35.96827 -0.25 2.11419 -35.8834 -0.25 2.37538
3 1 -35.96827 -0.25 2.11419 -37.1 -0.25 -6.2 -35.89958 -0.25 1.50181
3 1 -35.89958 -0.25 1.50181 -35.76227 -0.25 1.07919 -35.6774 -0.25 1.34038
3 1 -35.89958 -0.25 1.50181 -37.1 -0.25 -6.2 -35.76227 -0.25 1.07919
4 1 -35.54008 -0.25 1.24062 -35.76227 -0.25 1.07919 -37.1 -0.25 -6.2 -35.3179 -0.25 1.07919
3 1 -35.3179 -0.25 1.07919 -37.1 -0.25 -6.2 -35.31358 -0.25 0.62481
3 1 -35.31358 -0.25 0.62481 -35.17627 -0.25 0.20219 -35.0914 -0.25 0.46338
3 1 -35.31358 -0.25 0.62481 -37.1 -0.25 -6.2 -35.17627 -0.25 0.20219
4 1 -34.95408 -0.25 0.36362 -35.17627 -0.25 0.20219 -37.1 -0.25 -6.2 -34.7319 -0.25 0.20219
3 1 -34.7319 -0.25 0.20219 -37.1 -0.25 -6.2 -34.43558 -0.25 0.03781
4 1 -34.81677 -0.25 0.46338 -34.7319 -0.25 0.20219 -34.43558 -0.25 0.03781 -34.59458 -0.25 0.62481
4 1 -34.59458 -0.25 0.62481 -34.43558 -0.25 0.03781 -34.16095 -0.25 0.03781 -34.07608 -0.25 0.299
4 1 -34.59458 -0.25 0.62481 -34.07608 -0.25 0.299 -35.18058 -0.25 1.50181 -34.95408 -0.25 0.886
3 1 -34.95408 -0.25 0.886 -34.86922 -0.25 0.62481 -34.59458 -0.25 0.62481
4 1 -35.18058 -0.25 1.50181 -35.40277 -0.25 1.34038 -35.3179 -0.25 1.07919 -34.95408 -0.25 0.886
4 1 -35.03895 -0.25 0.62481 -34.95408 -0.25 0.886 -35.3179 -0.25 1.07919 -35.31358 -0.25 0.62481
3 1 -28.9 -0.25 6.3 -36.35 -0.25 6.3 -33.04 -0.25 5.503
4 1 -33.12487 -0.25 5.24181 -33.04 -0.25 5.503 -36.35 -0.25 6.3 -33.3995 -0.25 5.24181
3 1 -36.35 -0.25 6.3 -34.07508 -0.25 5.297 -33.3995 -0.25 5.24181
4 1 -34.07508 -0.25 5.297 -36.35 -0.25 6.3 -37.15 -0.25 5.5 -34.43458 -0.25 5.03581
3 1 -34.07508 -0.25 5.297 -34.43458 -0.25 5.03581 -34.15995 -0.25 5.03581
4 1 -34.2124 -0.25 4.87438 -34.43458 -0.25 5.03581 -37.15 -0.25 5.5 -34.29727 -0.25 4.61319
3 1 -37.15 -0.25 5.5 -34.95308 -0.25 4.711 -34.29727 -0.25 4.61319
4 1 -34.29727 -0.25 4.61319 -34.95308 -0.25 4.711 -34.86822 -0.25 4.44981 -34.59358 -0.25 4.44981
4 1 -34.7309 -0.25 4.02719 -34.29727 -0.25 4.61319 -34.59358 -0.25 4.44981 -34.81577 -0.25 4.28838
4 1 -35.03795 -0.25 4.44981 -34.95308 -0.25 4.711 -37.15 -0.25 5.5 -35.31258 -0.25 4.44981
4 1 -35.54108 -0.25 3.833 -35.31258 -0.25 4.44981 -37.15 -0.25 5.5 -35.90058 -0.25 3.57181
3 1 -35.54108 -0.25 3.833 -35.90058 -0.25 3.57181 -35.62595 -0.25 3.57181
4 1 -35.90058 -0.25 3.57181 -37.15 -0.25 5.5 -36.10558 -0.25 2.53681 -35.83095 -0.25 2.53681
4 1 -35.90058 -0.25 3.57181 -35.83095 -0.25 2.53681 -35.74608 -0.25 2.798 -35.76327 -0.25 3.14919
3 1 -35.90058 -0.25 3.57181 -35.76327 -0.25 3.14919 -35.6784 -0.25 3.41038
4 1 -33.04 -0.25 5.503 -32.95513 -0.25 5.24181 -32.6805 -0.25 5.24181 -28.9 -0.25 6.3
3 1 -28.9 -0.25 6.3 -32.6805 -0.25 5.24181 -32.006 -0.25 5.297
4 1 -32.09087 -0.25 5.03581 -32.006 -0.25 5.297 -32.6805 -0.25 5.24181 -32.3655 -0.25 5.03581
4 1 -32.3655 -0.25 5.03581 -32.6805 -0.25 5.24181 -32.90268 -0.25 5.08038 -32.81782 -0.25 4.81919
4 1 -32.14332 -0.25 4.87438 -32.3655 -0.25 5.03581 -32.81782 -0.25 4.81919 -32.22818 -0.25 4.61319
4 1 -32.22818 -0.25 4.61319 -32.81782 -0.25 4.81919 -33.26218 -0.25 4.81919 -33.8529 -0.25 4.61319
3 1 -33.04108 -0.25 4.98062 -33.26218 -0.25 4.81919 -32.81782 -0.25 4.81919
4 1 -32.006 -0.25 5.297 -31.92113 -0.25 5.03581 -31.6465 -0.25 5.03581 -28.9 -0.25 6.3
4 1 -31.128 -0.25 4.711 -28.9 -0.25 6.3 -31.6465 -0.25 5.03581 -31.86868 -0.25 4.87438
4 1 -31.128 -0.25 4.711 -31.86868 -0.25 4.87438 -31.78382 -0.25 4.61319 -31.21287 -0.25 4.44981
4 1 -31.4875 -0.25 4.44981 -31.21287 -0.25 4.44981 -31.78382 -0.25 4.61319 -32.22818 -0.25 4.61319
3 1 -32.006 -0.25 4.77462 -32.22818 -0.25 4.61319 -31.78382 -0.25 4.61319
4 1 -31.128 -0.25 4.711 -31.04313 -0.25 4.44981 -30.7685 -0.25 4.44981 -28.9 -0.25 6.3
4 1 -28.9 -0.25 6.3 -30.7685 -0.25 4.44981 -30.54 -0.25 3.833 -30.1805 -0.25 3.57181
3 1 -30.54 -0.25 3.833 -30.45513 -0.25 3.57181 -30.1805 -0.25 3.57181
4 1 -28.9 -0.25 6.3 -30.1805 -0.25 3.57181 -30.31782 -0.25 3.14919 -29.9755 -0.25 2.53681
3 1 -30.1805 -0.25 3.57181 -30.40268 -0.25 3.41038 -30.31782 -0.25 3.14919
4 1 -30.31782 -0.25 3.14919 -30.335 -0.25 2.798 -30.25013 -0.25 2.53681 -29.9755 -0.25 2.53681
3 1 -28.9 -0.25 6.3 -29.9755 -0.25 2.53681 -28.9 -0.25 -7
4 1 -28.9 -0.25 -7 -29.9755 -0.25 2.53681 -30.11282 -0.25 2.11419 -30.1815 -0.25 1.50181
3 1 -29.9755 -0.25 2.53681 -30.19768 -0.25 2.37538 -30.11282 -0.25 2.11419
4 1 -30.335 -0.25 2.27562 -30.55718 -0.25 2.11419 -30.541 -0.25 1.763 -30.45613 -0.25 1.50181
4 1 -30.11282 -0.25 2.11419 -30.335 -0.25 2.27562 -30.45613 -0.25 1.50181 -30.1815 -0.25 1.50181
4 1 -28.9 -0.25 -7 -30.1815 -0.25 1.50181 -31.5 -0.25 -3.9 -31.59893 -0.25 -4.55059
3 1 -31.59893 -0.25 -4.55059 -31.89 -0.25 -5.07 -28.9 -0.25 -7
3 1 -31.89 -0.25 -5.07 -32.30249 -0.25 -5.47063 -28.9 -0.25 -7
3 1 -32.30249 -0.25 -5.47063 -32.8 -0.25 -5.6 -28.9 -0.25 -7
3 1 -30.1815 -0.25 1.50181 -30.40368 -0.25 1.34038 -30.31882 -0.25 1.07919
4 1 -31.5 -0.25 -3.9 -30.1815 -0.25 1.50181 -30.31882 -0.25 1.07919 -31.59893 -0.25 -3.24941
4 1 -31.88077 -0.25 -2.69793 -31.59893 -0.25 -3.24941 -30.31882 -0.25 1.07919 -30.90482 -0.25 0.20219
3 1 -30.90482 -0.25 0.20219 -32.30249 -0.25 -2.32937 -31.88077 -0.25 -2.69793
3 1 -30.90482 -0.25 0.20219 -32.8 -0.25 -2.2 -32.30249 -0.25 -2.32937
4 1 -34.08 -0.25 -2.2 -32.8 -0.25 -2.2 -30.90482 -0.25 0.20219 -31.78282 -0.25 -0.38481
4 1 -31.86768 -0.25 -0.12362 -31.78282 -0.25 -0.38481 -30.90482 -0.25 0.20219 -31.6455 -0.25 0.03781
3 1 -30.90482 -0.25 0.20219 -31.34918 -0.25 0.20219 -31.6455 -0.25 0.03781
3 1 -31.127 -0.25 0.36362 -31.34918 -0.25 0.20219 -30.90482 -0.25 0.20219
4 1 -31.78282 -0.25 -0.38481 -32.005 -0.25 -0.22338 -32.22718 -0.25 -0.38481 -34.08 -0.25 -2.2
3 1 -32.22718 -0.25 -0.38481 -32.81782 -0.25 -0.59081 -34.08 -0.25 -2.2
4 1 -32.90268 -0.25 -0.32962 -32.81782 -0.25 -0.59081 -32.22718 -0.25 -0.38481 -32.6805 -0.25 -0.16819
4 1 -32.6805 -0.25 -0.16819 -32.22718 -0.25 -0.38481 -32.14232 -0.25 -0.12362 -32.3645 -0.25 0.03781
4 1 -32.95513 -0.25 -0.16819 -32.6805 -0.25 -0.16819 -32.3645 -0.25 0.03781 -33.04 -0.25 0.093
4 1 -32.005 -0.25 0.299 -33.04 -0.25 0.093 -32.3645 -0.25 0.03781 -32.08987 -0.25 0.03781
4 1 -32.81782 -0.25 -0.59081 -33.04 -0.25 -0.42938 -33.26327 -0.25 -0.59081 -34.08 -0.25 -2.2
4 1 -33.8539 -0.25 -0.38481 -34.08 -0.25 -2.2 -33.26327 -0.25 -0.59081 -33.17732 -0.25 -0.32962
4 1 -33.8539 -0.25 -0.38481 -33.17732 -0.25 -0.32962 -33.3995 -0.25 -0.16819 -33.93877 -0.25 -0.12362
4 1 -33.71658 -0.25 0.03781 -33.93877 -0.25 -0.12362 -33.3995 -0.25 -0.16819 -33.12487 -0.25 -0.16819
4 1 -33.71658 -0.25 0.03781 -33.04 -0.25 0.093 -34.07608 -0.25 0.299 -33.99122 -0.25 0.03781
4 1 -32.005 -0.25 0.299 -31.92013 -0.25 0.03781 -31.6455 -0.25 0.03781 -31.34918 -0.25 0.20219
4 1 -32.005 -0.25 0.299 -31.34918 -0.25 0.20219 -31.26432 -0.25 0.46338 -31.4865 -0.25 0.62481
4 1 -33.04 -0.25 0.093 -32.005 -0.25 0.299 -31.4865 -0.25 0.62481 -34.07608 -0.25 0.299
4 1 -35.18058 -0.25 1.50181 -34.07608 -0.25 0.299 -31.4865 -0.25 0.62481 -35.5239 -0.25 2.11419
4 1 -35.45522 -0.25 1.50181 -35.18058 -0.25 1.50181 -35.5239 -0.25 2.11419 -35.54008 -0.25 1.763
4 1 -35.54008 -0.25 1.763 -35.5239 -0.25 2.11419 -35.74608 -0.25 2.27562 -35.96827 -0.25 2.11419
4 1 -35.54008 -0.25 1.763 -35.96827 -0.25 2.11419 -35.89958 -0.25 1.50181 -35.62495 -0.25 1.50181
3 1 -30.7675 -0.25 0.62481 -30.98968 -0.25 0.46338 -30.90482 -0.25 0.20219
4 1 -30.7675 -0.25 0.62481 -30.90482 -0.25 0.20219 -30.31882 -0.25 1.07919 -30.541 -0.25 1.24062
4 1 -30.7675 -0.25 0.62481 -30.541 -0.25 1.24062 -30.76318 -0.25 1.07919 -31.04213 -0.25 0.62481
4 1 -31.127 -0.25 0.886 -31.04213 -0.25 0.62481 -30.76318 -0.25 1.07919 -30.67832 -0.25 1.34038
