0 Wedge  4 x  4 Triple with Red Chevrons Pattern
0 Name: 6069p01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6069s01.dat
1 16 10 0 0 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 0 0 0 1 0 1 0 -1 0 0 stud.dat
4 16 -20 0 10 -40 20 10 -40 20 -10 -20 0 -10
4 16 20 0 -10 40 20 -10 40 20 10 20 0 10
3 16 20 20 -70 40 20 -10 20 0 -10
3 16 -20 0 -10 -40 20 -10 -20 20 -70
2 24 20 0 -10 20 20 -70
2 24 -20 0 -10 -20 20 -70
2 24 20 0 -10 40 20 -10
2 24 -20 0 -10 -40 20 -10
0 //
4 4 11.8 5.7333 -27.2 10.1 2.3 -16.9 0 1 -13 0 4.3333 -23
4 0 0 4.3333 -23 0 4.6667 -24 13 6.2 -28.6 11.8 5.7333 -27.2
4 0 11.8 5.7333 -27.2 13 6.2 -28.6 11 2.1333 -16.4 10.1 2.3 -16.9
4 0 10.1 2.3 -16.9 11 2.1333 -16.4 0 0.6667 -12 0 1 -13
4 4 14.4 10.9667 -42.9 12.5 7.1333 -31.4 0 5.6 -26.8 0 8.9333 -36.8
4 0 0 8.9333 -36.8 0 9.2667 -37.8 15.7 11.5 -44.5 14.4 10.9667 -42.9
4 0 14.4 10.9667 -42.9 15.7 11.5 -44.5 13.4 6.9 -30.7 12.5 7.1333 -31.4
4 0 12.5 7.1333 -31.4 13.4 6.9 -30.7 0 5.2667 -25.8 0 5.6 -26.8
4 4 17 16.3333 -59 15.2 12.6667 -48 0 10.3333 -41 0 13.6667 -51
4 0 0 13.6667 -51 0 14 -52 18.4 16.9333 -60.8 17 16.3333 -59
4 0 17 16.3333 -59 18.4 16.9333 -60.8 16.1 12.4333 -47.3 15.2 12.6667 -48
4 0 15.2 12.6667 -48 16.1 12.4333 -47.3 0 10 -40 0 10.3333 -41
4 16 20 20 -70 18.4 16.9333 -60.8 0 14 -52 0 20 -70
4 16 0 9.2667 -37.8 0 10 -40 16.1 12.4333 -47.3 15.7 11.5 -44.5
4 16 0 4.6667 -24 0 5.2667 -25.8 13.4 6.9 -30.7 13 6.2 -28.6
4 16 0 0 -10 0 0.6667 -12 11 2.1333 -16.4 20 0 -10
4 16 20 0 -10 11 2.1333 -16.4 13 6.2 -28.6 13.4 6.9 -30.7
3 16 20 0 -10 13.4 6.9 -30.7 15.7 11.5 -44.5
4 16 20 0 -10 15.7 11.5 -44.5 16.1 12.4333 -47.3 18.4 16.9333 -60.8
3 16 18.4 16.9333 -60.8 20 20 -70 20 0 -10
0 //
4 4 0 4.3333 -23 0 1 -13 -10.1 2.3 -16.9 -11.8 5.7333 -27.2
4 0 -11.8 5.7333 -27.2 -13 6.2 -28.6 0 4.6667 -24 0 4.3333 -23
4 0 -10.1 2.3 -16.9 -11 2.1333 -16.4 -13 6.2 -28.6 -11.8 5.7333 -27.2
4 0 0 1 -13 0 0.6667 -12 -11 2.1333 -16.4 -10.1 2.3 -16.9
4 4 0 8.9333 -36.8 0 5.6 -26.8 -12.5 7.1333 -31.4 -14.4 10.9667 -42.9
4 0 -14.4 10.9667 -42.9 -15.7 11.5 -44.5 0 9.2667 -37.8 0 8.9333 -36.8
4 0 -12.5 7.1333 -31.4 -13.4 6.9 -30.7 -15.7 11.5 -44.5 -14.4 10.9667 -42.9
4 0 0 5.6 -26.8 0 5.2667 -25.8 -13.4 6.9 -30.7 -12.5 7.1333 -31.4
4 4 0 13.6667 -51 0 10.3333 -41 -15.2 12.6667 -48 -17 16.3333 -59
4 0 -17 16.3333 -59 -18.4 16.9333 -60.8 0 14 -52 0 13.6667 -51
4 0 -15.2 12.6667 -48 -16.1 12.4333 -47.3 -18.4 16.9333 -60.8 -17 16.3333 -59
4 0 0 10.3333 -41 0 10 -40 -16.1 12.4333 -47.3 -15.2 12.6667 -48
4 16 0 20 -70 0 14 -52 -18.4 16.9333 -60.8 -20 20 -70
4 16 -15.7 11.5 -44.5 -16.1 12.4333 -47.3 0 10 -40 0 9.2667 -37.8
4 16 -13 6.2 -28.6 -13.4 6.9 -30.7 0 5.2667 -25.8 0 4.6667 -24
4 16 -20 0 -10 -11 2.1333 -16.4 0 0.6667 -12 0 0 -10
4 16 -13 6.2 -28.6 -11 2.1333 -16.4 -20 0 -10 -13.4 6.9 -30.7
3 16 -15.7 11.5 -44.5 -13.4 6.9 -30.7 -20 0 -10
4 16 -16.1 12.4333 -47.3 -15.7 11.5 -44.5 -20 0 -10 -18.4 16.9333 -60.8
3 16 -20 0 -10 -20 20 -70 -18.4 16.9333 -60.8
0 //
