0 ~Figure Fabuland Poodle Half without Pattern
0 Name: s\u600s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u600s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u600s02.dat
0 // Eye area
3 16 9.3 -28.36 -14.84 9.46 -30.95 -13.25 8.63 -28.42 -15.35
3 16 8.23 -30.35 -14.62 8.63 -28.42 -15.35 9.46 -30.95 -13.25
3 16 9.3 -28.36 -14.84 10.86 -27.25 -13.8 9.46 -30.95 -13.25
4 16 6.32 -30.14 -15.92 3.48 -31.14 -16.6 4.59 -27.89 -17.29 6.87 -27.47 -16.6
3 16 3.48 -31.14 -16.6 2.57 -27.69 -17.77 4.59 -27.89 -17.29
3 16 6.32 -30.14 -15.92 8.63 -28.42 -15.35 8.23 -30.35 -14.62
3 16 8.63 -28.42 -15.35 9.44 -27.2 -15.21 9.3 -28.36 -14.84
3 16 9.3 -28.36 -14.84 9.44 -27.2 -15.21 10.86 -27.25 -13.8
4 16 11.37 -25.8 -14.03 10.86 -27.25 -13.8 9.58 -26.08 -15.68 10.78 -24.53 -15.26
3 16 9.58 -26.08 -15.68 10.86 -27.25 -13.8 9.44 -27.2 -15.21
3 16 8.63 -28.42 -15.35 8.28 -25.88 -16.48 9.44 -27.2 -15.21
3 16 9.44 -27.2 -15.21 8.28 -25.88 -16.48 9.58 -26.08 -15.68
3 16 4.59 -27.89 -17.29 2.57 -27.69 -17.77 3.5 -25.96 -18.26
3 16 8.63 -28.42 -15.35 6.32 -30.14 -15.92 6.87 -27.47 -16.6
3 16 8.63 -28.42 -15.35 6.87 -27.47 -16.6 8.28 -25.88 -16.48
3 16 6 -25.71 -17.66 4.59 -27.89 -17.29 3.5 -25.96 -18.26
3 16 6 -25.71 -17.66 6.87 -27.47 -16.6 4.59 -27.89 -17.29
3 16 2.57 -27.69 -17.77 0.57 -26.05 -18.51 3.5 -25.96 -18.26
3 16 9.77 -24.4 -16.1 10.78 -24.53 -15.26 9.58 -26.08 -15.68
3 16 8.85 -22.84 -17.43 9.77 -24.4 -16.1 8.28 -25.88 -16.48
3 16 8.28 -25.88 -16.48 9.77 -24.4 -16.1 9.58 -26.08 -15.68
3 16 10.78 -24.53 -15.26 10.36 -22.8 -16.18 11.39 -22.11 -15.54
3 16 10.78 -24.53 -15.26 9.77 -24.4 -16.1 8.85 -22.84 -17.43
3 16 10.36 -22.8 -16.18 10.78 -24.53 -15.26 8.85 -22.84 -17.43
3 16 11.39 -22.11 -15.54 10.36 -22.8 -16.18 9.69 -21.79 -17.28
4 16 9.69 -21.79 -17.28 10.36 -22.8 -16.18 8.85 -22.84 -17.43 7.7 -21.73 -19
3 16 5.4 -24.52 -18.44 7.18 -24.5 -17.66 6 -25.71 -17.66
4 16 8.28 -25.88 -16.48 6.87 -27.47 -16.6 7.18 -24.5 -17.66 8.85 -22.84 -17.43
3 16 6.87 -27.47 -16.6 6 -25.71 -17.66 7.18 -24.5 -17.66
3 16 6.67 -22.92 -18.83 8.85 -22.84 -17.43 7.18 -24.5 -17.66
3 16 8.85 -22.84 -17.43 6.67 -22.92 -18.83 7.7 -21.73 -19
3 16 3.5 -25.96 -18.26 5.4 -24.52 -18.44 6 -25.71 -17.66
3 16 5.4 -24.52 -18.44 3.5 -25.96 -18.26 3.9 -23.92 -19.2
3 16 5.4 -24.52 -18.44 5.05 -23.45 -19.18 6.67 -22.92 -18.83
3 16 6.67 -22.92 -18.83 7.18 -24.5 -17.66 5.4 -24.52 -18.44
3 16 4.57 -22.58 -19.99 6.67 -22.92 -18.83 5.05 -23.45 -19.18
3 16 6.67 -22.92 -18.83 4.57 -22.58 -19.99 6.08 -22.01 -19.86
3 16 5.4 -24.52 -18.44 3.9 -23.92 -19.2 5.05 -23.45 -19.18
3 16 5.05 -23.45 -19.18 3.9 -23.92 -19.2 4.57 -22.58 -19.99
3 16 9.69 -21.79 -17.28 7.7 -21.73 -19 8.07 -20.92 -19.39
3 16 6.52 -21.07 -20.59 6.08 -22.01 -19.86 5.65 -21.13 -21.12
