0 Roadsign Round with End of No Passing Pattern
0 Name: 3350p08.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3350s01.dat
1 8 0 -88 -2 0.4 0 0 0 0 -0.4 0 1 0 4-4rin45.dat
1 16 0 -88 -2 0.8 0 0 0 0 -0.8 0 1 0 4-4rin23.dat
1 16 0 -88 -2 0.8 0 0 0 0 -0.8 0 1 0 4-4rin24.dat
0 //
4 8 -13.08 -84.26 -2 -12.84 -83.78 -2 -11.76 -83.78 -2 -11.52 -84.26 -2
4 8 -11.52 -84.26 -2 -11.52 -85.34 -2 -13.08 -85.34 -2 -13.08 -84.26 -2
4 8 -13.8 -86.18 -2 -13.8 -85.34 -2 -13.08 -85.34 -2 -11.28 -86.18 -2
3 8 -13.08 -85.34 -2 -11.52 -85.34 -2 -11.28 -86.18 -2
3 8 -13.8 -86.78 -2 -12.6 -87.62 -2 -12.84 -87.98 -2
4 8 -12.84 -88.82 -2 -13.8 -88.82 -2 -13.8 -86.78 -2 -12.84 -87.98 -2
4 8 -12.72 -89.06 -2 -13.44 -89.42 -2 -13.8 -88.82 -2 -12.84 -88.82 -2
4 8 -12.48 -89.18 -2 -12.84 -89.9 -2 -13.44 -89.42 -2 -12.72 -89.06 -2
4 8 -12.12 -89.18 -2 -11.88 -90.14 -2 -12.84 -89.9 -2 -12.48 -89.18 -2
4 8 -11.88 -89.06 -2 -8.4 -90.62 -2 -11.88 -90.14 -2 -12.12 -89.18 -2
4 8 -7.68 -86.78 -2 -12 -87.62 -2 -12.6 -87.62 -2 -13.8 -86.78 -2
4 8 -7.68 -90.62 -2 -11.76 -87.98 -2 -12 -87.62 -2 -7.68 -86.78 -2
4 8 -12.84 -89.9 -2 -11.88 -90.14 -2 -12 -90.86 -2 -12.84 -90.98 -2
4 8 -12 -90.86 -2 -11.76 -92.18 -2 -12.6 -92.42 -2 -12.84 -90.98 -2
4 8 -11.4 -92.9 -2 -12.12 -93.38 -2 -12.6 -92.42 -2 -11.76 -92.18 -2
4 8 -11.4 -92.9 -2 -11.16 -93.26 -2 -11.64 -93.86 -2 -12.12 -93.38 -2
4 8 -10.56 -93.5 -2 -10.92 -94.22 -2 -11.64 -93.86 -2 -11.16 -93.26 -2
4 8 -9.48 -93.62 -2 -9.6 -94.46 -2 -10.92 -94.22 -2 -10.56 -93.5 -2
3 8 -11.76 -88.7 -2 -8.4 -90.62 -2 -11.88 -89.06 -2
4 8 -8.4 -90.62 -2 -11.76 -88.7 -2 -11.76 -87.98 -2 -7.68 -90.62 -2
4 8 -3.6 -83.78 -2 -2.52 -83.78 -2 -2.28 -84.26 -2 -3.84 -84.26 -2
4 8 -2.28 -85.34 -2 -3.84 -85.34 -2 -3.84 -84.26 -2 -2.28 -84.26 -2
4 8 -2.52 -87.98 -2 -2.76 -87.62 -2 -1.56 -86.78 -2 -1.56 -87.8 -2
4 8 -2.52 -89.9 -2 -3.48 -90.14 -2 -3.24 -89.18 -2 -2.88 -89.18 -2
4 8 -3.48 -90.14 -2 -6.96 -90.62 -2 -3.48 -89.06 -2 -3.24 -89.18 -2
4 8 -3.36 -90.86 -2 -3.48 -90.14 -2 -2.52 -89.9 -2 -2.52 -90.98 -2
4 8 -2.76 -92.42 -2 -3.6 -92.18 -2 -3.36 -90.86 -2 -2.52 -90.98 -2
4 8 -2.76 -92.42 -2 -3.24 -93.38 -2 -3.96 -92.9 -2 -3.6 -92.18 -2
4 8 -3.72 -93.86 -2 -4.2 -93.26 -2 -3.96 -92.9 -2 -3.24 -93.38 -2
4 8 -3.72 -93.86 -2 -4.44 -94.22 -2 -4.8 -93.5 -2 -4.2 -93.26 -2
4 8 -4.44 -94.22 -2 -5.76 -94.46 -2 -5.88 -93.62 -2 -4.8 -93.5 -2
3 8 -3.48 -89.06 -2 -6.96 -90.62 -2 -3.6 -88.7 -2
4 8 11.76 -83.78 -2 12.84 -83.78 -2 13.08 -84.26 -2 11.52 -84.26 -2
4 8 13.08 -85.34 -2 11.52 -85.34 -2 11.52 -84.26 -2 13.08 -84.26 -2
4 8 13.08 -85.34 -2 13.8 -85.34 -2 13.8 -86.18 -2 11.28 -86.18 -2
3 8 11.28 -86.18 -2 11.52 -85.34 -2 13.08 -85.34 -2
3 8 12.84 -87.98 -2 12.6 -87.62 -2 13.8 -86.78 -2
4 8 13.8 -86.78 -2 13.8 -88.82 -2 12.84 -88.82 -2 12.84 -87.98 -2
4 8 13.8 -88.82 -2 13.44 -89.42 -2 12.72 -89.06 -2 12.84 -88.82 -2
4 8 13.44 -89.42 -2 12.84 -89.9 -2 12.48 -89.18 -2 12.72 -89.06 -2
4 8 12.84 -89.9 -2 11.88 -90.14 -2 12.12 -89.18 -2 12.48 -89.18 -2
4 8 11.88 -90.14 -2 8.4 -90.62 -2 11.88 -89.06 -2 12.12 -89.18 -2
4 8 12.6 -87.62 -2 12 -87.62 -2 7.68 -86.78 -2 13.8 -86.78 -2
