0 Znap Beam  3 Holes
0 Name: 32203.dat
0 Author: Thomas Woelk [t.woelk]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2005-07-07 [mikeheide] BFC'ed
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 0 0 -60 1 0 0 0 1 0 0 0 1 znap6.dat
1 16 0 0 60 -1 0 0 0 1 0 0 0 -1 znap6.dat
1 16 0 0 40 -1 0 0 0 1 0 0 0 -1 connhole.dat
1 16 0 0 -40 -1 0 0 0 1 0 0 0 -1 connhole.dat
1 16 0 0 -20 -1 0 0 0 1 0 0 0 -1 znap1.dat
1 16 0 0 20 -1 0 0 0 1 0 0 0 -1 znap1.dat
1 16 -10 0 0 0 1 0 10 0 0 0 0 65 rect.dat
1 16 10 0 0 0 -1 0 10 0 0 0 0 65 rect.dat
0
