0 Sticker  0.9 x  3.9 with Black "1928"
0 Name: 4188571l.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Santa Fe, Train

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Original Text Produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 // Using font: "Times New Roman" style: "Regular" size: 40pt 
0 // LDRAW Scaling of Txt2dat output: 1.02 0 0 0 1 0 0 0 0.32

1 80 0 -0.25 0 39 0 0 0 0.25 0 0 0 9 box5-12.dat

4 0 -29.401 -0.25 -3.903 -31.598 -0.25 -3.994 -31.598 -0.25 -4.2 -22.564 -0.25 -4.2
4 0 -24.726 -0.25 -3.9 -28.711 -0.25 -3.686 -29.401 -0.25 -3.903 -22.564 -0.25 -4.2
4 0 -32.023 -0.25 2.596 -31.758 -0.25 2.423 -29.933 -0.25 2.596 -26.178 -0.25 3.49
4 0 -26.178 -0.25 3.49 -29.144 -0.25 2.512 -28.693 -0.25 2.251 -25.594 -0.25 3.49
3 0 -26.178 -0.25 3.49 -29.933 -0.25 2.596 -29.144 -0.25 2.512
4 0 -28.516 -0.25 -2.872 -28.711 -0.25 -3.686 -25.426 -0.25 -3.661 -25.594 -0.25 -2.872
3 0 -24.726 -0.25 -3.9 -22.564 -0.25 -4.2 -22.564 -0.25 -3.994
4 0 -28.516 -0.25 1.196 -28.516 -0.25 -2.872 -25.594 -0.25 -2.872 -25.594 -0.25 3.49
3 0 -25.594 -0.25 3.49 -28.693 -0.25 2.251 -28.516 -0.25 1.196
3 0 -25.426 -0.25 -3.661 -28.711 -0.25 -3.686 -24.726 -0.25 -3.9
4 0 -16.224 -0.25 -4.15 -16.224 -0.25 -4.356 -15.214 -0.25 -4.356 -14.002 -0.25 -4.06
4 0 -14.002 -0.25 -4.06 -15.214 -0.25 -4.356 -11.978 -0.25 -4.208 -11.938 -0.25 -3.814
4 0 -8.997 -0.25 -3.767 -9.988 -0.25 -3.367 -11.938 -0.25 -3.814 -11.978 -0.25 -4.208
4 0 -10.556 -0.25 -1.455 -9.139 -0.25 -0.949 -11.973 -0.25 -0.471 -12.907 -0.25 -1.301
4 0 -14.896 -0.25 -0.841 -12.907 -0.25 -1.301 -11.973 -0.25 -0.471 -13.156 -0.25 0.317
4 0 -16.703 -0.25 0.79 -13.156 -0.25 0.317 -13.55 -0.25 1.362 -16.251 -0.25 1.725
4 0 -13.253 -0.25 2.132 -14.896 -0.25 2.551 -16.251 -0.25 1.725 -13.55 -0.25 1.362
4 0 -13.156 -0.25 0.317 -16.703 -0.25 0.79 -16.251 -0.25 -0.126 -14.896 -0.25 -0.841
4 0 -12.363 -0.25 2.685 -9.6 -0.25 3.129 -12.385 -0.25 3.256 -14.896 -0.25 2.551
3 0 -9.211 -0.25 3.49 -12.385 -0.25 3.256 -9.6 -0.25 3.129
3 0 -12.363 -0.25 2.685 -14.896 -0.25 2.551 -13.253 -0.25 2.132
4 0 -8.997 -0.25 -3.767 -5.875 -0.25 -2.957 -8.103 -0.25 -2.677 -9.988 -0.25 -3.367
4 0 -8.174 -0.25 -1.315 -7.208 -0.25 -0.827 -9.139 -0.25 -0.949 -10.556 -0.25 -1.455
4 0 -7.208 -0.25 -0.827 -8.174 -0.25 -1.315 -5.526 -0.25 -0.894 -5.243 -0.25 -0.483
4 0 -6.534 -0.25 -1.826 -5.875 -0.25 -2.957 -3.525 -0.25 -1.964 -5.526 -0.25 -0.894
4 0 -5.526 -0.25 -0.894 -3.525 -0.25 -1.964 -2.05 -0.25 -0.835 -5.243 -0.25 -0.483
3 0 -6.534 -0.25 -1.826 -8.103 -0.25 -2.677 -5.875 -0.25 -2.957
4 0 -7.164 -0.25 2.796 -6.465 -0.25 3.299 -9.211 -0.25 3.49 -9.6 -0.25 3.129
4 0 -4.144 -0.25 2.724 -6.465 -0.25 3.299 -7.164 -0.25 2.796 -5.508 -0.25 1.837
4 0 -4.924 -0.25 0.673 -5.004 -0.25 0.167 -1.559 -0.25 0.379 -2.205 -0.25 1.662
4 0 -5.004 -0.25 0.167 -5.243 -0.25 -0.483 -2.05 -0.25 -0.835 -1.559 -0.25 0.379
4 0 -2.205 -0.25 1.662 -4.144 -0.25 2.724 -5.508 -0.25 1.837 -5.069 -0.25 1.234
3 0 -2.205 -0.25 1.662 -5.069 -0.25 1.234 -4.924 -0.25 0.673
4 0 4.552 -0.25 -3.361 4.536 -0.25 -2.875 0.779 -0.25 -3.994 0.779 -0.25 -4.2
4 0 6.478 -0.25 -2.75 7.47 -0.25 -1.9 4.536 -0.25 -2.875 4.552 -0.25 -3.361
4 0 10.06 -0.25 -1.538 9.582 -0.25 -1.072 7.47 -0.25 -1.9 6.478 -0.25 -2.75
4 0 10.822 -0.25 -3.361 4.552 -0.25 -3.361 0.779 -0.25 -4.2 14.949 -0.25 -4.2
4 0 2.982 -0.25 1.915 2.26 -0.25 2.271 1.47 -0.25 1.362 2.126 -0.25 1.362
4 0 4.206 -0.25 2.315 3.746 -0.25 2.94 2.26 -0.25 2.271 2.982 -0.25 1.915
4 0 7.386 -0.25 2.64 8.324 -0.25 3.49 5.807 -0.25 3.353 3.746 -0.25 2.94
4 0 8.324 -0.25 3.49 7.386 -0.25 2.64 9.197 -0.25 2.525 11.006 -0.25 3.343
3 0 3.746 -0.25 2.94 4.206 -0.25 2.315 7.386 -0.25 2.64
4 0 12.593 -0.25 -0.559 14.312 -0.25 0.368 11.495 -0.25 0.013 9.582 -0.25 -1.072
3 0 14.896 -0.25 -3.136 13.505 -0.25 -3.316 14.949 -0.25 -4.2
3 0 13.505 -0.25 -3.316 10.822 -0.25 -3.361 14.949 -0.25 -4.2
4 0 16.631 -0.25 -2.75 15.976 -0.25 -2.75 14.896 -0.25 -3.136 14.949 -0.25 -4.2
4 0 10.733 -0.25 2.179 11.783 -0.25 1.654 14.672 -0.25 2.26 13.204 -0.25 2.901
4 0 11.006 -0.25 3.343 9.197 -0.25 2.525 10.733 -0.25 2.179 13.204 -0.25 2.901
4 0 15.161 -0.25 1.512 11.783 -0.25 1.654 12.133 -0.25 1.001 14.949 -0.25 0.94
3 0 14.672 -0.25 2.26 11.783 -0.25 1.654 15.161 -0.25 1.512
4 0 14.312 -0.25 0.368 14.949 -0.25 0.94 12.133 -0.25 1.001 11.495 -0.25 0.013
3 0 12.593 -0.25 -0.559 9.582 -0.25 -1.072 10.06 -0.25 -1.538
4 0 23.043 -0.25 -2.455 20.334 -0.25 -2.483 20.714 -0.25 -3.097 23.355 -0.25 -3.1
4 0 23.752 -0.25 -1.463 22.863 -0.25 -0.974 21.405 -0.25 -1.491 23.043 -0.25 -2.455
3 0 21.405 -0.25 -1.491 20.334 -0.25 -2.483 23.043 -0.25 -2.455
4 0 23.355 -0.25 -3.1 20.714 -0.25 -3.097 21.857 -0.25 -3.661 24.291 -0.25 -3.603
4 0 24.145 -0.25 -4.165 27.188 -0.25 -4.333 25.711 -0.25 -3.926 24.291 -0.25 -3.603
3 0 24.291 -0.25 -3.603 21.857 -0.25 -3.661 24.145 -0.25 -4.165
4 0 22.863 -0.25 -0.974 23.752 -0.25 -1.463 25.93 -0.25 -0.616 25.097 -0.25 -0.405
4 0 23.636 -0.25 1.496 23.167 -0.25 2.073 20.599 -0.25 1.696 21.422 -0.25 0.773
4 0 23.167 -0.25 2.073 22.405 -0.25 2.96 21.05 -0.25 2.378 20.599 -0.25 1.696
4 0 22.405 -0.25 2.96 23.167 -0.25 2.073 24.3 -0.25 2.84 24.509 -0.25 3.358
4 0 21.422 -0.25 0.773 22.753 -0.25 0.256 24.974 -0.25 0.946 23.636 -0.25 1.496
4 0 27.879 -0.25 0.19 24.974 -0.25 0.946 25.097 -0.25 -0.405 25.93 -0.25 -0.616
4 0 27.241 -0.25 3.168 27.205 -0.25 3.49 24.509 -0.25 3.358 24.3 -0.25 2.84
3 0 24.974 -0.25 0.946 22.753 -0.25 0.256 25.097 -0.25 -0.405
3 0 25.711 -0.25 -3.926 27.188 -0.25 -4.333 27.471 -0.25 -4.033
4 0 30.022 -0.25 -4.192 30.535 -0.25 -3.694 27.471 -0.25 -4.033 27.188 -0.25 -4.333
4 0 30.535 -0.25 -3.694 30.022 -0.25 -4.192 32.253 -0.25 -3.769 31.686 -0.25 -2.872
4 0 32.838 -0.25 -1.216 31.302 -0.25 -0.702 29.114 -0.25 -1.476 31.013 -0.25 -2.155
4 0 29.114 -0.25 -1.476 31.302 -0.25 -0.702 28.711 -0.25 -0.027 25.93 -0.25 -0.616
4 0 31.686 -0.25 -2.872 32.253 -0.25 -3.769 33.701 -0.25 -3.148 34.183 -0.25 -2.411
4 0 33.847 -0.25 -1.798 32.838 -0.25 -1.216 31.013 -0.25 -2.155 34.183 -0.25 -2.411
3 0 31.013 -0.25 -2.155 31.686 -0.25 -2.872 34.183 -0.25 -2.411
4 0 28.711 -0.25 -0.027 29.614 -0.25 0.727 27.879 -0.25 0.19 25.93 -0.25 -0.616
4 0 29.614 -0.25 0.727 28.711 -0.25 -0.027 31.221 -0.25 0.529 30.57 -0.25 1.137
