0 ~Minifig Torso Iron Man Armoured Suit Mark XVII Front Half Pattern
0 Name: s\973pbea.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 0 5.164 6.544 0 4.84 7.603 0 5.011 8.9 0 5.65 7.25 0
4 0 5.45 11.26 0 5.6 10.1 0 4.84 10.197 0 4.34 11.406 0
4 0 2.859 13.967 0 3.543 12.443 0 2.506 13.24 0 2.74 14.02 0
4 0 4.045 4.855 0 2.9 3.95 0 2.506 4.56 0 3.543 5.357 0
4 0 4.955 6.04 0 4.045 4.855 0 3.543 5.357 0 4.34 6.395 0
4 0 5.164 6.544 0 4.955 6.04 0 4.34 6.395 0 4.84 7.603 0
4 80 5.011 8.9 0 4.84 7.603 0 3.824 7.875 0 3.959 8.9 0
4 80 4.84 10.197 0 5.011 8.9 0 3.959 8.9 0 3.824 9.925 0
4 80 4.34 11.406 0 4.84 10.197 0 3.824 9.925 0 3.429 10.88 0
4 80 3.543 12.443 0 4.34 11.406 0 3.429 10.88 0 2.8 11.7 0
4 80 2.506 13.24 0 3.543 12.443 0 2.8 11.7 0 1.98 12.329 0
4 80 3.429 6.92 0 3.543 5.357 0 2.506 4.56 0 2.8 6.101 0
4 80 3.824 7.875 0 4.34 6.395 0 3.543 5.357 0 3.429 6.92 0
3 80 3.824 7.875 0 4.84 7.603 0 4.34 6.395 0
4 1 3.275 8.9 0 3.163 8.052 0 2.39 8.26 0 2.474 8.9 0
4 1 3.163 9.748 0 3.275 8.9 0 2.474 8.9 0 2.39 9.54 0
4 1 2.836 10.538 0 3.163 9.748 0 2.39 9.54 0 2.143 10.137 0
4 1 2.316 11.216 0 2.836 10.538 0 2.143 10.137 0 1.75 10.65 0
4 1 1.638 11.736 0 2.316 11.216 0 1.75 10.65 0 1.237 11.043 0
4 1 0.848 12.063 0 1.638 11.736 0 1.237 11.043 0 0.64 11.29 0
4 1 0 12.175 0 0.848 12.063 0 0.64 11.29 0 0 11.374 0
4 1 2.836 7.263 0 2.316 6.584 0 1.75 7.151 0 2.143 7.663 0
4 1 3.163 8.052 0 2.836 7.263 0 2.143 7.663 0 2.39 8.26 0
4 80 2.145 4.411 0 2.149 5.601 0 2.8 6.101 0 2.506 4.56 0
4 1 1.44 6.95 0 1.75 7.151 0 2.316 6.584 0 2.147 6.454 0
4 0 1.5 4.1 0 2.145 4.411 0 2.506 4.56 0 2.9 3.95 0
4 0 1.488 6.064 0 2.147 6.454 0 2.8 6.101 0 2.149 5.601 0
4 0 1.187 6.3 0 1.44 6.95 0 2.147 6.454 0 1.488 6.064 0
3 0 2.8 6.101 0 2.147 6.454 0 2.316 6.584 0
4 0 2.316 6.584 0 2.836 7.263 0 3.429 6.92 0 2.8 6.101 0
4 0 2.836 7.263 0 3.163 8.052 0 3.824 7.875 0 3.429 6.92 0
4 0 3.163 8.052 0 3.275 8.9 0 3.959 8.9 0 3.824 7.875 0
4 0 3.275 8.9 0 3.163 9.748 0 3.824 9.925 0 3.959 8.9 0
4 0 3.163 9.748 0 2.836 10.538 0 3.429 10.88 0 3.824 9.925 0
4 0 2.836 10.538 0 2.316 11.216 0 2.8 11.7 0 3.429 10.88 0
4 0 1.638 11.736 0 1.98 12.329 0 2.8 11.7 0 2.316 11.216 0
4 80 1.691 13.577 0 2.506 13.24 0 1.98 12.329 0 1.698 12.445 0
4 0 2.65 14.1 0 2.74 14.02 0 2.506 13.24 0 1.691 13.577 0
4 0 0.45 4.55 0 0.45 5.3 0 1.15 6 0 1.15 3.8 0
4 0 0 4.55 0 0.45 4.55 0 1.15 3.8 0 0 3.8 0
4 0 3.25 3.6 0 3 2.9 0 1.5 4.1 0 2.9 3.95 0
4 0 5.15 3.6 0 4.8 2.9 0 3 2.9 0 3.25 3.6 0
4 0 6.4 2 0 5.1 2.5 0 4.8 2.9 0 5.15 3.6 0
4 0 0 2.5 0 5.1 2.5 0 6.4 2 0 6.65 1.55 0
4 0 7.65 0.9 0 6.65 1.55 0 6.4 2 0 6.85 2 0
3 0 7.65 0.9 0 6.85 2 0 8.6 0.9 0
