0 Sticker  1.9 x  3 with White "183" on Red
0 Name: 004747a.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Train

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2016-07-01 [cwdee] Updated description
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

4 15 -14.09 -0.25 -7.7 -6.83 -0.25 -7.7 -6.83 -0.25 -5.28 -14.09 -0.25 -5.28
4 15 -9.25 -0.25 -5.28 -9.25 -0.25 7.7 -11.67 -0.25 7.7 -11.67 -0.25 -5.28
4 15 -14.09 -0.25 5.28 -14.09 -0.25 2.86 -11.67 -0.25 2.86 -13.21 -0.25 5.28
3 15 -13.21 -0.25 5.28 -11.67 -0.25 2.86 -11.67 -0.25 6.82
4 15 -3.64 -0.25 4.4 -2.76 -0.25 5.28 -3.64 -0.25 7.7 -6.06 -0.25 5.28
4 15 -2.76 -0.25 5.28 1.2 -0.25 5.28 2.08 -0.25 7.7 -3.64 -0.25 7.7
4 15 1.2 -0.25 5.28 2.08 -0.25 4.4 4.5 -0.25 5.28 2.08 -0.25 7.7
4 15 2.08 -0.25 4.4 2.08 -0.25 1.87 4.5 -0.25 0.99 4.5 -0.25 5.28
4 15 -3.64 -0.25 1.87 -3.64 -0.25 4.4 -6.06 -0.25 5.28 -6.06 -0.25 0.99
4 15 2.08 -0.25 1.87 1.2 -0.25 0.99 3.29 -0.25 -0.22 4.5 -0.25 0.99
4 15 -3.64 -0.25 -2.31 -2.76 -0.25 -1.43 -4.85 -0.25 -0.22 -6.06 -0.25 -1.43
4 15 1.2 -0.25 0.99 -2.76 -0.25 0.99 -4.85 -0.25 -0.22 3.29 -0.25 -0.22
4 15 3.29 -0.25 -0.22 -4.85 -0.25 -0.22 -2.76 -0.25 -1.43 1.2 -0.25 -1.43
4 15 1.2 -0.25 -1.43 2.08 -0.25 -2.31 4.5 -0.25 -1.43 3.29 -0.25 -0.22
4 15 -2.76 -0.25 0.99 -3.64 -0.25 1.87 -6.06 -0.25 0.99 -4.85 -0.25 -0.22
4 15 2.08 -0.25 -2.31 2.08 -0.25 -4.4 4.5 -0.25 -5.28 4.5 -0.25 -1.43
4 15 -3.64 -0.25 -4.4 -3.64 -0.25 -2.31 -6.06 -0.25 -1.43 -6.06 -0.25 -5.28
4 15 2.08 -0.25 -4.4 1.2 -0.25 -5.28 2.08 -0.25 -7.7 4.5 -0.25 -5.28
4 15 1.2 -0.25 -5.28 -2.76 -0.25 -5.28 -3.64 -0.25 -7.7 2.08 -0.25 -7.7
4 15 -2.76 -0.25 -5.28 -3.64 -0.25 -4.4 -6.06 -0.25 -5.28 -3.64 -0.25 -7.7
4 15 5.82 -0.25 5.28 5.82 -0.25 2.86 8.24 -0.25 2.86 8.24 -0.25 4.4
4 15 8.24 -0.25 4.4 9.12 -0.25 5.28 8.24 -0.25 7.7 5.82 -0.25 5.28
4 15 9.12 -0.25 5.28 13.08 -0.25 5.28 13.96 -0.25 7.7 8.24 -0.25 7.7
4 15 13.08 -0.25 5.28 13.96 -0.25 4.4 16.38 -0.25 5.28 13.96 -0.25 7.7
4 15 13.96 -0.25 4.4 13.96 -0.25 1.87 16.38 -0.25 0.99 16.38 -0.25 5.28
4 15 13.96 -0.25 1.87 13.08 -0.25 0.99 15.17 -0.25 -0.22 16.38 -0.25 0.99
4 15 13.08 -0.25 0.99 9.12 -0.25 0.99 9.12 -0.25 -1.43 15.17 -0.25 -0.22
3 15 9.12 -0.25 -1.43 13.08 -0.25 -1.43 15.17 -0.25 -0.22
4 15 13.08 -0.25 -1.43 13.96 -0.25 -2.31 16.38 -0.25 -1.43 15.17 -0.25 -0.22
4 15 13.96 -0.25 -2.31 13.96 -0.25 -4.4 16.38 -0.25 -5.28 16.38 -0.25 -1.43
4 15 13.96 -0.25 -4.4 13.08 -0.25 -5.28 13.96 -0.25 -7.7 16.38 -0.25 -5.28
4 15 13.08 -0.25 -5.28 9.12 -0.25 -5.28 8.24 -0.25 -7.7 13.96 -0.25 -7.7
4 15 9.12 -0.25 -5.28 8.24 -0.25 -4.4 5.82 -0.25 -5.28 8.24 -0.25 -7.7
4 15 8.24 -0.25 -4.4 8.24 -0.25 -2.86 5.82 -0.25 -2.86 5.82 -0.25 -5.28
1 4 -12 -0.25 0 0 0 -9.9 0 1 0 9.9 0 0 48\1-4chrd.dat
1 4 -12 -0.25 0 0 0 -9.9 0 1 0 -9.9 0 0 48\1-4chrd.dat
1 4 12 -0.25 0 0 0 9.9 0 1 0 9.9 0 0 48\1-4chrd.dat
1 4 12 -0.25 0 0 0 9.9 0 1 0 -9.9 0 0 48\1-4chrd.dat
3 4 -14.09 -0.25 -7.7 -21.9 -0.25 0 -12 -0.25 -9.9
4 4 -14.09 -0.25 -5.28 -11.67 -0.25 -5.28 -11.67 -0.25 2.86 -14.09 -0.25 2.86
3 4 -14.09 -0.25 -7.7 -14.09 -0.25 5.28 -21.9 -0.25 0
4 4 -21.9 -0.25 0 -14.09 -0.25 5.28 -11.67 -0.25 7.7 -12 -0.25 9.9
4 4 -14.09 -0.25 5.28 -13.21 -0.25 5.28 -11.67 -0.25 6.82 -11.67 -0.25 7.7
4 4 12.2 -0.25 -9.9 21.9 -0.25 0 16.38 -0.25 -5.28 13.96 -0.25 -7.7
4 4 13.96 -0.25 7.7 16.38 -0.25 5.28 21.9 -0.25 0 12.2 -0.25 9.9
3 4 16.38 -0.25 -5.28 21.9 -0.25 0 16.38 -0.25 5.28
4 4 -12 -0.25 -9.9 12.2 -0.25 -9.9 13.96 -0.25 -7.7 -14.09 -0.25 -7.7
4 4 -12 -0.25 9.9 -11.67 -0.25 7.7 13.96 -0.25 7.7 12.2 -0.25 9.9
4 4 -6.83 -0.25 -7.7 -3.64 -0.25 -7.7 -6.06 -0.25 -5.28 -6.83 -0.25 -5.28
4 4 -9.25 -0.25 -5.28 -6.06 -0.25 -5.28 -6.06 -0.25 5.28 -9.25 -0.25 7.7
3 4 -9.25 -0.25 7.7 -6.06 -0.25 5.28 -3.64 -0.25 7.7
4 4 2.08 -0.25 -7.7 8.24 -0.25 -7.7 5.82 -0.25 -5.28 4.5 -0.25 -5.28
4 4 4.5 -0.25 5.28 5.82 -0.25 5.28 8.24 -0.25 7.7 2.08 -0.25 7.7
4 4 4.5 -0.25 -5.28 5.82 -0.25 -5.28 5.82 -0.25 5.28 4.5 -0.25 5.28
4 4 -3.64 -0.25 4.4 -3.64 -0.25 1.87 -2.76 -0.25 0.99 1.2 -0.25 0.99
4 4 -2.76 -0.25 5.28 -3.64 -0.25 4.4 1.2 -0.25 0.99 2.08 -0.25 1.87
4 4 1.2 -0.25 5.28 -2.76 -0.25 5.28 2.08 -0.25 1.87 2.08 -0.25 4.4
4 4 1.2 -0.25 -1.43 -2.76 -0.25 -1.43 -3.64 -0.25 -2.31 -3.64 -0.25 -4.4
4 4 2.08 -0.25 -2.31 1.2 -0.25 -1.43 -3.64 -0.25 -4.4 -2.76 -0.25 -5.28
4 4 2.08 -0.25 -4.4 2.08 -0.25 -2.31 -2.76 -0.25 -5.28 1.2 -0.25 -5.28
3 4 4.5 -0.25 0.99 3.29 -0.25 -0.22 4.5 -0.25 -1.43
3 4 -6.06 -0.25 -1.43 -4.85 -0.25 -0.22 -6.06 -0.25 0.99
4 4 5.82 -0.25 2.86 5.82 -0.25 -2.86 8.24 -0.25 -2.86 8.24 -0.25 2.86
4 4 8.24 -0.25 2.86 8.24 -0.25 -2.86 9.12 -0.25 -1.65 9.12 -0.25 0.99
4 4 8.24 -0.25 4.4 8.24 -0.25 2.86 9.12 -0.25 0.99 13.08 -0.25 0.99
4 4 9.12 -0.25 5.28 8.24 -0.25 4.4 13.08 -0.25 0.99 13.96 -0.25 1.87
4 4 13.08 -0.25 5.28 9.12 -0.25 5.28 13.96 -0.25 1.87 13.96 -0.25 4.4
4 4 13.08 -0.25 -1.43 9.12 -0.25 -1.43 8.24 -0.25 -2.86 8.24 -0.25 -4.4
4 4 13.96 -0.25 -2.31 13.08 -0.25 -1.43 8.24 -0.25 -4.4 9.12 -0.25 -5.28
4 4 13.96 -0.25 -4.4 13.96 -0.25 -2.31 9.12 -0.25 -5.28 13.08 -0.25 -5.28
3 4 16.38 -0.25 0.99 15.17 -0.25 -0.22 16.38 -0.25 -1.43
4 15 -12 -0.25 -11.55 12 -0.25 -11.55 12 -0.25 -9.9 -12 -0.25 -9.9
4 15 -12 -0.25 9.9 12 -0.25 9.9 12 -0.25 11.55 -12 -0.25 11.55
1 15 -12 -0.25 0 0 0 -1.65 0 1 0 1.65 0 0 48\2-4ring6.dat
1 4 -12 -0.25 0 0 0 -11.55 0 1 0 11.55 0 0 48\2-4ndis.dat
1 15 12 -0.25 0 0 0 1.65 0 1 0 1.65 0 0 48\2-4ring6.dat
1 4 12 -0.25 0 0 0 11.55 0 1 0 11.55 0 0 48\2-4ndis.dat
4 4 -23.55 -0.25 11.55 23.55 -0.25 11.55 30 -0.25 19 -30 -0.25 19
4 4 -30 -0.25 19 -30 -0.25 -19 -23.55 -0.25 -11.55 -23.55 -0.25 11.55
4 4 23.55 -0.25 -11.55 -23.55 -0.25 -11.55 -30 -0.25 -19 30 -0.25 -19
4 4 30 -0.25 -19 30 -0.25 19 23.55 -0.25 11.55 23.55 -0.25 -11.55
4 4 -30 0 19 -30 -0.25 19 30 -0.25 19 30 0 19
4 4 -30 0 -19 -30 -0.25 -19 -30 -0.25 19 -30 0 19
