0 Roadsign Triangular Type 1 with Skidding Car Pattern
0 Name: 3351ap05.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3351as01.dat
0 //
4 4 -22 -70 -2 -22 -68 -2 22 -68 -2 22 -70 -2
4 4 22 -70 -2 16.8 -73 -2 -16.8 -73 -2 -22 -70 -2
4 4 22 -70 -2 22 -68 -2 23 -68.27 -2 23.73 -69 -2
4 4 22 -70 -2 23.73 -69 -2 24 -70 -2 23.73 -71 -2
4 4 22 -70 -2 23.73 -71 -2 1.73 -109.1 -2 0 -108.1 -2
4 4 0 -108.1 -2 0 -102.1 -2 16.8 -73 -2 22 -70 -2
4 4 -23 -68.27 -2 -22 -68 -2 -22 -70 -2 -23.73 -69 -2
4 4 -24 -70 -2 -23.73 -69 -2 -22 -70 -2 -23.73 -71 -2
4 4 0 -108.1 -2 -1.73 -109.1 -2 -23.73 -71 -2 -22 -70 -2
4 4 -22 -70 -2 -16.8 -73 -2 0 -102.1 -2 0 -108.1 -2
4 4 -1 -109.83 -2 -1.73 -109.1 -2 0 -108.1 -2 0 -110.1 -2
4 4 1 -109.83 -2 0 -110.1 -2 0 -108.1 -2 1.73 -109.1 -2
0 //
4 0 -2.1 -82.3 -2 -1.5 -81.8 -2 -0.6 -81.6 -2 0.1 -81.9 -2
4 0 0.1 -81.9 -2 0.4 -82.2 -2 -2.2 -82.8 -2 -2.1 -82.3 -2
4 0 1 -82.4 -2 -2.7 -83.2 -2 -2.2 -82.8 -2 0.4 -82.2 -2
4 0 3.2 -79.2 -2 4.1 -79 -2 4.7 -79.8 -2 2.8 -80.2 -2
4 0 5 -80.9 -2 3.1 -81.3 -2 2.8 -80.2 -2 4.7 -79.8 -2
4 0 5 -80.9 -2 5.4 -81.4 -2 3 -81.9 -2 3.1 -81.3 -2
4 0 5.4 -81.4 -2 6 -81.6 -2 6.8 -85.3 -2 6.5 -86 -2
4 0 6.5 -86 -2 6.1 -86.3 -2 3 -81.9 -2 5.4 -81.4 -2
4 0 6.2 -86.9 -2 5.1 -87 -2 4.9 -86.7 -2 6.1 -86.3 -2
4 0 5.9 -90.1 -2 4.9 -89.4 -2 5.1 -87 -2 6.2 -86.9 -2
4 0 5.9 -90.1 -2 5.6 -90.6 -2 4.7 -89.7 -2 4.9 -89.4 -2
3 0 5.6 -90.6 -2 5.2 -90.9 -2 4.7 -89.7 -2
