0 Panel 14 x 14 x  2.667 Quarter Saucer Millennium Falcon Pattern
0 Name: 30116ps0.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30116s01.dat
1 16 160 48 -160 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 90 8 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 8 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 8 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 8 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 8 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 8 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
4 16 240 34.667 -20 220 24 -20 220 24 -31.429 234.803 31.895 -33.543
3 16 249.936 39.966 -35.705 240 34.667 -20 234.803 31.895 -33.543
3 16 266.543 48.823 -38.078 240 34.667 -20 249.936 39.966 -35.705
4 16 240 34.667 -20 266.543 48.823 -38.078 280 56 -40 280 56 0
3 16 240 34.667 -20 280 56 0 240 34.667 0
4 8 274.041 53.439 -43.482 273.579 53.063 -42.512 272.171 53.067 -47.614 273.064 53.444 -47.044
4 8 273.064 53.444 -47.044 272.171 53.067 -47.614 275.819 55.086 -48.649 275.356 54.712 -47.692
4 8 275.356 54.712 -47.692 275.819 55.086 -48.649 277.239 55.083 -43.509 276.354 54.715 -44.112
4 8 276.354 54.715 -44.112 277.239 55.083 -43.509 273.579 53.063 -42.512 274.041 53.439 -43.482
4 8 269.289 52.598 -54.709 270.199 52.983 -54.129 271.161 52.986 -50.681 270.674 52.597 -49.709
4 8 270.674 52.597 -49.709 271.161 52.986 -50.681 274.276 54.706 -51.544 275.184 55.088 -50.951
4 8 275.184 55.088 -50.951 274.276 54.706 -51.544 273.314 54.705 -54.999 273.794 55.088 -55.961
4 8 273.794 55.088 -55.961 273.314 54.705 -54.999 270.199 52.983 -54.129 269.289 52.598 -54.709
4 8 234.967 35.37 -57.37 235.429 35.74 -58.308 255.751 46.97 -63.962 256.649 47.348 -63.382
4 8 256.649 47.348 -63.382 255.751 46.97 -63.962 253.512 46.972 -72.043 253.975 47.344 -72.99
4 16 273.794 55.088 -55.961 269.289 52.598 -54.709 256.649 47.348 -63.382 253.975 47.344 -72.99
4 16 271.161 52.986 -50.681 270.199 52.983 -54.129 273.314 54.705 -54.999 274.276 54.706 -51.544
4 16 274.041 53.439 -43.482 273.064 53.444 -47.044 275.356 54.712 -47.692 276.354 54.715 -44.112
4 16 279.75 56 -40.9 275.184 55.088 -50.951 273.794 55.088 -55.961 260.842 56 -109.063
4 16 275.819 55.086 -48.649 272.171 53.067 -47.614 270.674 52.597 -49.709 275.184 55.088 -50.951
3 16 253.975 47.344 -72.99 260.842 56 -109.063 273.794 55.088 -55.961
4 16 273.579 53.063 -42.512 277.239 55.083 -43.509 279.75 56 -40.9 264.882 48.07 -38.773
3 16 275.819 55.086 -48.649 279.75 56 -40.9 277.239 55.083 -43.509
3 16 275.184 55.088 -50.951 279.75 56 -40.9 275.819 55.086 -48.649
3 0 260.842 56 -109.063 259.93 55.478 -108.679 260.593 56 -109.961
4 8 235.429 35.74 -58.308 234.967 35.37 -57.37 234.421 35.369 -59.328 234.895 35.742 -60.245
4 8 239.387 39.283 -68.935 253.975 47.344 -72.99 253.512 46.972 -72.043 238.889 38.89 -67.972
3 16 234.967 35.37 -57.37 221.013 24.798 -33.388 234.421 35.369 -59.328
4 16 260.842 56 -109.063 253.975 47.344 -72.99 239.387 39.283 -68.935 259.93 55.478 -108.679
4 16 235.429 35.74 -58.308 234.895 35.742 -60.245 238.889 38.89 -67.972 253.512 46.972 -72.043
3 16 253.512 46.972 -72.043 255.751 46.97 -63.962 235.429 35.74 -58.308
4 0 220 24 -31.429 220.517 24.408 -32.429 232.089 30.58 -34.084 234.803 31.895 -33.543
4 0 234.803 31.895 -33.543 232.089 30.58 -34.084 247.502 38.8 -36.288 249.936 39.966 -35.705
4 0 249.936 39.966 -35.705 247.502 38.8 -36.288 264.882 48.07 -38.773 266.543 48.823 -38.078
4 0 266.543 48.823 -38.078 264.882 48.07 -38.773 279.75 56 -40.9 280 56 -40
4 16 221.013 24.798 -33.388 234.967 35.37 -57.37 232.089 30.58 -34.084 220.517 24.408 -32.429
4 16 247.502 38.8 -36.288 232.089 30.58 -34.084 234.967 35.37 -57.37 256.649 47.348 -63.382
4 16 264.882 48.07 -38.773 270.674 52.597 -49.709 272.171 53.067 -47.614 273.579 53.063 -42.512
4 16 247.502 38.8 -36.288 256.649 47.348 -63.382 269.289 52.598 -54.709 264.882 48.07 -38.773
3 16 270.674 52.597 -49.709 264.882 48.07 -38.773 269.289 52.598 -54.709
3 0 220 24 -31.429 219.752 24 -32.322 220.449 24.371 -32.419
4 0 220.449 24.371 -32.419 219.752 24 -32.322 204.995 24 -85.519 205.66 24.381 -85.8
4 0 205.66 24.381 -85.8 204.995 24 -85.519 204.751 24 -86.398 259.752 55.518 -109.606
4 0 260.593 56 -109.961 259.93 55.478 -108.679 205.66 24.381 -85.8 259.752 55.518 -109.606
4 8 234.421 35.369 -59.328 232.294 35.364 -66.963 233.201 35.747 -66.388 234.895 35.742 -60.245
4 8 233.201 35.747 -66.388 232.294 35.364 -66.963 239.387 39.283 -68.935 238.889 38.89 -67.972
4 16 234.421 35.369 -59.328 221.013 24.798 -33.388 220.449 24.371 -32.419 205.66 24.381 -85.8
3 16 205.66 24.381 -85.8 232.294 35.364 -66.963 234.421 35.369 -59.328
4 16 239.387 39.283 -68.935 232.294 35.364 -66.963 205.66 24.381 -85.8 259.93 55.478 -108.679
3 16 233.201 35.747 -66.388 238.889 38.89 -67.972 234.895 35.742 -60.245
3 0 220.449 24.371 -32.419 220.517 24.408 -32.429 220 24 -31.429
3 16 220.449 24.371 -32.419 221.013 24.798 -33.388 220.517 24.408 -32.429
3 16 211.79 35.692 -117.921 212.032 35.836 -118.044 211.588 35.356 -117.017
3 16 217.507 45.19 -143.53 230.611 47.914 -131.22 213.289 38.182 -124.635
4 0 221.206 51.334 -160.097 221.4 51.656 -160.965 230.051 55.524 -160.554 230.598 55.529 -159.634
4 0 220.721 49.319 -153.415 219.528 48.546 -152.579 219.826 49.042 -153.917 220.328 49.366 -154.266
4 0 221.181 49.598 -153.668 220.721 49.319 -153.415 220.328 49.366 -154.266 220.964 49.747 -154.595
4 0 221.656 49.87 -153.868 221.181 49.598 -153.668 220.964 49.747 -154.595 221.666 50.146 -154.878
4 0 222.371 50.254 -154.073 221.656 49.87 -153.868 221.666 50.146 -154.878 222.195 50.423 -155.005
4 0 222.962 50.54 -154.126 222.371 50.254 -154.073 222.195 50.423 -155.005 222.558 50.602 -155.048
4 0 223.561 50.822 -154.149 222.962 50.54 -154.126 222.558 50.602 -155.048 223.081 50.844 -155.055
4 0 224.104 51.071 -154.148 223.561 50.822 -154.149 223.081 50.844 -155.055 223.602 51.084 -155.056
4 0 224.104 51.071 -154.148 223.602 51.084 -155.056 233.531 55.525 -154.588 235.133 56 -153.615
4 0 220.845 50.303 -156.872 220.44 50.061 -156.665 220.763 50.597 -158.11 221.185 50.783 -158.08
4 0 221.633 50.723 -157.087 221.261 50.537 -157.03 221.185 50.783 -158.08 221.48 50.916 -158.07
4 0 222.098 50.943 -157.108 221.633 50.723 -157.087 221.48 50.916 -158.07 221.978 51.14 -158.05
4 0 232.355 55.532 -156.634 222.098 50.943 -157.108 221.978 51.14 -158.05 231.818 55.531 -157.548
4 0 228.851 55.53 -162.634 229.378 56 -163.482 231.298 56 -160.19 230.051 55.524 -160.554
4 0 230.598 55.529 -159.634 230.051 55.524 -160.554 231.298 56 -160.19 231.91 56 -159.14
4 0 231.818 55.531 -157.548 230.598 55.529 -159.634 231.91 56 -159.14 232.989 56 -157.291
4 0 233.531 55.525 -154.588 232.355 55.532 -156.634 232.989 56 -157.291 235.133 56 -153.615
3 0 232.989 56 -157.291 232.355 55.532 -156.634 231.818 55.531 -157.548
4 16 221.206 51.334 -160.097 221.48 50.916 -158.07 221.185 50.783 -158.08 220.763 50.597 -158.11
3 16 221.206 51.334 -160.097 221.978 51.14 -158.05 221.48 50.916 -158.07
4 16 231.818 55.531 -157.548 221.978 51.14 -158.05 221.206 51.334 -160.097 230.598 55.529 -159.634
3 0 221.261 50.537 -157.03 220.845 50.303 -156.872 221.185 50.783 -158.08
3 16 220.328 49.366 -154.266 219.826 49.042 -153.917 220.44 50.061 -156.665
4 16 220.964 49.747 -154.595 220.44 50.061 -156.665 220.845 50.303 -156.872 221.666 50.146 -154.878
4 16 221.666 50.146 -154.878 220.845 50.303 -156.872 221.261 50.537 -157.03 222.195 50.423 -155.005
4 16 222.195 50.423 -155.005 221.261 50.537 -157.03 221.633 50.723 -157.087 222.558 50.602 -155.048
4 16 222.558 50.602 -155.048 221.633 50.723 -157.087 222.098 50.943 -157.108 223.081 50.844 -155.055
4 16 223.081 50.844 -155.055 222.098 50.943 -157.108 232.355 55.532 -156.634 223.602 51.084 -155.056
3 16 232.355 55.532 -156.634 233.531 55.525 -154.588 223.602 51.084 -155.056
3 16 220.964 49.747 -154.595 220.328 49.366 -154.266 220.44 50.061 -156.665
4 0 209.865 30.964 -103.593 208.733 30.614 -104.23 208.738 30.622 -104.251 211.553 32.141 -105.089
3 0 209.865 30.964 -103.593 211.553 32.141 -105.089 211.065 31.613 -103.957
4 0 210.525 30.771 -101.745 209.389 30.42 -102.383 208.726 30.602 -104.198 208.733 30.614 -104.23
3 0 210.525 30.771 -101.745 208.733 30.614 -104.23 209.865 30.964 -103.593
4 16 210.525 30.771 -101.745 209.865 30.964 -103.593 211.065 31.613 -103.957 211.741 31.426 -102.101
4 16 215.283 33.605 -104.151 212.231 31.955 -103.231 211.553 32.141 -105.089 214.637 33.797 -105.975
4 0 211.065 31.613 -103.957 211.553 32.141 -105.089 212.231 31.955 -103.231 211.741 31.426 -102.101
4 0 216.441 33.958 -103.481 211.741 31.426 -102.101 212.231 31.955 -103.231 215.283 33.605 -104.151
4 0 215.749 34.135 -105.329 216.441 33.958 -103.481 215.283 33.605 -104.151 214.637 33.797 -105.975
4 0 215.749 34.135 -105.329 214.637 33.797 -105.975 240.474 47.747 -113.685 239.984 47.217 -112.551
4 0 240.648 47.018 -110.671 239.984 47.217 -112.551 240.474 47.747 -113.685 241.138 47.55 -111.813
4 0 245.374 49.572 -112.089 240.648 47.018 -110.671 241.138 47.55 -111.813 244.24 49.228 -112.751
4 0 244.662 49.74 -113.935 245.374 49.572 -112.089 244.24 49.228 -112.751 243.564 49.405 -114.569
4 0 244.662 49.74 -113.935 243.564 49.405 -114.569 255.778 56 -118.217 255.356 55.519 -117.148
4 0 255.356 55.519 -117.148 255.778 56 -118.217 260.593 56 -109.961 259.752 55.518 -109.606
4 16 244.662 49.74 -113.935 255.356 55.519 -117.148 259.752 55.518 -109.606 245.374 49.572 -112.089
4 16 240.648 47.018 -110.671 245.374 49.572 -112.089 259.752 55.518 -109.606 204.751 24 -86.398
4 16 216.441 33.958 -103.481 215.749 34.135 -105.329 239.984 47.217 -112.551 240.648 47.018 -110.671
3 16 204.751 24 -86.398 208.011 29.414 -100.995 210.525 30.771 -101.745
