2 24 98.4692 139.046 6.3044 98.561 139 6.2861
2 24 98.561 139 6.2861 100 138.286 6
2 24 100 138.286 6 101.531 137.124 6.3044
2 24 102.828 135.738 7.1716 101.531 137.124 6.3044
2 24 102.874 135.665 7.2394 102.828 135.738 7.1716
2 24 96.5845 136.505 11.95 96.3044 136.958 11.5307
2 24 96 138.158 10 96.3044 136.958 11.5307
2 24 96.3044 138.976 8.4693 96 138.158 10
2 24 96.3697 139 8.3714 96.3044 138.976 8.4693
4 16 115.126 115.395 0 120 152 0 120 96 0 116.314 96 0
4 16 76.942 143.87 0 40 152 0 120 152 0 89.135 142.816 0
3 16 89.135 142.816 0 120 152 0 101.007 137.201 0
3 16 101.007 137.201 0 120 152 0 110.246 127.413 0
3 16 110.246 127.413 0 120 152 0 115.126 115.395 0
4 16 40 107.75 0 46.682 121.415 0 44.153 109.383 0 40 96 0
3 16 40 107.75 0 40 152 0 46.682 121.415 0
3 16 40 152 0 53.821 132.652 0 46.682 121.415 0
3 16 43.686 96 0 40 96 0 44.153 109.383 0
3 16 53.821 132.652 0 40 152 0 64.724 140.585 0
3 16 64.724 140.585 0 40 152 0 76.942 143.87 0
4 16 -104.301 -4.219 23.052 -106.962 -13.055 3.757 -115.148 -23.685 3.757 -115.15 -21.453 11.378
3 16 -115.15 -21.453 11.378 -112.235 -14.641 25.176 -104.301 -4.219 23.052
3 16 -116.404 -26.91 27.024 -112.235 -14.641 25.176 -118.796 -32.678 12.958
3 16 -115.15 -21.453 11.378 -118.796 -32.678 12.958 -112.235 -14.641 25.176
4 16 -118.796 -32.678 12.958 -119.049 -47.75 15.074 -118.26 -47.75 20.361 -116.404 -26.91 27.024
4 16 -116.036 -47.75 2.5 -114.628 -47.75 19.736 -119.049 -47.75 15.074 -120 -47.75 2.5
3 16 -119.414 -47.75 15.074 -120 -47.75 2.5 -119.049 -47.75 15.074
3 16 -119.049 -47.75 15.074 -114.628 -47.75 19.736 -118.26 -47.75 20.361
4 16 -116.036 -47.75 2.5 -120 -47.75 2.5 -120 -47.017 0.733 -116.009 -47.02 0.734
4 16 -120 -45.25 0 -115.939 -45.25 0 -116.009 -47.02 0.734 -120 -47.017 0.733
3 16 -101.005 -14.795 0 -110.238 -24.577 0 -120 0 0
4 16 -115.939 -45.25 0 -120 -45.25 0 -120 0 0 -115.123 -36.594 0
3 16 -110.238 -24.577 0 -115.123 -36.594 0 -120 0 0
3 16 -120 0 0 -89.138 -9.184 0 -101.005 -14.795 0
3 16 -116.903 -44.984 27.087 -118.26 -47.75 20.361 -113.313 -44.985 26.253
3 16 -118.26 -47.75 20.361 -114.628 -47.75 19.736 -113.313 -44.985 26.253
3 16 -116.903 -44.984 27.087 -116.404 -26.91 27.024 -118.26 -47.75 20.361
3 16 -106.126 -32.542 55.905 -106.714 -15.359 53.78 -116.903 -44.984 27.087
3 16 -116.903 -44.984 27.087 -106.714 -15.359 53.78 -116.404 -26.91 27.024
3 16 -88.456 -20.1 81.09 -90.973 -3.81 77.486 -106.126 -32.542 55.905
3 16 -106.126 -32.542 55.905 -90.973 -3.81 77.486 -106.714 -15.359 53.78
3 16 -90.973 -3.81 77.486 -88.456 -20.1 81.09 -70.071 7.74 96.8
3 16 -88.456 -20.1 81.09 -67.779 -9.04 99.025 -70.071 7.74 96.8
3 16 -70.071 7.74 96.8 -67.779 -9.04 99.025 -45.193 19.29 110.624
3 16 -67.779 -9.04 99.025 -43.576 2.019 111.808 -45.193 19.29 110.624
3 16 -13.705 14.46 119.165 -17.753 30.839 118.174 -43.576 2.019 111.808
3 16 -43.576 2.019 111.808 -17.753 30.839 118.174 -45.193 19.29 110.624
3 16 17.053 26.9 118.782 10.691 42.39 119.021 -13.705 14.46 119.165
3 16 -13.705 14.46 119.165 10.691 42.39 119.021 -17.753 30.839 118.174
3 16 10.691 42.39 119.021 17.053 26.9 118.782 38.529 53.939 113.118
3 16 17.053 26.9 118.782 43.52 37.957 111.83 38.529 53.939 113.118
3 16 38.529 53.939 113.118 43.52 37.957 111.83 64.185 65.488 100.799
3 16 43.52 37.957 111.83 67.725 49.014 99.062 64.185 65.488 100.799
3 16 90.649 61.452 78.556 86.201 77.039 82.762 67.725 49.014 99.062
3 16 67.725 49.014 99.062 86.201 77.039 82.762 64.185 65.488 100.799
3 16 86.201 77.039 82.762 90.649 61.452 78.556 103.326 88.589 60.033
3 16 90.649 61.452 78.556 106.085 72.506 55.983 103.326 88.589 60.033
3 16 116.88 84.944 27.185 114.59 100.139 33.902 106.085 72.506 55.983
3 16 106.085 72.506 55.983 114.59 100.139 33.902 103.326 88.589 60.033
3 16 117.741 106.344 20 116.88 84.944 27.185 118.322 99.647 20
3 16 116.88 84.944 27.185 120 96 0 118.322 99.647 20
3 16 120 96 0 116.88 84.944 27.185 116.314 96 0
3 16 116.88 84.944 27.185 113.291 84.945 26.348 116.314 96 0
3 16 116.88 84.944 27.185 106.085 72.506 55.983 113.291 84.945 26.348
3 16 113.291 84.945 26.348 106.085 72.506 55.983 102.824 72.504 54.269
3 16 106.085 72.506 55.983 90.649 61.452 78.556 102.824 72.504 54.269
3 16 90.649 61.452 78.556 87.856 61.446 76.153 102.824 72.504 54.269
3 16 90.649 61.452 78.556 67.725 49.014 99.062 87.856 61.446 76.153
3 16 67.725 49.014 99.062 65.631 49.007 96.029 87.856 61.446 76.153
3 16 67.725 49.014 99.062 43.52 37.957 111.83 65.631 49.007 96.029
3 16 43.52 37.957 111.83 42.162 37.947 108.404 65.631 49.007 96.029
3 16 43.52 37.957 111.83 17.053 26.9 118.782 42.162 37.947 108.404
3 16 17.053 26.9 118.782 16.51 26.892 115.136 42.162 37.947 108.404
3 16 17.053 26.9 118.782 -13.705 14.46 119.165 16.51 26.892 115.136
3 16 -13.705 14.46 119.165 -13.311 14.448 115.502 16.51 26.892 115.136
3 16 -13.705 14.46 119.165 -43.576 2.019 111.808 -13.311 14.448 115.502
3 16 -43.576 2.019 111.808 -42.256 2.011 108.367 -13.311 14.448 115.502
3 16 -43.576 2.019 111.808 -67.779 -9.04 99.025 -42.256 2.011 108.367
3 16 -67.779 -9.04 99.025 -65.716 -9.05 95.971 -42.256 2.011 108.367
3 16 -67.779 -9.04 99.025 -88.456 -20.1 81.09 -65.716 -9.05 95.971
3 16 -88.456 -20.1 81.09 -85.747 -20.105 78.59 -65.716 -9.05 95.971
3 16 -88.456 -20.1 81.09 -106.126 -32.542 55.905 -85.747 -20.105 78.59
3 16 -106.126 -32.542 55.905 -102.873 -32.548 54.176 -85.747 -20.105 78.59
3 16 -106.126 -32.542 55.905 -116.903 -44.984 27.087 -102.873 -32.548 54.176
3 16 -116.903 -44.984 27.087 -113.313 -44.985 26.253 -102.873 -32.548 54.176
3 16 -102.823 -2.83 51.557 -95.681 7.547 47.49 -112.235 -14.641 25.176
3 16 -112.235 -14.641 25.176 -95.681 7.547 47.49 -104.301 -4.219 23.052
3 16 -82.737 11.933 80.216 -77.221 22.254 74.09 -102.823 -2.83 51.557
3 16 -77.221 22.254 74.09 -95.681 7.547 47.49 -102.823 -2.83 51.557
3 16 -72.356 17.84 89.692 -67.667 28.139 82.908 -82.737 11.933 80.216
3 16 -77.221 22.254 74.09 -82.737 11.933 80.216 -67.667 28.139 82.908
3 16 -48.532 29.65 104.521 -45.711 39.904 96.762 -72.356 17.84 89.692
3 16 -45.711 39.904 96.762 -67.667 28.139 82.908 -72.356 17.84 89.692
3 16 -21.825 41.46 113.153 -21.06 51.668 104.923 -48.532 29.65 104.521
3 16 -21.06 51.668 104.923 -45.711 39.904 96.762 -48.532 29.65 104.521
3 16 6.168 53.272 115.074 4.822 63.436 106.907 -21.825 41.46 113.153
3 16 4.822 63.436 106.907 -21.06 51.668 104.923 -21.825 41.46 113.153
3 16 33.795 65.084 110.172 30.42 75.203 102.602 6.168 53.272 115.074
3 16 30.42 75.203 102.602 4.822 63.436 106.907 6.168 53.272 115.074
3 16 59.422 76.894 98.737 54.231 86.968 92.258 33.795 65.084 110.172
3 16 54.231 86.968 92.258 30.42 75.203 102.602 33.795 65.084 110.172
3 16 81.526 88.705 81.446 74.852 98.734 76.483 59.422 76.894 98.737
3 16 74.852 98.734 76.483 54.231 86.968 92.258 59.422 76.894 98.737
3 16 98.795 100.516 59.326 91.068 110.5 56.206 81.526 88.705 81.446
3 16 91.068 110.5 56.206 74.852 98.734 76.483 81.526 88.705 81.446
3 16 110.204 112.328 33.692 101.921 122.267 32.628 98.795 100.516 59.326
3 16 101.921 122.267 32.628 91.068 110.5 56.206 98.795 100.516 59.326
3 16 113.121 118.862 20 104.512 128.639 20 110.204 112.328 33.692
3 16 101.921 122.267 32.628 110.204 112.328 33.692 104.512 128.639 20
4 16 114.59 100.139 33.902 117.741 106.344 20 113.121 118.862 20 110.204 112.328 33.692
3 16 114.59 100.139 33.902 110.204 112.328 33.692 103.326 88.589 60.033
3 16 103.326 88.589 60.033 110.204 112.328 33.692 98.795 100.516 59.326
3 16 103.326 88.589 60.033 98.795 100.516 59.326 86.201 77.039 82.762
3 16 86.201 77.039 82.762 98.795 100.516 59.326 81.526 88.705 81.446
3 16 86.201 77.039 82.762 81.526 88.705 81.446 64.185 65.488 100.799
3 16 64.185 65.488 100.799 81.526 88.705 81.446 59.422 76.894 98.737
3 16 64.185 65.488 100.799 59.422 76.894 98.737 38.529 53.939 113.118
3 16 38.529 53.939 113.118 59.422 76.894 98.737 33.795 65.084 110.172
3 16 38.529 53.939 113.118 33.795 65.084 110.172 10.691 42.39 119.021
3 16 10.691 42.39 119.021 33.795 65.084 110.172 6.168 53.272 115.074
3 16 10.691 42.39 119.021 6.168 53.272 115.074 -17.753 30.839 118.174
3 16 -17.753 30.839 118.174 6.168 53.272 115.074 -21.825 41.46 113.153
3 16 -17.753 30.839 118.174 -21.825 41.46 113.153 -45.193 19.29 110.624
3 16 -45.193 19.29 110.624 -21.825 41.46 113.153 -48.532 29.65 104.521
3 16 -45.193 19.29 110.624 -48.532 29.65 104.521 -70.071 7.74 96.8
3 16 -70.071 7.74 96.8 -48.532 29.65 104.521 -72.356 17.84 89.692
4 16 -90.973 -3.81 77.486 -70.071 7.74 96.8 -72.356 17.84 89.692 -82.737 11.933 80.216
3 16 -102.823 -2.83 51.557 -106.714 -15.359 53.78 -82.737 11.933 80.216
3 16 -106.714 -15.359 53.78 -90.973 -3.81 77.486 -82.737 11.933 80.216
3 16 -106.714 -15.359 53.78 -102.823 -2.83 51.557 -116.404 -26.91 27.024
3 16 -116.404 -26.91 27.024 -102.823 -2.83 51.557 -112.235 -14.641 25.176
3 16 -106.962 -13.055 3.757 -104.301 -4.219 23.052 -99.9 -7.762 3.757
3 16 -104.301 -4.219 23.052 -99.9 -0.706 21.5 -99.9 -7.762 3.757
3 16 -95.681 7.547 47.49 -85.765 15.113 43.712 -104.301 -4.219 23.052
3 16 -104.301 -4.219 23.052 -85.765 15.113 43.712 -99.9 -0.706 21.5
3 16 -85.765 15.113 43.712 -93.829 3.203 21.5 -99.9 -0.706 21.5
3 16 -72.534 27.017 63.285 -77.221 22.254 74.09 -59.574 35.945 75.38
3 16 -77.221 22.254 74.09 -67.667 28.139 82.908 -59.574 35.945 75.38
3 16 -45.711 39.904 96.762 -44.82 44.875 85.191 -67.667 28.139 82.908
3 16 -67.667 28.139 82.908 -44.82 44.875 85.191 -59.574 35.945 75.38
3 16 -21.06 51.668 104.923 -22.717 56.778 93.542 -45.711 39.904 96.762
3 16 -45.711 39.904 96.762 -22.717 56.778 93.542 -44.82 44.875 85.191
3 16 4.822 63.436 106.907 0.753 68.683 96.258 -21.06 51.668 104.923
3 16 -21.06 51.668 104.923 0.753 68.683 96.258 -22.717 56.778 93.542
3 16 54.231 86.968 92.258 46.14 92.494 84.483 30.42 75.203 102.602
3 16 24.175 80.589 93.176 30.42 75.203 102.602 46.14 92.494 84.483
3 16 74.852 98.734 76.483 65.331 104.398 70.697 54.231 86.968 92.258
3 16 46.14 92.494 84.483 54.231 86.968 92.258 65.331 104.398 70.697
3 16 91.068 110.5 56.206 80.586 116.301 52.65 74.852 98.734 76.483
3 16 65.331 104.398 70.697 74.852 98.734 76.483 80.586 116.301 52.65
3 16 101.921 122.267 32.628 90.982 128.208 31.441 91.068 110.5 56.206
3 16 80.586 116.301 52.65 91.068 110.5 56.206 90.982 128.208 31.441
3 16 104.512 128.639 20 93.094 134.491 20 101.921 122.267 32.628
3 16 101.921 122.267 32.628 93.094 134.491 20 90.982 128.208 31.441
3 16 -85.765 15.113 43.712 -73.196 19.839 40.052 -93.829 3.203 21.5
3 16 -93.829 3.203 21.5 -73.196 19.839 40.052 -81.546 8 21.5
3 16 -72.534 27.017 63.285 -61.584 31.442 56.295 -85.765 15.113 43.712
3 16 -85.765 15.113 43.712 -61.584 31.442 56.295 -73.196 19.839 40.052
3 16 -59.574 35.945 75.38 -50.427 40.145 66.286 -72.534 27.017 63.285
3 16 -72.534 27.017 63.285 -50.427 40.145 66.286 -61.584 31.442 56.295
3 16 -44.82 44.875 85.191 -37.825 48.85 74.371 -59.574 35.945 75.38
3 16 -59.574 35.945 75.38 -37.825 48.85 74.371 -50.427 40.145 66.286
3 16 -22.717 56.778 93.542 -19.072 60.452 81.228 -44.82 44.875 85.191
3 16 -44.82 44.875 85.191 -19.072 60.452 81.228 -37.825 48.85 74.371
3 16 0.753 68.683 96.258 0.768 72.057 83.433 -22.717 56.778 93.542
3 16 -22.717 56.778 93.542 0.768 72.057 83.433 -19.072 60.452 81.228
3 16 24.175 80.589 93.176 20.564 83.662 80.863 0.753 68.683 96.258
3 16 0.753 68.683 96.258 20.564 83.662 80.863 0.768 72.057 83.433
3 16 46.14 92.494 84.483 39.182 95.267 73.665 24.175 80.589 93.176
3 16 24.175 80.589 93.176 39.182 95.267 73.665 20.564 83.662 80.863
3 16 65.331 104.398 70.697 55.561 106.87 62.247 46.14 92.494 84.483
3 16 46.14 92.494 84.483 55.561 106.87 62.247 39.182 95.267 73.665
3 16 55.561 106.87 62.247 65.331 104.398 70.697 71.339 121.374 42.983
3 16 65.331 104.398 70.697 80.586 116.301 52.65 71.339 121.374 42.983
3 16 90.982 128.208 31.441 78.018 130.078 29.58 80.586 116.301 52.65
3 16 78.018 130.078 29.58 71.339 121.374 42.983 80.586 116.301 52.65
4 16 -59.9 8.937 21.5 -59.9 8 21.5 -81.546 8 21.5 -67.09 9.614 21.5
3 16 -73.196 19.839 40.052 -63.332 15.461 29.177 -81.546 8 21.5
3 16 -67.09 9.614 21.5 -81.546 8 21.5 -63.332 15.461 29.177
3 16 -54.698 27.16 43.768 -61.584 31.442 56.295 -42.621 38.861 55.596
3 16 -61.584 31.442 56.295 -50.427 40.145 66.286 -42.621 38.861 55.596
3 16 20.564 83.662 80.863 21.595 85.67 66.642 0.768 72.057 83.433
3 16 5.005 73.968 69.874 0.768 72.057 83.433 21.595 85.67 66.642
3 16 39.182 95.267 73.665 36.932 97.37 59.527 20.564 83.662 80.863
3 16 21.595 85.67 66.642 20.564 83.662 80.863 36.932 97.37 59.527
3 16 55.561 106.87 62.247 50.112 109.073 48.951 39.182 95.267 73.665
3 16 36.932 97.37 59.527 39.182 95.267 73.665 50.112 109.073 48.951
3 16 71.339 121.374 42.983 60.377 120.775 35.526 55.561 106.87 62.247
3 16 50.112 109.073 48.951 55.561 106.87 62.247 60.377 120.775 35.526
3 16 78.018 130.078 29.58 64.223 126.625 27.98 71.339 121.374 42.983
3 16 64.223 126.625 27.98 60.377 120.775 35.526 71.339 121.374 42.983
3 16 -52.756 10.427 24.608 -59.9 8.937 21.5 -63.332 15.461 29.177
3 16 -59.9 8.937 21.5 -67.09 9.614 21.5 -63.332 15.461 29.177
3 16 -49.308 16.42 30.943 -54.698 27.16 43.768 -34.707 34.402 46.735
3 16 -42.621 38.861 55.596 -34.707 34.402 46.735 -54.698 27.16 43.768
3 16 50.112 109.073 48.951 41.104 103.333 41.064 36.932 97.37 59.527
3 16 29.779 91.345 49.889 36.932 97.37 59.527 41.104 103.333 41.064
3 16 60.377 120.775 35.526 49.921 115.32 29.727 50.112 109.073 48.951
3 16 41.104 103.333 41.064 50.112 109.073 48.951 49.921 115.32 29.727
3 16 60.377 120.775 35.526 64.223 126.625 27.98 49.921 115.32 29.727
3 16 49.921 115.32 29.727 64.223 126.625 27.98 56.09 125.526 20
3 16 64.223 126.625 27.98 65.796 131.848 20 56.09 125.526 20
4 16 -58.066 -7.573 3.757 -59.9 -6.545 3.757 -52.756 10.427 24.608 -43.95 1.608 20.558
3 16 -52.756 10.427 24.608 -59.9 -6.545 3.757 -59.9 8 20.421
3 16 -59.9 8.937 21.5 -52.756 10.427 24.608 -59.9 8 20.421
3 16 -59.9 8 21.5 -59.9 8.937 21.5 -59.9 8 20.421
3 16 -34.707 34.402 46.735 -33.894 19.021 34.72 -49.308 16.42 30.943
3 16 -33.894 19.021 34.72 -41.171 7.412 25.674 -49.308 16.42 30.943
3 16 -49.308 16.42 30.943 -41.171 7.412 25.674 -52.756 10.427 24.608
3 16 -41.171 7.412 25.674 -43.95 1.608 20.558 -52.756 10.427 24.608
3 16 -15.367 52.385 56.148 -14.04 42.238 46.445 -22.186 46.39 53.819
3 16 -22.186 46.39 53.819 -14.04 42.238 46.445 -19.494 36.433 44.433
3 16 6.071 70.367 57.896 3.216 59.65 48.414 -15.367 52.385 56.148
3 16 -14.04 42.238 46.445 -15.367 52.385 56.148 3.216 59.65 48.414
3 16 20.088 82.354 54.637 14.629 71.258 46.263 6.071 70.367 57.896
3 16 3.216 59.65 48.414 6.071 70.367 57.896 14.629 71.258 46.263
3 16 41.104 103.333 41.064 34.335 94.474 34.283 29.779 91.345 49.889
3 16 25.207 82.866 41.459 29.779 91.345 49.889 34.335 94.474 34.283
3 16 49.921 115.32 29.727 41.497 106.082 25.144 41.104 103.333 41.064
3 16 34.335 94.474 34.283 41.104 103.333 41.064 41.497 106.082 25.144
3 16 56.09 125.526 20 44.635 112.539 20 49.921 115.32 29.727
3 16 49.921 115.32 29.727 44.635 112.539 20 41.497 106.082 25.144
3 16 -41.171 7.412 25.674 -33.938 -0.724 24.946 -43.95 1.608 20.558
3 16 -33.938 -0.724 24.946 -36.713 -6.608 20.646 -43.95 1.608 20.558
3 16 -33.894 19.021 34.72 -26.93 11.046 32.386 -41.171 7.412 25.674
3 16 -41.171 7.412 25.674 -26.93 11.046 32.386 -33.938 -0.724 24.946
3 16 -19.494 36.433 44.433 -18.334 22.815 37.921 -33.894 19.021 34.72
3 16 -18.334 22.815 37.921 -26.93 11.046 32.386 -33.894 19.021 34.72
3 16 -18.334 22.815 37.921 -19.494 36.433 44.433 -8.659 34.583 41.221
3 16 -14.04 42.238 46.445 -8.659 34.583 41.221 -19.494 36.433 44.433
3 16 3.216 59.65 48.414 1.52 46.353 42.093 -14.04 42.238 46.445
3 16 -14.04 42.238 46.445 1.52 46.353 42.093 -8.659 34.583 41.221
3 16 14.629 71.258 46.263 11.613 58.123 40.488 3.216 59.65 48.414
3 16 3.216 59.65 48.414 11.613 58.123 40.488 1.52 46.353 42.093
3 16 25.207 82.866 41.459 21.026 69.892 36.497 14.629 71.258 46.263
3 16 14.629 71.258 46.263 21.026 69.892 36.497 11.613 58.123 40.488
3 16 34.335 94.474 34.283 29.198 81.661 30.358 25.207 82.866 41.459
3 16 25.207 82.866 41.459 29.198 81.661 30.358 21.026 69.892 36.497
3 16 41.497 106.082 25.144 35.649 93.43 22.433 34.335 94.474 34.283
3 16 34.335 94.474 34.283 35.649 93.43 22.433 29.198 81.661 30.358
3 16 35.649 93.43 22.433 41.497 106.082 25.144 40 104.18 20
3 16 41.497 106.082 25.144 44.635 112.539 20 40 104.18 20
3 16 -33.941 -29.026 21.163 -36.713 -6.608 20.646 -29.096 -19.411 27.447
3 16 -36.713 -6.608 20.646 -33.938 -0.724 24.946 -29.096 -19.411 27.447
3 16 -26.93 11.046 32.386 -23.106 -9.797 32.65 -33.938 -0.724 24.946
3 16 -29.096 -19.411 27.447 -33.938 -0.724 24.946 -23.106 -9.797 32.65
3 16 -23.106 -9.797 32.65 -26.93 11.046 32.386 -12.496 4.63 37.997
3 16 -26.93 11.046 32.386 -18.334 22.815 37.921 -12.496 4.63 37.997
3 16 -8.659 34.583 41.221 -4.747 14.247 39.717 -18.334 22.815 37.921
