0 ~Minifig Helmet Stormtrooper without Patterned Areas
0 Name: s\30408s02.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-09-10 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-09-11 [anathema] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 -4 0 0 0 1 0 -1 0 -1 0 0 stud4.dat
1 16 0 -4 0 6 0 0 0 -1 0 0 0 -6 4-4disc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30408s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30408s01.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 13 0 15.874 0 -13 0 0 4-4cyli.dat
5 24 0 26.183 -18.119 0 26.522 -15.858 1.211 26.17 -17.953 -1.211 26.17 -17.953
5 24 0 19.228 -23.345 0 19.614 -22.941 1.639 20.047 -22.391 -1.639 20.047 -22.391
5 24 0 18.506 -23.53 0 19.228 -23.345 1.337 18.593 -23.475 -1.337 18.593 -23.475
5 24 0 19.614 -22.941 0 20.204 -22.496 0.587 20.252 -22.391 -0.587 20.252 -22.391
5 24 0 20.204 -22.496 0 21.154 -22.374 0.587 20.252 -22.391 -0.587 20.252 -22.391
5 24 0 13.815 -22.299 0 16.226 -23.038 1.293 16.483 -23.049 -1.293 16.483 -23.049
5 24 0 12.051 -21.252 0 13.815 -22.299 2.029 14.046 -22.138 -2.029 14.046 -22.138
5 24 0 6.776 -20.224 0 7.244 -20.122 1.674 7.522 -19.962 -1.674 7.522 -19.962
5 24 0 2.661 -20.688 0 3.269 -19.603 1.419 3.232 -19.572 -1.419 3.232 -19.572
5 24 0 4.814 -19.506 0 6.308 -20.326 1.093 4.969 -19.337 -1.093 4.969 -19.337
5 24 0 19.874 13 0 19.325 17.608 7.458 19.324 15.089 -7.458 19.324 15.089
5 24 0 11.798 16.82 0 3.24 16.205 7.078 3.112 14.265 -7.078 3.112 14.265
5 24 0 16.226 -23.038 0 18.506 -23.53 1.337 18.593 -23.475 -1.337 18.593 -23.475
5 24 0 1.551 15.343 0 -3.528 14.393 4.596 1.534 14.3 -4.596 1.534 14.3
5 24 0 21.154 -22.374 0 22.217 -22.407 0.563 21.239 -22.244 -0.563 21.239 -22.244
5 24 0 26.522 -15.858 0 26.391 -13 2.433 26.462 -15.765 -2.433 26.462 -15.765
5 24 0 -3.528 14.393 0 -6.787 12.891 5.504 -3.353 13.169 -5.504 -3.353 13.169
5 24 0 -11.332 -9.673 0 -10.23 -14.074 6.733 -9.379 -12.792 -6.733 -9.379 -12.792
5 24 0 17.717 18.482 0 15.451 18.5 8.431 17.652 16.214 -8.431 17.652 16.214
5 24 0 2.493 15.954 0 1.551 15.343 4.596 1.534 14.3 -4.596 1.534 14.3
5 24 0 -10.623 7.624 0 -11.562 -0.532 5.187 -10.473 5.964 -5.187 -10.473 5.964
5 24 0 -11.562 -0.532 0 -11.332 -9.673 5.917 -11.128 -2.802 -5.917 -11.128 -2.802
5 24 0 -8.898 10.89 0 -10.623 7.624 5.187 -10.473 5.964 -5.187 -10.473 5.964
5 24 0 -6.787 12.891 0 -8.898 10.89 6.012 -6.783 11.407 -6.012 -6.783 11.407
5 24 0 -10.23 -14.074 0 -6.356 -17.509 6.733 -9.379 -12.792 -6.733 -9.379 -12.792
5 24 0 15.451 18.5 0 11.798 16.82 8.064 11.798 14.74 -8.064 11.798 14.74
5 24 0 11.326 -21.625 0 12.051 -21.252 1.62 11.593 -21.535 -1.62 11.593 -21.535
5 24 0 6.308 -20.326 0 6.776 -20.224 1.222 6.374 -20.247 -1.222 6.374 -20.247
5 24 0 3.24 16.205 0 2.493 15.954 7.078 3.112 14.265 -7.078 3.112 14.265
5 24 0 19.325 17.608 0 17.717 18.482 8.431 17.652 16.214 -8.431 17.652 16.214
5 24 0 26.391 -13 0 19.874 -13 4.97488 25.699 -12.0104 -4.97488 25.699 -12.0104
5 24 0 22.217 -22.407 0 24.726 -20.852 1.083 22.32 -22.33 -1.083 22.32 -22.33
5 24 0 24.726 -20.852 0 26.183 -18.119 1.017 24.705 -20.769 -1.017 24.705 -20.769
5 24 0 10.432 -21.481 0 11.326 -21.625 1.62 11.593 -21.535 -1.62 11.593 -21.535
5 24 0 7.244 -20.122 0 8.309 -20.554 1.674 7.522 -19.962 -1.674 7.522 -19.962
5 24 0 8.309 -20.554 0 10.432 -21.481 1.506 10.739 -21.562 -1.506 10.739 -21.562
5 24 0 3.269 -19.603 0 4.814 -19.506 1.419 3.232 -19.572 -1.419 3.232 -19.572
5 24 0 -6.356 -17.509 0 -0.072 -19.636 6.963 -0.363 -18.09 -6.963 -0.363 -18.09
5 24 0 -0.072 -19.636 0 2.661 -20.688 1.791 2.678 -20.426 -1.791 2.678 -20.426
0
