4 16 0 0 -10 34.3 0 -10 26.6 0 -28.5 25.5 0 -28.7
4 16 13.1 0 -39.8 7.6 0 -38.7 23 0 -31.9 19.9 0 -35.8
3 16 13.1 0 -39.8 9.5 0 -40.7 7.6 0 -38.7
3 16 -34.3 0 -34.5 -37.6 0 -30.8 -34.3 0 -10
3 16 0 0 -26 -1.1 0 -26.4 0 0 -10
4 16 -55.1 0 -10 -34.3 0 -10 -39.2 0 -29.1 -40.1 0 -29
3 16 -37.6 0 -30.8 -39.2 0 -29.1 -34.3 0 -10
4 16 -41.1 0 -29.4 -55.1 0 -22.2 -55.1 0 -10 -40.1 0 -29
4 16 -43 0 -31.9 -52.9 0 -31.1 -55.1 0 -22.2 -41.1 0 -29.4
4 16 -44.3 0 -32.9 -45.5 0 -33 -52.9 0 -31.1 -43 0 -31.9
4 16 -47.1 0 -38.4 -51 0 -38.2 -52.9 0 -31.1 -45.5 0 -33
3 16 -47.1 0 -38.4 -49.5 0 -40.7 -51 0 -38.2
4 16 -20.8 0 -10 -25.5 0 -28.7 -26.6 0 -28.5 -34.3 0 -10
4 16 -9.5 0 -40.7 -13.1 0 -39.8 -19.9 0 -35.8 -7.6 0 -38.7
4 16 -25.5 0 -28.7 -20.8 0 -10 -19.9 0 -35.8 -23 0 -31.9
4 16 -31 0 -36.5 -32.8 0 -36.4 -34.3 0 -34.5 -34.3 0 -10
4 16 -26.6 0 -28.5 -29.1 0 -34 -31 0 -36.5 -34.3 0 -10
4 16 0 0 -10 -7.6 0 -38.7 -19.9 0 -35.8 -20.8 0 -10
3 16 -2.7 0 -28.5 -7.6 0 -38.7 0 0 -10
3 16 -1.1 0 -26.4 -2.7 0 -28.5 0 0 -10
3 16 2.7 0 -28.5 1.1 0 -26.4 0 0 -10
4 16 23 0 -31.9 7.6 0 -38.7 2.7 0 -28.5 0 0 -10
3 16 25.5 0 -28.7 23 0 -31.9 0 0 -10
4 16 31 0 -36.5 34.3 0 -10 34.3 0 -34.5 32.8 0 -36.4
4 16 26.6 0 -28.5 34.3 0 -10 31 0 -36.5 29.1 0 -34
2 24 34.3 0 -34.5 37.6 0 -30.8
2 24 0 0 -26 1.1 0 -26.4
2 24 39.2 0 -29.1 40.1 0 -29
2 24 37.6 0 -30.8 39.2 0 -29.1
2 24 55.1 0 -22.2 55.1 0 -10
2 24 40.1 0 -29 41.1 0 -29.4
2 24 52.9 0 -31.1 55.1 0 -22.2
2 24 41.1 0 -29.4 43 0 -31.9
2 24 43 0 -31.9 44.3 0 -32.9
2 24 44.3 0 -32.9 45.5 0 -33
2 24 51 0 -38.2 52.9 0 -31.1
2 24 45.5 0 -33 47.1 0 -38.4
2 24 47.1 0 -38.4 49.5 0 -40.7
2 24 49.5 0 -40.7 51 0 -38.2
2 24 25.5 0 -28.7 26.6 0 -28.5
2 24 19.9 0 -35.8 23 0 -31.9
2 24 13.1 0 -39.8 19.9 0 -35.8
2 24 7.6 0 -38.7 9.5 0 -40.7
2 24 9.5 0 -40.7 13.1 0 -39.8
2 24 -37.6 0 -30.8 -34.3 0 -34.5
2 24 -1.1 0 -26.4 0 0 -26
2 24 -40.1 0 -29 -39.2 0 -29.1
2 24 -39.2 0 -29.1 -37.6 0 -30.8
2 24 -55.1 0 -10 -55.1 0 -22.2
2 24 -41.1 0 -29.4 -40.1 0 -29
2 24 -55.1 0 -22.2 -52.9 0 -31.1
2 24 -43 0 -31.9 -41.1 0 -29.4
2 24 -45.5 0 -33 -44.3 0 -32.9
2 24 -44.3 0 -32.9 -43 0 -31.9
2 24 -52.9 0 -31.1 -51 0 -38.2
2 24 -47.1 0 -38.4 -45.5 0 -33
2 24 -51 0 -38.2 -49.5 0 -40.7
2 24 -49.5 0 -40.7 -47.1 0 -38.4
2 24 -26.6 0 -28.5 -25.5 0 -28.7
2 24 -19.9 0 -35.8 -13.1 0 -39.8
2 24 -13.1 0 -39.8 -9.5 0 -40.7
2 24 -9.5 0 -40.7 -7.6 0 -38.7
2 24 -23 0 -31.9 -19.9 0 -35.8
2 24 -25.5 0 -28.7 -23 0 -31.9
2 24 -34.3 0 -34.5 -32.8 0 -36.4
2 24 -32.8 0 -36.4 -31 0 -36.5
2 24 -31 0 -36.5 -29.1 0 -34
2 24 -29.1 0 -34 -26.6 0 -28.5
2 24 -7.6 0 -38.7 -2.7 0 -28.5
2 24 -2.7 0 -28.5 -1.1 0 -26.4
2 24 1.1 0 -26.4 2.7 0 -28.5
2 24 2.7 0 -28.5 7.6 0 -38.7
2 24 23 0 -31.9 25.5 0 -28.7
2 24 32.8 0 -36.4 34.3 0 -34.5
2 24 31 0 -36.5 32.8 0 -36.4
2 24 29.1 0 -34 31 0 -36.5
2 24 26.6 0 -28.5 29.1 0 -34
0 // Edge
4 16 -55.1 0 -10 -55.1 0 -22.2 -55.1 -0.25 -22.2 -55.1 -0.25 -10
4 16 -55.1 0 -22.2 -52.9 0 -31.1 -52.9 -0.25 -31.1 -55.1 -0.25 -22.2
4 16 -52.9 0 -31.1 -51 0 -38.2 -51 -0.25 -38.2 -52.9 -0.25 -31.1
4 16 -51 0 -38.2 -49.5 0 -40.7 -49.5 -0.25 -40.7 -51 -0.25 -38.2
4 16 -49.5 0 -40.7 -47.1 0 -38.4 -47.1 -0.25 -38.4 -49.5 -0.25 -40.7
4 16 -47.1 0 -38.4 -45.5 0 -33 -45.5 -0.25 -33 -47.1 -0.25 -38.4
4 16 -45.5 0 -33 -44.3 0 -32.9 -44.3 -0.25 -32.9 -45.5 -0.25 -33
4 16 -44.3 0 -32.9 -43 0 -31.9 -43 -0.25 -31.9 -44.3 -0.25 -32.9
4 16 -43 0 -31.9 -41.1 0 -29.4 -41.1 -0.25 -29.4 -43 -0.25 -31.9
4 16 -41.1 0 -29.4 -40.1 0 -29 -40.1 -0.25 -29 -41.1 -0.25 -29.4
4 16 -40.1 0 -29 -39.2 0 -29.1 -39.2 -0.25 -29.1 -40.1 -0.25 -29
4 16 -39.2 0 -29.1 -37.6 0 -30.8 -37.6 -0.25 -30.8 -39.2 -0.25 -29.1
4 16 -37.6 0 -30.8 -34.3 0 -34.5 -34.3 -0.25 -34.5 -37.6 -0.25 -30.8
4 16 -34.3 0 -34.5 -32.8 0 -36.4 -32.8 -0.25 -36.4 -34.3 -0.25 -34.5
4 16 -32.8 0 -36.4 -31 0 -36.5 -31 -0.25 -36.5 -32.8 -0.25 -36.4
4 16 -31 0 -36.5 -29.1 0 -34 -29.1 -0.25 -34 -31 -0.25 -36.5
4 16 -29.1 0 -34 -26.6 0 -28.5 -26.6 -0.25 -28.5 -29.1 -0.25 -34
4 16 -26.6 0 -28.5 -25.5 0 -28.7 -25.5 -0.25 -28.7 -26.6 -0.25 -28.5
4 16 -25.5 0 -28.7 -23 0 -31.9 -23 -0.25 -31.9 -25.5 -0.25 -28.7
4 16 -23 0 -31.9 -19.9 0 -35.8 -19.9 -0.25 -35.8 -23 -0.25 -31.9
4 16 -19.9 0 -35.8 -13.1 0 -39.8 -13.1 -0.25 -39.8 -19.9 -0.25 -35.8
4 16 -13.1 0 -39.8 -9.5 0 -40.7 -9.5 -0.25 -40.7 -13.1 -0.25 -39.8
4 16 -9.5 0 -40.7 -7.6 0 -38.7 -7.6 -0.25 -38.7 -9.5 -0.25 -40.7
4 16 -7.6 0 -38.7 -2.7 0 -28.5 -2.7 -0.25 -28.5 -7.6 -0.25 -38.7
4 16 -2.7 0 -28.5 -1.1 0 -26.4 -1.1 -0.25 -26.4 -2.7 -0.25 -28.5
4 16 -1.1 0 -26.4 0 0 -26 0 -0.25 -26 -1.1 -0.25 -26.4
4 16 0 0 -26 1.1 0 -26.4 1.1 -0.25 -26.4 0 -0.25 -26
4 16 1.1 0 -26.4 2.7 0 -28.5 2.7 -0.25 -28.5 1.1 -0.25 -26.4
4 16 2.7 0 -28.5 7.6 0 -38.7 7.6 -0.25 -38.7 2.7 -0.25 -28.5
4 16 7.6 0 -38.7 9.5 0 -40.7 9.5 -0.25 -40.7 7.6 -0.25 -38.7
4 16 9.5 0 -40.7 13.1 0 -39.8 13.1 -0.25 -39.8 9.5 -0.25 -40.7
4 16 13.1 0 -39.8 19.9 0 -35.8 19.9 -0.25 -35.8 13.1 -0.25 -39.8
4 16 19.9 0 -35.8 23 0 -31.9 23 -0.25 -31.9 19.9 -0.25 -35.8
4 16 23 0 -31.9 25.5 0 -28.7 25.5 -0.25 -28.7 23 -0.25 -31.9
4 16 25.5 0 -28.7 26.6 0 -28.5 26.6 -0.25 -28.5 25.5 -0.25 -28.7
4 16 26.6 0 -28.5 29.1 0 -34 29.1 -0.25 -34 26.6 -0.25 -28.5
4 16 29.1 0 -34 31 0 -36.5 31 -0.25 -36.5 29.1 -0.25 -34
4 16 31 0 -36.5 32.8 0 -36.4 32.8 -0.25 -36.4 31 -0.25 -36.5
4 16 32.8 0 -36.4 34.3 0 -34.5 34.3 -0.25 -34.5 32.8 -0.25 -36.4
4 16 34.3 0 -34.5 37.6 0 -30.8 37.6 -0.25 -30.8 34.3 -0.25 -34.5
4 16 37.6 0 -30.8 39.2 0 -29.1 39.2 -0.25 -29.1 37.6 -0.25 -30.8
4 16 39.2 0 -29.1 40.1 0 -29 40.1 -0.25 -29 39.2 -0.25 -29.1
4 16 40.1 0 -29 41.1 0 -29.4 41.1 -0.25 -29.4 40.1 -0.25 -29
4 16 41.1 0 -29.4 43 0 -31.9 43 -0.25 -31.9 41.1 -0.25 -29.4
4 16 43 0 -31.9 44.3 0 -32.9 44.3 -0.25 -32.9 43 -0.25 -31.9
4 16 44.3 0 -32.9 45.5 0 -33 45.5 -0.25 -33 44.3 -0.25 -32.9
4 16 45.5 0 -33 47.1 0 -38.4 47.1 -0.25 -38.4 45.5 -0.25 -33
4 16 47.1 0 -38.4 49.5 0 -40.7 49.5 -0.25 -40.7 47.1 -0.25 -38.4
4 16 49.5 0 -40.7 51 0 -38.2 51 -0.25 -38.2 49.5 -0.25 -40.7
4 16 51 0 -38.2 52.9 0 -31.1 52.9 -0.25 -31.1 51 -0.25 -38.2
4 16 52.9 0 -31.1 55.1 0 -22.2 55.1 -0.25 -22.2 52.9 -0.25 -31.1
4 16 55.1 0 -22.2 55.1 0 -10 55.1 -0.25 -10 55.1 -0.25 -22.2
5 24 -55.1 0 -22.2 -55.1 -0.25 -22.2 -52.9 0 -31.1 -55.1 0 -10
5 24 -52.9 0 -31.1 -52.9 -0.25 -31.1 -51 0 -38.2 -55.1 0 -22.2
5 24 -51 0 -38.2 -51 -0.25 -38.2 -49.5 0 -40.7 -52.9 0 -31.1
2 24 -49.5 0 -40.7 -49.5 -0.25 -40.7
5 24 -47.1 0 -38.4 -47.1 -0.25 -38.4 -45.5 0 -33 -49.5 0 -40.7
5 24 -45.5 0 -33 -45.5 -0.25 -33 -44.3 0 -32.9 -47.1 0 -38.4
5 24 -44.3 0 -32.9 -44.3 -0.25 -32.9 -43 0 -31.9 -45.5 0 -33
5 24 -43 0 -31.9 -43 -0.25 -31.9 -41.1 0 -29.4 -44.3 0 -32.9
5 24 -41.1 0 -29.4 -41.1 -0.25 -29.4 -40.1 0 -29 -43 0 -31.9
5 24 -40.1 0 -29 -40.1 -0.25 -29 -39.2 0 -29.1 -41.1 0 -29.4
5 24 -39.2 0 -29.1 -39.2 -0.25 -29.1 -37.6 0 -30.8 -40.1 0 -29
5 24 -37.6 0 -30.8 -37.6 -0.25 -30.8 -34.3 0 -34.5 -39.2 0 -29.1
5 24 -34.3 0 -34.5 -34.3 -0.25 -34.5 -32.8 0 -36.4 -37.6 0 -30.8
5 24 -32.8 0 -36.4 -32.8 -0.25 -36.4 -31 0 -36.5 -34.3 0 -34.5
5 24 -31 0 -36.5 -31 -0.25 -36.5 -29.1 0 -34 -32.8 0 -36.4
5 24 -29.1 0 -34 -29.1 -0.25 -34 -26.6 0 -28.5 -31 0 -36.5
5 24 -26.6 0 -28.5 -26.6 -0.25 -28.5 -25.5 0 -28.7 -29.1 0 -34
5 24 -25.5 0 -28.7 -25.5 -0.25 -28.7 -23 0 -31.9 -26.6 0 -28.5
5 24 -23 0 -31.9 -23 -0.25 -31.9 -19.9 0 -35.8 -25.5 0 -28.7
5 24 -19.9 0 -35.8 -19.9 -0.25 -35.8 -13.1 0 -39.8 -23 0 -31.9
5 24 -13.1 0 -39.8 -13.1 -0.25 -39.8 -9.5 0 -40.7 -19.9 0 -35.8
5 24 -9.5 0 -40.7 -9.5 -0.25 -40.7 -7.6 0 -38.7 -13.1 0 -39.8
5 24 -7.6 0 -38.7 -7.6 -0.25 -38.7 -2.7 0 -28.5 -9.5 0 -40.7
5 24 -2.7 0 -28.5 -2.7 -0.25 -28.5 -1.1 0 -26.4 -7.6 0 -38.7
5 24 -1.1 0 -26.4 -1.1 -0.25 -26.4 0 0 -26 -2.7 0 -28.5
5 24 0 0 -26 0 -0.25 -26 1.1 0 -26.4 -1.1 0 -26.4
5 24 1.1 0 -26.4 1.1 -0.25 -26.4 2.7 0 -28.5 0 0 -26
5 24 2.7 0 -28.5 2.7 -0.25 -28.5 7.6 0 -38.7 1.1 0 -26.4
5 24 7.6 0 -38.7 7.6 -0.25 -38.7 9.5 0 -40.7 2.7 0 -28.5
5 24 9.5 0 -40.7 9.5 -0.25 -40.7 13.1 0 -39.8 7.6 0 -38.7
5 24 13.1 0 -39.8 13.1 -0.25 -39.8 19.9 0 -35.8 9.5 0 -40.7
5 24 19.9 0 -35.8 19.9 -0.25 -35.8 23 0 -31.9 13.1 0 -39.8
5 24 23 0 -31.9 23 -0.25 -31.9 25.5 0 -28.7 19.9 0 -35.8
5 24 25.5 0 -28.7 25.5 -0.25 -28.7 26.6 0 -28.5 23 0 -31.9
5 24 26.6 0 -28.5 26.6 -0.25 -28.5 29.1 0 -34 25.5 0 -28.7
5 24 29.1 0 -34 29.1 -0.25 -34 31 0 -36.5 26.6 0 -28.5
5 24 31 0 -36.5 31 -0.25 -36.5 32.8 0 -36.4 29.1 0 -34
5 24 32.8 0 -36.4 32.8 -0.25 -36.4 34.3 0 -34.5 31 0 -36.5
5 24 34.3 0 -34.5 34.3 -0.25 -34.5 37.6 0 -30.8 32.8 0 -36.4
5 24 37.6 0 -30.8 37.6 -0.25 -30.8 39.2 0 -29.1 34.3 0 -34.5
5 24 39.2 0 -29.1 39.2 -0.25 -29.1 40.1 0 -29 37.6 0 -30.8
5 24 40.1 0 -29 40.1 -0.25 -29 41.1 0 -29.4 39.2 0 -29.1
5 24 41.1 0 -29.4 41.1 -0.25 -29.4 43 0 -31.9 40.1 0 -29
5 24 43 0 -31.9 43 -0.25 -31.9 44.3 0 -32.9 41.1 0 -29.4
5 24 44.3 0 -32.9 44.3 -0.25 -32.9 45.5 0 -33 43 0 -31.9
5 24 45.5 0 -33 45.5 -0.25 -33 47.1 0 -38.4 44.3 0 -32.9
5 24 47.1 0 -38.4 47.1 -0.25 -38.4 49.5 0 -40.7 45.5 0 -33
2 24 49.5 0 -40.7 49.5 -0.25 -40.7
5 24 51 0 -38.2 51 -0.25 -38.2 52.9 0 -31.1 49.5 0 -40.7
5 24 52.9 0 -31.1 52.9 -0.25 -31.1 55.1 0 -22.2 51 0 -38.2
5 24 55.1 0 -22.2 55.1 -0.25 -22.2 55.1 0 -10 52.9 0 -31.1
