3 16 5.007 20.813 24.987 4.298 19.276 24.794 5.972 17.659 24.018
3 16 6.514 18.873 23.699 6.686 20.159 23.288 5.007 20.813 24.987
3 16 11.344 22.094 23.425 11.269 23.675 23.617 10.515 21.575 23.277
3 16 11.943 21.577 22.904 12.148 23.145 23.255 11.344 22.094 23.425
3 16 11.911 19.484 21.702 12.732 22.424 22.04 11.943 21.577 22.904
3 16 14.825 20.642 21.387 14.803 22.063 20.417 13.167 20.876 20.716
3 16 14.416 19.369 21.712 17.184 20.039 22.154 14.825 20.642 21.387
3 16 16.255 23.268 20.395 14.803 22.063 20.417 16.821 22.206 19.935
3 16 18.677 20.498 17.884 19.423 23.461 18.009 18.05 22.169 18.568
3 16 -3.105 16.222 23.664 -1.811 18.113 24.636 -3.931 19.01 24.514
3 16 -1.299 16.721 24.101 -1.811 18.113 24.636 -3.105 16.222 23.664
4 16 -4.468 13.981 22.207 -3.235 13.673 22.693 -3.105 16.222 23.664 -4.406 16.344 23.089
3 16 -1.803 15.538 23.974 -3.105 16.222 23.664 -3.235 13.673 22.693
3 16 -1.803 15.538 23.974 -3.235 13.673 22.693 -1.721 13.999 24.227
3 16 -1.016 13.705 24.621 -1.721 13.999 24.227 -2.252 12.384 23.183
3 16 -3.235 13.673 22.693 -2.252 12.384 23.183 -1.721 13.999 24.227
3 16 -10.278 18.755 23.298 -9.799 16.629 23.69 -8.693 18.014 24.369
3 16 -7.876 15.665 24.854 -8.54 16.537 24.722 -8.871 14.95 23.805
3 16 -10.253 14.402 22.581 -8.871 14.95 23.805 -8.54 16.537 24.722
3 16 -8.54 16.537 24.722 -9.799 16.629 23.69 -10.253 14.402 22.581
3 16 -9.799 16.629 23.69 -10.927 17.038 22.277 -11.278 14.889 21.181
3 16 -10.253 14.402 22.581 -9.067 13.882 22.672 -8.871 14.95 23.805
3 16 -13.931 17.606 22.748 -14.979 17.26 22.613 -14.634 16.244 21.211
3 16 -14.634 16.244 21.211 -13.092 16.91 21.541 -13.931 17.606 22.748
3 16 -16.09 18.898 21.353 -16.518 18.849 19.411 -15.913 17.87 21.959
3 16 -14.979 17.26 22.613 -15.568 16.96 21.661 -14.634 16.244 21.211
3 16 -15.568 16.96 21.661 -14.995 15.713 19.967 -14.634 16.244 21.211
3 16 -15.989 16.952 20.045 -14.995 15.713 19.967 -15.568 16.96 21.661
3 16 -13.931 17.606 22.748 -13.092 16.91 21.541 -12.318 19.304 22.689
3 16 -10.278 18.755 23.298 -11.372 18.284 22.033 -10.927 17.038 22.277
3 16 -11.925 16.917 21.276 -11.372 18.284 22.033 -12.318 19.304 22.689
3 16 -11.925 16.917 21.276 -13.092 16.91 21.541 -13.296 15.415 20.275
3 16 -11.278 14.889 21.181 -10.927 17.038 22.277 -11.925 16.917 21.276
3 16 -11.278 14.889 21.181 -10.335 11.849 20.453 -10.253 14.402 22.581
3 16 -13.296 15.415 20.275 -13.046 14.312 19.713 -11.925 16.917 21.276
3 16 -13.046 14.312 19.713 -11.615 13.922 19.975 -11.925 16.917 21.276
3 16 -14.995 15.713 19.967 -13.296 15.415 20.275 -14.634 16.244 21.211
3 16 -13.296 15.415 20.275 -14.995 15.713 19.967 -14.139 14.769 19.238
3 16 -13.296 15.415 20.275 -14.139 14.769 19.238 -13.046 14.312 19.713
3 16 -15.45 15.607 18.917 -14.139 14.769 19.238 -14.995 15.713 19.967
3 16 -14.139 14.769 19.238 -14.638 13.544 18.289 -13.046 14.312 19.713
3 16 -14.838 14.273 18.238 -14.638 13.544 18.289 -14.139 14.769 19.238
3 16 -9.067 13.882 22.672 -10.253 14.402 22.581 -9.032 11.055 21.138
3 16 -10.253 14.402 22.581 -10.335 11.849 20.453 -9.032 11.055 21.138
3 16 -14.105 12.101 20.319 -13.55 11.043 20.173 -13.293 12.244 20.727
3 16 -14.001 10.968 19.748 -13.55 11.043 20.173 -14.105 12.101 20.319
4 16 -14.001 10.968 19.748 -14.105 12.101 20.319 -14.729 11.567 18.374 -14.635 10.41 17.777
3 16 -12.055 12.444 20.401 -13.294 13.065 20.283 -13.293 12.244 20.727
3 16 -13.55 11.043 20.173 -12.955 11.613 20.714 -13.293 12.244 20.727
3 16 -12.955 11.613 20.714 -12.055 12.444 20.401 -13.293 12.244 20.727
3 16 -12.955 11.613 20.714 -11.926 11.273 20.265 -12.055 12.444 20.401
3 16 -12.055 12.444 20.401 -11.615 13.922 19.975 -13.294 13.065 20.283
3 16 -12.055 12.444 20.401 -11.926 11.273 20.265 -10.831 11.214 19.599
3 16 -10.831 11.214 19.599 -11.615 13.922 19.975 -12.055 12.444 20.401
3 16 -13.293 12.244 20.727 -13.294 13.065 20.283 -14.296 12.8 19.503
3 16 -14.296 12.8 19.503 -13.294 13.065 20.283 -13.046 14.312 19.713
3 16 -14.638 13.544 18.289 -14.296 12.8 19.503 -13.046 14.312 19.713
3 16 -14.105 12.101 20.319 -13.293 12.244 20.727 -14.296 12.8 19.503
3 16 -14.729 11.567 18.374 -14.105 12.101 20.319 -14.296 12.8 19.503
3 16 -13.294 13.065 20.283 -11.615 13.922 19.975 -13.046 14.312 19.713
3 16 -11.926 11.273 20.265 -12.955 11.613 20.714 -12.209 9.965 19.442
3 16 -11.926 11.273 20.265 -12.209 9.965 19.442 -10.831 11.214 19.599
3 16 -12.209 9.965 19.442 -11.682 7.43 18.306 -9.941 9.476 18.956
3 16 -14.635 10.41 17.777 -14.149 9.753 18.221 -14.001 10.968 19.748
3 16 -13.55 11.043 20.173 -14.001 10.968 19.748 -13.14 7.718 17.602
3 16 -14.149 9.753 18.221 -13.14 7.718 17.602 -14.001 10.968 19.748
3 16 -13.14 7.718 17.602 -12.209 9.965 19.442 -13.55 11.043 20.173
3 16 -12.209 9.965 19.442 -13.14 7.718 17.602 -11.682 7.43 18.306
3 16 -8.693 18.014 24.369 -8.54 16.537 24.722 -7.406 17.614 24.727
3 16 -7.406 17.614 24.727 -7.117 16.451 25.005 -6.406 17.363 24.645
3 16 -7.084 15.45 24.89 -7.117 16.451 25.005 -7.876 15.665 24.854
3 16 -7.876 15.665 24.854 -7.117 16.451 25.005 -8.54 16.537 24.722
3 16 -6.406 17.363 24.645 -6.046 18.493 24.018 -7.406 17.614 24.727
3 16 -7.117 16.451 25.005 -6.216 16.056 24.718 -6.406 17.363 24.645
3 16 -6.216 16.056 24.718 -5.705 16.917 24.351 -6.406 17.363 24.645
3 16 -6.412 15.212 24.453 -6.216 16.056 24.718 -7.084 15.45 24.89
3 16 -7.252 14.828 24.321 -6.412 15.212 24.453 -7.084 15.45 24.89
3 16 -7.084 15.45 24.89 -7.876 15.665 24.854 -7.252 14.828 24.321
3 16 -7.876 15.665 24.854 -8.871 14.95 23.805 -7.252 14.828 24.321
3 16 -7.252 14.828 24.321 -8.871 14.95 23.805 -7.468 14.358 23.273
3 16 -6.614 14.671 23.812 -7.252 14.828 24.321 -7.468 14.358 23.273
3 16 -7.252 14.828 24.321 -6.614 14.671 23.812 -6.412 15.212 24.453
3 16 -6.412 15.212 24.453 -5.502 15.791 23.804 -6.216 16.056 24.718
3 16 -6.412 15.212 24.453 -6.614 14.671 23.812 -5.502 15.791 23.804
3 16 -6.614 14.671 23.812 -6.002 14.927 22.914 -5.502 15.791 23.804
3 16 -6.614 14.671 23.812 -7.468 14.358 23.273 -6.002 14.927 22.914
3 16 -6.238 14.749 22.01 -6.002 14.927 22.914 -7.468 14.358 23.273
3 16 -8.871 14.95 23.805 -9.067 13.882 22.672 -7.468 14.358 23.273
3 16 -9.067 13.882 22.672 -7.52 14.114 22.07 -7.468 14.358 23.273
3 16 -6.238 14.749 22.01 -7.468 14.358 23.273 -7.52 14.114 22.07
3 16 -5.705 16.917 24.351 -4.819 17.488 23.674 -6.046 18.493 24.018
3 16 -5.705 16.917 24.351 -5.502 15.791 23.804 -4.819 17.488 23.674
3 16 -5.502 15.791 23.804 -4.406 16.344 23.089 -4.819 17.488 23.674
3 16 -4.406 16.344 23.089 -4.439 18.201 23.765 -4.819 17.488 23.674
3 16 -3.105 16.222 23.664 -3.931 19.01 24.514 -4.439 18.201 23.765
3 16 -5.163 15.29 22.459 -4.406 16.344 23.089 -5.502 15.791 23.804
3 16 -5.502 15.791 23.804 -6.002 14.927 22.914 -5.163 15.29 22.459
3 16 -6.002 14.927 22.914 -6.238 14.749 22.01 -5.163 15.29 22.459
3 16 -6.15 13.651 21.153 -4.468 13.981 22.207 -5.163 15.29 22.459
3 16 -4.406 16.344 23.089 -5.163 15.29 22.459 -4.468 13.981 22.207
3 16 -6.238 14.749 22.01 -7.52 14.114 22.07 -6.15 13.651 21.153
3 16 -5.163 15.29 22.459 -6.238 14.749 22.01 -6.15 13.651 21.153
3 16 -8.71 12.756 21.962 -7.52 14.114 22.07 -9.067 13.882 22.672
3 16 -7.52 14.114 22.07 -8.71 12.756 21.962 -7.656 13.055 21.443
3 16 -8.71 12.756 21.962 -9.067 13.882 22.672 -9.032 11.055 21.138
3 16 -6.999 10.004 20.713 -8.71 12.756 21.962 -9.032 11.055 21.138
3 16 -7.656 13.055 21.443 -6.15 13.651 21.153 -7.52 14.114 22.07
3 16 -6.999 10.004 20.713 -6.137 11.538 20.719 -7.656 13.055 21.443
3 16 -10.335 11.849 20.453 -9.005 8.842 19.591 -9.032 11.055 21.138
3 16 -6.999 10.004 20.713 -9.032 11.055 21.138 -7.644 8.361 20.307
3 16 -5.206 5.873 19.965 -6.999 10.004 20.713 -7.644 8.361 20.307
3 16 -7.644 8.361 20.307 -9.032 11.055 21.138 -9.005 8.842 19.591
3 16 -2.926 11.18 21.641 -3.235 13.673 22.693 -4.468 13.981 22.207
3 16 -2.926 11.18 21.641 -2.252 12.384 23.183 -3.235 13.673 22.693
3 16 -7.656 13.055 21.443 -6.137 11.538 20.719 -6.15 13.651 21.153
3 16 -6.15 13.651 21.153 -6.137 11.538 20.719 -4.468 13.981 22.207
4 16 -6.137 11.538 20.719 -2.833 7.444 20.608 -2.29 10.315 21.589 -2.926 11.18 21.641
3 16 -2.833 7.444 20.608 -1.694 7.441 20.873 -2.29 10.315 21.589
3 16 -6.137 11.538 20.719 -5.135 9.304 20.361 -2.833 7.444 20.608
3 16 -6.999 10.004 20.713 -5.135 9.304 20.361 -6.137 11.538 20.719
3 16 -10.831 11.214 19.599 -10.335 11.849 20.453 -11.615 13.922 19.975
3 16 -10.831 11.214 19.599 -9.941 9.476 18.956 -9.005 8.842 19.591
3 16 -9.005 8.842 19.591 -10.335 11.849 20.453 -10.831 11.214 19.599
3 16 -12.209 9.965 19.442 -9.941 9.476 18.956 -10.831 11.214 19.599
3 16 -12.055 5.834 17.508 -11.682 7.43 18.306 -13.14 7.718 17.602
3 16 -14.251 7.783 15.213 -13.14 7.718 17.602 -14.149 9.753 18.221
3 16 -12.055 5.834 17.508 -10.792 3.299 17.013 -11.682 7.43 18.306
3 16 -13.14 7.718 17.602 -14.251 7.783 15.213 -12.413 3.435 15.776
3 16 -12.413 3.435 15.776 -12.055 5.834 17.508 -13.14 7.718 17.602
4 16 -11.577 0.858 15.563 -12.055 5.834 17.508 -12.413 3.435 15.776 -12.422 0.909 14.445
3 16 -7.644 8.361 20.307 -9.005 8.842 19.591 -7.436 4.546 19.254
3 16 -9.311 5.526 17.914 -7.436 4.546 19.254 -9.005 8.842 19.591
3 16 -7.436 4.546 19.254 -6.148 4.475 19.656 -7.644 8.361 20.307
4 16 -5.206 5.873 19.965 -7.644 8.361 20.307 -6.148 4.475 19.656 -4.574 2.385 19.343
3 16 -5.135 9.304 20.361 -6.999 10.004 20.713 -4.267 7.781 19.983
3 16 -5.206 5.873 19.965 -4.267 7.781 19.983 -6.999 10.004 20.713
3 16 -2.833 7.444 20.608 -5.135 9.304 20.361 -4.267 7.781 19.983
3 16 -4.267 7.781 19.983 -5.206 5.873 19.965 -3.097 4.72 19.714
3 16 -4.267 7.781 19.983 -3.097 4.72 19.714 -2.833 7.444 20.608
3 16 -4.574 2.385 19.343 -3.097 4.72 19.714 -5.206 5.873 19.965
3 16 -9.005 8.842 19.591 -9.941 9.476 18.956 -9.311 5.526 17.914
3 16 -10.16 5.889 17.95 -9.941 9.476 18.956 -11.682 7.43 18.306
3 16 -9.311 5.526 17.914 -9.941 9.476 18.956 -10.16 5.889 17.95
3 16 -10.16 5.889 17.95 -11.682 7.43 18.306 -10.792 3.299 17.013
3 16 -7.436 4.546 19.254 -6.516 1.427 18.881 -6.148 4.475 19.656
3 16 -9.311 5.526 17.914 -7.463 0.123 17.932 -7.436 4.546 19.254
3 16 -7.463 0.123 17.932 -5.903 -0.47 18.452 -6.516 1.427 18.881
3 16 -7.463 0.123 17.932 -6.516 1.427 18.881 -7.436 4.546 19.254
3 16 -6.375 -2.25 17.468 -5.903 -0.47 18.452 -7.463 0.123 17.932
4 16 -6.375 -2.25 17.468 -7.463 0.123 17.932 -8.142 -1.215 16.779 -7.421 -3.353 16.191
3 16 -6.516 1.427 18.881 -5.903 -0.47 18.452 -4.618 0.597 18.995
3 16 -4.618 0.597 18.995 -4.574 2.385 19.343 -6.516 1.427 18.881
3 16 -3.097 4.72 19.714 -4.574 2.385 19.343 -2.672 2.452 19.205
3 16 -4.574 2.385 19.343 -3.3 0.579 18.626 -2.672 2.452 19.205
3 16 -4.618 0.597 18.995 -3.3 0.579 18.626 -4.574 2.385 19.343
3 16 -6.148 4.475 19.656 -6.516 1.427 18.881 -4.574 2.385 19.343
3 16 -4.211 -1.019 18.275 -4.618 0.597 18.995 -5.903 -0.47 18.452
3 16 -4.61 -2.896 17.315 -4.211 -1.019 18.275 -5.903 -0.47 18.452
3 16 -4.211 -1.019 18.275 -3.3 0.579 18.626 -4.618 0.597 18.995
3 16 -2.563 -1.547 17.74 -4.211 -1.019 18.275 -4.61 -2.896 17.315
3 16 -2.563 -1.547 17.74 -3.3 0.579 18.626 -4.211 -1.019 18.275
3 16 -9.197 1.056 16.637 -10.16 5.889 17.95 -10.792 3.299 17.013
3 16 -9.311 5.526 17.914 -10.16 5.889 17.95 -9.197 1.056 16.637
3 16 -9.197 1.056 16.637 -7.463 0.123 17.932 -9.311 5.526 17.914
3 16 -12.055 5.834 17.508 -11.577 0.858 15.563 -10.792 3.299 17.013
4 16 -10.792 3.299 17.013 -11.577 0.858 15.563 -10.102 -0.68 15.445 -9.197 1.056 16.637
3 16 -13.341 2.992 13.607 -12.422 0.909 14.445 -12.413 3.435 15.776
3 16 -7.463 0.123 17.932 -9.197 1.056 16.637 -8.142 -1.215 16.779
3 16 -9.197 1.056 16.637 -9.015 -2.882 14.545 -8.142 -1.215 16.779
3 16 -10.102 -0.68 15.445 -9.015 -2.882 14.545 -9.197 1.056 16.637
3 16 -10.856 -1.937 14.444 -10.102 -0.68 15.445 -11.577 0.858 15.563
3 16 -12.422 0.909 14.445 -12.074 -1.113 13.372 -11.577 0.858 15.563
3 16 -11.195 -3.13 13.233 -10.856 -1.937 14.444 -11.577 0.858 15.563
3 16 -12.074 -1.113 13.372 -11.195 -3.13 13.233 -11.577 0.858 15.563
3 16 -1.299 16.721 24.101 -1.803 15.538 23.974 -0.225 15.821 24.372
3 16 -1.299 16.721 24.101 0.442 17.793 24.354 -1.811 18.113 24.636
3 16 -1.299 16.721 24.101 -0.225 15.821 24.372 0.442 17.793 24.354
3 16 0.617 15.125 24.392 -0.225 15.821 24.372 -0.319 14.308 24.757
3 16 -0.319 14.308 24.757 -1.016 13.705 24.621 -0.136 13.262 24.65
3 16 0.488 13.886 24.58 0.617 15.125 24.392 -0.319 14.308 24.757
3 16 -0.136 13.262 24.65 0.488 13.886 24.58 -0.319 14.308 24.757
3 16 0.617 15.125 24.392 0.442 17.793 24.354 -0.225 15.821 24.372
3 16 0.488 13.886 24.58 1.967 14.257 23.368 0.617 15.125 24.392
3 16 0.488 13.886 24.58 0.795 13.107 24.09 1.967 14.257 23.368
3 16 -0.319 14.308 24.757 -0.225 15.821 24.372 -1.803 15.538 23.974
3 16 -1.721 13.999 24.227 -1.016 13.705 24.621 -1.803 15.538 23.974
3 16 3.694 15.853 23.31 4.975 16.103 23.631 4.298 19.276 24.794
3 16 1.335 18.726 24.136 3.694 15.853 23.31 1.611 20.061 24.696
3 16 0.442 17.793 24.354 3.694 15.853 23.31 1.335 18.726 24.136
3 16 0.617 15.125 24.392 1.967 14.257 23.368 2.395 15.748 23.549
3 16 2.395 15.748 23.549 3.694 15.853 23.31 0.442 17.793 24.354
3 16 2.395 15.748 23.549 1.967 14.257 23.368 3.024 13.296 22.516
3 16 3.024 13.296 22.516 3.694 15.853 23.31 2.395 15.748 23.549
3 16 -0.136 13.262 24.65 -1.016 13.705 24.621 -1.013 12.397 23.988
3 16 0.795 13.107 24.09 0.488 13.886 24.58 -0.136 13.262 24.65
3 16 -0.136 13.262 24.65 -1.013 12.397 23.988 -0.165 11.454 22.875
3 16 -0.136 13.262 24.65 -0.165 11.454 22.875 0.795 13.107 24.09
3 16 -0.165 11.454 22.875 1.472 12.121 22.472 0.795 13.107 24.09
3 16 -2.252 12.384 23.183 -1.013 12.397 23.988 -1.016 13.705 24.621
3 16 -1.013 12.397 23.988 -2.252 12.384 23.183 -2.29 10.315 21.589
3 16 -2.926 11.18 21.641 -2.29 10.315 21.589 -2.252 12.384 23.183
3 16 -2.29 10.315 21.589 -0.849 9.515 20.863 -0.165 11.454 22.875
3 16 1.383 10.852 21.57 -0.165 11.454 22.875 -0.849 9.515 20.863
3 16 1.521 8.586 21.442 1.383 10.852 21.57 -0.849 9.515 20.863
3 16 -0.849 9.515 20.863 0.469 7.652 20.727 1.521 8.586 21.442
3 16 1.967 14.257 23.368 1.472 12.121 22.472 3.024 13.296 22.516
3 16 1.472 12.121 22.472 1.383 10.852 21.57 3.024 13.296 22.516
3 16 3.024 13.296 22.516 1.383 10.852 21.57 2.46 10.033 21.824
3 16 3.024 13.296 22.516 4.44 9.842 21.743 4.96 12.164 21.994
3 16 2.46 10.033 21.824 4.44 9.842 21.743 3.024 13.296 22.516
3 16 3.438 7.257 21.596 4.44 9.842 21.743 2.46 10.033 21.824
3 16 1.472 12.121 22.472 -0.165 11.454 22.875 1.383 10.852 21.57
3 16 1.521 8.586 21.442 2.46 10.033 21.824 1.383 10.852 21.57
3 16 5.972 17.659 24.018 7.168 17.413 23.261 6.514 18.873 23.699
3 16 7.029 14.445 21.924 7.168 17.413 23.261 6.302 15.487 23.113
3 16 5.972 17.659 24.018 4.975 16.103 23.631 6.302 15.487 23.113
3 16 7.029 14.445 21.924 7.901 16.136 21.789 7.168 17.413 23.261
3 16 7.168 17.413 23.261 8.245 18.384 22.091 6.514 18.873 23.699
3 16 7.804 20.068 22.235 8.245 18.384 22.091 9.171 20.259 22.587
3 16 9.171 20.259 22.587 8.245 18.384 22.091 9.572 19.04 22.308
3 16 8.245 18.384 22.091 9.947 18.01 21.599 9.572 19.04 22.308
3 16 9.87 15.049 21.518 9.947 18.01 21.599 8.446 15.642 21.217
3 16 4.298 19.276 24.794 4.975 16.103 23.631 5.972 17.659 24.018
3 16 6.686 20.159 23.288 6.514 18.873 23.699 8.245 18.384 22.091
3 16 7.901 16.136 21.789 7.029 14.445 21.924 7.808 13.347 20.753
3 16 8.446 15.642 21.217 8.245 18.384 22.091 7.901 16.136 21.789
3 16 7.901 16.136 21.789 7.808 13.347 20.753 8.446 15.642 21.217
4 16 9.87 15.049 21.518 8.446 15.642 21.217 7.808 13.347 20.753 9.568 12.143 21.05
3 16 9.568 12.143 21.05 10.666 13.642 21.413 9.87 15.049 21.518
3 16 9.864 9.395 20.355 9.568 12.143 21.05 8.86 8.733 19.901
3 16 3.694 15.853 23.31 4.96 12.164 21.994 4.975 16.103 23.631
3 16 4.96 12.164 21.994 6.302 15.487 23.113 4.975 16.103 23.631
3 16 6.302 15.487 23.113 4.96 12.164 21.994 6.217 11.1 21.487
3 16 6.217 11.1 21.487 7.029 14.445 21.924 6.302 15.487 23.113
3 16 4.44 9.842 21.743 6.217 11.1 21.487 4.96 12.164 21.994
3 16 6.189 7.391 21.132 7.278 9.997 20.465 6.217 11.1 21.487
3 16 4.44 9.842 21.743 6.189 7.391 21.132 6.217 11.1 21.487
3 16 6.217 11.1 21.487 7.808 13.347 20.753 7.029 14.445 21.924
3 16 7.808 13.347 20.753 6.217 11.1 21.487 7.278 9.997 20.465
3 16 7.74 6.656 20.072 8.25 8.538 19.591 7.278 9.997 20.465
3 16 7.808 13.347 20.753 7.278 9.997 20.465 8.25 8.538 19.591
3 16 8.25 8.538 19.591 8.86 8.733 19.901 7.808 13.347 20.753
3 16 -1.694 7.441 20.873 -0.077 7.058 20.73 -2.29 10.315 21.589
3 16 -2.29 10.315 21.589 0.469 7.652 20.727 -0.849 9.515 20.863
3 16 -0.077 7.058 20.73 0.469 7.652 20.727 -2.29 10.315 21.589
3 16 2.297 3.417 19.948 0.469 7.652 20.727 -0.077 7.058 20.73
3 16 -1.694 7.441 20.873 -2.833 7.444 20.608 -0.577 3.352 20.032
3 16 -3.097 4.72 19.714 -0.577 3.352 20.032 -2.833 7.444 20.608
3 16 -0.577 3.352 20.032 0.901 3.503 20.019 -0.077 7.058 20.73
3 16 -0.577 3.352 20.032 -0.077 7.058 20.73 -1.694 7.441 20.873
3 16 0.075 1.145 19.44 0.901 3.503 20.019 -0.577 3.352 20.032
3 16 3.438 7.257 21.596 2.46 10.033 21.824 1.521 8.586 21.442
3 16 3.438 7.257 21.596 1.521 8.586 21.442 2.967 5.248 20.916
3 16 4.907 6.859 21.465 4.44 9.842 21.743 3.438 7.257 21.596
3 16 5.25 2.887 20.585 4.907 6.859 21.465 3.438 7.257 21.596
3 16 0.469 7.652 20.727 2.967 5.248 20.916 1.521 8.586 21.442
3 16 3.438 7.257 21.596 2.967 5.248 20.916 5.25 2.887 20.585
3 16 5.25 2.887 20.585 2.967 5.248 20.916 4.185 0.878 19.706
3 16 0.901 3.503 20.019 2.297 3.417 19.948 -0.077 7.058 20.73
3 16 2.297 3.417 19.948 2.967 5.248 20.916 0.469 7.652 20.727
3 16 2.297 3.417 19.948 0.901 3.503 20.019 1.996 0.758 18.756
3 16 -2.672 2.452 19.205 -0.577 3.352 20.032 -3.097 4.72 19.714
3 16 -2.672 2.452 19.205 -0.935 -1.953 18.239 -0.577 3.352 20.032
3 16 -0.577 3.352 20.032 -0.935 -1.953 18.239 0.075 1.145 19.44
3 16 0.075 1.145 19.44 0.692 -0.367 18.757 0.901 3.503 20.019
3 16 0.075 1.145 19.44 -0.935 -1.953 18.239 0.692 -0.367 18.757
3 16 4.185 0.878 19.706 2.967 5.248 20.916 2.297 3.417 19.948
3 16 0.692 -0.367 18.757 1.996 0.758 18.756 0.901 3.503 20.019
3 16 4.185 0.878 19.706 2.297 3.417 19.948 2.685 -2.933 17.499
3 16 2.685 -2.933 17.499 3.843 -2.407 18.179 4.185 0.878 19.706
4 16 1.996 0.758 18.756 0.692 -0.367 18.757 0.605 -2.329 17.835 1.649 -3.084 17.021
3 16 1.996 0.758 18.756 2.685 -2.933 17.499 2.297 3.417 19.948
3 16 2.685 -2.933 17.499 1.996 0.758 18.756 1.649 -3.084 17.021
3 16 6.588 3.32 20.428 7.933 3.884 19.764 6.189 7.391 21.132
3 16 6.189 7.391 21.132 7.933 3.884 19.764 7.74 6.656 20.072
3 16 8.86 8.733 19.901 9.684 6.649 19.244 9.864 9.395 20.355
3 16 9.684 6.649 19.244 8.86 8.733 19.901 8.25 8.538 19.591
3 16 8.25 8.538 19.591 9.052 4.339 18.565 9.684 6.649 19.244
4 16 7.74 6.656 20.072 7.933 3.884 19.764 9.052 4.339 18.565 8.25 8.538 19.591
4 16 10.189 3.985 18.175 9.684 6.649 19.244 9.052 4.339 18.565 9.17 1.571 17.541
3 16 4.907 6.859 21.465 6.189 7.391 21.132 4.44 9.842 21.743
3 16 4.907 6.859 21.465 6.588 3.32 20.428 6.189 7.391 21.132
3 16 6.189 7.391 21.132 7.74 6.656 20.072 7.278 9.997 20.465
3 16 5.25 2.887 20.585 6.588 3.32 20.428 4.907 6.859 21.465
3 16 7.256 0.401 19.25 7.933 3.884 19.764 6.588 3.32 20.428
3 16 7.256 0.401 19.25 8.512 0.795 18.188 7.933 3.884 19.764
