2 24 -2.77 1.59 -2.87 -2.73 1.99 -2.89
2 24 -2.73 1.99 -2.89 -2.57 2.37 -3.01
2 24 -2.57 2.37 -3.01 -2.3 2.65 -3.19
2 24 -2.3 2.65 -3.19 -1.97 2.8 -3.41
2 24 -1.77 5.05 -13.54 -1.62 5.43 -13.48
2 24 -1.62 5.43 -13.48 -1.31 5.75 -13.4
2 24 -1.31 5.75 -13.4 -0.89 5.94 -13.3
2 24 -0.89 5.94 -13.3 -0.42 5.99 -13.21
2 24 -2.68 1.21 -2.93 -2.77 1.59 -2.87
2 24 -2.46 0.92 -3.08 -2.68 1.21 -2.93
2 24 -2.46 0.92 -3.08 -2.15 0.75 -3.28
2 24 -2.15 0.75 -3.28 -1.81 0.75 -3.51
2 24 -1.62 4.71 -13.71 -1.77 5.05 -13.54
2 24 -1.62 4.71 -13.71 -1.32 4.42 -13.83
2 24 -1.32 4.42 -13.83 -0.9 4.19 -13.87
2 24 -0.9 4.19 -13.87 -0.43 4.11 -13.82
0
