0 ~Cardboard Ramp 16 x 14 Formed Top Surface
0 Name: s\u9331c01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

4 16 -134.607 9.378 137.193 -136.326 8.467 134.787 -137 7.321 131.762 -132.035 9.987 138.8
4 16 -129 10.155 139.243 -132.035 9.987 138.8 -137 7.321 131.762 129 10.155 139.243
4 16 137 7.321 131.762 136.326 8.467 134.787 134.607 9.378 137.193 132.035 9.987 138.8
4 16 137 7.321 131.762 132.035 9.987 138.8 129 10.155 139.243 -137 7.321 131.762
4 16 137 7.321 131.762 -137 7.321 131.762 -137 -4.369 100.902 137 -4.369 100.902
4 16 -137 -21.727 55.08 -159 -29.521 34.506 -159 -56.798 -37.5 137 -21.727 55.08
4 16 159 -56.798 -37.5 159 -29.521 34.506 137 -21.727 55.08 -159 -56.798 -37.5
4 16 -159 -56.798 -37.5 -159 -45.018 -49.757 -137 -29.08 -66.34 159 -56.798 -37.5
4 16 137 -29.08 -66.34 159 -45.018 -49.757 159 -56.798 -37.5 -137 -29.08 -66.34
4 16 -137 4.182 -100.947 137 4.182 -100.947 137 -20.765 -74.991 -137 -20.765 -74.991
4 16 -137 -20.765 -74.991 137 -20.765 -74.991 137 -29.08 -66.34 -137 -29.08 -66.34
4 16 -137 -21.727 55.08 137 -21.727 55.08 137 -17.122 67.237 -137 -17.122 67.237
4 16 -137 -17.122 67.237 137 -17.122 67.237 137 -4.369 100.902 -137 -4.369 100.902
