0 ~Monorail Motor Connector Subpart 1
0 Name: s\2685s01.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-08-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2013-04-28 [MagFors] Modified for BFC compliance
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 1.25 0 8.201 0 8.201 0 1.8 0 -8.75 0 8.75 48\1-8disc.dat

2 24 0.936 1.421 -17.621 0.688 1.25 -17.014
2 24 1.146 1.909 -18.136 0.936 1.421 -17.621
2 24 1.287 2.639 -18.479 1.146 1.909 -18.136
2 24 1.336 3.5 -18.6 1.287 2.639 -18.479

4 16 0 1.25 -2.75 0.688 1.25 -17.014 8.201 1.25 -8.75 0 1.25 0

3 16 0.936 1.421 -17.621 0.688 1.25 -17.014 1.337 1.25 -18.6
3 16 1.146 1.909 -18.136 0.936 1.421 -17.621 1.337 1.25 -18.6
3 16 1.287 2.639 -18.479 1.146 1.909 -18.136 1.337 1.25 -18.6
3 16 1.337 3.5 -18.6 1.287 2.639 -18.479 1.337 1.25 -18.6

4 16 8.649 1.421 -9.228 8.201 1.25 -8.75 0.688 1.25 -17.014 0.936 1.421 -17.621
4 16 9.029 1.909 -9.634 8.649 1.421 -9.228 0.936 1.421 -17.621 1.146 1.909 -18.136
4 16 9.283 2.639 -9.905 9.029 1.909 -9.634 1.146 1.909 -18.136 1.287 2.639 -18.479
4 16 9.373 3.5 -10 9.283 2.639 -9.905 1.287 2.639 -18.479 1.337 3.5 -18.6

4 16 9.704 1.421 -7.945 9.201 1.25 -7.533 8.201 1.25 -8.75 8.649 1.421 -9.228
4 16 10.131 1.909 -8.294 9.704 1.421 -7.945 8.649 1.421 -9.228 9.029 1.909 -9.634
4 16 10.416 2.639 -8.527 10.131 1.909 -8.294 9.029 1.909 -9.634 9.283 2.639 -9.905
4 16 10.516 3.5 -8.609 10.416 2.639 -8.527 9.283 2.639 -9.905 9.373 3.5 -10

4 16 10.593 1.421 -6.525 10.044 1.25 -6.187 9.201 1.25 -7.533 9.704 1.421 -7.945
4 16 11.059 1.909 -6.812 10.593 1.421 -6.525 9.704 1.421 -7.945 10.131 1.909 -8.294
4 16 11.37 2.639 -7.004 11.059 1.909 -6.812 10.131 1.909 -8.294 10.416 2.639 -8.527
4 16 11.479 3.5 -7.071 11.37 2.639 -7.004 10.416 2.639 -8.527 10.516 3.5 -8.609

4 16 11.301 1.421 -4.994 10.715 1.25 -4.735 10.044 1.25 -6.187 10.593 1.421 -6.525
4 16 11.798 1.909 -5.214 11.301 1.421 -4.994 10.593 1.421 -6.525 11.059 1.909 -6.812
4 16 12.129 2.639 -5.36 11.798 1.909 -5.214 11.059 1.909 -6.812 11.37 2.639 -7.004
4 16 12.246 3.5 -5.412 12.129 2.639 -5.36 11.37 2.639 -7.004 11.479 3.5 -7.071

4 16 11.815 1.421 -3.378 11.203 1.25 -3.203 10.715 1.25 -4.735 11.301 1.421 -4.994
4 16 12.334 1.909 -3.526 11.815 1.421 -3.378 11.301 1.421 -4.994 11.798 1.909 -5.214
4 16 12.681 2.639 -3.625 12.334 1.909 -3.526 11.798 1.909 -5.214 12.129 2.639 -5.36
4 16 12.803 3.5 -3.66 12.681 2.639 -3.625 12.129 2.639 -5.36 12.246 3.5 -5.412

4 16 12.127 1.421 -1.703 11.499 1.25 -1.615 11.203 1.25 -3.203 11.815 1.421 -3.378
4 16 12.66 1.909 -1.778 12.127 1.421 -1.703 11.815 1.421 -3.378 12.334 1.909 -3.526
4 16 13.016 2.639 -1.828 12.66 1.909 -1.778 12.334 1.909 -3.526 12.681 2.639 -3.625
4 16 13.141 3.5 -1.846 13.016 2.639 -1.828 12.681 2.639 -3.625 12.803 3.5 -3.66

4 16 12.232 1.421 0 11.598 1.25 0 11.499 1.25 -1.615 12.127 1.421 -1.703
4 16 12.77 1.909 0 12.232 1.421 0 12.127 1.421 -1.703 12.66 1.909 -1.778
4 16 13.129 2.639 0 12.77 1.909 0 12.66 1.909 -1.778 13.016 2.639 -1.828
4 16 13.255 3.5 0 13.129 2.639 0 13.016 2.639 -1.828 13.141 3.5 -1.846

0 // Added lines/Condlines
5 24 0.688 1.25 -17.014 8.201 1.25 -8.75 0 1.25 0 8.649 1.421 -9.228
5 24 8.649 1.421 -9.228 8.201 1.25 -8.75 0.688 1.25 -17.014 9.704 1.421 -7.945
5 24 0.936 1.421 -17.621 8.649 1.421 -9.228 8.201 1.25 -8.75 9.029 1.909 -9.634
5 24 9.029 1.909 -9.634 8.649 1.421 -9.228 0.936 1.421 -17.621 10.131 1.909 -8.294
5 24 1.146 1.909 -18.136 9.029 1.909 -9.634 8.649 1.421 -9.228 9.283 2.639 -9.905
5 24 9.283 2.639 -9.905 9.029 1.909 -9.634 1.146 1.909 -18.136 10.416 2.639 -8.527
5 24 1.287 2.639 -18.479 9.283 2.639 -9.905 9.029 1.909 -9.634 9.373 3.5 -10
5 24 9.373 3.5 -10 9.283 2.639 -9.905 1.287 2.639 -18.479 10.516 3.5 -8.609
5 24 1.337 3.5 -18.6 9.373 3.5 -10 9.283 2.639 -9.905 1.337 4.5 -18.6
5 24 9.704 1.421 -7.945 9.201 1.25 -7.533 8.201 1.25 -8.75 10.593 1.421 -6.525
5 24 9.201 1.25 -7.533 8.201 1.25 -8.75 9.704 1.421 -7.945 0 1.25 0
5 24 8.649 1.421 -9.228 9.704 1.421 -7.945 9.201 1.25 -7.533 10.131 1.909 -8.294
5 24 10.131 1.909 -8.294 9.704 1.421 -7.945 8.649 1.421 -9.228 11.059 1.909 -6.812
5 24 9.029 1.909 -9.634 10.131 1.909 -8.294 9.704 1.421 -7.945 10.416 2.639 -8.527
5 24 10.416 2.639 -8.527 10.131 1.909 -8.294 9.029 1.909 -9.634 11.37 2.639 -7.004
5 24 9.283 2.639 -9.905 10.416 2.639 -8.527 10.131 1.909 -8.294 10.516 3.5 -8.609
5 24 10.516 3.5 -8.609 10.416 2.639 -8.527 9.283 2.639 -9.905 11.479 3.5 -7.071
5 24 9.373 3.5 -10 10.516 3.5 -8.609 10.416 2.639 -8.527 9.373 4.5 -10
5 24 10.593 1.421 -6.525 10.044 1.25 -6.187 9.201 1.25 -7.533 11.301 1.421 -4.994
5 24 10.044 1.25 -6.187 9.201 1.25 -7.533 10.593 1.421 -6.525 0 1.25 0
5 24 9.704 1.421 -7.945 10.593 1.421 -6.525 10.044 1.25 -6.187 11.059 1.909 -6.812
5 24 11.059 1.909 -6.812 10.593 1.421 -6.525 9.704 1.421 -7.945 11.798 1.909 -5.214
5 24 10.131 1.909 -8.294 11.059 1.909 -6.812 10.593 1.421 -6.525 11.37 2.639 -7.004
5 24 11.37 2.639 -7.004 11.059 1.909 -6.812 10.131 1.909 -8.294 12.129 2.639 -5.36
5 24 10.416 2.639 -8.527 11.37 2.639 -7.004 11.059 1.909 -6.812 11.479 3.5 -7.071
5 24 11.479 3.5 -7.071 11.37 2.639 -7.004 10.416 2.639 -8.527 12.246 3.5 -5.412
5 24 10.516 3.5 -8.609 11.479 3.5 -7.071 11.37 2.639 -7.004 10.516 4.5 -8.609
5 24 11.301 1.421 -4.994 10.715 1.25 -4.735 10.044 1.25 -6.187 11.815 1.421 -3.378
5 24 10.715 1.25 -4.735 10.044 1.25 -6.187 11.301 1.421 -4.994 0 1.25 0
5 24 10.593 1.421 -6.525 11.301 1.421 -4.994 10.715 1.25 -4.735 11.798 1.909 -5.214
5 24 11.798 1.909 -5.214 11.301 1.421 -4.994 10.593 1.421 -6.525 12.334 1.909 -3.526
5 24 11.059 1.909 -6.812 11.798 1.909 -5.214 11.301 1.421 -4.994 12.129 2.639 -5.36
5 24 12.129 2.639 -5.36 11.798 1.909 -5.214 11.059 1.909 -6.812 12.681 2.639 -3.625
5 24 11.37 2.639 -7.004 12.129 2.639 -5.36 11.798 1.909 -5.214 12.246 3.5 -5.412
5 24 12.246 3.5 -5.412 12.129 2.639 -5.36 11.37 2.639 -7.004 12.803 3.5 -3.66
5 24 11.479 3.5 -7.071 12.246 3.5 -5.412 12.129 2.639 -5.36 11.479 4.5 -7.071
5 24 11.815 1.421 -3.378 11.203 1.25 -3.203 10.715 1.25 -4.735 12.127 1.421 -1.703
5 24 11.203 1.25 -3.203 10.715 1.25 -4.735 11.815 1.421 -3.378 0 1.25 0
5 24 11.301 1.421 -4.994 11.815 1.421 -3.378 11.203 1.25 -3.203 12.334 1.909 -3.526
5 24 12.334 1.909 -3.526 11.815 1.421 -3.378 11.301 1.421 -4.994 12.66 1.909 -1.778
5 24 11.798 1.909 -5.214 12.334 1.909 -3.526 11.815 1.421 -3.378 12.681 2.639 -3.625
5 24 12.681 2.639 -3.625 12.334 1.909 -3.526 11.798 1.909 -5.214 13.016 2.639 -1.828
5 24 12.129 2.639 -5.36 12.681 2.639 -3.625 12.334 1.909 -3.526 12.803 3.5 -3.66
5 24 12.803 3.5 -3.66 12.681 2.639 -3.625 12.129 2.639 -5.36 13.141 3.5 -1.846
5 24 12.246 3.5 -5.412 12.803 3.5 -3.66 12.681 2.639 -3.625 12.247 4.5 -5.412
5 24 12.127 1.421 -1.703 11.499 1.25 -1.615 11.203 1.25 -3.203 12.232 1.421 0
5 24 11.499 1.25 -1.615 11.203 1.25 -3.203 12.127 1.421 -1.703 0 1.25 0
5 24 11.815 1.421 -3.378 12.127 1.421 -1.703 11.499 1.25 -1.615 12.66 1.909 -1.778
5 24 12.66 1.909 -1.778 12.127 1.421 -1.703 11.815 1.421 -3.378 12.77 1.909 0
5 24 12.334 1.909 -3.526 12.66 1.909 -1.778 12.127 1.421 -1.703 13.016 2.639 -1.828
5 24 13.016 2.639 -1.828 12.66 1.909 -1.778 12.334 1.909 -3.526 13.129 2.639 0
5 24 12.681 2.639 -3.625 13.016 2.639 -1.828 12.66 1.909 -1.778 13.141 3.5 -1.846
5 24 13.141 3.5 -1.846 13.016 2.639 -1.828 12.681 2.639 -3.625 13.255 3.5 0
5 24 12.803 3.5 -3.66 13.141 3.5 -1.846 13.016 2.639 -1.828 12.804 4.5 -3.66
5 24 12.232 1.421 0 11.598 1.25 0 11.499 1.25 -1.615 12.232 1.421 1
5 24 11.598 1.25 0 11.499 1.25 -1.615 12.232 1.421 0 0 1.25 0
5 24 12.127 1.421 -1.703 12.232 1.421 0 11.598 1.25 0 12.77 1.909 0
5 24 12.77 1.909 0 12.232 1.421 0 12.127 1.421 -1.703 12.77 1.909 1
5 24 12.66 1.909 -1.778 12.77 1.909 0 12.232 1.421 0 13.129 2.639 0
5 24 13.129 2.639 0 12.77 1.909 0 12.66 1.909 -1.778 13.129 2.639 1
5 24 13.016 2.639 -1.828 13.129 2.639 0 12.77 1.909 0 13.255 3.5 0
5 24 13.255 3.5 0 13.129 2.639 0 13.016 2.639 -1.828 13.255 3.5 1
5 24 13.141 3.5 -1.846 13.255 3.5 0 13.129 2.639 0 13.143 4.5 -1.846

