3 16 9.416 58.456 -39.37 9.416 57.477 -39.358 5.763 58.456 -39.607
4 16 12.079 56.764 -39.176 10.186 57.271 -39.305 10.186 58.659 -39.323 12.078 58.41 -39.197
3 16 0 60 -40 5.888 59.225 -39.609 2.891 59.226 -39.803
4 0 12.948 58.454 -39.14 12.848 58.454 -39.147 12.078 59.224 -39.201 12.999 59.224 -39.14
4 0 12.078 59.224 -39.201 12.848 58.454 -39.147 12.848 58.309 -39.146 12.078 58.41 -39.197
3 0 10.186 59.224 -39.325 10.186 58.659 -39.323 9.686 58.725 -39.356
3 0 10.186 59.224 -39.325 9.686 58.725 -39.356 5.888 59.225 -39.609
4 16 12.848 58.309 -39.146 12.848 58.454 -39.147 12.948 58.454 -39.14 12.938 58.297 -39.14
4 16 10.186 59.224 -39.325 12.078 59.224 -39.201 12.078 58.41 -39.197 10.186 58.659 -39.323
4 16 0 60 -40 11.008 60 -39.275 10.186 59.224 -39.325 5.888 59.225 -39.609
4 16 13.002 59.273 -39.14 12.078 59.224 -39.201 10.186 59.224 -39.325 11.008 60 -39.275
3 16 11.008 60 -39.275 13.05 60 -39.14 13.002 59.273 -39.14
3 16 12.078 59.224 -39.201 13.002 59.273 -39.14 12.999 59.224 -39.14
3 0 42.511 37.884 -27.581 35.335 41.856 -31.634 42.753 38.347 -27.575
3 0 42.753 38.347 -27.575 35.531 42.252 -31.634 42.979 38.811 -27.577
3 0 42.979 38.811 -27.577 35.715 42.638 -31.637 43.211 39.285 -27.578
3 0 43.211 39.285 -27.578 35.899 43.022 -31.639 43.436 39.751 -27.58
3 0 43.436 39.751 -27.58 36.073 43.422 -31.65 43.654 40.228 -27.588
3 0 43.654 40.228 -27.588 36.265 43.824 -31.653 43.87 40.707 -27.597
3 0 43.87 40.707 -27.597 36.437 44.214 -31.662 44.074 41.19 -27.612
3 0 44.074 41.19 -27.612 36.607 44.62 -31.675 44.274 41.66 -27.626
4 0 41.754 36.496 -27.613 41.647 36.567 -27.676 41.858 37.034 -27.685 42.02 36.962 -27.597
4 0 42.02 36.962 -27.597 41.864 37.048 -27.685 41.996 37.341 -27.691 42.269 37.427 -27.589
3 0 41.996 37.341 -27.691 42.075 37.516 -27.694 42.269 37.427 -27.589
4 0 42.269 37.427 -27.589 42.083 37.533 -27.695 42.246 37.895 -27.701 42.511 37.884 -27.581
4 0 42.511 37.884 -27.581 42.246 37.895 -27.701 38.391 39.629 -29.791 35.125 41.484 -31.646
3 0 44.274 41.66 -27.626 46.195 40.865 -26.6 44.992 38.428 -26.6
4 0 44.441 37.312 -26.6 41.754 36.496 -27.613 42.02 36.962 -27.597 44.49 37.412 -26.6
4 0 44.49 37.412 -26.6 42.02 36.962 -27.597 42.269 37.427 -27.589 44.541 37.514 -26.6
4 0 44.541 37.514 -26.6 42.269 37.427 -27.589 42.511 37.884 -27.581 44.591 37.616 -26.6
4 0 44.591 37.616 -26.6 42.511 37.884 -27.581 42.753 38.347 -27.575 44.643 37.72 -26.6
4 0 44.643 37.72 -26.6 42.753 38.347 -27.575 42.979 38.811 -27.577 44.694 37.824 -26.6
4 0 44.694 37.824 -26.6 42.979 38.811 -27.577 43.211 39.285 -27.578 44.746 37.93 -26.6
4 0 44.746 37.93 -26.6 43.211 39.285 -27.578 43.436 39.751 -27.58 44.798 38.034 -26.6
4 0 44.798 38.034 -26.6 43.436 39.751 -27.58 43.654 40.228 -27.588 44.848 38.137 -26.6
4 0 44.848 38.137 -26.6 43.654 40.228 -27.588 43.87 40.707 -27.597 44.899 38.239 -26.6
4 0 44.899 38.239 -26.6 43.87 40.707 -27.597 44.074 41.19 -27.612 44.946 38.336 -26.6
4 0 44.946 38.336 -26.6 44.074 41.19 -27.612 44.274 41.66 -27.626 44.992 38.428 -26.6
3 16 44.274 41.66 -27.626 36.607 44.62 -31.675 36.683 44.805 -31.682
4 16 36.607 44.62 -31.675 44.074 41.19 -27.612 36.437 44.214 -31.662 36.267 44.578 -31.817
3 16 43.87 40.707 -27.597 36.265 43.824 -31.653 36.437 44.214 -31.662
3 16 43.654 40.228 -27.588 36.073 43.422 -31.65 36.265 43.824 -31.653
3 16 43.436 39.751 -27.58 35.899 43.022 -31.639 36.073 43.422 -31.65
3 16 43.211 39.285 -27.578 35.715 42.638 -31.637 35.899 43.022 -31.639
4 16 35.715 42.638 -31.637 42.979 38.811 -27.577 35.531 42.252 -31.634 35.297 42.415 -31.774
3 16 42.753 38.347 -27.575 35.335 41.856 -31.634 35.531 42.252 -31.634
3 16 42.511 37.884 -27.581 35.125 41.484 -31.646 35.335 41.856 -31.634
3 16 38.391 39.629 -29.791 34.776 41.255 -31.75 35.125 41.484 -31.646
3 16 36.267 44.578 -31.817 36.423 44.913 -31.821 36.429 44.91 -31.818
3 16 36.267 44.578 -31.817 36.429 44.91 -31.818 36.445 44.904 -31.809
3 16 36.267 44.578 -31.817 36.445 44.904 -31.809 36.476 44.891 -31.792
3 16 36.267 44.578 -31.817 36.476 44.891 -31.792 36.505 44.879 -31.777
3 16 36.267 44.578 -31.817 36.505 44.879 -31.777 36.58 44.848 -31.737
4 16 36.683 44.805 -31.682 36.607 44.62 -31.675 36.267 44.578 -31.817 36.58 44.848 -31.737
4 16 36.267 44.578 -31.817 36.437 44.214 -31.662 36.265 43.824 -31.653 36.073 43.422 -31.65
4 16 36.267 44.578 -31.817 36.073 43.422 -31.65 35.899 43.022 -31.639 35.297 42.415 -31.774
3 16 35.297 42.415 -31.774 35.899 43.022 -31.639 35.715 42.638 -31.637
4 16 35.297 42.415 -31.774 35.531 42.252 -31.634 35.335 41.856 -31.634 35.125 41.484 -31.646
3 16 34.776 41.255 -31.75 35.297 42.415 -31.774 35.125 41.484 -31.646
3 16 42.269 37.427 -27.589 42.075 37.516 -27.694 42.083 37.533 -27.695
3 16 42.02 36.962 -27.597 41.858 37.034 -27.685 41.864 37.048 -27.685
3 16 41.754 36.496 -27.613 41.64 36.55 -27.676 41.647 36.567 -27.676
3 0 34.776 41.255 -31.75 34.284 41.477 -32.018 35.297 42.415 -31.774
4 0 36.267 44.578 -31.817 35.297 42.415 -31.774 34.284 41.477 -32.018 35.918 45.122 -32.091
3 0 35.918 45.122 -32.091 36.363 44.938 -31.853 36.267 44.578 -31.817
3 0 36.267 44.578 -31.817 36.363 44.938 -31.853 36.418 44.915 -31.824
4 8 41.996 37.341 -27.691 34.595 40.686 -31.706 38.391 39.629 -29.791 42.075 37.516 -27.694
3 8 38.391 39.629 -29.791 34.595 40.686 -31.706 34.776 41.255 -31.75
4 8 34.595 40.686 -31.706 34.257 40.221 -31.755 33.831 40.467 -31.997 34.284 41.477 -32.018
3 8 34.284 41.477 -32.018 34.776 41.255 -31.75 34.595 40.686 -31.706
3 8 40.93 36.721 -28.028 40.142 36.824 -28.4 38.087 38.01 -29.571
3 8 40.93 36.721 -28.028 40.804 36.441 -28.023 40.559 36.583 -28.162
3 8 40.93 36.721 -28.028 40.559 36.583 -28.162 40.142 36.824 -28.4
3 16 40.93 36.721 -28.028 38.087 38.01 -29.571 34.595 40.686 -31.706
3 16 38.087 38.01 -29.571 38.021 38.048 -29.609 34.595 40.686 -31.706
3 16 34.595 40.686 -31.706 41.996 37.341 -27.691 40.93 36.721 -28.028
3 16 41.64 36.55 -27.676 40.93 36.721 -28.028 41.647 36.567 -27.676
3 16 41.647 36.567 -27.676 40.93 36.721 -28.028 41.858 37.034 -27.685
3 16 40.93 36.721 -28.028 41.864 37.048 -27.685 41.858 37.034 -27.685
3 16 40.93 36.721 -28.028 41.996 37.341 -27.691 41.864 37.048 -27.685
4 16 35.918 45.122 -32.091 34.284 41.477 -32.018 33.803 42.205 -32.39 35.358 45.354 -32.39
3 8 34.595 40.686 -31.706 34.358 40.163 -31.697 34.301 40.196 -31.729
3 8 34.595 40.686 -31.706 34.301 40.196 -31.729 34.257 40.221 -31.755
4 16 34.284 41.477 -32.018 33.831 40.467 -31.997 33.142 40.865 -32.39 33.803 42.205 -32.39
3 8 42.083 37.533 -27.695 38.391 39.629 -29.791 42.246 37.895 -27.701
3 8 42.075 37.516 -27.694 38.391 39.629 -29.791 42.083 37.533 -27.695
3 16 40.93 36.721 -28.028 41.396 36.099 -27.685 40.804 36.441 -28.023
3 16 36.267 44.578 -31.817 36.418 44.915 -31.824 36.423 44.913 -31.821
3 16 34.595 40.686 -31.706 38.021 38.048 -29.609 35.495 39.506 -31.049
3 16 34.595 40.686 -31.706 35.495 39.506 -31.049 34.796 39.91 -31.447
3 16 34.595 40.686 -31.706 34.796 39.91 -31.447 34.55 40.052 -31.588
3 16 34.595 40.686 -31.706 34.55 40.052 -31.588 34.358 40.163 -31.697
3 16 41.428 36.081 -27.667 41.396 36.099 -27.685 40.93 36.721 -28.028
3 16 41.428 36.081 -27.667 40.93 36.721 -28.028 41.64 36.55 -27.676
4 0 41.428 36.081 -27.667 41.64 36.55 -27.676 41.754 36.496 -27.613 41.495 36.042 -27.629
3 0 43.3 34.999 -26.6 41.754 36.496 -27.613 44.441 37.312 -26.6
3 0 43.3 34.999 -26.6 41.495 36.042 -27.629 41.754 36.496 -27.613
3 0 44.274 41.66 -27.626 36.767 45.01 -31.675 44.479 42.15 -27.608
3 0 44.479 42.15 -27.608 36.931 45.416 -31.663 44.671 42.644 -27.597
3 0 44.671 42.644 -27.597 37.099 45.822 -31.649 44.859 43.138 -27.587
3 0 44.859 43.138 -27.587 37.253 46.232 -31.642 45.039 43.63 -27.581
3 0 45.039 43.63 -27.581 37.395 46.64 -31.64 45.211 44.115 -27.577
3 0 45.211 44.115 -27.577 37.545 47.044 -31.634 45.38 44.612 -27.577
4 0 47.323 44.192 -26.6 47.28 44.066 -26.6 45.38 44.612 -27.577 37.669 47.45 -31.64
3 0 37.669 47.45 -31.64 45.55 45.107 -27.576 47.323 44.192 -26.6
3 0 45.55 45.107 -27.576 37.797 47.871 -31.647 45.703 45.597 -27.582
3 0 46.305 47.593 -27.617 48.295 47.06 -26.6 47.528 44.798 -26.6
3 0 44.274 41.66 -27.626 47.032 43.334 -26.6 46.195 40.865 -26.6
4 0 47.032 43.334 -26.6 44.274 41.66 -27.626 44.479 42.15 -27.608 47.071 43.449 -26.6
4 0 47.071 43.449 -26.6 44.479 42.15 -27.608 44.671 42.644 -27.597 47.112 43.569 -26.6
4 0 47.112 43.569 -26.6 44.671 42.644 -27.597 44.859 43.138 -27.587 47.153 43.692 -26.6
4 0 47.153 43.692 -26.6 44.859 43.138 -27.587 45.039 43.63 -27.581 47.195 43.816 -26.6
4 0 47.195 43.816 -26.6 45.039 43.63 -27.581 45.211 44.115 -27.577 47.237 43.939 -26.6
4 0 47.237 43.939 -26.6 45.211 44.115 -27.577 45.38 44.612 -27.577 47.28 44.066 -26.6
4 0 47.323 44.192 -26.6 45.55 45.107 -27.576 45.703 45.597 -27.582 47.365 44.315 -26.6
4 0 47.365 44.315 -26.6 45.703 45.597 -27.582 45.86 46.092 -27.587 47.406 44.439 -26.6
4 0 47.406 44.439 -26.6 45.86 46.092 -27.587 46.014 46.601 -27.596 47.449 44.563 -26.6
4 0 47.449 44.563 -26.6 46.014 46.601 -27.596 46.154 47.11 -27.611 47.489 44.682 -26.6
4 0 47.528 44.798 -26.6 47.489 44.682 -26.6 46.154 47.11 -27.611 46.293 47.596 -27.623
3 0 46.293 47.596 -27.623 46.305 47.593 -27.617 47.528 44.798 -26.6
3 0 46.014 46.601 -27.596 38.289 49.084 -31.609 46.154 47.11 -27.611
3 0 46.293 47.596 -27.623 46.154 47.11 -27.611 45.748 47.743 -27.902
3 0 46.154 47.11 -27.611 38.469 49.486 -31.588 45.748 47.743 -27.902
3 16 38.469 49.486 -31.588 38.552 49.671 -31.579 45.748 47.743 -27.902
3 16 45.703 45.597 -27.582 37.797 47.871 -31.647 37.928 48.28 -31.651
3 16 45.55 45.107 -27.576 37.669 47.45 -31.64 37.797 47.871 -31.647
3 16 45.38 44.612 -27.577 37.545 47.044 -31.634 37.669 47.45 -31.64
3 16 45.211 44.115 -27.577 37.395 46.64 -31.64 37.545 47.044 -31.634
3 16 45.039 43.63 -27.581 37.253 46.232 -31.642 37.395 46.64 -31.64
3 16 44.859 43.138 -27.587 37.099 45.822 -31.649 37.253 46.232 -31.642
3 16 44.671 42.644 -27.597 36.931 45.416 -31.663 37.099 45.822 -31.649
3 16 44.479 42.15 -27.608 36.767 45.01 -31.675 36.931 45.416 -31.663
3 16 44.274 41.66 -27.626 36.683 44.805 -31.682 36.767 45.01 -31.675
3 16 36.423 44.913 -31.821 37.797 47.871 -31.647 37.669 47.45 -31.64
3 16 36.423 44.913 -31.821 37.669 47.45 -31.64 36.429 44.91 -31.818
3 16 37.395 46.64 -31.64 36.445 44.904 -31.809 36.429 44.91 -31.818
3 16 37.395 46.64 -31.64 36.429 44.91 -31.818 37.669 47.45 -31.64
3 16 37.669 47.45 -31.64 37.545 47.044 -31.634 37.395 46.64 -31.64
4 16 37.099 45.822 -31.649 36.476 44.891 -31.792 36.445 44.904 -31.809 37.395 46.64 -31.64
3 16 37.395 46.64 -31.64 37.253 46.232 -31.642 37.099 45.822 -31.649
4 16 36.476 44.891 -31.792 37.099 45.822 -31.649 36.931 45.416 -31.663 36.505 44.879 -31.777
4 16 36.505 44.879 -31.777 36.931 45.416 -31.663 36.767 45.01 -31.675 36.58 44.848 -31.737
3 16 36.767 45.01 -31.675 36.683 44.805 -31.682 36.58 44.848 -31.737
3 0 37.128 47.819 -31.952 36.363 44.938 -31.853 35.918 45.122 -32.091
4 0 36.363 44.938 -31.853 37.128 47.819 -31.952 37.928 48.28 -31.651 36.418 44.915 -31.824
3 0 38.469 49.486 -31.588 38.444 49.7 -31.634 38.552 49.671 -31.579
4 16 36.304 48.145 -32.39 37.128 47.819 -31.952 35.918 45.122 -32.091 35.358 45.354 -32.39
3 16 36.62 49.079 -32.39 36.965 50.096 -32.39 37.617 49.921 -32.057
3 0 45.703 45.597 -27.582 37.928 48.28 -31.651 45.86 46.092 -27.587
3 0 45.86 46.092 -27.587 38.107 48.68 -31.63 46.014 46.601 -27.596
3 16 45.86 46.092 -27.587 37.928 48.28 -31.651 38.107 48.68 -31.63
4 0 37.928 48.28 -31.651 37.128 47.819 -31.952 37.774 49.26 -31.878 38.107 48.68 -31.63
3 16 36.418 44.915 -31.824 37.928 48.28 -31.651 37.797 47.871 -31.647
3 16 36.418 44.915 -31.824 37.797 47.871 -31.647 36.423 44.913 -31.821
4 16 37.774 49.26 -31.878 36.485 48.681 -32.39 36.62 49.079 -32.39 37.617 49.921 -32.057
3 16 37.617 49.921 -32.057 38.022 49.813 -31.85 37.774 49.26 -31.878
4 16 36.485 48.681 -32.39 37.774 49.26 -31.878 37.128 47.819 -31.952 36.304 48.145 -32.39
4 0 38.469 49.486 -31.588 38.289 49.084 -31.609 37.774 49.26 -31.878 38.022 49.813 -31.85
3 0 38.022 49.813 -31.85 38.444 49.7 -31.634 38.469 49.486 -31.588
3 0 38.107 48.68 -31.63 37.774 49.26 -31.878 38.289 49.084 -31.609
3 16 46.154 47.11 -27.611 38.289 49.084 -31.609 38.469 49.486 -31.588
3 16 46.014 46.601 -27.596 38.107 48.68 -31.63 38.289 49.084 -31.609
3 0 47.516 53.745 -27.623 49.57 53.475 -26.6 49.166 51.442 -26.6
3 0 48.295 47.06 -26.6 46.305 47.593 -27.617 48.839 49.798 -26.6
3 0 46.305 47.593 -27.617 46.297 47.611 -27.623 48.839 49.798 -26.6
3 0 46.297 47.611 -27.623 46.305 47.593 -27.617 46.293 47.596 -27.623
4 0 48.839 49.798 -26.6 46.297 47.611 -27.623 46.431 48.125 -27.607 48.865 49.929 -26.6
4 0 48.865 49.929 -26.6 46.431 48.125 -27.607 46.557 48.64 -27.596 48.892 50.064 -26.6
4 0 48.892 50.064 -26.6 46.557 48.64 -27.596 46.676 49.151 -27.587 48.919 50.201 -26.6
4 0 48.919 50.201 -26.6 46.676 49.151 -27.587 46.794 49.65 -27.578 48.946 50.336 -26.6
4 0 48.946 50.336 -26.6 46.794 49.65 -27.578 46.899 50.174 -27.578 48.975 50.481 -26.6
4 0 48.975 50.481 -26.6 46.899 50.174 -27.578 47.007 50.675 -27.574 49.003 50.62 -26.6
4 0 49.031 50.761 -26.6 49.003 50.62 -26.6 47.007 50.675 -27.574 39.76 52.363 -31.253
3 0 39.76 52.363 -31.253 47.103 51.184 -27.576 49.031 50.761 -26.6
4 0 49.031 50.761 -26.6 47.103 51.184 -27.576 47.194 51.704 -27.582 49.059 50.904 -26.6
4 0 49.059 50.904 -26.6 47.194 51.704 -27.582 47.281 52.212 -27.589 49.086 51.042 -26.6
4 0 49.086 51.042 -26.6 47.281 52.212 -27.589 47.369 52.731 -27.596 49.114 51.181 -26.6
4 0 49.114 51.181 -26.6 47.369 52.731 -27.596 47.439 53.254 -27.613 49.141 51.316 -26.6
4 0 49.166 51.442 -26.6 49.141 51.316 -26.6 47.439 53.254 -27.613 47.509 53.746 -27.626
3 0 47.509 53.746 -27.626 47.516 53.745 -27.623 49.166 51.442 -26.6
3 0 46.297 47.611 -27.623 46.293 47.596 -27.623 45.748 47.743 -27.902
4 0 46.297 47.611 -27.623 38.645 49.877 -31.554 38.649 49.887 -31.553 46.431 48.125 -27.607
4 0 46.431 48.125 -27.607 38.825 50.279 -31.505 38.832 50.295 -31.503 46.557 48.64 -27.596
3 0 46.557 48.64 -27.596 39.009 50.689 -31.456 39.018 50.71 -31.453
3 0 46.557 48.64 -27.596 39.018 50.71 -31.453 46.676 49.151 -27.587
3 0 46.676 49.151 -27.587 39.192 51.098 -31.406 39.205 51.125 -31.403
3 0 46.676 49.151 -27.587 39.205 51.125 -31.403 46.794 49.65 -27.578
4 0 46.794 49.65 -27.578 39.372 51.499 -31.357 39.387 51.532 -31.353 46.899 50.174 -27.578
4 0 46.899 50.174 -27.578 39.556 51.908 -31.308 39.573 51.946 -31.303 47.007 50.675 -27.574
3 0 47.007 50.675 -27.574 39.74 52.318 -31.258 39.76 52.363 -31.253
4 0 47.103 51.184 -27.576 39.925 52.731 -31.208 39.949 52.784 -31.201 47.194 51.704 -27.582
4 0 47.194 51.704 -27.582 40.111 53.145 -31.158 40.134 53.197 -31.151 47.281 52.212 -27.589
4 0 47.281 52.212 -27.589 40.297 53.559 -31.108 40.327 53.627 -31.099 47.369 52.731 -27.596
4 0 47.369 52.731 -27.596 40.487 53.983 -31.056 40.519 54.054 -31.048 47.439 53.254 -27.613
4 0 47.509 53.746 -27.626 47.439 53.254 -27.613 40.673 54.398 -31.006 40.712 54.486 -30.995
3 0 40.712 54.486 -30.995 47.186 53.789 -27.787 47.509 53.746 -27.626
3 16 40.712 54.486 -30.995 40.778 54.632 -30.977 47.186 53.789 -27.787
3 16 47.439 53.254 -27.613 40.519 54.054 -31.048 40.673 54.398 -31.006
3 16 47.369 52.731 -27.596 40.327 53.627 -31.099 40.487 53.983 -31.056
3 16 47.281 52.212 -27.589 40.134 53.197 -31.151 40.297 53.559 -31.108
3 16 47.194 51.704 -27.582 39.949 52.784 -31.201 40.111 53.145 -31.158
3 16 47.103 51.184 -27.576 39.76 52.363 -31.253 39.925 52.731 -31.208
3 16 47.007 50.675 -27.574 39.573 51.946 -31.303 39.74 52.318 -31.258
3 16 46.899 50.174 -27.578 39.387 51.532 -31.353 39.556 51.908 -31.308
3 16 46.794 49.65 -27.578 39.205 51.125 -31.403 39.372 51.499 -31.357
3 16 46.676 49.151 -27.587 39.018 50.71 -31.453 39.192 51.098 -31.406
3 16 46.557 48.64 -27.596 38.832 50.295 -31.503 39.009 50.689 -31.456
3 16 46.431 48.125 -27.607 38.649 49.887 -31.553 38.825 50.279 -31.505
4 16 38.552 49.671 -31.579 38.645 49.877 -31.554 46.297 47.611 -27.623 45.748 47.743 -27.902
4 0 38.444 49.7 -31.634 38.347 50.538 -31.762 38.645 49.877 -31.554 38.552 49.671 -31.579
3 0 38.645 49.877 -31.554 38.347 50.538 -31.762 38.649 49.887 -31.553
3 0 38.649 49.887 -31.553 38.347 50.538 -31.762 38.825 50.279 -31.505
3 0 38.825 50.279 -31.505 38.347 50.538 -31.762 38.832 50.295 -31.503
3 0 38.832 50.295 -31.503 38.347 50.538 -31.762 39.009 50.689 -31.456
3 0 38.347 50.538 -31.762 39.018 50.71 -31.453 39.009 50.689 -31.456
3 0 38.347 50.538 -31.762 39.192 51.098 -31.406 39.018 50.71 -31.453
3 0 38.347 50.538 -31.762 39.205 51.125 -31.403 39.192 51.098 -31.406
3 0 38.347 50.538 -31.762 39.372 51.499 -31.357 39.205 51.125 -31.403
4 0 39.387 51.532 -31.353 39.372 51.499 -31.357 38.347 50.538 -31.762 39.262 52.579 -31.515
3 0 39.387 51.532 -31.353 39.262 52.579 -31.515 39.556 51.908 -31.308
3 0 39.556 51.908 -31.308 39.262 52.579 -31.515 39.573 51.946 -31.303
3 0 39.573 51.946 -31.303 39.262 52.579 -31.515 39.74 52.318 -31.258
3 0 39.74 52.318 -31.258 39.262 52.579 -31.515 39.76 52.363 -31.253
3 0 39.76 52.363 -31.253 39.262 52.579 -31.515 39.925 52.731 -31.208
3 0 39.262 52.579 -31.515 39.949 52.784 -31.201 39.925 52.731 -31.208
3 0 39.262 52.579 -31.515 40.111 53.145 -31.158 39.949 52.784 -31.201
3 0 39.262 52.579 -31.515 40.134 53.197 -31.151 40.111 53.145 -31.158
3 0 39.262 52.579 -31.515 40.297 53.559 -31.108 40.134 53.197 -31.151
3 0 39.262 52.579 -31.515 40.327 53.627 -31.099 40.297 53.559 -31.108
3 0 39.262 52.579 -31.515 40.487 53.983 -31.056 40.327 53.627 -31.099
3 0 40.519 54.054 -31.048 40.487 53.983 -31.056 40.217 54.706 -31.257
3 0 40.487 53.983 -31.056 39.262 52.579 -31.515 40.217 54.706 -31.257
3 0 40.217 54.706 -31.257 40.401 54.682 -31.165 40.519 54.054 -31.048
4 0 40.524 54.666 -31.104 40.673 54.398 -31.006 40.519 54.054 -31.048 40.401 54.682 -31.165
4 0 40.586 54.658 -31.073 40.712 54.486 -30.995 40.673 54.398 -31.006 40.524 54.666 -31.104
3 0 40.712 54.486 -30.995 40.586 54.658 -31.073 40.778 54.632 -30.977
4 16 37.617 49.921 -32.057 36.965 50.096 -32.39 37.191 51.234 -32.39 39.262 52.579 -31.515
3 16 39.262 52.579 -31.515 38.347 50.538 -31.762 37.617 49.921 -32.057
4 16 37.191 51.234 -32.39 37.297 51.766 -32.39 38.019 53.373 -32.195 39.981 54.737 -31.374
4 16 40.217 54.706 -31.257 39.262 52.579 -31.515 37.191 51.234 -32.39 39.981 54.737 -31.374
3 16 38.019 53.373 -32.195 38.707 54.905 -32.009 39.981 54.737 -31.374
3 0 37.93 54.951 -32.39 37.941 55.006 -32.39 38.024 54.995 -32.349
4 0 38.019 53.373 -32.195 37.789 54.243 -32.39 37.93 54.951 -32.39 38.024 54.995 -32.349
3 0 38.024 54.995 -32.349 38.707 54.905 -32.009 38.019 53.373 -32.195
3 0 38.019 53.373 -32.195 37.719 53.888 -32.39 37.789 54.243 -32.39
3 0 38.019 53.373 -32.195 37.667 53.63 -32.39 37.719 53.888 -32.39
3 0 38.019 53.373 -32.195 37.626 53.422 -32.39 37.667 53.63 -32.39
3 0 38.019 53.373 -32.195 37.594 53.26 -32.39 37.626 53.422 -32.39
3 0 38.019 53.373 -32.195 37.567 53.124 -32.39 37.594 53.26 -32.39
3 0 38.019 53.373 -32.195 37.297 51.766 -32.39 37.567 53.124 -32.39
3 16 38.347 50.538 -31.762 38.022 49.813 -31.85 37.617 49.921 -32.057
3 0 38.347 50.538 -31.762 38.444 49.7 -31.634 38.022 49.813 -31.85
3 8 38.029 55.288 -32.356 37.948 55.107 -32.39 37.962 55.319 -32.39
4 8 37.989 55.729 -32.39 38.189 55.644 -32.289 38.029 55.288 -32.356 37.962 55.319 -32.39
4 8 38.017 56.153 -32.39 38.353 56.01 -32.219 38.189 55.644 -32.289 37.989 55.739 -32.39
4 8 39.002 57.457 -31.946 38.838 57.092 -32.015 38.104 57.482 -32.39 38.127 57.826 -32.39
4 8 39.161 57.813 -31.879 39.002 57.457 -31.946 38.13 57.872 -32.39 38.154 58.241 -32.39
4 8 39.328 58.185 -31.809 39.161 57.813 -31.879 38.158 58.295 -32.39 38.172 58.511 -32.39
3 8 38.172 58.511 -32.39 38.532 58.511 -32.212 39.328 58.185 -31.809
4 8 39.474 58.511 -31.747 39.328 58.185 -31.809 38.643 58.511 -32.158 38.382 59.108 -32.306
3 0 49.57 53.475 -26.6 47.516 53.745 -27.623 49.73 55.904 -26.6
3 0 47.516 53.745 -27.623 47.51 53.754 -27.626 49.73 55.904 -26.6
