5 24 2.111 1 0.622 2.052 0.5 0.584 2.44 0.5 -0.385 1.421 1 1.308
5 24 1.421 1 1.308 1.376 0.5 1.254 2.052 0.5 0.584 0.47 1 1.756
5 24 0.47 1 1.756 0.448 0.5 1.689 1.376 0.5 1.254 -0.829 1 1.899
5 24 0.448 0.5 1.689 -0.829 1 1.899 -0.924 0.5 1.832 0.47 1 1.756
5 24 1.255 1 2.617 1.255 0.5 2.687 -0.657 0.5 2.687 1.846 0.5 2.676
5 24 1.853 1 2.606 1.846 0.5 2.676 1.255 0.5 2.687 2.163 1 2.786
5 24 2.163 1 2.786 1.846 0.5 2.676 1.853 1 2.606 2.116 0.5 2.84
5 24 2.163 1 2.786 2.116 0.5 2.84 1.846 0.5 2.676 2.428 1 3.271
5 24 2.428 1 3.271 2.354 0.5 3.27 2.116 0.5 2.84 2.643 1 4.321
5 24 2.643 1 4.321 2.563 0.5 4.265 2.354 0.5 3.27 2.589 0.5 4.839
5 24 2.643 1 4.321 2.589 0.5 4.839 2.563 0.5 4.265 2.659 1 4.938
5 24 2.011 1 4.799 2.589 0.5 4.839 2.659 1 4.938 1.966 0.5 4.725
5 24 2.011 1 4.799 1.966 0.5 4.725 2.589 0.5 4.839 -0.592 1 4.721
5 24 -0.592 1 4.721 -0.592 0.5 4.651 1.966 0.5 4.725 -0.792 0.5 4.626
5 24 -0.838 1 4.678 -0.792 0.5 4.626 -0.592 1 4.721 -1.025 1 4.435
5 24 -0.792 0.5 4.626 -0.592 1 4.721 -0.838 1 4.678 -0.592 0.5 4.651
5 24 -1.025 1 4.435 -0.956 0.5 4.414 -0.838 1 4.678 -1.197 1 3.934
5 24 -1.197 1 3.934 -1.135 0.5 3.89 -0.956 0.5 4.414 -2.051 1 0.397

0 // coin
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 1 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 3 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 4 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 1 0 8 0 0 0 1 0 0 0 8 4-4disc.dat
1 16 0 3 0 8 0 0 0 -1 0 0 0 -8 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 3 0 8 0 0 0 1 0 0 0 8 4-4cyli.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring4.dat
1 16 0 4 0 2 0 0 0 -1 0 0 0 -2 4-4ring4.dat
1 16 0 0 0 10 0 0 0 4 0 0 0 10 4-4cyli.DAT
