0 ~Minifig Ring Squid Pattern Half
0 Name: s\87748ps4.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 16 18.529 0 -11.603 19.059 0 -9.011 17.333 0 -12 17.821 0 -11.962
4 16 19.313 0 -10.244 19.059 0 -9.011 18.529 0 -11.603 19.053 0 -11
3 16 19.313 0 -10.244 19.271 0 -9.452 19.059 0 -9.011
4 16 1.726 0 21.011 9 0 5.1 9.6 0 4 19.059 0 -9.011
3 16 19.059 0 -9.011 9.6 0 4 13.4 0 -2.6
3 16 9 0 5.1 1.726 0 21.011 5.1 0 11.8
4 16 7 0 1.6 7.3 0 -0.3 9.1 0 0.4 9.4 0 3
4 16 10.7 0 -1.2 11.8 0 -1.2 9.4 0 3 9.1 0 0.4
4 16 10.7 0 -1.2 9.1 0 0.4 9.2 0 -0.2 9.5 0 -1.4
4 16 9.2 0 -0.2 6.8 0 -1.2 8 0 -1.8 9.5 0 -1.4
4 16 8.1 0 -2.5 8 0 -1.8 6.8 0 -1.2 6.6 0 -1.7
4 16 6.8 0 -1.2 6.3 0 2.1 4.7 0 1.1 6.6 0 -1.7
4 16 4.7 0 1.1 6.3 0 2.1 5.4 0 3 4.2 0 1.7
4 16 9 0 5.1 5.4 0 3 6.3 0 2.1 9.6 0 4
3 16 4.2 0 1.7 5.4 0 3 4.2 0 3.3
4 16 3.2 0 5.2 4.2 0 3.3 5.4 0 3 4.2 0 4.7
4 16 4.2 0 4.7 4.5 0 5.2 4.1 0 6.1 3.2 0 5.2
4 16 5.5 0 9.7 4.5 0 5.2 5.6 0 3.9 8.1 0 5.3
4 16 4.5 0 5.2 5.5 0 9.7 4.2 0 6.7 4.1 0 6.1
3 16 4.2 0 6.7 5.5 0 9.7 4.5 0 7.8
4 16 3.6 0 8.5 4.2 0 6.7 4.5 0 7.8 4.2 0 8.6
4 16 4.2 0 8.6 4.8 0 9.7 2.5 0 11 3.6 0 8.5
4 16 2.5 0 11 4.8 0 9.7 5 0 10.6 1.1 0 13.5
4 16 1.726 0 21.011 1.1 0 13.5 5 0 10.6 5.1 0 11.8
3 16 1.726 0 21.011 0.4 0 14.2 1.1 0 13.5
3 16 0.4 0 14.2 1.726 0 21.011 0 0 14.3
3 16 6.6 0 -1.7 9.1 0 -4.9 8.1 0 -2.5
4 16 9.1 0 -4.9 9.7 0 -5.7 9.6 0 -2.1 8.1 0 -2.5
4 16 9.6 0 -2.1 9.7 0 -5.7 10.3 0 -6.6 10.7 0 -2
4 16 10.3 0 -6.6 13.4 0 -2.6 11.7 0 -2 10.7 0 -2
4 16 13.4 0 -2.6 10.3 0 -6.6 10.5 0 -7.5 19.059 0 -9.011
4 16 10.5 0 -7.5 10.3 0 -8.9 17.333 0 -12 19.059 0 -9.011
4 16 10.3 0 -8.9 6.9 0 -9.9 8.6 0 -11.3 17.333 0 -12
4 16 9.9 0 -8.1 6.2 0 -9 6.9 0 -9.9 10.3 0 -8.9
4 16 9.5 0 -7.2 5.7 0 -7.9 6.2 0 -9 9.9 0 -8.1
4 16 9 0 -6.5 5.6 0 -6.9 5.7 0 -7.9 9.5 0 -7.2
4 16 5.6 0 -6.9 9 0 -6.5 8.4 0 -5.8 5.6 0 -5.8
3 16 5.6 0 -5.8 8.4 0 -5.8 5.8 0 -4.6
3 16 8.4 0 -5.8 5.8 0 -2.8 5.8 0 -4.6
4 16 2.2 0 2 2.4 0 0.5 2.9 0 1.4 2.7 0 2.1
4 16 2.4 0 0.5 3.6 0 0.3 3.3 0 1 2.9 0 1.4
4 16 2.8 0 -1.3 5.8 0 -2.8 3.6 0 0.3 2.4 0 0.5
4 16 5.2 0 -4.6 5.8 0 -4.6 5.8 0 -2.8 2.8 0 -1.3
4 16 2.8 0 -1.3 3.5 0 -3.7 5 0 -5.8 5.2 0 -4.6
4 16 3.5 0 -3.7 4.3 0 -6.7 5 0 -7.1 5 0 -5.8
4 16 5 0 -7.1 4.3 0 -6.7 4.4 0 -7.7 5.2 0 -8.4
4 16 4.4 0 -7.7 4.3 0 -8.7 5.7 0 -9.5 5.2 0 -8.4
4 16 5.7 0 -9.5 4.3 0 -8.7 3.6 0 -9.9 6.5 0 -10.5
3 16 1.4 0 -10.5 6.5 0 -10.5 3.6 0 -9.9
4 16 2.5 0 -7.2 1.4 0 -7.6 1.4 0 -10.5 3.6 0 -9.9
4 16 2.3 0 -6.7 2.5 0 -7.2 3.5 0 -7.3 2.2 0 -3.8
4 16 2.2 0 -3.8 1.6 0 -1.9 0.7 0 -7.2 2.3 0 -6.7
3 16 1.1 0 0.1 0.7 0 -7.2 1.6 0 -1.9
4 16 0 0 2.2 0.7 0 -7.2 1.1 0 0.1 0.7 0 2.2
3 16 0.7 0 -11.3 17.333 0 -12 8.6 0 -11.3
4 16 2.5 0 -7.2 3.6 0 -9.9 3.7 0 -8.6 3.5 0 -7.3
0 //
4 0 1.4 0 -10.5 0.7 0 -11.3 8.6 0 -11.3 6.5 0 -10.5
3 0 6.5 0 -10.5 8.6 0 -11.3 6.9 0 -9.9
4 0 6.5 0 -10.5 6.9 0 -9.9 6.2 0 -9 5.7 0 -9.5
4 0 5.7 0 -9.5 6.2 0 -9 5.7 0 -7.9 5.2 0 -8.4
4 0 5.2 0 -8.4 5.7 0 -7.9 5.6 0 -6.9 5 0 -7.1
4 0 5 0 -7.1 5.6 0 -6.9 5.6 0 -5.8 5 0 -5.8
4 0 5 0 -5.8 5.6 0 -5.8 5.8 0 -4.6 5.2 0 -4.6
4 0 0.7 0 -11.3 1.4 0 -10.5 1.4 0 -7.6 0.7 0 -7.2
4 0 0.7 0 -7.2 1.4 0 -7.6 2.5 0 -7.2 2.3 0 -6.7
4 0 11.8 0 -1.2 13.4 0 -2.6 9.6 0 4 9.4 0 3
3 0 13.4 0 -2.6 11.8 0 -1.2 11.7 0 -2
