0 Plant Flower Rose with Bar and Pin Hole
0 Name: 95829.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Figure Accessory

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-09-18 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -7.95 0 7.5 0 0 0 1 0 0 0 7.5 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -13.75 0 2 0 0 0 13.75 0 0 0 2 4-4cylc.dat
1 16 0 0 0 -2 0 0 0 -1 0 0 0 2 4-4ring1.dat
1 16 0 0 0 -4 0 0 0 -5.75 0 0 0 4 4-4cylo.dat
1 16 0 -6.65 0 2 0 0 0 0.9 0 0 0 2 4-4con2.dat
1 16 0 -7.95 0 1.5 0 0 0 1.3 0 0 0 1.5 4-4con4.dat
0 // adapted
2 24 0 -10.4 7.468 0 -9.41 7.555
2 24 0 -9.41 7.555 0.528 -8.83 7.587
2 24 0.528 -8.83 7.587 2.972 -9.469 6.94
2 24 2.972 -9.469 6.94 5.326 -10.135 5.268
2 24 5.326 -10.135 5.268 6.947 -10.418 2.736
2 24 6.947 -10.418 2.736 7.468 -10.4 0
2 24 7.468 -10.4 0 7.555 -9.41 0
2 24 7.555 -9.41 0 7.587 -8.83 -0.528
2 24 7.587 -8.83 -0.528 6.94 -9.469 -2.972
2 24 6.94 -9.469 -2.972 5.268 -10.135 -5.326
2 24 5.268 -10.135 -5.326 2.736 -10.418 -6.947
2 24 2.736 -10.418 -6.947 0 -10.4 -7.468
2 24 0 -10.4 -7.468 0 -9.41 -7.555
2 24 0 -9.41 -7.555 -2.972 -9.469 -6.94
2 24 -2.972 -9.469 -6.94 -5.326 -10.135 -5.268
2 24 -5.326 -10.135 -5.268 -6.947 -10.418 -2.736
2 24 -6.947 -10.418 -2.736 -7.468 -10.4 0
2 24 -7.468 -10.4 0 -7.555 -9.41 0
2 24 -7.555 -9.41 0 -7.587 -8.83 0.528
2 24 -7.587 -8.83 0.528 -6.94 -9.469 2.972
2 24 -6.94 -9.469 2.972 -5.268 -10.135 5.326
2 24 -5.268 -10.135 5.326 -2.736 -10.418 6.947
2 24 -2.736 -10.418 6.947 0 -10.4 7.468
3 16 0 -9.41 7.555 0.528 -8.83 7.587 0 -7.95 7.5
3 16 0.528 -8.83 7.587 2.87025 -7.95 6.92925 0 -7.95 7.5
3 16 0.528 -8.83 7.587 2.972 -9.469 6.94 2.87025 -7.95 6.92925
3 16 2.972 -9.469 6.94 5.30325 -7.95 5.30325 2.87025 -7.95 6.92925
3 16 2.972 -9.469 6.94 5.326 -10.135 5.268 5.30325 -7.95 5.30325
3 16 5.326 -10.135 5.268 6.92925 -7.95 2.87025 5.30325 -7.95 5.30325
3 16 5.326 -10.135 5.268 6.947 -10.418 2.736 6.92925 -7.95 2.87025
3 16 6.947 -10.418 2.736 7.555 -9.41 0 6.92925 -7.95 2.87025
3 16 7.555 -9.41 0 6.947 -10.418 2.736 7.468 -10.4 0
3 16 7.555 -9.41 0 7.5 -7.95 0 6.92925 -7.95 2.87025
3 16 7.555 -9.41 0 7.587 -8.83 -0.528 7.5 -7.95 0
3 16 7.587 -8.83 -0.528 6.92925 -7.95 -2.87025 7.5 -7.95 0
3 16 7.587 -8.83 -0.528 6.94 -9.469 -2.972 6.92925 -7.95 -2.87025
3 16 6.94 -9.469 -2.972 5.30325 -7.95 -5.30325 6.92925 -7.95 -2.87025
3 16 6.94 -9.469 -2.972 5.268 -10.135 -5.326 5.30325 -7.95 -5.30325
3 16 5.268 -10.135 -5.326 2.87025 -7.95 -6.92925 5.30325 -7.95 -5.30325
3 16 5.268 -10.135 -5.326 2.736 -10.418 -6.947 2.87025 -7.95 -6.92925
3 16 2.736 -10.418 -6.947 0 -9.41 -7.555 2.87025 -7.95 -6.92925
3 16 0 -9.41 -7.555 2.736 -10.418 -6.947 0 -10.4 -7.468
3 16 0 -9.41 -7.555 0 -7.95 -7.5 2.87025 -7.95 -6.92925
3 16 0 -9.41 -7.555 -2.87025 -7.95 -6.92925 0 -7.95 -7.5
3 16 0 -9.41 -7.555 -2.972 -9.469 -6.94 -2.87025 -7.95 -6.92925
3 16 -2.972 -9.469 -6.94 -5.30325 -7.95 -5.30325 -2.87025 -7.95 -6.92925
3 16 -2.972 -9.469 -6.94 -5.326 -10.135 -5.268 -5.30325 -7.95 -5.30325
3 16 -5.326 -10.135 -5.268 -6.92925 -7.95 -2.87025 -5.30325 -7.95 -5.30325
3 16 -5.326 -10.135 -5.268 -6.947 -10.418 -2.736 -6.92925 -7.95 -2.87025
3 16 -6.947 -10.418 -2.736 -7.555 -9.41 0 -6.92925 -7.95 -2.87025
3 16 -7.555 -9.41 0 -6.947 -10.418 -2.736 -7.468 -10.4 0
3 16 -7.555 -9.41 0 -7.5 -7.95 0 -6.92925 -7.95 -2.87025
