0 Minifig Food Carrot
0 Name: 33172.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS club, torch

0 !HISTORY 2009-10-13 {The LEGO Universe Team} Original part shape
0 !HISTORY 2009-12-13 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

4 16 -3.97 0 0 -3.44 0 1.98 -4.57 0 1.45 -4.8 0 0
4 16 -3.44 0 -1.98 -3.97 0 0 -4.8 0 0 -4.57 0 -1.45
4 16 -4.57 0 -1.45 -4.14 0 -2.46 -3.46 0 -3.33 -3.44 0 -1.98
4 16 -3.44 0 -1.98 -3.46 0 -3.33 -2.29 0 -4.21 -1.98 0 -3.44
4 16 0 0 -3.97 -1.98 0 -3.44 -2.29 0 -4.21 -0.91 0 -4.71
4 16 0 0 -3.97 -0.91 0 -4.71 0.18 0 -4.81 1.27 0 -4.63
4 16 1.98 0 -3.44 0 0 -3.97 1.27 0 -4.63 2.61 0 -4.03
4 16 3.44 0 -1.98 1.98 0 -3.44 2.61 0 -4.03 3.47 0 -3.34
4 16 3.44 0 -1.98 3.47 0 -3.34 4.12 0 -2.45 4.67 0 -1.09
4 16 3.97 0 0 3.44 0 -1.98 4.67 0 -1.09 4.81 0 0
4 16 3.97 0 0 4.81 0 0 4.67 0 1.09 3.44 0 1.98
4 16 3.44 0 1.98 4.67 0 1.09 4.12 0 2.45 3.19 0 3.58
4 16 1.98 0 3.44 3.44 0 1.98 3.19 0 3.58 2.3 0 4.23
4 16 0 0 3.97 1.98 0 3.44 2.3 0 4.23 1.27 0 4.63
4 16 0 0 3.97 1.27 0 4.63 -0.18 0 4.79 -1.62 0 4.51
4 16 -1.98 0 3.44 0 0 3.97 -1.62 0 4.51 -2.61 0 4.04
4 16 -3.44 0 1.98 -1.98 0 3.44 -2.61 0 4.04 -3.46 0 3.33
4 16 -3.46 0 3.33 -4.14 0 2.46 -4.57 0 1.45 -3.44 0 1.98
3 16 -0.2 13.13 7.64 1.38 13.11 7.67 1.25 13.81 7.76
3 16 1.25 13.81 7.76 1.38 13.11 7.67 1.91 13.1 7.68
3 16 -4.25 33.94 -2.52 -4.3 34.57 -2.16 -4.08 34.57 -2.33
3 16 -4.08 34.57 -2.33 -4.3 34.57 -2.16 -4.08 35.24 -2.28
3 16 -4.08 35.24 -2.28 -3.26 35.81 -3.15 -4.08 34.57 -2.33
3 16 -4.08 34.57 -2.33 -3.26 35.81 -3.15 -3.18 34.54 -3.04
3 16 -3.56 33.53 -3.48 -4.25 33.94 -2.52 -3.18 34.54 -3.04
3 16 -4.25 33.94 -2.52 -4.08 34.57 -2.33 -3.18 34.54 -3.04
3 16 -2.39 33.43 -4.39 -3.56 33.53 -3.48 -2.01 34.54 -3.81
3 16 -3.56 33.53 -3.48 -3.18 34.54 -3.04 -2.01 34.54 -3.81
3 16 -3.26 35.81 -3.15 -2.15 35.9 -3.95 -3.18 34.54 -3.04
3 16 -2.01 34.54 -3.81 -3.18 34.54 -3.04 -2.15 35.9 -3.95
3 16 -2.39 33.43 -4.39 -2.01 34.54 -3.81 -0.78 34.54 -4.45
3 16 -2.15 35.9 -3.95 -0.82 35.61 -4.47 -2.01 34.54 -3.81
3 16 -0.82 35.61 -4.47 -0.78 34.54 -4.45 -2.01 34.54 -3.81
3 16 -0.82 35.61 -4.47 0.05 34.56 -4.82 -0.78 34.54 -4.45
3 16 -4.67 31.35 -2.77 -4.25 33.94 -2.52 -3.9 31.35 -3.76
3 16 -4.25 33.94 -2.52 -3.56 33.53 -3.48 -3.9 31.35 -3.76
4 16 -3.9 31.35 -3.76 -3.56 33.53 -3.48 -2.39 33.43 -4.39 -2.58 31.35 -4.75
3 16 -1.02 31.35 -5.31 -2.58 31.35 -4.75 -0.97 33.66 -4.88
3 16 -2.39 33.43 -4.39 -0.97 33.66 -4.88 -2.58 31.35 -4.75
3 16 -4.08 35.24 -2.28 -3.46 39.75 -2 -3.26 35.81 -3.15
3 16 -3.26 35.81 -3.15 -3.46 39.75 -2 -2.87 39.75 -2.77
