0 Sticker  1 x  1.8 with Gold "3225" and Frame on Black Background
0 Name: 4121584b.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3225

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 -0.25 0 18 0 0 0 0.25 0 0 0 10 box5-12.dat

0 // Rounded Corners Outside
1 0 -16 -0.25 7.5 2 0 0 0 1 0 0 0 -2 1-4disc.dat
1 82 -16 -0.25 7.5 1 0 0 0 1 0 0 0 -1 1-4ring2.dat
1 0 -16 -0.25 7.5 3 0 0 0 1 0 0 0 -3 1-4ndis.dat
1 0 16 -0.25 7.5 -2 0 0 0 1 0 0 0 -2 1-4disc.dat
1 82 16 -0.25 7.5 -1 0 0 0 1 0 0 0 -1 1-4ring2.dat
1 0 16 -0.25 7.5 -3 0 0 0 1 0 0 0 -3 1-4ndis.dat
1 0 -16 -0.25 -7.5 2 0 0 0 1 0 0 0 2 1-4disc.dat
1 82 -16 -0.25 -7.5 1 0 0 0 1 0 0 0 1 1-4ring2.dat
1 0 -16 -0.25 -7.5 3 0 0 0 1 0 0 0 3 1-4ndis.dat
1 0 16 -0.25 -7.5 -2 0 0 0 1 0 0 0 2 1-4disc.dat
1 82 16 -0.25 -7.5 -1 0 0 0 1 0 0 0 1 1-4ring2.dat
1 0 16 -0.25 -7.5 -3 0 0 0 1 0 0 0 3 1-4ndis.dat
0 // Text 3225
4 82 -10.088 -0.25 -2.719 -11.422 -0.25 -3.194 -10.791 -0.25 -3.857 -10.306 -0.25 -4.092
4 82 -10.376 -0.25 -1.716 -11.814 -0.25 -1.716 -11.755 -0.25 -2.369 -10.304 -0.25 -2.298
4 82 -10.304 -0.25 -2.298 -11.755 -0.25 -2.369 -11.422 -0.25 -3.194 -10.088 -0.25 -2.719
4 82 -9.728 -0.25 -2.967 -10.306 -0.25 -4.092 -9.552 -0.25 -4.249 -9.225 -0.25 -3.049
3 82 -10.088 -0.25 -2.719 -10.306 -0.25 -4.092 -9.728 -0.25 -2.967
4 82 -9.225 -0.25 -3.049 -9.552 -0.25 -4.249 -8.52 -0.25 -4.177 -8.809 -0.25 -2.969
4 82 -11.625 -0.25 1.675 -11.686 -0.25 1.084 -10.29 -0.25 1.084 -10.174 -0.25 1.77
4 82 -11.28 -0.25 2.51 -10.174 -0.25 1.77 -9.826 -0.25 2.182 -10.643 -0.25 3.17
3 82 -11.28 -0.25 2.51 -11.625 -0.25 1.675 -10.174 -0.25 1.77
4 82 -9.833 -0.25 0.339 -9.833 -0.25 -0.735 -9.727 -0.25 -0.735 -9.191 -0.25 0.387
4 82 -9.191 -0.25 0.387 -9.727 -0.25 -0.735 -9.034 -0.25 -0.805 -8.736 -0.25 0.531
4 82 -9.826 -0.25 2.182 -9.247 -0.25 2.32 -10.007 -0.25 3.434 -10.643 -0.25 3.17
4 82 -9.227 -0.25 3.522 -10.007 -0.25 3.434 -9.247 -0.25 2.32 -8.529 -0.25 3.45
