0 Fabuland Hammer
0 Name: 4437.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 22 0 4 0 0 0 -33 0 0 0 4 4-4cylc.dat
1 16 0 -12 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -12 0 4 0 0 0 -10 0 0 1 4 2-4cyli.dat
1 16 0 -12 0 4 0 0 0 -10 0 0 -1 -4 2-4cyli.dat
1 16 0 -22 1 4 0 0 0 -22 0 0 0 4 2-4cyli.dat
1 16 0 -22 -1 4 0 0 0 -22 0 0 0 -4 2-4cyli.dat
1 16 0 -44 -1 4 0 0 0 -1 0 0 0 -4 2-4edge.dat
1 16 0 -44 1 4 0 0 0 -1 0 0 0 4 2-4edge.dat
1 16 4 -33 0 0 -1 0 -11 0 0 0 0 -1 rect1.dat
3 16 4 -22 1 4 -22 -1 4 -12 0
1 16 -4 -33 0 0 1 0 -11 0 0 0 0 1 rect1.dat
3 16 -4 -22 -1 -4 -22 1 -4 -12 0
2 24 8.6991 -63.3136 -14.7181 6.9196 -66.6 -14.0775
2 24 8.6991 -63.3136 -14.7181 9.8129 -59.4768 -16.4792
2 24 10.1049 -57.4022 -18.1967 9.8182 -59.4545 -16.496
2 24 9.8129 -59.4768 -16.4792 9.8182 -59.4545 -16.496
2 24 10.1049 -57.4022 -18.1967 10.1999 -55.3137 -21.0764
2 24 10.1999 -55.3137 -21.0764 10.1936 -54.0769 -24.9
2 24 10.1436 -54.0769 -24.9 9.8182 -51.1729 -25
2 24 8.6991 -47.6864 -25 6.9196 -44 -25
2 24 8.6991 -47.6864 -25 9.8182 -51.1729 -25
2 24 8.6991 -63.3136 15 6.9196 -66.6 15
2 24 8.6991 -63.3136 15 9.8129 -59.4768 15
2 24 10.1049 -57.4022 15 9.8182 -59.4545 15
2 24 9.8129 -59.4768 15 9.8182 -59.4545 15
2 24 10.1049 -57.4022 15 10.1999 -55.3137 15
2 24 10.1999 -55.3137 15 10.1936 -54.0769 15
2 24 10.1436 -54.0769 15 9.8182 -51.1729 15
2 24 8.6991 -47.6864 15 6.9196 -44 15
2 24 8.6991 -47.6864 15 9.8182 -51.1729 15
4 16 6.9196 -66.6 15 6.9196 -66.6 -14.0775 8.6991 -63.3136 -14.7181 8.6991 -63.3136 15
4 16 8.6991 -63.3136 15 8.6991 -63.3136 -14.7181 9.8129 -59.4768 -16.4792 9.8129 -59.4768 15
4 16 9.8129 -59.4768 15 9.8129 -59.4768 -16.4792 10.1049 -57.4022 -18.1967 10.1049 -57.4022 15
4 16 10.1049 -57.4022 15 10.1049 -57.4022 -18.1967 10.1999 -55.3137 -21.0764 10.1999 -55.3137 15
4 16 10.1999 -55.3137 15 10.1999 -55.3137 -21.0764 10.1436 -54.0769 -24.9 10.1436 -54.0769 15
4 16 10.1436 -54.0769 15 10.1436 -54.0769 -24.9 9.8182 -51.1729 -25 9.8182 -51.1729 15
4 16 9.8182 -51.1729 15 9.8182 -51.1729 -25 8.6991 -47.6864 -25 8.6991 -47.6864 15
4 16 8.6991 -47.6864 15 8.6991 -47.6864 -25 6.9196 -44 -25 6.9196 -44 15
2 24 -8.6991 -63.3136 -14.7181 -6.9196 -66.6 -14.0775
2 24 -8.6991 -63.3136 -14.7181 -9.8129 -59.4768 -16.4792
2 24 -10.1049 -57.4022 -18.1967 -9.8182 -59.4545 -16.496
2 24 -9.8129 -59.4768 -16.4792 -9.8182 -59.4545 -16.496
2 24 -10.1049 -57.4022 -18.1967 -10.1999 -55.3137 -21.0764
2 24 -10.1999 -55.3137 -21.0764 -10.1936 -54.0769 -24.9
2 24 -10.1436 -54.0769 -24.9 -9.8182 -51.1729 -25
2 24 -8.6991 -47.6864 -25 -6.9196 -44 -25
2 24 -8.6991 -47.6864 -25 -9.8182 -51.1729 -25
2 24 -8.6991 -63.3136 15 -6.9196 -66.6 15
2 24 -8.6991 -63.3136 15 -9.8129 -59.4768 15
2 24 -10.1049 -57.4022 15 -9.8182 -59.4545 15
2 24 -9.8129 -59.4768 15 -9.8182 -59.4545 15
2 24 -10.1049 -57.4022 15 -10.1999 -55.3137 15
2 24 -10.1999 -55.3137 15 -10.1936 -54.0769 15
2 24 -10.1436 -54.0769 15 -9.8182 -51.1729 15
2 24 -8.6991 -47.6864 15 -6.9196 -44 15
2 24 -8.6991 -47.6864 15 -9.8182 -51.1729 15
4 16 -8.6991 -63.3136 -14.7181 -6.9196 -66.6 -14.0775 -6.9196 -66.6 15 -8.6991 -63.3136 15
4 16 -9.8129 -59.4768 -16.4792 -8.6991 -63.3136 -14.7181 -8.6991 -63.3136 15 -9.8129 -59.4768 15
4 16 -10.1049 -57.4022 -18.1967 -9.8129 -59.4768 -16.4792 -9.8129 -59.4768 15 -10.1049 -57.4022 15
4 16 -10.1999 -55.3137 -21.0764 -10.1049 -57.4022 -18.1967 -10.1049 -57.4022 15 -10.1999 -55.3137 15
4 16 -10.1436 -54.0769 -24.9 -10.1999 -55.3137 -21.0764 -10.1999 -55.3137 15 -10.1436 -54.0769 15
4 16 -9.8182 -51.1729 -25 -10.1436 -54.0769 -24.9 -10.1436 -54.0769 15 -9.8182 -51.1729 15
4 16 -8.6991 -47.6864 -25 -9.8182 -51.1729 -25 -9.8182 -51.1729 15 -8.6991 -47.6864 15
4 16 -6.9196 -44 -25 -8.6991 -47.6864 -25 -8.6991 -47.6864 15 -6.9196 -44 15
1 16 0 -44 -5 -6.9196 0 0 0 -1 0 0 0 20 rect.dat
4 16 -8.6991 -47.6864 -25 -6.9196 -44 -25 6.9196 -44 -25 8.6991 -47.6864 -25
4 16 -9.8182 -51.1729 -25 -8.6991 -47.6864 -25 8.6991 -47.6864 -25 9.8182 -51.1729 -25
4 16 10.1436 -54.0769 -24.9 -10.1936 -54.0769 -24.9 -9.8182 -51.1729 -25 9.8182 -51.1729 -25
2 24 -10.1936 -54.0769 -24.9 10.1436 -54.0769 -24.9
4 16 -10.1999 -55.3137 -21.0764 -10.1936 -54.0769 -24.9 10.1436 -54.0769 -24.9 10.1999 -55.3137 -21.0764
4 16 -10.1049 -57.4022 -18.1967 -10.1999 -55.3137 -21.0764 10.1999 -55.3137 -21.0764 10.1049 -57.4022 -18.1967
4 16 -10.1049 -57.4022 -18.1967 10.1049 -57.4022 -18.1967 9.8129 -59.4768 -16.4792 -9.8182 -59.4545 -16.496
