0 Brick  2 x  2 with Black "26" Pattern
0 Name: 3003p26.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3003s01.dat
4 0 -1.1 19 -20 -1.1 16.7 -20 -7.4 16.7 -20 -10.2 19 -20
4 0 -10.2 17.3 -20 -10.2 19 -20 -7.4 16.7 -20 -10.05 16.27 -20
4 0 -10.05 16.27 -20 -7.4 16.7 -20 -7.4 16.3 -20 -9.6 15.4 -20
4 0 -9.6 15.4 -20 -7.4 16.3 -20 -7.14 15.83 -20 -9.06 14.61 -20
4 0 -9.06 14.61 -20 -7.14 15.83 -20 -6.7 15.4 -20 -8.4 14 -20
4 0 -8.4 14 -20 -6.7 15.4 -20 -6.1 15 -20 -7.62 13.36 -20
4 0 -7.62 13.36 -20 -6.1 15 -20 -5.54 14.68 -20 -6.9 12.9 -20
4 0 -6.9 12.9 -20 -5.54 14.68 -20 -5 14.4 -20 -6.2 12.5 -20
4 0 -6.2 12.5 -20 -5 14.4 -20 -4.34 14 -20 -5.4 12.1 -20
4 0 -5.4 12.1 -20 -4.34 14 -20 -3.73 13.63 -20 -4.55 11.59 -20
3 0 -4.55 11.59 -20 -3.73 13.63 -20 -3.1 13.2 -20
4 0 -4.55 11.59 -20 -3.1 13.2 -20 -2.5 12.8 -20 -3.9 11 -20
4 0 -3.9 11 -20 -2.5 12.8 -20 -2 12.3 -20 -1.6 11.8 -20
4 0 -3.5 10.3 -20 -3.9 11 -20 -1.6 11.8 -20 -1.3 11.3 -20
4 0 -3.5 10.3 -20 -1.3 11.3 -20 -1.1 10.6 -20 -1.06 10 -20
4 0 -3.46 9.71 -20 -3.5 10.3 -20 -1.06 10 -20 -1.1 9.4 -20
4 0 -3.6 9.2 -20 -3.46 9.71 -20 -1.1 9.4 -20 -1.24 8.76 -20
4 0 -3.6 9.2 -20 -1.24 8.76 -20 -1.47 8.18 -20 -3.9 8.7 -20
4 0 -3.9 8.7 -20 -1.47 8.18 -20 -1.82 7.62 -20 -2.26 7.12 -20
4 0 -4.4 8.35 -20 -3.9 8.7 -20 -2.77 6.75 -20 -3.38 6.42 -20
4 0 -4.4 8.35 -20 -3.38 6.42 -20 -4.1 6.2 -20 -5 8.2 -20
4 0 -5 8.2 -20 -4.1 6.2 -20 -4.7 6.1 -20 -5.4 6.04 -20
4 0 -5.8 8.2 -20 -5 8.2 -20 -5.4 6.04 -20 -6.2 6.11 -20
4 0 -5.8 8.2 -20 -6.2 6.11 -20 -7 6.3 -20 -6.5 8.4 -20
4 0 -6.5 8.4 -20 -7 6.3 -20 -7.7 6.6 -20 -8.3 7 -20
4 0 -7 8.8 -20 -6.5 8.4 -20 -8.3 7 -20 -8.8 7.4 -20
4 0 -7 8.8 -20 -8.8 7.4 -20 -9.2 7.9 -20 -7.4 9.4 -20
4 0 -7.4 9.4 -20 -9.2 7.9 -20 -9.5 8.4 -20 -9.77 9.13 -20
4 0 -7.6 10 -20 -7.4 9.4 -20 -9.77 9.13 -20 -9.93 9.85 -20
4 0 -7.6 10.5 -20 -7.6 10 -20 -9.93 9.85 -20 -10 10.5 -20
3 0 -2.77 6.75 -20 -3.9 8.7 -20 -2.26 7.12 -20
3 16 -10.4 5 -20 -9.2 7.9 -20 -8.8 7.4 -20
3 16 -10.4 5 -20 -9.5 8.4 -20 -9.2 7.9 -20
3 16 -10.4 5 -20 -9.77 9.13 -20 -9.5 8.4 -20
3 16 -10.4 5 -20 -9.93 9.85 -20 -9.77 9.13 -20
3 16 -10.4 5 -20 -10 10.5 -20 -9.93 9.85 -20
4 16 -10.05 16.27 -20 -10 10.5 -20 -10.4 5 -20 -10.2 17.3 -20
4 16 -10.2 17.3 -20 -10.4 5 -20 -10.4 20 -20 -10.2 19 -20
4 16 -1.1 19 -20 -10.2 19 -20 -10.4 20 -20 -0.772 20 -20
3 16 -0.772 5 -20 -2.77 6.75 -20 -2.26 7.12 -20
3 16 -0.772 5 -20 -2.26 7.12 -20 -1.82 7.62 -20
3 16 -0.772 5 -20 -1.82 7.62 -20 -1.47 8.18 -20
3 16 -0.772 5 -20 -1.47 8.18 -20 -1.24 8.76 -20
3 16 -0.772 5 -20 -1.24 8.76 -20 -1.1 9.4 -20
3 16 -0.772 5 -20 -1.1 9.4 -20 -1.06 10 -20
4 16 -0.772 20 -20 -0.772 5 -20 -1.06 10 -20 -1.1 16.7 -20
3 16 -1.1 16.7 -20 -1.1 19 -20 -0.772 20 -20
3 16 -0.772 5 -20 -3.38 6.42 -20 -2.77 6.75 -20
3 16 -0.772 5 -20 -4.1 6.2 -20 -3.38 6.42 -20
3 16 -0.772 5 -20 -4.7 6.1 -20 -4.1 6.2 -20
4 16 -5.4 6.04 -20 -4.7 6.1 -20 -0.772 5 -20 -10.4 5 -20
3 16 -10.4 5 -20 -6.2 6.11 -20 -5.4 6.04 -20
3 16 -10.4 5 -20 -7 6.3 -20 -6.2 6.11 -20
3 16 -10.4 5 -20 -7.7 6.6 -20 -7 6.3 -20
3 16 -10.4 5 -20 -8.3 7 -20 -7.7 6.6 -20
3 16 -10.4 5 -20 -8.8 7.4 -20 -8.3 7 -20
3 16 -1.06 10 -20 -1.1 10.6 -20 -1.1 16.7 -20
3 16 -1.1 10.6 -20 -1.3 11.3 -20 -1.1 16.7 -20
3 16 -1.3 11.3 -20 -1.6 11.8 -20 -1.1 16.7 -20
3 16 -1.6 11.8 -20 -2 12.3 -20 -1.1 16.7 -20
3 16 -2 12.3 -20 -2.5 12.8 -20 -1.1 16.7 -20
4 16 -1.1 16.7 -20 -2.5 12.8 -20 -3.1 13.2 -20 -3.73 13.63 -20
3 16 -3.73 13.63 -20 -4.34 14 -20 -1.1 16.7 -20
3 16 -4.34 14 -20 -5 14.4 -20 -1.1 16.7 -20
4 16 -1.1 16.7 -20 -5 14.4 -20 -5.54 14.68 -20 -6.1 15 -20
4 16 -1.1 16.7 -20 -6.1 15 -20 -6.7 15.4 -20 -7.14 15.83 -20
4 16 -1.1 16.7 -20 -7.14 15.83 -20 -7.4 16.3 -20 -7.4 16.7 -20
3 16 -10 10.5 -20 -10.05 16.27 -20 -9.6 15.4 -20
3 16 -10 10.5 -20 -9.6 15.4 -20 -9.06 14.61 -20
3 16 -10 10.5 -20 -9.06 14.61 -20 -8.4 14 -20
3 16 -10 10.5 -20 -8.4 14 -20 -7.62 13.36 -20
4 16 -10 10.5 -20 -7.62 13.36 -20 -6.9 12.9 -20 -7.6 10.5 -20
3 16 -7.6 10.5 -20 -6.9 12.9 -20 -6.2 12.5 -20
4 16 -7.6 10.5 -20 -6.2 12.5 -20 -5.4 12.1 -20 -4.55 11.59 -20
4 16 -7.6 10.5 -20 -4.55 11.59 -20 -3.9 11 -20 -5 8.2 -20
4 16 -4.4 8.35 -20 -5 8.2 -20 -3.9 11 -20 -3.9 8.7 -20
4 16 -3.9 8.7 -20 -3.9 11 -20 -3.5 10.3 -20 -3.6 9.2 -20
3 16 -3.6 9.2 -20 -3.5 10.3 -20 -3.46 9.71 -20
4 16 -7.6 10.5 -20 -5 8.2 -20 -5.8 8.2 -20 -7.6 10 -20
4 16 -7.6 10 -20 -5.8 8.2 -20 -6.5 8.4 -20 -7.4 9.4 -20
3 16 -6.5 8.4 -20 -7 8.8 -20 -7.4 9.4 -20
4 16 -10.4 20 -20 -10.4 5 -20 -20 0 -20 -20 24 -20
3 16 -0.772 20 -20 -10.4 20 -20 -20 24 -20
4 16 -10.4 5 -20 -0.772 5 -20 20 0 -20 -20 0 -20
4 0 2.479 14.7 -20 2.522 14.267 -20 0.407 13.846 -20 0.322 14.7 -20
4 0 2.522 15.133 -20 2.479 14.7 -20 0.322 14.7 -20 0.407 15.554 -20
4 0 2.648 15.55 -20 2.522 15.133 -20 0.407 15.554 -20 0.656 16.375 -20
4 0 2.853 15.934 -20 2.648 15.55 -20 0.656 16.375 -20 0.95 17.182 -20
4 0 3.13 16.27 -20 2.853 15.934 -20 0.95 17.182 -20 1.575 17.845 -20
4 0 3.466 16.547 -20 3.13 16.27 -20 1.575 17.845 -20 2.268 18.34 -20
4 0 3.85 16.752 -20 3.466 16.547 -20 2.268 18.34 -20 3.025 18.744 -20
4 0 4.267 16.878 -20 3.85 16.752 -20 3.025 18.744 -20 3.846 18.994 -20
4 0 4.7 16.921 -20 4.267 16.878 -20 3.846 18.994 -20 4.7 19.078 -20
4 0 5.133 16.878 -20 4.7 16.921 -20 4.7 19.078 -20 5.554 18.994 -20
4 0 5.55 16.752 -20 5.133 16.878 -20 5.554 18.994 -20 6.375 18.744 -20
4 0 5.934 16.547 -20 5.55 16.752 -20 6.375 18.744 -20 7.132 18.34 -20
4 0 6.27 16.27 -20 5.934 16.547 -20 7.132 18.34 -20 7.795 17.795 -20
4 0 6.547 15.934 -20 6.27 16.27 -20 7.795 17.795 -20 8.34 17.132 -20
4 0 6.752 15.55 -20 6.547 15.934 -20 8.34 17.132 -20 8.744 16.375 -20
4 0 6.878 15.133 -20 6.752 15.55 -20 8.744 16.375 -20 8.993 15.554 -20
4 0 6.921 14.7 -20 6.878 15.133 -20 8.993 15.554 -20 9.078 14.7 -20
4 0 6.878 14.267 -20 6.921 14.7 -20 9.078 14.7 -20 8.993 13.846 -20
4 0 6.752 13.85 -20 6.878 14.267 -20 8.993 13.846 -20 8.744 13.025 -20
4 0 6.547 13.466 -20 6.752 13.85 -20 8.744 13.025 -20 8.34 12.268 -20
4 0 6.27 13.13 -20 6.547 13.466 -20 8.34 12.268 -20 7.795 11.605 -20
4 0 5.934 12.853 -20 6.27 13.13 -20 7.795 11.605 -20 7.132 11.06 -20
4 0 5.55 12.648 -20 5.934 12.853 -20 7.132 11.06 -20 6.375 10.656 -20
4 0 5.133 12.522 -20 5.55 12.648 -20 6.375 10.656 -20 5.554 10.407 -20
4 0 4.7 12.479 -20 5.133 12.522 -20 5.554 10.407 -20 4.7 10.322 -20
4 0 4.267 12.522 -20 4.7 12.479 -20 4.7 10.322 -20 3.846 10.407 -20
4 0 3.85 12.648 -20 4.267 12.522 -20 3.846 10.407 -20 3.025 10.656 -20
4 0 3.466 12.853 -20 3.85 12.648 -20 3.025 10.656 -20 2.268 11.06 -20
4 0 3.13 13.13 -20 3.466 12.853 -20 2.268 11.06 -20 1.605 11.605 -20
4 0 2.853 13.466 -20 3.13 13.13 -20 1.605 11.605 -20 1.06 12.268 -20
4 0 2.648 13.85 -20 2.853 13.466 -20 1.06 12.268 -20 0.656 13.025 -20
4 0 2.522 14.267 -20 2.648 13.85 -20 0.656 13.025 -20 0.407 13.846 -20
4 0 6.46 9.05 -20 6.5 9.4 -20 9.1 9.4 -20 8.87 8.62 -20
4 0 6.29 8.71 -20 6.46 9.05 -20 8.87 8.62 -20 8.6 8 -20
4 0 5.98 8.42 -20 6.29 8.71 -20 8.6 8 -20 8.26 7.5 -20
4 0 5.98 8.42 -20 8.26 7.5 -20 7.9 7.1 -20 7.4 6.7 -20
4 0 5.98 8.42 -20 7.4 6.7 -20 6.9 6.38 -20 5.5 8.2 -20
4 0 5.5 8.2 -20 6.9 6.38 -20 6.4 6.15 -20 5.8 5.98 -20
4 0 5 8.1 -20 5.5 8.2 -20 5.8 5.98 -20 5.1 5.9 -20
4 0 4.42 8.13 -20 5 8.1 -20 5.1 5.9 -20 4.5 5.9 -20
4 0 4.42 8.13 -20 4.5 5.9 -20 3.93 5.98 -20 3.9 8.3 -20
4 0 3.9 8.3 -20 3.93 5.98 -20 3.36 6.11 -20 2.9 6.3 -20
4 0 3.39 8.61 -20 3.9 8.3 -20 2.9 6.3 -20 2.3 6.6 -20
4 0 3.39 8.61 -20 2.3 6.6 -20 1.86 6.95 -20 2.9 9.1 -20
4 0 2.9 9.1 -20 1.86 6.95 -20 1.4 7.4 -20 1.1 7.8 -20
4 0 2.6 9.6 -20 2.9 9.1 -20 1.1 7.8 -20 0.74 8.34 -20
4 0 2.6 9.6 -20 0.74 8.34 -20 0.5 8.9 -20 2.4 10.3 -20
4 0 2.4 10.3 -20 0.5 8.9 -20 0.3 9.4 -20 0.13 9.96 -20
4 0 2.268 11.06 -20 2.4 10.3 -20 0.13 9.96 -20 -0.04 10.6 -20
4 0 2.268 11.06 -20 -0.04 10.6 -20 -0.14 11.28 -20 1.605 11.605 -20
4 0 1.605 11.605 -20 -0.14 11.28 -20 -0.2 12 -20 1.06 12.268 -20
4 0 1.06 12.268 -20 -0.2 12 -20 -0.2 12.6 -20 0.656 13.025 -20
4 0 0.656 13.025 -20 -0.2 12.6 -20 -0.2 13.3 -20 0.407 13.846 -20
4 0 0.407 13.846 -20 -0.2 13.3 -20 -0.16 13.9 -20 -0.1 14.6 -20
4 0 0.322 14.7 -20 0.407 13.846 -20 -0.1 14.6 -20 0.04 15.3 -20
4 0 0.407 15.554 -20 0.322 14.7 -20 0.04 15.3 -20 0.3 16 -20
4 0 0.656 16.375 -20 0.407 15.554 -20 0.3 16 -20 0.6 16.63 -20
3 0 0.656 16.375 -20 0.6 16.63 -20 0.95 17.182 -20
3 16 0.95 17.182 -20 -0.772 20 -20 1.575 17.845 -20
3 16 1.575 17.845 -20 -0.772 20 -20 2.268 18.34 -20
3 16 2.268 18.34 -20 -0.772 20 -20 3.025 18.744 -20
3 16 3.025 18.744 -20 -0.772 20 -20 3.846 18.994 -20
4 16 4.7 19.078 -20 3.846 18.994 -20 -0.772 20 -20 10 20 -20
3 16 5.554 18.994 -20 4.7 19.078 -20 10 20 -20
3 16 6.375 18.744 -20 5.554 18.994 -20 10 20 -20
3 16 7.132 18.34 -20 6.375 18.744 -20 10 20 -20
3 16 7.795 17.795 -20 7.132 18.34 -20 10 20 -20
3 16 8.34 17.132 -20 7.795 17.795 -20 10 20 -20
3 16 8.744 16.375 -20 8.34 17.132 -20 10 20 -20
3 16 8.993 15.554 -20 8.744 16.375 -20 10 20 -20
3 16 9.078 14.7 -20 8.993 15.554 -20 10 20 -20
4 16 9.078 14.7 -20 10 20 -20 10 5 -20 9.1 9.4 -20
3 16 9.1 9.4 -20 8.993 13.846 -20 9.078 14.7 -20
3 16 9.1 9.4 -20 8.744 13.025 -20 8.993 13.846 -20
3 16 9.1 9.4 -20 8.34 12.268 -20 8.744 13.025 -20
3 16 9.1 9.4 -20 7.795 11.605 -20 8.34 12.268 -20
3 16 9.1 9.4 -20 7.132 11.06 -20 7.795 11.605 -20
4 16 6.375 10.656 -20 7.132 11.06 -20 9.1 9.4 -20 6.5 9.4 -20
4 16 5.554 10.407 -20 6.375 10.656 -20 6.5 9.4 -20 6.46 9.05 -20
4 16 5.554 10.407 -20 6.46 9.05 -20 6.29 8.71 -20 5.98 8.42 -20
4 16 5.554 10.407 -20 5.98 8.42 -20 5.5 8.2 -20 4.7 10.322 -20
4 16 4.7 10.322 -20 5.5 8.2 -20 5 8.1 -20 4.42 8.13 -20
4 16 4.7 10.322 -20 4.42 8.13 -20 3.9 8.3 -20 3.39 8.61 -20
4 16 3.846 10.407 -20 4.7 10.322 -20 3.39 8.61 -20 2.9 9.1 -20
4 16 3.846 10.407 -20 2.9 9.1 -20 2.6 9.6 -20 3.025 10.656 -20
4 16 3.025 10.656 -20 2.6 9.6 -20 2.4 10.3 -20 2.268 11.06 -20
3 16 10 5 -20 8.87 8.62 -20 9.1 9.4 -20
3 16 10 5 -20 8.6 8 -20 8.87 8.62 -20
3 16 10 5 -20 8.26 7.5 -20 8.6 8 -20
3 16 10 5 -20 7.9 7.1 -20 8.26 7.5 -20
3 16 10 5 -20 7.4 6.7 -20 7.9 7.1 -20
3 16 10 5 -20 6.9 6.38 -20 7.4 6.7 -20
3 16 10 5 -20 6.4 6.15 -20 6.9 6.38 -20
3 16 10 5 -20 5.8 5.98 -20 6.4 6.15 -20
4 16 5.1 5.9 -20 5.8 5.98 -20 10 5 -20 -0.772 5 -20
3 16 -0.772 5 -20 4.5 5.9 -20 5.1 5.9 -20
3 16 -0.772 5 -20 3.93 5.98 -20 4.5 5.9 -20
3 16 -0.772 5 -20 3.36 6.11 -20 3.93 5.98 -20
3 16 -0.772 5 -20 2.9 6.3 -20 3.36 6.11 -20
3 16 -0.772 5 -20 2.3 6.6 -20 2.9 6.3 -20
3 16 -0.772 5 -20 1.86 6.95 -20 2.3 6.6 -20
3 16 -0.772 5 -20 1.4 7.4 -20 1.86 6.95 -20
3 16 -0.772 5 -20 1.1 7.8 -20 1.4 7.4 -20
3 16 -0.772 5 -20 0.74 8.34 -20 1.1 7.8 -20
3 16 -0.772 5 -20 0.5 8.9 -20 0.74 8.34 -20
3 16 -0.772 5 -20 0.3 9.4 -20 0.5 8.9 -20
3 16 -0.772 5 -20 0.13 9.96 -20 0.3 9.4 -20
3 16 -0.772 5 -20 -0.04 10.6 -20 0.13 9.96 -20
3 16 -0.772 5 -20 -0.14 11.28 -20 -0.04 10.6 -20
3 16 -0.772 5 -20 -0.2 12 -20 -0.14 11.28 -20
4 16 -0.2 12.6 -20 -0.2 12 -20 -0.772 5 -20 -0.772 20 -20
3 16 -0.2 12.6 -20 -0.772 20 -20 -0.2 13.3 -20
3 16 -0.2 13.3 -20 -0.772 20 -20 -0.16 13.9 -20
3 16 -0.16 13.9 -20 -0.772 20 -20 -0.1 14.6 -20
3 16 -0.1 14.6 -20 -0.772 20 -20 0.04 15.3 -20
3 16 0.04 15.3 -20 -0.772 20 -20 0.3 16 -20
3 16 0.3 16 -20 -0.772 20 -20 0.6 16.63 -20
3 16 0.6 16.63 -20 -0.772 20 -20 0.95 17.182 -20
4 16 6.752 13.85 -20 2.522 14.267 -20 4.7 16.921 -20 5.133 16.878 -20
4 16 6.878 14.267 -20 6.752 13.85 -20 5.133 16.878 -20 5.55 16.752 -20
4 16 6.921 14.7 -20 6.878 14.267 -20 5.55 16.752 -20 5.934 16.547 -20
4 16 6.878 15.133 -20 6.921 14.7 -20 5.934 16.547 -20 6.27 16.27 -20
4 16 6.878 15.133 -20 6.27 16.27 -20 6.547 15.934 -20 6.752 15.55 -20
4 16 2.522 14.267 -20 6.752 13.85 -20 6.547 13.466 -20 6.27 13.13 -20
4 16 2.522 14.267 -20 6.27 13.13 -20 5.934 12.853 -20 5.55 12.648 -20
4 16 2.522 14.267 -20 5.55 12.648 -20 5.133 12.522 -20 2.648 13.85 -20
4 16 2.853 13.466 -20 2.648 13.85 -20 5.133 12.522 -20 3.13 13.13 -20
4 16 3.466 12.853 -20 3.13 13.13 -20 5.133 12.522 -20 3.85 12.648 -20
4 16 4.267 12.522 -20 3.85 12.648 -20 5.133 12.522 -20 4.7 12.479 -20
4 16 4.7 16.921 -20 2.522 14.267 -20 2.479 14.7 -20 2.522 15.133 -20
