0 Technic Beam  2 x  8 x  2 Double Liftarm with 2  1 x  3 Beams
0 Name: 50904.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS Bionicle

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 beamhole.dat
1 16 -20 0 0 0 0 1 0 1 0 -1 0 0 beamhole.dat
1 16 20 -10 0 0 0 1 0 1 0 -1 0 0 peghole.dat
1 16 20 10 0 0 0 1 0 -1 0 1 0 0 peghole.dat
0 BFC INVERTNEXT
1 16 20 -8 0 0 0 6 0 16 0 -6 0 0 4-4cyli.dat
1 16 20 -10 0 0 0 1 0 1 0 -1 0 0 4-4ring8.dat
1 16 20 10 0 0 0 1 0 -1 0 1 0 0 4-4ring8.dat
1 16 20 -10 0 0 0 9 0 20 0 -9 0 0 2-4cyli.dat
1 16 20 -10 0 0 0 9 0 1 0 -9 0 0 2-4edge.dat
1 16 20 10 0 0 0 9 0 -1 0 9 0 0 2-4edge.dat
1 16 -20 -10 0 0 0 -9 0 20 0 9 0 0 2-4cyli.dat
1 16 -20 -10 0 0 0 -9 0 1 0 9 0 0 2-4edge.dat
1 16 -20 10 0 0 0 -9 0 -1 0 -9 0 0 2-4edge.dat
1 16 0 0 -9 -20 0 0 0 0 10 0 1 0 rect2p.dat
1 16 0 0 9 20 0 0 0 0 10 0 -1 0 rect2p.dat
1 16 0 0 80 0 0 1 0 1 0 -1 0 0 beamhole.dat
1 16 -20 0 80 0 0 1 0 1 0 -1 0 0 beamhole.dat
1 16 20 -10 80 0 0 1 0 1 0 -1 0 0 peghole.dat
1 16 20 10 80 0 0 1 0 -1 0 1 0 0 peghole.dat
0 BFC INVERTNEXT
1 16 20 -8 80 0 0 6 0 16 0 -6 0 0 4-4cyli.dat
1 16 20 -10 80 0 0 1 0 1 0 -1 0 0 4-4ring8.dat
1 16 20 10 80 0 0 1 0 -1 0 1 0 0 4-4ring8.dat
1 16 20 -10 80 0 0 9 0 20 0 -9 0 0 2-4cyli.dat
1 16 20 -10 80 0 0 9 0 1 0 -9 0 0 2-4edge.dat
1 16 20 10 80 0 0 9 0 -1 0 9 0 0 2-4edge.dat
1 16 -20 -10 80 0 0 -9 0 20 0 9 0 0 2-4cyli.dat
1 16 -20 -10 80 0 0 -9 0 1 0 9 0 0 2-4edge.dat
1 16 -20 10 80 0 0 -9 0 -1 0 -9 0 0 2-4edge.dat
1 16 0 0 71 -20 0 0 0 0 10 0 1 0 rect2p.dat
1 16 0 0 89 20 0 0 0 0 10 0 -1 0 rect2p.dat
1 16 -20 0 30 0 8 0 1 0 0 0 0 1 npeghole.dat
1 16 20 0 30 0 -8 0 1 0 0 0 0 1 npeghole.dat
1 16 10 -20 100 0 -1 0 0 0 -9 -9 0 0 2-4edge.dat
1 16 -10 -20 100 0 -1 0 0 0 -9 -9 0 0 2-4edge.dat
1 16 10 -20 100 0 -20 0 0 0 -9 -9 0 0 2-4cyli.dat
1 16 10 -20 100 0 -20 0 0 0 1 -1 0 0 axlehol4.dat
1 16 10 -10 100 0 -20 0 0 0 1 -1 0 0 npeghol4.dat
1 16 10 -20 100 0 -1 0 0 0 -3 -3 0 0 2-4ring2.dat
1 16 -10 -20 100 0 1 0 0 0 -3 -3 0 0 2-4ring2.dat
1 16 0 -14.5 91 0 0 10 5.5 0 0 0 1 0 rect2p.dat
1 16 0 9 94.5 10 0 0 0 -1 0 0 0 -5.5 rect3.dat
1 16 0 -9 90 10 0 0 0 1 0 0 0 1 rect.dat
1 16 0 -10 109 0 0 10 -10 0 0 0 -1 0 rect2p.dat
1 16 10 0 100 0 -1 0 0 0 9 9 0 0 1-4edge.dat
1 16 -10 0 100 0 -1 0 0 0 9 9 0 0 1-4edge.dat
1 16 10 0 100 0 -20 0 0 0 9 9 0 0 1-4cyli.dat
1 16 10 0 100 0 -1 0 0 0 1 -1 0 0 peghole.dat
1 16 -10 0 100 0 1 0 0 0 1 -1 0 0 peghole.dat
0 BFC INVERTNEXT
1 16 8 0 100 0 -16 0 0 0 6 -6 0 0 4-4cyli.dat
1 16 10 0 100 0 -1 0 0 0 1 -1 0 0 4-4ring8.dat
1 16 -10 0 100 0 1 0 0 0 1 -1 0 0 4-4ring8.dat
1 16 15 9 40 0 0 -5 0 -1 0 -31 0 0 rect.dat
1 16 -15 9 40 0 0 -5 0 -1 0 -31 0 0 rect.dat
1 16 15 -9 40 0 0 -5 0 1 0 31 0 0 rect.dat
1 16 -15 -9 40 0 0 -5 0 1 0 31 0 0 rect.dat
1 16 15 -9 -24.5 5 0 0 0 1 0 0 0 15.5 rect3.dat
1 16 -15 -9 -24.5 5 0 0 0 1 0 0 0 15.5 rect3.dat
1 16 15 9 -24.5 -5 0 0 0 -1 0 0 0 15.5 rect3.dat
1 16 -15 9 -24.5 -5 0 0 0 -1 0 0 0 15.5 rect3.dat
1 16 -10 0 -40 0 1 0 -9 0 0 0 0 -9 2-4edge.dat
1 16 -20 0 -40 0 10 0 -1 0 0 0 0 1 axlehol4.dat
1 16 -10 0 -40 0 -3 0 -3 0 0 0 0 -3 2-4ring2.dat
1 16 -20 0 -30 0 10 0 -1 0 0 0 0 1 npeghol4.dat
1 16 -20 0 -40 0 1 0 -9 0 0 0 0 -9 2-4edge.dat
1 16 -20 0 -40 0 10 0 -9 0 0 0 0 -9 2-4cyli.dat
1 16 -20 0 -40 0 3 0 3 0 0 0 0 -3 2-4ring2.dat
1 16 20 0 -40 0 1 0 -9 0 0 0 0 -9 2-4edge.dat
1 16 10 0 -40 0 10 0 -1 0 0 0 0 1 axlehol4.dat
1 16 20 0 -40 0 -3 0 -3 0 0 0 0 -3 2-4ring2.dat
1 16 10 0 -30 0 10 0 -1 0 0 0 0 1 npeghol4.dat
1 16 10 0 50 0 10 0 -1 0 0 0 0 1 npeghol4.dat
1 16 -20 0 50 0 10 0 -1 0 0 0 0 1 npeghol4.dat
1 16 10 0 -40 0 1 0 -9 0 0 0 0 -9 2-4edge.dat
1 16 10 0 -40 0 10 0 -9 0 0 0 0 -9 2-4cyli.dat
1 16 10 0 -40 0 3 0 3 0 0 0 0 -3 2-4ring2.dat
1 16 -20 0 40 0 10 0 -1 0 0 0 0 1 axlehol4.dat
1 16 10 0 40 0 10 0 -1 0 0 0 0 1 axlehol4.dat
1 16 10 0 100 0 -1 0 0 0 9 -9 0 0 1-4NDIS.DAT
1 16 -10 0 100 0 1 0 9 0 0 0 0 -9 1-4NDIS.DAT
1 16 -10 0 90 0 1 0 0 0 -9 -1 0 0 RECT1.DAT
1 16 10 0 90 0 -1 0 0 0 -9 -1 0 0 RECT1.DAT
1 16 20 0 40 0 -1 0 -3 0 0 0 0 -3 2-4ring2.dat
1 16 -10 0 40 0 -1 0 -2 0 0 0 0 -2 2-4ring3.dat
1 16 -10 0 40 0 -1 0 -1 0 0 0 0 -1 2-4ring8.dat
1 16 -20 0 40 0 1 0 2 0 0 0 0 -2 2-4ring3.dat
1 16 -20 0 40 0 1 0 1 0 0 0 0 -1 2-4ring8.dat
1 16 10 0 40 0 1 0 2 0 0 0 0 -2 2-4ring3.dat
1 16 10 0 40 0 1 0 1 0 0 0 0 -1 2-4ring8.dat
1 16 10 0 40 0 1 0 9 0 0 0 0 -9 2-4ndis.dat
1 16 10 0 20 0 1 0 -9 0 0 0 0 9 2-4ndis.dat
1 16 -10 0 20 0 -1 0 9 0 0 0 0 9 2-4ndis.dat
