0 Tile  2 x  2 with SW Orange and White Pattern
0 Name: 3068bps3.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Star Wars, set 7171, Mos Espa Pod Race, Sebulba
0 !CMDLINE -c0

0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-10-16 [anathema] BFC'd; flipped pattern & inlined subpart
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 15 10.4 0 1.2 10.9 0 -0.6 12 0 1.2 11.5 0 2
4 15 10.9 0 -0.6 11.1 0 -2.1 13 0 1.2 12 0 1.2
4 15 11.1 0 -2.1 11.1 0 -3.8 14 0 1.2 13 0 1.2
4 15 11.1 0 -3.8 10.8 0 -5.5 15.6 0 -5.5 15.4 0 -4.4
4 15 14 0 1.2 11.1 0 -3.8 15.4 0 -4.4 16.5 0 -4.1
4 15 17.6 0 -3.8 15 0 1.3 14 0 1.2 16.5 0 -4.1
4 15 16 0 1.4 15 0 1.3 17.6 0 -3.8 18.7 0 -3.5
4 15 16 0 1.4 18.7 0 -3.5 20 0 -3 17 0 1.5
4 15 20 0 -3 20 0 -1.2 17.9 0 1.7 17 0 1.5
4 15 17.9 0 1.7 20 0 -1.2 20 0 0.5 18.6 0 1.9
4 15 18.6 0 1.9 20 0 0.5 20 0 1.7 19.1 0 2.1
3 15 20 0 1.7 20 0 2.5 19.1 0 2.1
4 15 10.8 0 -5.5 10.3 0 -6.9 15.9 0 -6.7 15.6 0 -5.5
4 15 10.3 0 -6.9 9.7 0 -8.2 16.1 0 -8.3 15.9 0 -6.7
4 15 9.7 0 -8.2 9 0 -9.2 16.3 0 -9.8 16.1 0 -8.3
3 15 9 0 -9.2 16.2 0 -11.4 16.3 0 -9.8
3 15 9 0 -9.2 15.5 0 -15.5 15.9 0 -14
4 15 15.9 0 -14 16.1 0 -12.8 16.2 0 -11.4 9 0 -9.2
4 15 10.4 0 1.2 11 0 2.8 4.4 0 1.1 8 0 -0.2
3 15 10.4 0 1.2 11.5 0 2 11 0 2.8
4 15 4.7 0 -0.4 10.1 0 -2.8 8 0 -0.2 4.4 0 1.1
