0 ~Minifig Mask Wolf with Fangs, Scars and White Ears Pattern Half
0 Name: s\11233p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2014-02-12 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-02-12 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

0 // Side

2 24 13.798 6.627 -5.861 13.842 3.409 -7.581
2 24 11.229 3.187 -14.138 7.729 4.757 -17.823
5 24 11.229 3.187 -14.138 10.017 0.716 -15.561 7.729 4.757 -17.823 12.603 -0.52 -11.799
5 24 10.017 0.716 -15.561 7.729 4.757 -17.823 11.229 3.187 -14.138 6.368 3.004 -18.678
5 24 6.368 3.004 -18.678 7.729 4.757 -17.823 10.017 0.716 -15.561 4.559 8.003 -18.462
5 24 14.366 -1.502 -6.082 13.842 3.409 -7.581 15.337 5.463 -1.842 12.603 -0.52 -11.799
5 24 13.842 3.409 -7.581 15.337 5.463 -1.842 14.366 -1.502 -6.082 13.798 6.627 -5.861
5 24 15.337 5.463 -1.842 14.366 -1.502 -6.082 13.842 3.409 -7.581 17.025 0.2 2.335
5 24 13.798 6.627 -5.861 15.337 5.463 -1.842 13.842 3.409 -7.581 15.778 8.201 -0.764
5 24 12.603 -0.52 -11.799 13.842 3.409 -7.581 14.366 -1.502 -6.082 12.903 2.73 -10.895
5 24 12.603 -0.52 -11.799 12.903 2.73 -10.895 13.842 3.409 -7.581 11.229 3.187 -14.138
2 24 12.903 2.73 -10.895 13.842 3.409 -7.581
2 24 5.411 12.817 -15.04 7.655 13.175 -12.849
2 24 4.601 11.19 -16.57 5.411 12.817 -15.04
5 24 18.593 -4.255 6.946 18.176 -1.524 8.631 20.579 -7.521 14.01 16.999 2.122 4.545
5 24 18.176 -1.524 8.631 20.579 -7.521 14.01 18.593 -4.255 6.946 20.379 -5.523 15.353
5 24 20.379 -5.523 15.353 20.579 -7.521 14.01 18.176 -1.524 8.631 22.207 -9.023 20.973
2 24 12.903 2.73 -10.895 11.229 3.187 -14.138
2 24 15.337 5.463 -1.842 17.025 0.2 2.335
5 24 17.025 0.2 2.335 14.366 -1.502 -6.082 15.337 5.463 -1.842 15.379 -2.605 1.314
5 24 13.331 16.013 -7.656 12.027 11.533 -8.289 11.684 16.752 -10.312 12.664 10.514 -7.327
5 24 12.027 11.533 -8.289 11.684 16.752 -10.312 13.331 16.013 -7.656 10.767 12.549 -9.92
5 24 11.684 16.752 -10.312 13.331 16.013 -7.656 12.027 11.533 -8.289 11.275 20.994 -9.454
2 24 12.027 11.533 -8.289 10.767 12.549 -9.92
5 24 10.767 12.549 -9.92 11.684 16.752 -10.312 12.027 11.533 -8.289 8.241 17.625 -13.545
5 24 15.143 15.142 -2.87 14.151 21.173 -4.403 15.41 18.705 0.448 12.954 21.029 -6.96
5 24 14.151 21.173 -4.403 15.41 18.705 0.448 15.143 15.142 -2.87 15.241 21.398 -0.664
5 24 15.41 18.705 0.448 15.143 15.142 -2.87 14.151 21.173 -4.403 15.959 15.887 5.343
2 24 2.66 8.633 -29.78 2.893 11.308 -29.009
5 24 2.893 11.308 -29.009 2.83 7.898 -28.261 2.66 8.633 -29.78 2.817 7.994 -27.419
5 24 2.893 11.308 -29.009 2.817 7.994 -27.419 2.83 7.898 -28.261 4.202 9.464 -23.939
5 24 2.893 11.308 -29.009 4.202 9.464 -23.939 2.817 7.994 -27.419 3.366 15.618 -27.578
5 24 4.202 9.464 -23.939 2.817 7.994 -27.419 2.893 11.308 -29.009 3.035 6.306 -23.104
5 24 4.202 9.464 -23.939 3.035 6.306 -23.104 2.817 7.994 -27.419 3.205 5.801 -20.829
5 24 4.202 9.464 -23.939 4.559 8.003 -18.462 3.205 5.801 -20.829 4.601 11.19 -16.57
5 24 4.559 8.003 -18.462 3.205 5.801 -20.829 4.202 9.464 -23.939 6.368 3.004 -18.678
5 24 20.379 -5.523 15.353 22.207 -9.023 20.973 20.579 -7.521 14.01 20.082 -3.184 16.95
5 24 4.559 8.003 -18.462 6.368 3.004 -18.678 3.205 5.801 -20.829 7.729 4.757 -17.823
2 24 4.559 8.003 -18.462 7.729 4.757 -17.823
5 24 14.164 12.091 -5.843 15.143 15.142 -2.87 15.778 8.201 -0.764 13.331 16.013 -7.656
5 24 15.143 15.142 -2.87 15.778 8.201 -0.764 14.164 12.091 -5.843 15.959 15.887 5.343
5 24 15.778 8.201 -0.764 14.164 12.091 -5.843 15.143 15.142 -2.87 13.798 6.627 -5.861
5 24 15.959 15.887 5.343 15.778 8.201 -0.764 15.143 15.142 -2.87 16.999 2.122 4.545
5 24 15.143 15.142 -2.87 15.959 15.887 5.343 15.778 8.201 -0.764 15.41 18.705 0.448
5 24 15.41 18.705 0.448 15.959 15.887 5.343 15.143 15.142 -2.87 15.951 18.832 3.405
5 24 15.951 18.832 3.405 15.959 15.887 5.343 15.41 18.705 0.448 15.776 18.768 5.738
2 24 12.664 10.514 -7.327 13.798 6.627 -5.861
2 24 3.366 15.618 -27.578 2.893 11.308 -29.009
5 24 18.593 -4.255 6.946 16.999 2.122 4.545 18.176 -1.524 8.631 17.025 0.2 2.335
5 24 16.999 2.122 4.545 18.176 -1.524 8.631 18.593 -4.255 6.946 17.86 1.637 11.101
5 24 17.025 0.2 2.335 16.999 2.122 4.545 18.593 -4.255 6.946 15.778 8.201 -0.764
5 24 18.506 5.797 14.374 17.86 1.637 11.101 17.635 7.366 8.433 20.17 1.283 19.587
5 24 17.86 1.637 11.101 17.635 7.366 8.433 18.506 5.797 14.374 16.999 2.122 4.545
5 24 11.229 3.187 -14.138 12.603 -0.52 -11.799 10.017 0.716 -15.561 12.903 2.73 -10.895
5 24 4.71 18.361 -21.763 4.805 21.911 -20.86 6.634 17.749 -15.473 3.448 22.888 -26.558
5 24 4.805 21.911 -20.86 6.634 17.749 -15.473 4.71 18.361 -21.763 6.487 21.233 -14.755
5 24 6.634 17.749 -15.473 4.71 18.361 -21.763 4.805 21.911 -20.86 5.411 12.817 -15.04
5 24 6.487 21.233 -14.755 6.634 17.749 -15.473 4.805 21.911 -20.86 8.241 17.625 -13.545
5 24 13.798 6.627 -5.861 15.778 8.201 -0.764 15.337 5.463 -1.842 14.164 12.091 -5.843
5 24 15.778 8.201 -0.764 15.337 5.463 -1.842 13.798 6.627 -5.861 17.025 0.2 2.335
5 24 13.798 6.627 -5.861 14.164 12.091 -5.843 15.778 8.201 -0.764 12.664 10.514 -7.327
5 24 12.664 10.514 -7.327 14.164 12.091 -5.843 13.798 6.627 -5.861 13.331 16.013 -7.656
2 24 4.559 8.003 -18.462 4.601 11.19 -16.57
5 24 4.496 14.531 -22.71 4.202 9.464 -23.939 3.366 15.618 -27.578 4.601 11.19 -16.57
5 24 4.202 9.464 -23.939 3.366 15.618 -27.578 4.496 14.531 -22.71 2.893 11.308 -29.009
5 24 3.366 15.618 -27.578 4.496 14.531 -22.71 4.202 9.464 -23.939 3.383 19.053 -26.96
5 24 4.71 18.361 -21.763 4.496 14.531 -22.71 3.383 19.053 -26.96 5.411 12.817 -15.04
5 24 4.496 14.531 -22.71 3.383 19.053 -26.96 4.71 18.361 -21.763 3.366 15.618 -27.578
2 24 3.366 15.618 -27.578 3.383 19.053 -26.96
5 24 4.71 18.361 -21.763 3.448 22.888 -26.558 4.805 21.911 -20.86 3.383 19.053 -26.96
2 24 3.383 19.053 -26.96 3.448 22.888 -26.558
5 24 4.601 11.19 -16.57 4.496 14.531 -22.71 5.411 12.817 -15.04 4.202 9.464 -23.939
5 24 4.496 14.531 -22.71 5.411 12.817 -15.04 4.601 11.19 -16.57 4.71 18.361 -21.763
5 24 4.601 11.19 -16.57 4.202 9.464 -23.939 4.496 14.531 -22.71 4.559 8.003 -18.462
5 24 4.71 18.361 -21.763 5.411 12.817 -15.04 4.496 14.531 -22.71 6.634 17.749 -15.473
5 24 6.634 17.749 -15.473 5.411 12.817 -15.04 4.71 18.361 -21.763 7.655 13.175 -12.849
5 24 6.487 21.233 -14.755 8.241 17.625 -13.545 6.634 17.749 -15.473 7.92 21.114 -13.174
5 24 8.241 17.625 -13.545 6.634 17.749 -15.473 6.487 21.233 -14.755 7.655 13.175 -12.849
5 24 7.92 21.114 -13.174 8.241 17.625 -13.545 6.487 21.233 -14.755 11.684 16.752 -10.312
5 24 6.634 17.749 -15.473 7.655 13.175 -12.849 5.411 12.817 -15.04 8.241 17.625 -13.545
5 24 8.241 17.625 -13.545 7.655 13.175 -12.849 6.634 17.749 -15.473 10.767 12.549 -9.92
5 24 15.959 15.887 5.343 16.999 2.122 4.545 15.778 8.201 -0.764 16.145 12.87 8.005
5 24 16.999 2.122 4.545 15.778 8.201 -0.764 15.959 15.887 5.343 17.025 0.2 2.335
5 24 15.959 15.887 5.343 16.145 12.87 8.005 16.999 2.122 4.545 15.85 14.603 9.054
5 24 16.145 12.87 8.005 16.999 2.122 4.545 15.959 15.887 5.343 17.635 7.366 8.433
5 24 17.635 7.366 8.433 16.999 2.122 4.545 16.145 12.87 8.005 17.86 1.637 11.101
5 24 16.145 12.87 8.005 17.635 7.366 8.433 16.999 2.122 4.545 16.041 8.474 10.897
5 24 17.86 1.637 11.101 16.999 2.122 4.545 17.635 7.366 8.433 18.176 -1.524 8.631
5 24 17.86 1.637 11.101 18.176 -1.524 8.631 16.999 2.122 4.545 20.379 -5.523 15.353
5 24 17.86 1.637 11.101 20.082 -3.184 16.95 20.379 -5.523 15.353 20.17 1.283 19.587
5 24 20.082 -3.184 16.95 21.891 -7.257 21.588 22.207 -9.023 20.973 20.17 1.283 19.587
5 24 16.041 8.474 10.897 14.71 10.91 11.926 14.957 8.409 11.223 16.145 12.87 8.005
5 24 16.145 12.87 8.005 16.041 8.474 10.897 17.635 7.366 8.433 14.71 10.91 11.926
5 24 16.145 12.87 8.005 14.71 10.91 11.926 16.041 8.474 10.897 15.85 14.603 9.054
5 24 15.85 14.603 9.054 15.776 18.768 5.738 15.575 18.695 8.411 15.959 15.887 5.343
5 24 15.959 15.887 5.343 15.85 14.603 9.054 16.145 12.87 8.005 15.776 18.768 5.738
5 24 15.85 14.603 9.054 16.145 12.87 8.005 15.959 15.887 5.343 14.71 10.91 11.926
2 24 7.655 13.175 -12.849 10.767 12.549 -9.92
5 24 8.241 17.625 -13.545 11.684 16.752 -10.312 10.767 12.549 -9.92 7.92 21.114 -13.174
5 24 11.275 20.994 -9.454 11.684 16.752 -10.312 7.92 21.114 -13.174 13.331 16.013 -7.656
5 24 11.684 16.752 -10.312 7.92 21.114 -13.174 11.275 20.994 -9.454 8.241 17.625 -13.545
5 24 20.082 -3.184 16.95 20.17 1.283 19.587 21.891 -7.257 21.588 17.86 1.637 11.101
5 24 17.86 1.637 11.101 20.17 1.283 19.587 20.082 -3.184 16.95 18.506 5.797 14.374
5 24 20.17 1.283 19.587 18.506 5.797 14.374 19.58 3.857 17.825 17.86 1.637 11.101
5 24 13.331 16.013 -7.656 12.954 21.029 -6.96 15.143 15.142 -2.87 11.275 20.994 -9.454
5 24 12.954 21.029 -6.96 15.143 15.142 -2.87 13.331 16.013 -7.656 14.151 21.173 -4.403
5 24 15.143 15.142 -2.87 13.331 16.013 -7.656 12.954 21.029 -6.96 14.164 12.091 -5.843
5 24 13.331 16.013 -7.656 11.275 20.994 -9.454 12.954 21.029 -6.96 11.684 16.752 -10.312
5 24 14.164 12.091 -5.843 13.331 16.013 -7.656 15.143 15.142 -2.87 12.664 10.514 -7.327
2 24 12.664 10.514 -7.327 12.027 11.533 -8.289
5 24 15.85 14.603 9.054 14.71 10.91 11.926 16.145 12.87 8.005 15.558 13.772 10.659
5 24 15.558 13.772 10.659 14.71 10.91 11.926 15.85 14.603 9.054 14.507 12.508 12.663
5 24 15.558 13.772 10.659 14.507 12.508 12.663 14.71 10.91 11.926 14.872 13.619 12.218
5 24 15.959 15.887 5.343 15.776 18.768 5.738 15.85 14.603 9.054 15.951 18.832 3.405
5 24 17.025 0.2 2.335 15.778 8.201 -0.764 16.999 2.122 4.545 15.337 5.463 -1.842
5 24 13.842 3.409 -7.581 10.926 5.03 -7.044 13.798 6.627 -5.861 9.397 4.14 -9.078
5 24 10.926 5.03 -7.044 13.798 6.627 -5.861 13.842 3.409 -7.581 11.328 7.28 -6.377
5 24 11.328 7.28 -6.377 13.798 6.627 -5.861 10.926 5.03 -7.044 12.664 10.514 -7.327
5 24 7.655 13.175 -12.849 6.962 11.959 -10.979 5.411 12.817 -15.04 9.603 11.454 -8.858
5 24 6.962 11.959 -10.979 5.411 12.817 -15.04 7.655 13.175 -12.849 5.086 11.049 -11.964
5 24 5.411 12.817 -15.04 5.086 11.049 -11.964 4.601 11.19 -16.57 6.962 11.959 -10.979
5 24 5.086 11.049 -11.964 4.601 11.19 -16.57 5.411 12.817 -15.04 4.777 9.054 -12.09
5 24 4.559 8.003 -18.462 5.468 7.112 -11.794 7.729 4.757 -17.823 4.777 9.054 -12.09
5 24 4.559 8.003 -18.462 4.777 9.054 -12.09 5.468 7.112 -11.794 4.601 11.19 -16.57
5 24 9.397 4.14 -9.078 13.842 3.409 -7.581 12.903 2.73 -10.895 10.926 5.03 -7.044
5 24 11.328 7.28 -6.377 12.664 10.514 -7.327 13.798 6.627 -5.861 10.91 9.893 -7.069
5 24 10.91 9.893 -7.069 12.664 10.514 -7.327 11.328 7.28 -6.377 12.027 11.533 -8.289
5 24 4.601 11.19 -16.57 4.777 9.054 -12.09 4.559 8.003 -18.462 5.086 11.049 -11.964
5 24 7.655 13.175 -12.849 9.603 11.454 -8.858 6.962 11.959 -10.979 10.767 12.549 -9.92
5 24 10.767 12.549 -9.92 9.603 11.454 -8.858 7.655 13.175 -12.849 10.33 10.822 -7.893
5 24 10.91 9.893 -7.069 12.027 11.533 -8.289 12.664 10.514 -7.327 10.33 10.822 -7.893
5 24 10.33 10.822 -7.893 12.027 11.533 -8.289 10.91 9.893 -7.069 10.767 12.549 -9.92
5 24 10.767 12.549 -9.92 10.33 10.822 -7.893 9.603 11.454 -8.858 12.027 11.533 -8.289
5 24 7.729 4.757 -17.823 7.316 5.187 -10.746 5.468 7.112 -11.794 11.229 3.187 -14.138
5 24 11.229 3.187 -14.138 7.316 5.187 -10.746 9.397 4.14 -9.078 7.729 4.757 -17.823
5 24 9.397 4.14 -9.078 12.903 2.73 -10.895 11.229 3.187 -14.138 13.842 3.409 -7.581
5 24 11.229 3.187 -14.138 9.397 4.14 -9.078 7.316 5.187 -10.746 12.903 2.73 -10.895
5 24 11.229 3.187 -14.138 7.729 4.757 -17.823 7.316 5.187 -10.746 10.017 0.716 -15.561
5 24 12.903 2.73 -10.895 11.229 3.187 -14.138 9.397 4.14 -9.078 12.603 -0.52 -11.799
4 0 4.329 14.6917 -23.4296 4.0489 14.08 -24.63 4.1076 14.44 -24.38 4.2081 14.808 -23.9505
4 0 4.329 14.6917 -23.4296 4.2081 14.808 -23.9505 4.3082 15.294 -23.4271 4.4059 14.8972 -23.0542
4 0 4.5362 15.2505 -22.5321 4.4059 14.8972 -23.0542 4.3082 15.294 -23.4271 4.3548 15.44 -23.24
4 0 4.5909 16.23 -22.2899 4.5362 15.2505 -22.5321 4.3548 15.44 -23.24 4.3759 15.7 -23.15
4 0 4.4848 16.48 -22.7 4.5909 16.23 -22.2899 4.3759 15.7 -23.15 4.3562 15.96 -23.22
4 0 4.3068 16.84 -23.39 4.4848 16.48 -22.7 4.3562 15.96 -23.22 4.2351 16.54 -23.68
3 0 4.2351 16.54 -23.68 4.1426 17.03 -24.03 4.3068 16.84 -23.39
4 0 4.5909 16.23 -22.2899 4.5994 15.87 -22.15 4.5829 15.56 -22.22 4.5362 15.2505 -22.5321
4 0 3.3383 14.6 -27.6 3.232 14.3965 -27.9836 3.2913 14.9377 -27.8039 3.3564 15.07 -27.57
4 0 3.4928 14.6846 -27.0261 3.3383 14.6 -27.6 3.3564 15.07 -27.57 3.4094 15.2983 -27.389
4 0 3.4928 14.6846 -27.0261 3.4094 15.2983 -27.389 3.4953 15.36 -27.02 3.5183 15.22 -26.92
4 0 3.662 14.9 -26.3 3.4928 14.6846 -27.0261 3.5183 15.22 -26.92 3.5649 15.24 -26.72
4 0 3.8019 15.1987 -25.7003 3.662 14.9 -26.3 3.5649 15.24 -26.72 3.6299 15.3642 -26.4413
4 0 3.8019 15.1987 -25.7003 3.6299 15.3642 -26.4413 3.7141 15.59 -26.03 3.8326 15.6 -25.5
4 0 3.8007 16.5 -25.5 3.8326 15.6 -25.5 3.7141 15.59 -26.03 3.6932 16.37 -26
4 0 3.7269 17.6559 -25.6469 3.8007 16.5 -25.5 3.6932 16.37 -26 3.6398 17.5 -26.06
3 0 3.6398 17.5 -26.06 3.574 18.09 -26.26 3.7269 17.6559 -25.6469
3 0 3.7269 17.6559 -25.6469 3.574 18.09 -26.26 3.4722 18.6906 -26.6194
3 0 3.537 18.06 -26.43 3.4722 18.6906 -26.6194 3.574 18.09 -26.26
4 0 3.4722 18.6906 -26.6194 3.537 18.06 -26.43 3.513 17.66 -26.6 3.4485 17.14 -26.97
4 0 3.4485 17.14 -26.97 3.513 17.66 -26.6 3.5038 16.78 -26.78 3.4289 15.5575 -27.3072
3 0 3.5036 15.4857 -26.9854 3.4289 15.5575 -27.3072 3.5038 16.78 -26.78
4 0 3.4094 15.2983 -27.389 3.4289 15.5575 -27.3072 3.5036 15.4857 -26.9854 3.4953 15.36 -27.02
4 0 3.6813 18.6 -25.8 3.7269 17.6559 -25.6469 3.4722 18.6906 -26.6194 3.5249 19.13 -26.4
4 0 3.6042 19.3 -26.08 3.6813 18.6 -25.8 3.5249 19.13 -26.4 3.5558 19.31 -26.27
3 15 2.817 7.994 -27.419 2.893 11.308 -29.009 4.202 9.464 -23.939
3 15 2.83 7.898 -28.261 2.893 11.308 -29.009 2.817 7.994 -27.419
3 15 3.035 6.306 -23.104 2.817 7.994 -27.419 4.202 9.464 -23.939
