0 Technic Turntable 28 Tooth Bottom
0 Name: 99009.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 20 20 0 0 0 -1 -1 0 0 0 1 0 connhole.dat
1 16 -20 20 0 0 0 -1 -1 0 0 0 1 0 connhole.dat
1 16 -20 20 10 9 0 0 0 0 9 0 -20 0 2-4cylo.dat
1 16 20 20 10 9 0 0 0 0 9 0 -20 0 2-4cylo.dat
1 16 0 10 0 27 0 0 0 -3 0 0 0 27 48\4-4cyli.dat
1 16 0 7 0 27 0 0 0 1 0 0 0 27 48\4-4edge.dat
1 16 0 5 0 25.5 0 0 0 -6 0 0 0 25.5 48\4-4cylo.dat
1 16 0 7 0 1.5 0 0 0 -2 0 0 0 1.5 48\4-4con17.dat
1 16 0 -1 0 1.5 0 0 0 -1 0 0 0 1.5 48\4-4rin17.dat
1 16 0 -1 0 27 0 0 0 1 0 0 0 27 48\4-4edge.dat
1 16 0 -4 0 24.75 0 0 0 1 0 0 0 24.75 48\4-4edge.dat
1 16 0 -1 0 2.25 0 0 0 -3 0 0 0 2.25 48\4-4con11.dat
1 16 0 -4 0 1.65 0 0 0 1 0 0 0 1.65 48\4-4rin14.dat
1 16 0 -4 0 23.1 0 0 0 1 0 0 0 23.1 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 6 0 23.1 0 0 0 -10 0 0 0 23.1 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 10 0 22.3129 0 5.97872 0 -4 0 -5.97872 0 22.3129 48\1-12cyli.dat
1 16 0 10 0 22.3129 0 5.97872 0 -4 0 -5.97872 0 22.3129 48\1-12edge.dat
1 16 0 10 0 22.3129 0 5.97872 0 1 0 -5.97872 0 22.3129 48\1-12chrd.dat
1 16 0 6 0 22.3129 0 -5.97873 0 1 0 5.97873 0 22.3129 48\1-12chrd.dat
1 16 0 6 0 22.3129 0 -5.97873 0 1 0 -5.97873 0 -22.3129 48\1-12chrd.dat
0 BFC INVERTNEXT
1 16 22.313 8 0 0 -8.3129 0 0 0 2 5.97872 0 0 box4-3p.dat
0 BFC INVERTNEXT
1 16 0 10 0 -22.3129 0 -5.97872 0 -4 0 5.97872 0 -22.3129 48\1-12cyli.dat
1 16 0 10 0 -22.3129 0 -5.97872 0 -4 0 5.97872 0 -22.3129 48\1-12edge.dat
1 16 0 10 0 -22.3129 0 -5.97872 0 1 0 5.97872 0 -22.3129 48\1-12chrd.dat
0 BFC INVERTNEXT
1 16 -22.313 8 0 0 8.3129 0 0 0 2 -5.97872 0 0 box4-3p.dat
0 BFC INVERTNEXT
1 16 10 -2 10 1 0 0 0 12 0 0 0 1 1-4cylo.dat
1 16 10 -2 10 1 0 0 0 1 0 0 0 1 1-4ring1.dat
1 16 10 -2 10 2 0 0 0 1 0 0 0 2 1-4ring1.dat
1 16 10 -2 10 4 0 0 0 8 0 0 0 4 1-4cylo.dat
1 16 0 4 11 10 0 0 0 0 -6 0 1 0 rect2p.dat
1 16 0 2 14 -10 0 0 0 0 -4 0 -1 0 rect2p.dat
4 16 10 -2 11 10 -2 14 -10 -2 14 -10 -2 11
0 BFC INVERTNEXT
1 16 -10 -2 10 0 0 -1 0 12 0 1 0 0 1-4cylo.dat
1 16 -10 -2 10 0 0 -1 0 1 0 1 0 0 1-4ring1.dat
1 16 -10 -2 10 0 0 -2 0 1 0 2 0 0 1-4ring1.dat
1 16 -10 -2 10 0 0 -4 0 8 0 4 0 0 1-4cylo.dat
1 16 -12.5 -2 0 0 0 1.5 0 1 0 -10 0 0 rect2p.dat
0 BFC INVERTNEXT
1 16 10 -2 -10 0 0 1 0 12 0 -1 0 0 1-4cylo.dat
1 16 10 -2 -10 0 0 1 0 1 0 -1 0 0 1-4ring1.dat
1 16 10 -2 -10 0 0 2 0 1 0 -2 0 0 1-4ring1.dat
1 16 10 -2 -10 0 0 4 0 8 0 -4 0 0 1-4cylo.dat
1 16 12.5 -2 0 0 0 -1.5 0 1 0 10 0 0 rect2p.dat
0 BFC INVERTNEXT
1 16 -10 -2 -10 -1 0 0 0 12 0 0 0 -1 1-4cylo.dat
1 16 -10 -2 -10 -1 0 0 0 1 0 0 0 -1 1-4ring1.dat
1 16 -10 -2 -10 -2 0 0 0 1 0 0 0 -2 1-4ring1.dat
1 16 -10 -2 -10 -4 0 0 0 8 0 0 0 -4 1-4cylo.dat
1 16 0 4 -11 -10 0 0 0 0 -6 0 -1 0 rect2p.dat
1 16 0 2 -14 10 0 0 0 0 -4 0 1 0 rect2p.dat
4 16 -10 -2 -11 -10 -2 -14 10 -2 -14 10 -2 -11
2 24 11 20 -10 11 10 -10
2 24 11 20 10 11 10 10
4 16 11 -2 10 11 20 10 11 20 -10 11 -2 -10
1 16 29 15.5 0 0 -1 0 0 0 -4.5 10 0 0 rect3.dat
1 16 -29 15.5 0 0 1 0 0 0 -4.5 -10 0 0 rect3.dat
2 24 14 6 5.979 14 6 10
2 24 14 6 -5.979 14 6 -10
4 16 14 -2 -10 14 6 -10 14 6 10 14 -2 10
2 24 -11 20 10 -11 10 10
2 24 -11 20 -10 -11 10 -10
4 16 -11 -2 -10 -11 20 -10 -11 20 10 -11 -2 10
2 24 -14 6 -5.979 -14 6 -10
2 24 -14 6 5.979 -14 6 10
4 16 -14 -2 10 -14 6 10 -14 6 -10 -14 -2 -10
1 16 0 6 0 16.3342 0 -16.3342 0 1 0 16.3342 0 16.3342 48\1-4chrd.dat
1 16 10 6 10 4 0 0 0 8 0 0 0 4 1-4ndis.dat
4 16 14 6 14 16.334 6 16.334 -16.334 6 16.334 -14 6 14
4 16 14 6 5.979 22.313 6 5.979 16.334 6 16.334 14 6 14
1 16 0 6 0 -22.3129 0 5.97873 0 1 0 5.97873 0 22.3129 48\1-12chrd.dat
1 16 -10 6 10 -4 0 0 0 8 0 0 0 4 1-4ndis.dat
4 16 -14 6 14 -16.334 6 16.334 -22.313 6 5.979 -14 6 5.979
1 16 0 6 0 16.3342 0 -16.3342 0 1 0 -16.3342 0 -16.3342 48\1-4chrd.dat
1 16 10 6 -10 4 0 0 0 8 0 0 0 -4 1-4ndis.dat
4 16 -14 6 -14 -16.334 6 -16.334 16.334 6 -16.334 14 6 -14
4 16 14 6 -14 16.334 6 -16.334 22.313 6 -5.979 14 6 -5.979
1 16 0 6 0 -22.3129 0 5.97873 0 1 0 -5.97873 0 -22.3129 48\1-12chrd.dat
1 16 -10 6 -10 -4 0 0 0 8 0 0 0 -4 1-4ndis.dat
4 16 -14 6 -5.979 -22.313 6 -5.979 -16.334 6 -16.334 -14 6 -14
1 16 0 6 0 22.3129 0 -5.97873 0 1 0 -5.97873 0 -22.3129 48\5-12edge.dat
1 16 0 6 0 -22.3129 0 5.97873 0 1 0 5.97873 0 22.3129 48\5-12edge.dat
1 16 0 10 0 24.9447 0 -10.3325 0 -3 0 10.3325 0 24.9447 48\3-8edge.dat
1 16 0 10 0 -24.9447 0 10.3325 0 -3 0 -10.3325 0 -24.9447 48\3-8edge.dat
1 16 20 20 10 -9 0 0 0 0 -9 0 -1 0 2-4ndis.dat
1 16 -20 20 10 -9 0 0 0 0 -9 0 -1 0 2-4ndis.dat
1 16 -20 20 -10 9 0 0 0 0 -9 0 1 0 2-4ndis.dat
1 16 20 20 -10 9 0 0 0 0 -9 0 1 0 2-4ndis.dat
5 24 26.08 11 6.988 26.08 10 6.988 26.768 11 3.525 24.944 11 10.332
2 24 25.056 10 10 24.944 10 10.332
1 16 25.568 10.5 8.494 0 -3.01189 -0.5118 0.5 0 0 0 -1.0236 1.50595 rect2a.dat
1 16 18.028 10.5 10 0 0 7.0282 -0.5 0 0 0 -1.00403 0 rect1.dat
5 24 -26.08 11 6.988 -26.08 10 6.988 -26.768 11 3.525 -24.944 11 10.332
2 24 -25.056 10 10 -24.944 10 10.332
1 16 -25.568 10.5 8.494 0.5118 0.94682 0 0 0 0.5 1.50595 -0.99996 0 rect2a.dat
1 16 -18.028 10.5 10 0 0 7.0282 -0.5 0 0 0 -1.00403 0 rect1.dat
5 24 26.08 11 -6.988 26.08 10 -6.988 26.768 11 -3.525 24.944 11 -10.332
2 24 25.056 10 -10 24.944 10 -10.332
1 16 25.568 10.5 -8.494 -0.5118 -0.94682 0 0 0 0.5 -1.50595 0.99996 0 rect2a.dat
1 16 18.028 10.5 -10 0 0 -7.0282 -0.5 0 0 0 1 0 rect1.dat
5 24 -26.08 11 -6.988 -26.08 10 -6.988 -26.768 11 -3.525 -24.944 11 -10.332
2 24 -25.056 10 -10 -24.944 10 -10.332
1 16 -25.568 10.5 -8.494 0 0.94682 0.5118 0.5 0 0 0 0.99996 -1.50595 rect2a.dat
1 16 -18.028 10.5 -10 0 0 -7.0282 -0.5 0 0 0 1 0 rect1.dat
1 16 27.028 11 0 -1.9718 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 0 10 0 26.08 0 6.98811 0 1 0 -6.98811 0 26.08 48\1-12cyli.dat
1 16 0 11 0 26.08 0 6.98811 0 1 0 -6.98811 0 26.08 48\1-12edge.dat
1 16 -27.028 11 0 1.9718 0 0 0 1 0 0 0 10 rect2p.dat
1 16 0 10 0 -26.08 0 -6.98811 0 1 0 6.98811 0 -26.08 48\1-12cyli.dat
1 16 0 11 0 -26.08 0 -6.98811 0 1 0 6.98811 0 -26.08 48\1-12edge.dat
1 16 0 10 0 -19.0918 0 19.0919 0 -3 0 -19.0919 0 -19.0918 48\1-4chrd.dat
1 16 0 10 0 24.9447 0 -10.3325 0 -3 0 -10.3325 0 -24.9447 48\1-16chrd.dat
1 16 10 10 -10 0 0 1 0 -1 0 -1 0 0 1-4ndis.dat
4 16 11 10 -11 19.092 10 -19.092 -19.092 10 -19.092 -11 10 -11
4 16 11 10 -10 24.944 10 -10.332 19.092 10 -19.092 11 10 -11
3 16 11 10 -10 25.056 10 -10 24.944 10 -10.332
1 16 0 10 0 -24.9447 0 10.3325 0 -3 0 -10.3325 0 -24.9447 48\1-16chrd.dat
