0 Torus Inside  1 x 0.6381 x 0.25
0 Name: t04i6381.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Major Radius: 105
0 // Tube(Minor) Radius: 67
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1 12  1 0 0  0.6381 0 0  0 0 0.6381  0 1 0  4-4edge.dat

4 16 0.3619 0 0 0.3344 0 0.1385 0.3792 0.2442 0.1571 0.4105 0.2442 0
4 16 0.4105 0.2442 0 0.3792 0.2442 0.1571 0.507 0.4512 0.21 0.5488 0.4512 0
4 16 0.5488 0.4512 0 0.507 0.4512 0.21 0.6983 0.5895 0.2892 0.7558 0.5895 0
4 16 0.7558 0.5895 0 0.6983 0.5895 0.2892 0.9239 0.6381 0.3827 1 0.6381 0
4 16 0.3344 0 0.1385 0.2559 0 0.2559 0.2902 0.2442 0.2902 0.3792 0.2442 0.1571
4 16 0.3792 0.2442 0.1571 0.2902 0.2442 0.2902 0.3881 0.4512 0.3881 0.507 0.4512 0.21
4 16 0.507 0.4512 0.21 0.3881 0.4512 0.3881 0.5344 0.5895 0.5344 0.6983 0.5895 0.2892
4 16 0.6983 0.5895 0.2892 0.5344 0.5895 0.5344 0.7071 0.6381 0.7071 0.9239 0.6381 0.3827
4 16 0.2559 0 0.2559 0.1385 0 0.3344 0.1571 0.2442 0.3792 0.2902 0.2442 0.2902
4 16 0.2902 0.2442 0.2902 0.1571 0.2442 0.3792 0.21 0.4512 0.507 0.3881 0.4512 0.3881
4 16 0.3881 0.4512 0.3881 0.21 0.4512 0.507 0.2892 0.5895 0.6983 0.5344 0.5895 0.5344
4 16 0.5344 0.5895 0.5344 0.2892 0.5895 0.6983 0.3827 0.6381 0.9239 0.7071 0.6381 0.7071
4 16 0.1385 0 0.3344 0 0 0.3619 0 0.2442 0.4105 0.1571 0.2442 0.3792
4 16 0.1571 0.2442 0.3792 0 0.2442 0.4105 0 0.4512 0.5488 0.21 0.4512 0.507
4 16 0.21 0.4512 0.507 0 0.4512 0.5488 0 0.5895 0.7558 0.2892 0.5895 0.6983
4 16 0.2892 0.5895 0.6983 0 0.5895 0.7558 0 0.6381 1 0.3827 0.6381 0.9239

0 // conditional lines
5 24 0.3619 0 0 0.3344 0 0.1385 0.4105 0.2442 0 0.3619 -0.2643 0
5 24 0.3619 0 0 0.4105 0.2442 0 0.3344 0 0.1385 0.3619 0 -0.1499
5 24 0.4105 0.2442 0 0.3792 0.2442 0.1571 0.5488 0.4512 0 0.3619 0 0
5 24 0.4105 0.2442 0 0.5488 0.4512 0 0.3792 0.2442 0.1571 0.4105 0.2442 -0.17
5 24 0.5488 0.4512 0 0.507 0.4512 0.21 0.7558 0.5895 0 0.4105 0.2442 0
5 24 0.5488 0.4512 0 0.7558 0.5895 0 0.507 0.4512 0.21 0.5488 0.4512 -0.2273
5 24 0.7558 0.5895 0 0.6983 0.5895 0.2892 1 0.6381 0 0.5488 0.4512 0
5 24 0.7558 0.5895 0 1 0.6381 0 0.6983 0.5895 0.2892 0.7558 0.5895 -0.3131
5 24 1 0.6381 0 0.9239 0.6381 0.3827 1.2643 0.6381 0 0.7558 0.5895 0
5 24 0.3344 0 0.1385 0.2559 0 0.2559 0.3792 0.2442 0.1571 0.3344 -0.2643 0.1385
5 24 0.3344 0 0.1385 0.3792 0.2442 0.1571 0.2559 0 0.2559 0.3619 0 0
5 24 0.3792 0.2442 0.1571 0.2902 0.2442 0.2902 0.507 0.4512 0.21 0.3344 0 0.1385
5 24 0.3792 0.2442 0.1571 0.507 0.4512 0.21 0.2902 0.2442 0.2902 0.4105 0.2442 0
5 24 0.507 0.4512 0.21 0.3881 0.4512 0.3881 0.6983 0.5895 0.2892 0.3792 0.2442 0.1571
5 24 0.507 0.4512 0.21 0.6983 0.5895 0.2892 0.3881 0.4512 0.3881 0.5488 0.4512 0
5 24 0.6983 0.5895 0.2892 0.5344 0.5895 0.5344 0.9239 0.6381 0.3827 0.507 0.4512 0.21
5 24 0.6983 0.5895 0.2892 0.9239 0.6381 0.3827 0.5344 0.5895 0.5344 0.7558 0.5895 0
5 24 0.9239 0.6381 0.3827 0.7071 0.6381 0.7071 1.1681 0.6381 0.4838 0.6983 0.5895 0.2892
5 24 0.2559 0 0.2559 0.1385 0 0.3344 0.2902 0.2442 0.2902 0.2559 -0.2643 0.2559
5 24 0.2559 0 0.2559 0.2902 0.2442 0.2902 0.1385 0 0.3344 0.3344 0 0.1385
