0 Roadsign Triangular Type 1 with Pedestrians Pattern
0 Name: 3351ap09.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3351as01.dat
0 //
4 4 -22 -70 -2 -22 -68 -2 22 -68 -2 22 -70 -2
4 4 22 -70 -2 16.8 -73 -2 -16.8 -73 -2 -22 -70 -2
4 4 22 -70 -2 22 -68 -2 23 -68.27 -2 23.73 -69 -2
4 4 22 -70 -2 23.73 -69 -2 24 -70 -2 23.73 -71 -2
4 4 22 -70 -2 23.73 -71 -2 1.73 -109.1 -2 0 -108.1 -2
4 4 0 -108.1 -2 0 -102.1 -2 16.8 -73 -2 22 -70 -2
4 4 -23 -68.27 -2 -22 -68 -2 -22 -70 -2 -23.73 -69 -2
4 4 -24 -70 -2 -23.73 -69 -2 -22 -70 -2 -23.73 -71 -2
4 4 0 -108.1 -2 -1.73 -109.1 -2 -23.73 -71 -2 -22 -70 -2
4 4 -22 -70 -2 -16.8 -73 -2 0 -102.1 -2 0 -108.1 -2
4 4 -1 -109.83 -2 -1.73 -109.1 -2 0 -108.1 -2 0 -110.1 -2
4 4 1 -109.83 -2 0 -110.1 -2 0 -108.1 -2 1.73 -109.1 -2
0 //
4 0 -9.2 -74.4 -2 -9.3 -73.5 -2 -8.7 -73 -2 -8.3 -73.7 -2
4 0 -9.2 -74.4 -2 -10.4 -74.2 -2 -10.3 -73.8 -2 -9.3 -73.5 -2
4 0 -7.1 -75.1 -2 -8.2 -76 -2 -9.2 -74.4 -2 -8.3 -73.7 -2
4 0 -7.1 -75.1 -2 -5.9 -76.5 -2 -7.4 -77.4 -2 -8.2 -76 -2
4 0 -7 -78.2 -2 -7.4 -77.4 -2 -5.9 -76.5 -2 -5.2 -77.4 -2
4 0 -2.3 -77.3 -2 -5.9 -82.3 -2 -7 -78.2 -2 -5.2 -77.4 -2
4 0 -0.9 -74.3 -2 -1.8 -73.4 -2 -0.9 -73 -2 0.6 -73.5 -2
4 0 0.6 -73.5 -2 0.8 -74.4 -2 0.2 -75 -2 -0.9 -74.3 -2
4 0 -0.4 -77.2 -2 -2.3 -77.3 -2 -0.9 -74.3 -2 0.2 -75 -2
4 0 -0.4 -77.2 -2 -0.7 -80.3 -2 -5.9 -82.3 -2 -2.3 -77.3 -2
4 0 -0.7 -80.3 -2 -1.1 -82.5 -2 -6.2 -83.1 -2 -5.9 -82.3 -2
