0 ~Plant Grass Stem Half
0 Name: s\15279s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-06-05 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

3 16 0 -50.6227 -11.147 3.402 -50.25 -10 0 -50.25 -10
4 16 0 -51.014 -12.351 3.571 -51.014 -12.351 3.402 -50.25 -10 0 -50.6227 -11.147
3 16 0 -51.9874 -13.0582 3.571 -51.014 -12.351 0 -51.014 -12.351
4 16 0 -53.014 -13.804 3.766 -53.014 -13.804 3.571 -51.014 -12.351 0 -51.9874 -13.0582
3 16 0 -54.2257 -13.804 3.766 -53.014 -13.804 0 -53.014 -13.804
4 16 0 -55.486 -13.804 3.917 -55.486 -13.804 3.766 -53.014 -13.804 0 -54.2257 -13.804
3 16 0 -56.4687 -13.0901 3.917 -55.486 -13.804 0 -55.486 -13.804
4 16 0 -57.486 -12.351 4.055 -57.486 -12.351 3.917 -55.486 -13.804 0 -56.4687 -13.0901
3 16 3.816 -51.88 -5.983 3.252 -50.955 -7.649 3.706 -50.438 -7.315
3 16 3.252 -50.955 -7.649 3.816 -51.88 -5.983 3.077 -52.256 -6.044
3 16 3.706 -50.438 -7.315 3.252 -50.955 -7.649 3.402 -50.25 -10
3 16 3.706 -50.438 -7.315 3.402 -50.25 -10 3.437 -48.692 -9.987
3 16 3.816 -51.88 -5.983 3.929 -54.213 -4.252 3.077 -52.256 -6.044
3 16 2.934 -54.152 -4.437 3.077 -52.256 -6.044 3.929 -54.213 -4.252
3 16 0 -33.465 6.378 2.035 -39.427 11.063 0 -39.712 10.676
3 16 2.035 -39.427 11.063 0 -33.465 6.378 0.711 -32.971 6.201
3 16 2.422 -29.755 5.412 2.803 -38.923 11.98 2.035 -39.427 11.063
3 16 2.035 -39.427 11.063 0.711 -32.971 6.201 2.422 -29.755 5.412
3 16 4.268 -21.258 4.058 4.91 -9.25 3.876 2.208 -16.275 6.677
3 16 4.91 -9.25 3.876 2.677 -9.25 5.946 2.208 -16.275 6.677
3 16 3.779 -24.674 4.466 2.387 -37.965 13.321 2.803 -38.923 11.98
3 16 2.372 -46.976 -9.987 0 -45.741 -9.988 0 -46.546 -5.963
3 16 2.372 -46.976 -9.987 0 -46.546 -5.963 2.496 -47.968 -6.468
3 16 2.372 -46.976 -9.987 2.496 -47.968 -6.468 3.437 -48.692 -9.987
3 16 3.706 -50.438 -7.315 3.437 -48.692 -9.987 2.496 -47.968 -6.468
3 16 3.426 -52.174 -3.761 3.706 -50.438 -7.315 2.133 -49.295 -3.577
3 16 3.929 -54.213 -4.252 3.816 -51.88 -5.983 3.426 -52.174 -3.761
3 16 3.706 -50.438 -7.315 3.426 -52.174 -3.761 3.816 -51.88 -5.983
3 16 2.133 -49.295 -3.577 2.496 -47.968 -6.468 0 -47.773 -3.631
3 16 0 -47.773 -3.631 2.496 -47.968 -6.468 0 -46.546 -5.963
