0 Brick  1 x  2 with Silver Snake on Green Shield Pattern
0 Name: 3004ph2.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Harry Potter, Hogwarts School of Witchcraft and Wizardry
0 !KEYWORDS Slytherin House, Salazar Syltherin
0 !KEYWORDS Coat of Arms
0 !CMDLINE -c2

0 !HISTORY 2009-07-01 [Eldar] Change color 258 to 288 and inline files
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2013-03-02 [MagFors] Changed colour 383 to 80 (printed silver)
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat
4 288 1.2 12.8 -10 1.1 12.4 -10 0.5 12.1 -10 0.8 12.9 -10
4 288 0.8 12.9 -10 0.5 12.1 -10 0.2 12.2 -10 0.2 12.6 -10
4 288 2 14.5 -10 2.3 14 -10 1 14.3 -10 1 14.8 -10
4 288 1 14.8 -10 1 14.3 -10 0 14.1 -10 0 14.8 -10
4 288 0 14.8 -10 0 14.1 -10 -0.6 13.3 -10 -1.4 14.6 -10
4 288 -1.4 14.6 -10 -0.6 13.3 -10 -2.3 13 -10 -2.3 14 -10
4 288 -2.3 13 -10 -0.6 13.3 -10 -0.7 12 -10 -1.9 12 -10
4 288 -1.9 12 -10 -0.7 12 -10 0 10.9 -10 0 10 -10
4 288 0 10.9 -10 1 10.7 -10 1.9 8 -10 0 10 -10
4 288 1.9 11.1 -10 2 9 -10 1.9 8 -10 1 10.7 -10
4 288 2 9 -10 2.6 8 -10 2.4 7 -10 1.9 8 -10
4 288 2.3 5.4 -10 2.4 7 -10 2.6 8 -10 4 7 -10
4 288 4 7 -10 5.4 6.6 -10 1.4 4.3 -10 2.3 5.4 -10
4 288 1 6.7 -10 1 6.3 -10 0.5 5.9 -10 0 7.9 -10
4 288 0 7.9 -10 0.5 5.9 -10 0 5.8 -10 -1 6 -10
4 288 -1 6 -10 -1.7 6.4 -10 -2 8 -10 0 7.9 -10
4 288 -3 8.8 -10 -2.2 10 -10 0 7.9 -10 -2 8 -10
4 288 -2.2 10 -10 -3 8.8 -10 -4 9 -10 -3.5 12 -10
4 288 -3.5 12 -10 -4 9 -10 -4.9 8.9 -10 -3.7 13.5 -10
4 288 -1 4.3 -10 0 4 -10 0 1.9 -10 -5 2.5 -10
4 288 -2.5 5.1 -10 -1 4.3 -10 -5 2.5 -10 -3.5 4.9 -10
4 288 -7 3.3 -10 -4.4 6 -10 -3.5 4.9 -10 -5 2.5 -10
4 288 5 2.5 -10 0 1.9 -10 0 4 -10 1.4 4.3 -10
4 288 1.4 4.3 -10 5.4 6.6 -10 7 3.3 -10 5 2.5 -10
4 288 -5.1 8 -10 -4.4 6 -10 -7 3.3 -10 -7.1 8 -10
4 288 5.4 6.6 -10 5.5 6.8 -10 7.1 8 -10 7 3.3 -10
4 288 -4.9 8.9 -10 -5.1 8 -10 -7.1 8 -10 -6.8 11 -10
4 288 -6.8 11 -10 -5.6 15 -10 -3.7 13.5 -10 -4.9 8.9 -10
4 288 6.8 11 -10 7.1 8 -10 5.5 6.8 -10 4 8.1 -10
4 288 6.8 11 -10 4 8.1 -10 3.5 8.4 -10 3.2 9 -10
4 288 5.6 15 -10 6.8 11 -10 3.2 9 -10 3.4 11 -10
3 288 5.6 15 -10 3.4 11 -10 3.4 12.1 -10
4 288 5.6 15 -10 3.4 12.1 -10 3.3 12.5 -10 3.7 14 -10
4 288 0 16.5 -10 0 21.1 -10 2 20 -10 2 16.2 -10
4 288 0 21.1 -10 0 16.5 -10 -2 16.2 -10 -2 20 -10
4 288 4 18 -10 3 15.6 -10 2 16.2 -10 2 20 -10
4 288 -4 18 -10 -2 20 -10 -2 16.2 -10 -3.4 15 -10
4 288 -3.4 15 -10 -3.7 13.5 -10 -5.6 15 -10 -4 18 -10
4 288 3.7 14 -10 3 15.6 -10 4 18 -10 5.6 15 -10
4 80 0.5 12.1 -10 1.1 12.4 -10 1.9 11.1 -10 1 10.7 -10
