0 Slope Brick 45  2 x  2 with SW AT-AT Pattern
0 Name: 3039ps2.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
3 15 -1.54 6.43 -16.43 -0.79 7.102 -17.102 -1.01 6.749 -16.749
4 15 -1.54 6.43 -16.43 -1.65 6.416 -16.416 -1.06 7.123 -17.123 -0.79 7.102 -17.102
4 15 -0.82 6.749 -16.749 -0.96 6.756 -16.756 -0.67 7.003 -17.003 -0.64 6.911 -16.911
4 15 -0.96 6.756 -16.756 -1.01 6.749 -16.749 -0.79 7.102 -17.102 -0.67 7.003 -17.003
4 15 -1.65 6.416 -16.416 -1.72 6.388 -16.388 -1.09 7.215 -17.215 -1.06 7.123 -17.123
4 15 -4 6.162 -16.162 -4.44 6.36 -16.36 0 9.994 -19.994 -3.54 5.985 -15.985
4 15 -4.86 6.579 -16.579 -5.25 6.819 -16.819 0 9.994 -19.994 -4.44 6.36 -16.36
4 15 -1.72 6.388 -16.388 -2.56 5.716 -15.716 0 9.994 -19.994 -1.06 7.293 -17.293
4 15 -3.06 5.836 -15.836 -3.54 5.985 -15.985 0 9.994 -19.994 -2.56 5.716 -15.716
4 15 -0.74 6.763 -16.763 -0.82 6.749 -16.749 -0.64 6.911 -16.911 -0.65 6.826 -16.826
3 15 -0.09 7.618 -17.618 0 9.994 -19.994 0.12 7.647 -17.647
4 15 -0.33 7.406 -17.406 0 9.994 -19.994 -0.09 7.618 -17.618 -0.15 7.505 -17.505
4 15 0.69 7.64 -17.64 0.42 7.647 -17.647 0 9.994 -19.994 0.93 7.816 -17.816
3 15 0.42 7.647 -17.647 0.12 7.647 -17.647 0 9.994 -19.994
4 15 -0.57 7.371 -17.371 -0.88 7.343 -17.343 0 9.994 -19.994 -0.33 7.406 -17.406
3 15 -1.02 6.72 -16.72 -0.98 6.537 -16.536 -1.18 6.43 -16.43
3 15 -0.98 6.537 -16.536 -1.02 6.48 -16.48 -1.18 6.43 -16.43
4 15 -1.54 6.43 -16.43 -1.01 6.749 -16.749 -1.02 6.72 -16.72 -1.18 6.43 -16.43
3 15 -1.06 7.293 -17.293 0 9.994 -19.994 -0.88 7.343 -17.343
3 15 -1.72 6.388 -16.388 -1.06 7.293 -17.293 -1.09 7.215 -17.215
4 15 -5.61 7.088 -17.088 -5.95 7.371 -17.371 0 9.994 -19.994 -5.25 6.819 -16.819
4 15 0 9.994 -19.994 -5.47 13.473 -23.473 -5.1 13.735 -23.735 -4.7 13.968 -23.968
4 15 0 9.994 -19.994 -6.13 12.9 -22.901 -5.82 13.197 -23.197 -5.47 13.473 -23.473
4 15 0 9.994 -19.994 -3.82 14.371 -24.371 -3.35 14.534 -24.534 -2.86 14.668 -24.668
4 15 0 9.994 -19.994 -4.7 13.968 -23.968 -4.27 14.173 -24.173 -3.82 14.371 -24.371
3 15 0 9.994 -19.994 -6.65 12.264 -22.264 -6.4 12.589 -22.589
3 15 0 9.994 -19.994 -7.04 11.578 -21.578 -6.86 11.925 -21.925
4 15 0 9.994 -19.994 -7.31 10.114 -20.114 -7.3 10.489 -20.489 -7.25 10.85 -20.85
3 15 -10.262 3.689 -13.689 -5.61 7.088 -17.088 -9.559 4.153 -14.153
4 15 -5.61 7.088 -17.088 -5.25 6.819 -16.819 -9.287 4.224 -14.224 -9.559 4.153 -14.153
4 15 0 9.994 -19.994 -2.86 14.668 -24.668 -2.36 14.774 -24.774 -1.85 14.859 -24.859
3 15 -7.621 3.798 -13.798 -4.86 6.579 -16.579 -7.55 3.818 -13.818
4 15 -7.378 3.768 -13.768 -7.55 3.818 -13.818 -4.86 6.579 -16.579 -4.44 6.36 -16.36
4 15 -6.26 7.668 -17.668 -6.51 7.993 -17.993 0 9.994 -19.994 -5.95 7.371 -17.371
3 15 -6.74 8.325 -18.326 -6.94 8.665 -18.665 0 9.994 -19.994
3 15 -6.74 8.325 -18.326 0 9.994 -19.994 -6.51 7.993 -17.993
4 15 -7.09 9.018 -19.018 -7.21 9.379 -19.379 0 9.994 -19.994 -6.94 8.665 -18.665
4 15 -0.259 14.768 -24.768 0 9.994 -19.994 -0.82 14.937 -24.937 -0.366 14.951 -24.951
4 15 0 9.994 -19.994 -1.85 14.859 -24.859 -1.34 14.916 -24.916 -0.82 14.937 -24.937
4 15 -7.28 9.747 -19.747 -7.31 10.114 -20.114 0 9.994 -19.994 -7.21 9.379 -19.379
3 15 0 9.994 -19.994 -0.259 14.768 -24.768 0 14.692 -24.692
3 15 -3.995 3.043 -13.043 -4.061 3.156 -13.156 -2.56 5.716 -15.716
4 15 1.25 14.746 -24.746 1.74 14.619 -24.619 0 9.994 -19.994 0.74 14.845 -24.845
4 15 0.366 14.951 -24.951 0.74 14.845 -24.845 0 9.994 -19.994 0.259 14.768 -24.768
4 15 -4.061 3.156 -13.156 -4.204 3.198 -13.197 -3.06 5.836 -15.836 -2.56 5.716 -15.716
3 15 -5.43 0.371 -10.37 -5.086 1.165 -11.165 -4.533 2.041 -12.041
4 15 1.91 13.247 -23.247 1.82 12.964 -22.964 0 9.994 -19.994 2.01 13.721 -23.721
3 15 -6.54 0.618 -10.618 -3.54 5.985 -15.985 -3.06 5.836 -15.836
4 15 2.166 14.496 -24.496 2.18 14.357 -24.357 0 9.994 -19.994 1.74 14.619 -24.619
4 15 2.13 14.053 -24.053 2.01 13.721 -23.721 0 9.994 -19.994 2.18 14.357 -24.357
3 15 0 9.994 -19.994 0 14.692 -24.692 0.259 14.768 -24.768
4 15 -0.5 5.511 -15.511 -1.02 5.525 -15.525 -0.43 5.752 -15.752 -0.37 5.723 -15.723
4 15 -1.02 5.525 -15.525 -0.6 6.112 -16.112 -0.52 5.985 -15.985 -0.43 5.752 -15.752
