0 Technic Pulley Wheel 5D
0 Name: 3736.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC Compliant (2004-08-04)
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 0 0 -1 1 0 0 0 -1 0 s\3736c.dat
1 16 0 0 0 0 0 1 -1 0 0 0 -1 0 s\3736r.dat
1 16 0 0 0 0 0 -1 -1 0 0 0 -1 0 s\3736r.dat
1 16 0 0 0 0 0 1 1 0 0 0 1 0 s\3736r.dat
1 16 0 0 0 0 0 -1 1 0 0 0 1 0 s\3736r.dat
1 16 0 0 0 0 0 -1 -1 0 0 0 1 0 s\3736r.dat
1 16 0 0 0 0 0 1 -1 0 0 0 1 0 s\3736r.dat
1 16 0 0 0 0 0 -1 1 0 0 0 -1 0 s\3736r.dat
1 16 0 0 0 0 0 1 1 0 0 0 -1 0 s\3736r.dat
1 16 0 0 0 0.382683 0 0.92388 -0.92388 0 0.382683 0 -1 0 s\3736s.dat
1 16 0 0 0 -0.707107 0 0.707107 -0.707107 0 -0.707107 0 -1 0 s\3736s.dat
1 16 0 0 0 -1 0 0 0 0 -1 0 -1 0 s\3736s.dat
1 16 0 0 0 -0.92388 0 0.382683 -0.382683 0 -0.92388 0 -1 0 s\3736s.dat
1 16 0 0 0 -0.707107 0 -0.707107 0.707107 0 -0.707107 0 -1 0 s\3736s.dat
1 16 0 0 0 -0.92388 0 -0.382683 0.382683 0 -0.92388 0 -1 0 s\3736s.dat
1 16 0 0 0 -0.382683 0 -0.92388 0.92388 0 -0.382683 0 -1 0 s\3736s.dat
1 16 0 0 0 0.707107 0 -0.707107 0.707107 0 0.707107 0 -1 0 s\3736s.dat
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 s\3736s.dat
1 16 0 0 0 0.92388 0 -0.382683 0.382683 0 0.92388 0 -1 0 s\3736s.dat
1 16 0 0 0 0.707107 0 0.707107 -0.707107 0 0.707107 0 -1 0 s\3736s.dat
1 16 0 0 0 0.92388 0 0.382683 -0.382683 0 0.92388 0 -1 0 s\3736s.dat
1 16 0 0 0 -0.382683 0 -0.92388 -0.92388 0 0.382683 0 1 0 s\3736s.dat
1 16 0 0 0 0.707107 0 -0.707107 -0.707107 0 -0.707107 0 1 0 s\3736s.dat
1 16 0 0 0 1 0 0 0 0 -1 0 1 0 s\3736s.dat
1 16 0 0 0 0.92388 0 -0.382683 -0.382683 0 -0.92388 0 1 0 s\3736s.dat
1 16 0 0 0 0.707107 0 0.707107 0.707107 0 -0.707107 0 1 0 s\3736s.dat
1 16 0 0 0 0.92388 0 0.382683 0.382683 0 -0.92388 0 1 0 s\3736s.dat
1 16 0 0 0 0.382683 0 0.92388 0.92388 0 -0.382683 0 1 0 s\3736s.dat
1 16 0 0 0 -0.707107 0 0.707107 0.707107 0 0.707107 0 1 0 s\3736s.dat
1 16 0 0 0 -1 0 0 0 0 1 0 1 0 s\3736s.dat
1 16 0 0 0 -0.92388 0 0.382683 0.382683 0 0.92388 0 1 0 s\3736s.dat
1 16 0 0 0 -0.707107 0 -0.707107 -0.707107 0 0.707107 0 1 0 s\3736s.dat
1 16 0 0 0 -0.92388 0 -0.382683 -0.382683 0 0.92388 0 1 0 s\3736s.dat
0
