0 Sticker  5.75 x  1.75 with Hieroglyphs, Snake on Top
0 Name: 4613906h.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Set 7326
0 !CMDLINE -c19

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 57.5 box5-12.dat
4 28 -6.15 -0.25 -46.9 -6.6 -0.25 -46.65 -7.05 -0.25 -46.9 -6 -0.25 -50.5
3 28 -7.05 -0.25 -46.9 -7.05 -0.25 -50.55 -6 -0.25 -50.5
4 28 -6 -0.25 -50.5 -7.05 -0.25 -50.55 -7.2 -0.25 -54 -6.7 -0.25 -54.3
3 28 -6 -0.25 -50.5 -6.7 -0.25 -54.3 -6 -0.25 -54.3
4 28 -3.75 -0.25 -46.9 -4.2 -0.25 -46.65 -4.6 -0.25 -46.9 -4.65 -0.25 -50.5
4 28 -3.65 -0.25 -50.5 -3.75 -0.25 -46.9 -4.65 -0.25 -50.5 -4.65 -0.25 -53.85
4 28 -3.65 -0.25 -50.5 -4.65 -0.25 -53.85 -4.3 -0.25 -54.2 -3.5 -0.25 -54.15
4 28 -1.2 -0.25 -46.95 -1.75 -0.25 -46.7 -2.25 -0.25 -46.9 -2.05 -0.25 -50.5
4 28 -1.2 -0.25 -50.5 -1.2 -0.25 -46.95 -2.05 -0.25 -50.5 -2.25 -0.25 -53.9
4 28 -1.2 -0.25 -50.5 -2.25 -0.25 -53.9 -1.95 -0.25 -54.25 -1.05 -0.25 -54.25
4 28 1.2 -0.25 -46.9 0.65 -0.25 -46.65 0.2 -0.25 -46.95 0.25 -0.25 -50.6
4 28 1.25 -0.25 -50.6 1.2 -0.25 -46.9 0.25 -0.25 -50.6 0.2 -0.25 -53.95
4 28 1.25 -0.25 -50.6 0.2 -0.25 -53.95 0.55 -0.25 -54.3 1.4 -0.25 -54.4
4 28 3.6 -0.25 -46.9 3.1 -0.25 -46.7 2.65 -0.25 -46.85 2.75 -0.25 -50.65
4 28 3.6 -0.25 -50.65 3.6 -0.25 -46.9 2.75 -0.25 -50.65 2.6 -0.25 -53.9
4 28 3.6 -0.25 -50.65 2.6 -0.25 -53.9 2.85 -0.25 -54.25 3.85 -0.25 -54.3
4 28 5.8 -0.25 -47.05 5.5 -0.25 -46.75 5.1 -0.25 -47 5.05 -0.25 -50.6
4 28 5.95 -0.25 -50.7 5.8 -0.25 -47.05 5.05 -0.25 -50.6 4.95 -0.25 -53.8
4 28 6.05 -0.25 -53.85 5.95 -0.25 -50.7 4.95 -0.25 -53.8 5.6 -0.25 -54.25
4 28 -8.1 -0.25 -50.7 -8.1 -0.25 -49.85 -9.2 -0.25 -50.1 -8.85 -0.25 -53.6
4 28 -8.85 -0.25 -53.6 -9.2 -0.25 -50.1 -9.55 -0.25 -50.3 -11.35 -0.25 -53.55
4 28 -11.35 -0.25 -53.55 -9.55 -0.25 -50.3 -11.55 -0.25 -51.15 -13.45 -0.25 -52.45
3 28 -13.45 -0.25 -52.45 -14.4 -0.25 -53.65 -11.35 -0.25 -53.55
4 28 8.05 -0.25 -50.75 7.35 -0.25 -51.15 7.3 -0.25 -53.95 9.7 -0.25 -51.3
4 28 9.7 -0.25 -51.3 7.3 -0.25 -53.95 10.5 -0.25 -53.95 11.7 -0.25 -52.4
3 28 11.7 -0.25 -52.4 10.5 -0.25 -53.95 13.35 -0.25 -53.7
4 484 -15.95 -0.25 -53.85 -15.6 -0.25 -53.1 -16.3 -0.25 -53.8 -16.7 -0.25 -54.75
3 484 -15.95 -0.25 -53.85 -16.7 -0.25 -54.75 -15.6 -0.25 -54.65
3 484 -14.35 -0.25 -51.9 -15.15 -0.25 -52.55 -14.4 -0.25 -52.5
3 484 -9.85 -0.25 -49.7 -11.15 -0.25 -50.15 -9.55 -0.25 -50.3
4 484 -9.3 -0.25 -49.55 -9.2 -0.25 -50.1 -8.1 -0.25 -49.85 -8.45 -0.25 -49.25
4 484 -8.35 -0.25 -47.8 -8.45 -0.25 -49.25 -8.1 -0.25 -49.85 -8.15 -0.25 -46.55
4 484 -7.8 -0.25 -54.1 -8.3 -0.25 -54.55 -7.8 -0.25 -54.95 -7.25 -0.25 -54.7
4 484 -12.1 -0.25 -55.05 -7.8 -0.25 -54.95 -8.3 -0.25 -54.55 -13 -0.25 -54.65
3 484 -12.75 -0.25 -54.95 -15.4 -0.25 -54.95 -13.5 -0.25 -55.2
4 484 -4.9 -0.25 -54.7 -5.5 -0.25 -54.1 -5.7 -0.25 -54.75 -5.3 -0.25 -54.95
4 484 -2.6 -0.25 -54.65 -3.1 -0.25 -54.05 -3.25 -0.25 -54.7 -2.9 -0.25 -54.9
3 484 -0.6 -0.25 -54.15 -0.75 -0.25 -54.7 0.25 -0.25 -54.75
4 484 2.45 -0.25 -54.7 1.8 -0.25 -54.05 1.6 -0.25 -54.75 2.55 -0.25 -55.05
4 484 -5.7 -0.25 -54.75 -7.25 -0.25 -54.7 -7.8 -0.25 -54.95 -5.3 -0.25 -54.95
4 484 -3.25 -0.25 -54.7 -4.9 -0.25 -54.7 -5.3 -0.25 -54.95 -2.9 -0.25 -54.9
4 484 -0.75 -0.25 -54.7 -2.6 -0.25 -54.65 -2.9 -0.25 -54.9 0.25 -0.25 -54.75
3 484 1.6 -0.25 -54.75 1.1 -0.25 -54.9 2.55 -0.25 -55.05
3 484 2.45 -0.25 -54.7 2.55 -0.25 -55.05 3.35 -0.25 -54.85
4 484 4.35 -0.25 -54.85 3.35 -0.25 -54.85 2.55 -0.25 -55.05 7.85 -0.25 -55.15
4 484 6.3 -0.25 -54.65 7.75 -0.25 -54.7 7.75 -0.25 -54.1 7.3 -0.25 -53.95
3 484 7.3 -0.25 -53.95 6.9 -0.25 -54 6.3 -0.25 -54.65
3 484 7.35 -0.25 -51.15 6.9 -0.25 -54 7.3 -0.25 -53.95
3 484 8.15 -0.25 -54.15 8.65 -0.25 -54.75 9.6 -0.25 -54.55
4 484 4.05 -0.25 -54.2 4.35 -0.25 -54.85 4.65 -0.25 -54.35 4.75 -0.25 -54.05
3 484 4.75 -0.25 -54.05 4.65 -0.25 -54.35 5.3 -0.25 -54.75
