0 Figure Friends Head without Pattern
0 Name: 92198.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2014-08-05 [cwdee]   Update description
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92198s01.dat

0 // Blank face
0 // Right half
3 16 0 25.49 -12.39 3.39 23.09 -13.11 0 23.1 -13.86
3 16 0 25.49 -12.39 2.87 25.46 -11.32 3.39 23.09 -13.11
3 16 2.87 25.46 -11.32 6.76 22.62 -10.54 3.39 23.09 -13.11
4 16 4.08 20.01 -14.07 0 20.09 -14.97 0 23.1 -13.86 3.39 23.09 -13.11
3 16 3.39 23.09 -13.11 7.78 19.34 -11.69 4.08 20.01 -14.07
3 16 3.39 23.09 -13.11 6.76 22.62 -10.54 7.78 19.34 -11.69
3 16 6.76 22.62 -10.54 10.56 19.01 -7.48 7.78 19.34 -11.69
3 16 0 20.09 -14.97 4.08 20.01 -14.07 0 14.55 -14.86
3 16 4.08 20.01 -14.07 4.57 14.65 -14.27 0 14.55 -14.86
4 16 4.57 14.65 -14.27 4.08 20.01 -14.07 9.32 14.31 -11.4 9.17 10.55 -11.83
3 16 4.08 20.01 -14.07 7.78 19.34 -11.69 9.32 14.31 -11.4
3 16 7.78 19.34 -11.69 11.73 14.41 -7.06 9.32 14.31 -11.4
3 16 7.78 19.34 -11.69 10.56 19.01 -7.48 11.73 14.41 -7.06
3 16 0 14.55 -14.86 4.57 14.65 -14.27 4.84 10.51 -14.57
3 16 0 14.55 -14.86 4.84 10.51 -14.57 0 10.11 -15.68
3 16 4.57 14.65 -14.27 9.17 10.55 -11.83 4.84 10.51 -14.57
3 16 9.32 14.31 -11.4 11.99 10.23 -7.7 9.17 10.55 -11.83
3 16 9.32 14.31 -11.4 11.73 14.41 -7.06 11.99 10.23 -7.7
3 16 0 10.11 -15.68 4.84 10.51 -14.57 4.9752 4 -15.0104
3 16 0 10.11 -15.68 4.9752 4 -15.0104 0 4 -16
3 16 4.84 10.51 -14.57 9.17 10.55 -11.83 9.192 4 -12.192
3 16 4.84 10.51 -14.57 9.192 4 -12.192 4.9752 4 -15.0104
4 16 9.17 10.55 -11.83 11.99 10.23 -7.7 12.0104 4 -7.9752 9.192 4 -12.192
5 24 0 25.49 -12.39 3.39 23.09 -13.11 0 23.1 -13.86 2.87 25.46 -11.32
5 24 3.39 23.09 -13.11 0 23.1 -13.86 0 25.49 -12.39 4.08 20.01 -14.07
5 24 2.87 25.46 -11.32 3.39 23.09 -13.11 0 25.49 -12.39 6.76 22.62 -10.54
5 24 6.76 22.62 -10.54 3.39 23.09 -13.11 2.87 25.46 -11.32 7.78 19.34 -11.69
5 24 4.08 20.01 -14.07 0 20.09 -14.97 0 23.1 -13.86 0 14.55 -14.86
5 24 3.39 23.09 -13.11 4.08 20.01 -14.07 0 20.09 -14.97 7.78 19.34 -11.69
5 24 3.39 23.09 -13.11 7.78 19.34 -11.69 4.08 20.01 -14.07 6.76 22.62 -10.54
5 24 7.78 19.34 -11.69 4.08 20.01 -14.07 3.39 23.09 -13.11 9.32 14.31 -11.4
5 24 6.76 22.62 -10.54 7.78 19.34 -11.69 3.39 23.09 -13.11 10.56 19.01 -7.48
5 24 10.56 19.01 -7.48 7.78 19.34 -11.69 6.76 22.62 -10.54 11.73 14.41 -7.06
5 24 4.08 20.01 -14.07 0 14.55 -14.86 0 20.09 -14.97 4.57 14.65 -14.27
5 24 4.08 20.01 -14.07 4.57 14.65 -14.27 0 14.55 -14.86 9.32 14.31 -11.4
5 24 4.57 14.65 -14.27 0 14.55 -14.86 4.08 20.01 -14.07 4.84 10.51 -14.57
5 24 4.08 20.01 -14.07 9.32 14.31 -11.4 4.57 14.65 -14.27 7.78 19.34 -11.69
5 24 9.32 14.31 -11.4 9.17 10.55 -11.83 4.57 14.65 -14.27 11.99 10.23 -7.7
5 24 9.17 10.55 -11.83 4.57 14.65 -14.27 4.08 20.01 -14.07 4.84 10.51 -14.57
5 24 7.78 19.34 -11.69 9.32 14.31 -11.4 4.08 20.01 -14.07 11.73 14.41 -7.06
5 24 7.78 19.34 -11.69 11.73 14.41 -7.06 9.32 14.31 -11.4 10.56 19.01 -7.48
5 24 11.73 14.41 -7.06 9.32 14.31 -11.4 7.78 19.34 -11.69 11.99 10.23 -7.7
5 24 4.57 14.65 -14.27 4.84 10.51 -14.57 0 14.55 -14.86 9.17 10.55 -11.83
5 24 4.84 10.51 -14.57 0 14.55 -14.86 4.57 14.65 -14.27 0 10.11 -15.68
5 24 4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 4.9752 4 -15.0104
5 24 9.17 10.55 -11.83 4.84 10.51 -14.57 4.57 14.65 -14.27 9.192 4 -12.192
5 24 9.32 14.31 -11.4 11.99 10.23 -7.7 9.17 10.55 -11.83 11.73 14.41 -7.06
5 24 4.84 10.51 -14.57 4.9752 4 -15.0104 0 10.11 -15.68 9.192 4 -12.192
5 24 4.9752 4 -15.0104 0 10.11 -15.68 4.84 10.51 -14.57 0 4 -16
5 24 9.17 10.55 -11.83 9.192 4 -12.192 4.84 10.51 -14.57 11.99 10.23 -7.7
5 24 9.192 4 -12.192 4.84 10.51 -14.57 9.17 10.55 -11.83 4.9752 4 -15.0104

0 // Left half
3 16 0 23.1 -13.86 -3.39 23.09 -13.11 0 25.49 -12.39
3 16 -3.39 23.09 -13.11 -2.87 25.46 -11.32 0 25.49 -12.39
3 16 -3.39 23.09 -13.11 -6.76 22.62 -10.54 -2.87 25.46 -11.32
4 16 -3.39 23.09 -13.11 0 23.1 -13.86 0 20.09 -14.97 -4.08 20.01 -14.07
3 16 -4.08 20.01 -14.07 -7.78 19.34 -11.69 -3.39 23.09 -13.11
3 16 -7.78 19.34 -11.69 -6.76 22.62 -10.54 -3.39 23.09 -13.11
3 16 -7.78 19.34 -11.69 -10.56 19.01 -7.48 -6.76 22.62 -10.54
3 16 0 14.55 -14.86 -4.08 20.01 -14.07 0 20.09 -14.97
3 16 0 14.55 -14.86 -4.57 14.65 -14.27 -4.08 20.01 -14.07
4 16 -9.17 10.55 -11.83 -9.32 14.31 -11.4 -4.08 20.01 -14.07 -4.57 14.65 -14.27
3 16 -9.32 14.31 -11.4 -7.78 19.34 -11.69 -4.08 20.01 -14.07
3 16 -9.32 14.31 -11.4 -11.73 14.41 -7.06 -7.78 19.34 -11.69
3 16 -11.73 14.41 -7.06 -10.56 19.01 -7.48 -7.78 19.34 -11.69
3 16 -4.84 10.51 -14.57 -4.57 14.65 -14.27 0 14.55 -14.86
3 16 0 10.11 -15.68 -4.84 10.51 -14.57 0 14.55 -14.86
3 16 -4.84 10.51 -14.57 -9.17 10.55 -11.83 -4.57 14.65 -14.27
3 16 -9.17 10.55 -11.83 -11.99 10.23 -7.7 -9.32 14.31 -11.4
3 16 -11.99 10.23 -7.7 -11.73 14.41 -7.06 -9.32 14.31 -11.4
3 16 -4.9752 4 -15.0104 -4.84 10.51 -14.57 0 10.11 -15.68
3 16 0 4 -16 -4.9752 4 -15.0104 0 10.11 -15.68
3 16 -9.192 4 -12.192 -9.17 10.55 -11.83 -4.84 10.51 -14.57
3 16 -4.9752 4 -15.0104 -9.192 4 -12.192 -4.84 10.51 -14.57
4 16 -9.192 4 -12.192 -12.0104 4 -7.9752 -11.99 10.23 -7.7 -9.17 10.55 -11.83
5 24 0 25.49 -12.39 -3.39 23.09 -13.11 0 23.1 -13.86 -2.87 25.46 -11.32
5 24 -3.39 23.09 -13.11 0 23.1 -13.86 0 25.49 -12.39 -4.08 20.01 -14.07
5 24 -2.87 25.46 -11.32 -3.39 23.09 -13.11 0 25.49 -12.39 -6.76 22.62 -10.54
5 24 -6.76 22.62 -10.54 -3.39 23.09 -13.11 -2.87 25.46 -11.32 -7.78 19.34 -11.69
5 24 -4.08 20.01 -14.07 0 20.09 -14.97 0 23.1 -13.86 0 14.55 -14.86
5 24 -3.39 23.09 -13.11 -4.08 20.01 -14.07 0 20.09 -14.97 -7.78 19.34 -11.69
5 24 -3.39 23.09 -13.11 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -6.76 22.62 -10.54
5 24 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -3.39 23.09 -13.11 -9.32 14.31 -11.4
5 24 -6.76 22.62 -10.54 -7.78 19.34 -11.69 -3.39 23.09 -13.11 -10.56 19.01 -7.48
5 24 -10.56 19.01 -7.48 -7.78 19.34 -11.69 -6.76 22.62 -10.54 -11.73 14.41 -7.06
5 24 -4.08 20.01 -14.07 0 14.55 -14.86 0 20.09 -14.97 -4.57 14.65 -14.27
5 24 -4.08 20.01 -14.07 -4.57 14.65 -14.27 0 14.55 -14.86 -9.32 14.31 -11.4
5 24 -4.57 14.65 -14.27 0 14.55 -14.86 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -4.08 20.01 -14.07 -9.32 14.31 -11.4 -4.57 14.65 -14.27 -7.78 19.34 -11.69
5 24 -9.32 14.31 -11.4 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -11.99 10.23 -7.7
5 24 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -7.78 19.34 -11.69 -9.32 14.31 -11.4 -4.08 20.01 -14.07 -11.73 14.41 -7.06
5 24 -7.78 19.34 -11.69 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -10.56 19.01 -7.48
5 24 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -7.78 19.34 -11.69 -11.99 10.23 -7.7
5 24 -4.57 14.65 -14.27 -4.84 10.51 -14.57 0 14.55 -14.86 -9.17 10.55 -11.83
5 24 -4.84 10.51 -14.57 0 14.55 -14.86 -4.57 14.65 -14.27 0 10.11 -15.68
5 24 -4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 -4.9752 4 -15.0104
5 24 -9.17 10.55 -11.83 -4.84 10.51 -14.57 -4.57 14.65 -14.27 -9.192 4 -12.192
5 24 -9.32 14.31 -11.4 -11.99 10.23 -7.7 -9.17 10.55 -11.83 -11.73 14.41 -7.06
5 24 -4.84 10.51 -14.57 -4.9752 4 -15.0104 0 10.11 -15.68 -9.192 4 -12.192
5 24 -4.9752 4 -15.0104 0 10.11 -15.68 -4.84 10.51 -14.57 0 4 -16
5 24 -9.17 10.55 -11.83 -9.192 4 -12.192 -4.84 10.51 -14.57 -11.99 10.23 -7.7
5 24 -9.192 4 -12.192 -4.84 10.51 -14.57 -9.17 10.55 -11.83 -4.9752 4 -15.0104

0 // Middle condlines
5 24 0 23.1 -13.86 0 25.49 -12.39 3.39 23.09 -13.11 -3.39 23.09 -13.11
