0 ~Minifig Surf Board  2 x 10 - Half Bottom
0 Name: s\6075s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 10 3 100 6 0 0 0 -1 0 0 0 6 2-4disc.dat
1 16 10 3 100 6 0 0 0 -1 0 0 0 6 2-4edge.dat
1 16 0 3 104.5 1.5 0 0 0 5 0 0 0 1.5 1-4edge.dat
1 16 0 3 104.5 1.5 0 0 0 -5 0 0 0 1.5 1-4disc.dat
3 16 5.176 3 -64.295 4 3 -64.879 4 3 -64.295
3 16 4 8 -64.295 4 8 -64.879 2.61 8 -65.57
4 16 1.5 8 -65.028 1.5 8 -64.295 4 8 -64.295 2.61 8 -65.57
4 16 14.142 5.513 108.79 0 5.513 108.79 0 3.629 114.745 12.176 3.629 114.745
4 16 12.176 3.629 114.745 0 3.629 114.745 0 1.546 119.754 10 1.546 119.754
4 16 10 1.546 119.754 0 1.546 119.754 0 -0.433 123.749 7.654 -0.433 123.749
4 16 7.654 -0.433 123.749 0 -0.433 123.749 0 -2.284 126.647 5.176 -2.284 126.647
4 16 5.176 -2.284 126.647 0 -2.284 126.647 0 -3.407 128.407 2.61 -3.407 128.407
3 16 2.61 -3.407 128.407 0 -3.407 128.407 0 -3.807 129
5 24 16 8 86.406 18.478 8 86.406 19.318 8 77.857 0 7.784 94.5
5 24 1.5 8 86.406 4 8 86.406 19.318 8 77.857 0 7.784 94.5
5 24 4 3 86.406 16 3 86.406 19.318 3 77.857 0 2.784 94.5
5 24 16 7.784 94.5 17.32 7.784 94.5 18.478 8 86.406 0 6.958 102.007
5 24 1.5 7.784 94.5 4 7.784 94.5 18.478 8 86.406 0 6.958 102.007
5 24 4 2.784 94.5 16 2.784 94.5 18.478 3 86.406 0 1.958 102.007
5 24 15.601 6.958 102.007 15.868 6.958 102.007 17.32 7.784 94.5 0 5.513 108.79
5 24 4.399 1.958 102.007 15.601 1.958 102.007 17.32 2.784 94.5 0 0.513 108.79
5 24 1.5 6.958 102.007 4.399 6.958 102.007 17.32 7.784 94.5 0 5.513 108.79
5 24 0 5.513 108.79 14.142 5.513 108.79 15.868 6.958 102.007 0 3.629 114.745
5 24 0 3.629 114.745 12.176 3.629 114.745 14.142 5.513 108.79 0 1.546 119.754
5 24 0 1.546 119.754 10 1.546 119.754 12.176 3.629 114.745 0 -0.433 123.749
5 24 0 -0.433 123.749 7.654 -0.433 123.749 10 1.546 119.754 0 -2.284 126.647
5 24 0 -3.407 128.407 2.61 -3.407 128.407 5.176 -2.284 126.647 0 -3.807 129
4 16 16 8 -16 16 8 60 20 8 60 20 8 -16
4 16 8 3 42 8 3 58 16 3 100 16 3 -41
4 16 4 3 58 4 3 100 16 3 100 8 3 58
4 16 4 3 -41 4 3 42 8 3 42 16 3 -41
4 16 20 8 -16 19.828 8 -22.525 16 8 -22.525 16 8 -16
4 16 19.828 8 -22.525 19.318 8 -28.94 16 8 -28.94 16 8 -22.525
4 16 19.318 8 -28.94 18.478 8 -35.135 16 8 -35.135 16 8 -28.94
4 16 18.478 8 -35.135 17.32 8 -41 16 8 -41 16 8 -35.135
4 16 15.868 3 -46.44 4 3 -46.44 4 3 -41 16 3 -41
3 16 16 3 -41 16 3 -45.946 15.868 3 -46.44
3 16 16 8 -45.946 16 8 -41 17.32 8 -41
4 16 15.868 3 -46.44 14.142 3 -51.355 4 3 -51.355 4 3 -46.44
4 16 14.142 3 -51.355 12.176 3 -55.67 4 3 -55.67 4 3 -51.355
4 16 12.176 3 -55.67 10 3 -59.3 4 3 -59.3 4 3 -55.67
4 16 10 3 -59.3 7.654 3 -62.195 4 3 -62.195 4 3 -59.3
4 16 7.654 3 -62.195 5.176 3 -64.295 4 3 -64.295 4 3 -62.195
4 16 19.828 8 69.004 20 8 60 16 8 60 16 8 69.004
4 16 19.318 8 77.857 19.828 8 69.004 16 8 69.004 16 8 77.857
4 16 18.478 8 86.406 19.318 8 77.857 16 8 77.857 16 8 86.406
4 16 17.32 7.784 94.5 18.478 8 86.406 16 8 86.406 16 7.784 94.5
3 16 17.32 7.784 94.5 16 7.784 94.5 16 7.179 100
4 16 16 7.179 100 15.601 6.958 102.007 15.868 6.958 102.007 17.32 7.784 94.5
3 16 15.868 6.958 102.007 15.601 6.958 102.007 15.543 6.896 102.296
4 16 14.142 5.513 108.79 15.868 6.958 102.007 15.543 6.896 102.296 14.243 6.482 104.243
4 16 1.386 6.304 105.074 0 5.513 108.79 4.457 6.896 102.296 4.399 6.958 102.007
3 16 4.399 6.958 102.007 1.5 6.958 102.007 1.5 6.427 104.5
3 16 1.5 6.427 104.5 1.386 6.304 105.074 4.399 6.958 102.007
3 16 0 5.513 108.79 1.386 6.304 105.074 1.061 6.201 105.561
3 16 0 5.513 108.79 1.061 6.201 105.561 0.574 6.132 105.886
3 16 0.574 6.132 105.886 0 6.107 106 0 5.513 108.79
4 16 12.296 6.204 105.543 10 6.107 106 0 5.513 108.79 14.142 5.513 108.79
3 16 0 5.513 108.79 10 6.107 106 7.704 6.204 105.543
3 16 0 5.513 108.79 7.704 6.204 105.543 5.757 6.482 104.243
3 16 0 5.513 108.79 5.757 6.482 104.243 4.457 6.896 102.296
3 16 14.243 6.482 104.243 12.296 6.204 105.543 14.142 5.513 108.79
2 24 4 3 56.764 4 3 100
2 24 16 3 -45.945 16 3 100
2 24 4 8 56.764 4 8 86.406
2 24 16 8 -45.946 16 8 86.406
2 24 4 8 86.406 4 7.784 94.5
2 24 16 8 86.406 16 7.784 94.5
2 24 4 7.179 100 4.399 6.958 102.007
2 24 4 7.784 94.5 4 7.179 100
2 24 16 7.784 94.5 16 7.179 100
2 24 16 7.179 100 15.601 6.958 102.007
2 24 15.601 6.958 102.007 15.543 6.896 102.296
2 24 5.757 6.482 104.243 7.704 6.204 105.543
2 24 4.457 6.896 102.296 5.757 6.482 104.243
2 24 4.399 6.958 102.007 4.457 6.896 102.296
2 24 15.543 6.896 102.296 14.243 6.482 104.243
2 24 12.296 6.204 105.543 14.243 6.482 104.243
2 24 10 6.107 106 12.296 6.204 105.543
2 24 7.704 6.204 105.543 10 6.107 106
5 24 10 6.107 106 10 3 106 12.296 8 105.543 7.704 8 105.543
5 24 7.704 6.204 105.543 7.704 3 105.543 10 8 106 5.757 8 104.243
5 24 5.757 6.482 104.243 5.757 3 104.243 7.704 8 105.543 4.457 8 102.296
5 24 4.457 6.896 102.296 4.457 3 102.296 5.757 8 104.243 4 8 100
5 24 4 7.179 100 4 3 100 4.457 8 102.296 4 8 97.515
4 16 10 3 106 7.704 3 105.543 7.704 6.204 105.543 10 6.107 106
4 16 7.704 3 105.543 5.757 3 104.243 5.757 6.482 104.243 7.704 6.204 105.543
4 16 5.757 3 104.243 4.457 3 102.296 4.457 6.896 102.296 5.757 6.482 104.243
4 16 4.457 3 102.296 4 3 100 4 7.179 100 4.399 6.958 102.007
3 16 4.399 6.958 102.007 4.457 6.896 102.296 4.457 3 102.296
4 16 4 8 86.406 4 7.784 94.5 4 7.179 100 4 3 100
5 24 12.296 6.204 105.543 12.296 3 105.543 10 8 106 14.243 8 104.243
5 24 14.243 6.482 104.243 14.243 3 104.243 12.296 8 105.543 15.543 8 102.296
5 24 15.543 6.896 102.296 15.543 3 102.296 14.243 8 104.243 16 8 100
5 24 16 7.179 100 16 3 100 15.543 8 102.296 16 8 97.515
4 16 10 6.107 106 12.296 6.204 105.543 12.296 3 105.543 10 3 106
4 16 12.296 6.204 105.543 14.243 6.482 104.243 14.243 3 104.243 12.296 3 105.543
4 16 14.243 6.482 104.243 15.543 6.896 102.296 15.543 3 102.296 14.243 3 104.243
4 16 15.601 6.958 102.007 16 7.179 100 16 3 100 15.543 3 102.296
3 16 15.543 3 102.296 15.543 6.896 102.296 15.601 6.958 102.007
4 16 16 8 86.406 16 8 -45.946 16 3 -45.946 16 3 100
4 16 16 3 100 16 7.179 100 16 7.784 94.5 16 8 86.406
3 16 2.61 8 -65.57 1.5 8 -65.57 1.5 8 -65.028
3 16 2.61 8 -65.57 1.5 8 -65.753 1.5 8 -65.57
4 16 1.5 8 86.406 1.5 7.784 94.5 4 7.784 94.5 4 8 86.406
4 16 4 7.179 100 4 7.784 94.5 1.5 7.784 94.5 1.5 7.041 101.254
4 16 1.5 7.041 101.254 1.5 6.958 102.007 4.399 6.958 102.007 4 7.179 100
5 24 1.5 3 104.5 1.5 6.427 104.5 1.386 3 105.074 1.5 3 103
5 24 1.386 3 105.074 1.386 6.304 105.074 1.061 3 105.561 1.5 3 104.5
5 24 1.061 3 105.561 1.061 6.201 105.561 0.574 3 105.886 1.386 3 105.074
5 24 0.574 3 105.886 0.574 6.132 105.886 0 3 106 1.061 3 105.561
5 24 0 3 106 0 6.107 106 0.574 3 105.886 -1.5 3 106
4 16 1.5 3 58 0 3 58 0 3 104.5 1.5 3 104.5
4 16 1.5 3 -65.753 0 3 -66 0 3 42 1.5 3 42
4 16 1.386 6.304 105.074 1.5 6.427 104.5 1.5 3 104.5 1.386 3 105.074
4 16 1.061 6.201 105.561 1.386 6.304 105.074 1.386 3 105.074 1.061 3 105.561
4 16 0.574 6.132 105.886 1.061 6.201 105.561 1.061 3 105.561 0.574 3 105.886
4 16 0 6.107 106 0.574 6.132 105.886 0.574 3 105.886 0 3 106
4 16 1.5 6.427 104.5 1.5 6.958 102.007 1.5 7.784 94.5 1.5 8 86.406
2 24 1.5 8 57.702 1.5 8 86.406
2 24 1.5 3 57.702 1.5 3 105.5
2 24 1.5 8 -65.753 1.5 8 42.298
2 24 1.5 3 -65.753 1.5 3 42.298
2 24 1.5 8 86.406 1.5 7.784 94.5
2 24 1.5 7.784 94.5 1.5 6.958 102.007
2 24 1.5 6.427 104.5 1.386 6.304 105.074
2 24 1.386 6.304 105.074 1.061 6.201 105.561
2 24 0.574 6.132 105.886 1.061 6.201 105.561
2 24 0 6.107 106 0.574 6.132 105.886
2 24 1.5 6.958 102.007 1.5 6.427 104.5
4 16 4 8 86.406 4 3 100 4 3 56.764 4 8 56.764
1 16 4 5.5 -10.8215 0 -1 0 2.5 0 0 0 0 54.0575 rect3.dat
4 16 1.5 8 86.406 4 8 86.406 4 8 56.764 3.062 8 57.391
3 16 3.062 8 57.391 1.5 8 57.702 1.5 8 86.406
4 16 4 8 -64.295 1.5 8 -64.295 1.5 8 42.298 3.062 8 42.609
3 16 3.062 8 42.609 4 8 43.236 4 8 -64.295
4 16 1.5 6.861 57.702 1.5 3 57.702 1.5 3 104.5 1.5 6.427 104.5
4 16 1.5 8 -65.753 1.5 3 -65.753 1.5 3 42.298 1.5 7.005 42.298
3 16 1.5 8 -64.879 1.5 7.005 42.298 1.5 8 42.298
4 16 1.5 8 57.702 1.5 6.861 57.702 1.5 6.427 104.5 1.5 8 86.406
2 24 5.657 3 55.657 4 3 56.764
2 24 1.5 3 57.702 0 3 58
2 24 0 3 42 1.5 3 42.298
2 24 4 3 43.236 5.657 3 44.343
5 24 3.062 3 57.391 3.062 8 57.391 0 3 58 5.657 3 55.657
5 24 3.062 3 42.609 3.062 8 42.609 5.657 3 44.343 0 3 42
4 16 3.062 3 57.391 3.062 8 57.391 4 8 56.764 4 3 56.764
4 16 1.5 3 57.702 1.5 8 57.702 3.062 8 57.391 3.062 3 57.391
4 16 1.5 8 42.298 1.5 3 42.298 3.062 3 42.609 3.062 8 42.609
4 16 4 3 43.236 4 8 43.236 3.062 8 42.609 3.062 3 42.609
2 24 4 3 56.764 4 8 56.764
2 24 3.062 8 57.391 4 8 56.764
2 24 1.5 8 57.702 3.062 8 57.391
