4 0 -6.6597 11.0224 -10 -6.9493 11.307 -10 -6.4986 11.4898 -10 -6.1432 11.1721 -10
4 0 -6.2802 10.6993 -10 -6.6597 11.0224 -10 -6.1432 11.1721 -10 -5.7701 10.8634 -10
3 0 -4.7734 11.7604 -10 -6.71 11.7604 -10 -4.7734 12.2278 -10
3 0 -6.9493 11.307 -10 -6.71 11.7604 -10 -6.4986 11.4898 -10
4 0 -7.2237 9.0701 -10 -7.2875 9.41 -10 -6.7907 9.4665 -10 -6.7335 9.1183 -10
4 0 -7.0925 8.788 -10 -7.2237 9.0701 -10 -6.7335 9.1183 -10 -6.5677 8.8687 -10
4 0 -6.894 8.5638 -10 -7.0925 8.788 -10 -6.5677 8.8687 -10 -6.6414 8.4011 -10
4 0 -6.6414 8.4011 -10 -6.5677 8.8687 -10 -6.3212 8.7186 -10 -6.3473 8.3036 -10
4 0 -6.3473 8.3036 -10 -6.3212 8.7186 -10 -6.0223 8.6687 -10 -6.0117 8.2711 -10
4 0 -5.9117 10.3801 -10 -5.7701 10.8634 -10 -5.4646 10.5875 -10 -5.5845 10.0453 -10
4 0 -5.3549 9.7017 -10 -5.5845 10.0453 -10 -5.0568 10.1339 -10 -4.8523 9.7481 -10
4 0 -5.5845 10.0453 -10 -5.4646 10.5875 -10 -5.2269 10.3443 -10 -5.0568 10.1339 -10
3 0 -5.9117 10.3801 -10 -6.2802 10.6993 -10 -5.7701 10.8634 -10
4 0 -5.2783 9.3562 -10 -5.3549 9.7017 -10 -4.8523 9.7481 -10 -4.784 9.367 -10
4 0 -5.7279 8.7174 -10 -5.4892 8.8633 -10 -5.3522 8.4137 -10 -5.6534 8.3067 -10
4 0 -5.6534 8.3067 -10 -6.0117 8.2711 -10 -6.0223 8.6687 -10 -5.7279 8.7174 -10
4 0 -5.1079 8.5921 -10 -5.3522 8.4137 -10 -5.4892 8.8633 -10 -5.3311 9.084 -10
4 0 -5.2783 9.3562 -10 -4.784 9.367 -10 -4.8651 8.9463 -10 -5.3311 9.084 -10
3 0 -5.1079 8.5921 -10 -5.3311 9.084 -10 -4.8651 8.9463 -10
4 0 -3.6641 11.4615 -10 -4.1232 11.6389 -10 -3.8553 11.9914 -10 -3.502 11.7039 -10
4 0 -3.7667 11.1211 -10 -4.2501 11.1882 -10 -4.1232 11.6389 -10 -3.6641 11.4615 -10
4 0 -3.502 11.7039 -10 -3.8553 11.9914 -10 -3.6092 12.1601 -10 -3.2794 11.849 -10
4 0 -3.3227 12.2613 -10 -2.9958 12.2949 -10 -2.9958 11.8974 -10 -3.2794 11.849 -10
4 0 -2.6493 12.2566 -10 -2.6832 11.838 -10 -2.9958 11.8974 -10 -2.9958 12.2949 -10
3 0 -3.2794 11.849 -10 -3.6092 12.1601 -10 -3.3227 12.2613 -10
4 0 -4.199 9.2945 -10 -3.7156 9.3831 -10 -3.6334 9.079 -10 -4.0483 8.8459 -10
4 0 -3.4833 8.854 -10 -3.7841 8.5263 -10 -4.0483 8.8459 -10 -3.6334 9.079 -10
4 0 -3.432 8.3348 -10 -3.7841 8.5263 -10 -3.4833 8.854 -10 -3.0064 8.6687 -10
4 0 -2.9366 9.9203 -10 -3.2428 9.9391 -10 -2.958 10.3126 -10 -2.6468 10.367 -10
4 0 -2.6841 9.829 -10 -2.9366 9.9203 -10 -2.6468 10.367 -10 -2.4075 10.0977 -10
4 0 -3.0172 8.2711 -10 -3.432 8.3348 -10 -3.0064 8.6687 -10 -2.5663 8.3452 -10
3 0 -3.2428 9.9391 -10 -3.2991 10.3637 -10 -2.958 10.3126 -10
4 0 -2.4222 11.6596 -10 -2.6832 11.838 -10 -2.3373 12.1415 -10 -2.0597 11.9498 -10
4 0 -2.246 11.3954 -10 -2.4222 11.6596 -10 -1.8424 11.6983 -10 -1.712 11.4041 -10
4 0 -1.8554 10.4509 -10 -2.4007 10.5301 -10 -2.2405 10.7759 -10 -1.7153 10.7467 -10
4 0 -2.1871 11.0781 -10 -2.246 11.3954 -10 -1.712 11.4041 -10 -1.6687 11.0673 -10
4 0 -1.7153 10.7467 -10 -2.2405 10.7759 -10 -2.1871 11.0781 -10 -1.6687 11.0673 -10
3 0 -2.4222 11.6596 -10 -2.0597 11.9498 -10 -1.8424 11.6983 -10
4 0 -2.4007 10.5301 -10 -1.8554 10.4509 -10 -2.0867 10.2209 -10 -2.4075 10.0977 -10
3 0 -2.6841 9.829 -10 -2.4075 10.0977 -10 -2.4075 10.0869 -10
3 0 -2.4075 10.0977 -10 -2.6468 10.367 -10 -2.4007 10.5301 -10
4 0 -2.4531 9.6208 -10 -2.6841 9.829 -10 -2.4075 10.0869 -10 -2.1074 9.8915 -10
4 0 -2.5564 8.8298 -10 -2.1966 8.5679 -10 -2.5663 8.3452 -10 -3.0064 8.6687 -10
4 0 -2.4531 9.6208 -10 -2.1074 9.8915 -10 -1.9275 9.6272 -10 -2.3618 9.2837 -10
4 0 -2.5564 8.8298 -10 -2.3618 9.2837 -10 -1.9498 8.8979 -10 -2.1966 8.5679 -10
4 0 -1.8676 9.2945 -10 -1.9498 8.8979 -10 -2.3618 9.2837 -10 -1.9275 9.6272 -10
3 0 -2.6832 11.838 -10 -2.6493 12.2566 -10 -2.3373 12.1415 -10
4 0 -0.5467 11.5602 -10 -0.5972 11.9003 -10 -0.0806 11.8305 -10 -0.0087 11.4381 -10
4 0 -0.5972 11.9003 -10 -0.619 12.2278 -10 -0.1247 12.2278 -10 -0.0806 11.8305 -10
4 0 -0.4674 11.2075 -10 -0.5467 11.5602 -10 -0.0087 11.4381 -10 0.0913 11.0508 -10
4 0 -0.3594 10.8423 -10 -0.4674 11.2075 -10 0.0913 11.0508 -10 0.2192 10.6684 -10
4 0 -0.2228 10.4643 -10 -0.3594 10.8423 -10 0.2192 10.6684 -10 0.3749 10.2911 -10
4 0 -0.0628 10.0909 -10 -0.2228 10.4643 -10 0.3749 10.2911 -10 0.1149 9.7388 -10
4 0 0.551 9.928 -10 0.3107 9.4082 -10 0.1149 9.7388 -10 0.3749 10.2911 -10
4 0 0.3107 9.4082 -10 0.551 9.928 -10 0.7394 9.5891 -10 0.5245 9.0989 -10
4 0 0.7562 8.811 -10 0.5245 9.0989 -10 0.9402 9.2744 -10 1.1536 8.9836 -10
4 0 -1.1696 8.3437 -10 -1.1696 8.811 -10 0.7562 8.811 -10 1.3795 8.3437 -10
4 0 0.7562 8.811 -10 1.1536 8.9836 -10 1.3795 8.717 -10 1.3795 8.3437 -10
3 0 0.5245 9.0989 -10 0.7394 9.5891 -10 0.9402 9.2744 -10
4 0 2.4698 11.3151 -10 2.4131 10.9518 -10 1.9568 11.2938 -10 2.0814 11.6256 -10
4 0 2.4708 10.6049 -10 1.857 10.3852 -10 1.8819 10.8802 -10 2.4131 10.9518 -10
4 0 1.857 10.3852 -10 2.4708 10.6049 -10 2.3352 10.1969 -10 1.8796 9.8913 -10
3 0 1.8819 10.8802 -10 1.9568 11.2938 -10 2.4131 10.9518 -10
4 0 2.0814 11.6256 -10 2.2559 11.8759 -10 2.6401 11.6207 -10 2.4698 11.3151 -10
4 0 2.5406 12.1088 -10 2.8625 12.2485 -10 2.8962 11.8281 -10 2.6401 11.6207 -10
3 0 2.346 10.1969 -10 2.3352 10.1969 -10 2.4708 10.6049 -10
3 0 2.6401 11.6207 -10 2.2559 11.8759 -10 2.5406 12.1088 -10
4 0 2.346 10.1969 -10 2.4708 10.6049 -10 2.6441 10.3327 -10 2.5992 9.9075 -10
4 0 1.8796 9.8913 -10 2.3352 10.1969 -10 2.3648 9.7158 -10 1.9473 9.4628 -10
4 0 2.0603 9.0995 -10 1.9473 9.4628 -10 2.4534 9.3291 -10 2.6012 9.0366 -10
4 0 2.2183 8.8016 -10 2.0603 9.0995 -10 2.6012 9.0366 -10 2.4952 8.5069 -10
3 0 2.4534 9.3291 -10 1.9473 9.4628 -10 2.3648 9.7158 -10
4 0 2.9154 9.7338 -10 2.5992 9.9075 -10 2.8974 10.1563 -10 3.1947 10.0977 -10
4 0 2.4952 8.5069 -10 2.6012 9.0366 -10 2.8933 8.7606 -10 2.844 8.3301 -10
4 0 2.844 8.3301 -10 2.8933 8.7606 -10 3.2378 8.6687 -10 3.2645 8.2711 -10
4 0 3.2941 9.676 -10 2.9154 9.7338 -10 3.1947 10.0977 -10 3.5085 10.1602 -10
3 0 2.5992 9.9075 -10 2.6441 10.3327 -10 2.8974 10.1563 -10
4 0 3.2109 11.8974 -10 2.8962 11.8281 -10 2.8625 12.2485 -10 3.2216 12.2949 -10
4 0 3.2109 11.8974 -10 3.2216 12.2949 -10 3.5696 12.2512 -10 3.5123 11.8302 -10
4 0 3.5123 11.8302 -10 3.5696 12.2512 -10 3.8681 12.1201 -10 3.7509 11.6289 -10
4 0 3.7509 11.6289 -10 3.8681 12.1201 -10 4.1175 11.9014 -10 4.3047 11.6204 -10
4 0 3.906 11.3319 -10 3.7509 11.6289 -10 4.3047 11.6204 -10 4.4171 11.3021 -10
4 0 3.9577 10.9787 -10 3.906 11.3319 -10 4.4171 11.3021 -10 4.4546 10.9466 -10
4 0 4.4169 10.5978 -10 3.906 10.6303 -10 3.9577 10.9787 -10 4.4546 10.9466 -10
4 0 4.3041 10.2935 -10 3.7509 10.3474 -10 3.906 10.6303 -10 4.4169 10.5978 -10
4 0 3.6004 9.7156 -10 3.2941 9.676 -10 3.5085 10.1602 -10 3.8743 9.8346 -10
4 0 3.6735 8.3328 -10 3.2645 8.2711 -10 3.2378 8.6687 -10 3.5493 8.7381 -10
4 0 4.014 8.5182 -10 3.6735 8.3328 -10 3.5493 8.7381 -10 3.7714 8.9469 -10
4 0 3.8743 9.8346 -10 3.5085 10.1602 -10 3.7509 10.3474 -10 4.1161 10.0333 -10
3 0 4.014 8.5182 -10 3.7714 8.9469 -10 4.2604 8.825 -10
4 16 4.2604 8.825 -10 3.7714 8.9469 -10 3.9039 9.2945 -10 4.3875 9.2515 -10
3 0 4.1161 10.0333 -10 3.7509 10.3474 -10 4.3041 10.2935 -10
4 0 5.467 11.4078 -10 5.4103 11.0942 -10 4.9561 11.4151 -10 5.0766 11.7026 -10
4 0 4.9667 10.739 -10 4.916 11.0889 -10 5.4103 11.0942 -10 5.4652 10.7903 -10
4 0 5.1188 10.436 -10 4.9667 10.739 -10 5.4652 10.7903 -10 5.6304 10.5341 -10
3 0 4.916 11.0889 -10 4.9561 11.4151 -10 5.4103 11.0942 -10
4 0 5.0766 11.7026 -10 5.2774 11.9512 -10 5.6372 11.6664 -10 5.467 11.4078 -10
4 0 5.8947 11.8395 -10 5.6372 11.6664 -10 5.5418 12.1421 -10 5.8539 12.2568 -10
4 0 5.3569 10.2118 -10 5.1188 10.436 -10 5.6304 10.5341 -10 5.6655 10.0977 -10
3 0 5.6372 11.6664 -10 5.2774 11.9512 -10 5.5418 12.1421 -10
3 0 5.6655 10.0977 -10 5.6304 10.5341 -10 5.8837 10.3598 -10
4 0 5.1402 9.6512 -10 5.3372 9.9172 -10 5.7568 9.7363 -10 5.5714 9.273 -10
4 0 5.1524 8.89 -10 5.0745 9.2891 -10 5.5714 9.273 -10 5.7514 8.8486 -10
4 0 5.3861 8.5625 -10 5.1524 8.89 -10 5.7514 8.8486 -10 5.7459 8.3439 -10
3 0 5.5714 9.273 -10 5.0745 9.2891 -10 5.1402 9.6512 -10
3 0 5.6655 10.0869 -10 5.6655 10.0977 -10 5.8837 10.3598 -10
4 0 5.6655 10.0869 -10 6.2135 9.907 -10 5.7568 9.7363 -10 5.3372 9.9172 -10
4 0 5.7459 8.3439 -10 5.7514 8.8486 -10 6.2081 8.6687 -10 6.2027 8.2711 -10
4 0 6.6664 8.3462 -10 6.2027 8.2711 -10 6.2081 8.6687 -10 6.666 8.8513 -10
4 0 5.8837 10.3598 -10 6.2027 10.3018 -10 6.2135 9.907 -10 5.6655 10.0869 -10
4 0 6.2135 11.8974 -10 5.8947 11.8395 -10 5.8539 12.2568 -10 6.2135 12.2949 -10
4 0 6.2135 11.8974 -10 6.2135 12.2949 -10 6.57 12.257 -10 6.5263 11.8424 -10
4 0 6.5263 11.8424 -10 6.57 12.257 -10 6.8807 12.1433 -10 6.7828 11.6772 -10
4 0 6.7828 11.6772 -10 6.8807 12.1433 -10 7.1456 11.9539 -10 6.954 11.424 -10
4 0 6.954 11.424 -10 7.1456 11.9539 -10 7.3469 11.7078 -10 7.4679 11.425 -10
4 0 7.0113 11.105 -10 6.954 11.424 -10 7.4679 11.425 -10 7.5083 11.105 -10
4 0 7.4621 10.7529 -10 6.9525 10.7846 -10 7.0113 11.105 -10 7.5083 11.105 -10
4 0 7.3235 10.4676 -10 6.7763 10.5275 -10 6.9525 10.7846 -10 7.4621 10.7529 -10
3 0 6.7695 10.0869 -10 6.5153 10.3583 -10 6.7695 10.0977 -10
4 0 6.7695 10.0977 -10 6.5153 10.3583 -10 6.7763 10.5275 -10 7.0926 10.2492 -10
4 0 6.2135 9.907 -10 6.5153 10.3583 -10 6.7695 10.0869 -10 6.6687 9.7336 -10
4 0 7.0314 8.5719 -10 6.6664 8.3462 -10 6.666 8.8513 -10 7.268 8.9043 -10
4 0 6.6687 9.7336 -10 6.7695 10.0869 -10 7.0904 9.9075 -10 7.2829 9.6452 -10
3 0 6.2135 9.907 -10 6.2027 10.3018 -10 6.5153 10.3583 -10
4 0 6.8527 9.2999 -10 6.6687 9.7336 -10 7.2829 9.6452 -10 7.3469 9.2999 -10
4 0 7.268 8.9043 -10 6.666 8.8513 -10 6.8527 9.2999 -10 7.3469 9.2999 -10
3 0 7.0926 10.2492 -10 6.7763 10.5275 -10 7.3235 10.4676 -10
4 16 -4.7734 12.2278 -10 -7.3815 12.2278 -10 0 14.1569 -10 -3.3227 12.2613 -10
3 16 -7.2875 9.41 -10 -7.3235 11.8927 -10 -7.1492 11.5536 -10
4 16 -6.1432 11.1721 -10 -6.4986 11.4898 -10 -4.7734 11.7604 -10 -5.7701 10.8634 -10
4 16 -4.1232 11.6389 -10 -4.7734 11.7604 -10 -4.7734 12.2278 -10 -3.8553 11.9914 -10
4 16 -7.3815 12.2278 -10 -7.3235 11.8927 -10 -7.2875 9.41 -10 -8.6614 11.5109 -10
3 16 -3.8553 11.9914 -10 -4.7734 12.2278 -10 -3.6092 12.1601 -10
3 16 -3.3227 12.2613 -10 0 14.1569 -10 -2.9958 12.2949 -10
3 16 -3.6092 12.1601 -10 -4.7734 12.2278 -10 -3.3227 12.2613 -10
4 16 -3.502 11.7039 -10 -3.2794 11.849 -10 -2.9958 11.8974 -10 -3.6641 11.4615 -10
4 16 -3.6641 11.4615 -10 -2.9958 11.8974 -10 -2.6832 11.838 -10 -2.4222 11.6596 -10
4 16 -4.7734 11.7604 -10 -4.1232 11.6389 -10 -4.2501 11.1882 -10 -5.4646 10.5875 -10
4 16 -6.6597 11.0224 -10 -6.2802 10.6993 -10 -6.7907 9.4665 -10 -7.2875 9.41 -10
4 16 -6.7907 9.4665 -10 -6.2802 10.6993 -10 -5.9117 10.3801 -10 -5.5845 10.0453 -10
3 16 -6.4986 11.4898 -10 -6.71 11.7604 -10 -4.7734 11.7604 -10
3 16 -7.2875 9.41 -10 -6.9493 11.307 -10 -6.6597 11.0224 -10
3 16 -5.2269 10.3443 -10 -5.4646 10.5875 -10 -4.2501 11.1882 -10
3 16 -5.4646 10.5875 -10 -5.7701 10.8634 -10 -4.7734 11.7604 -10
4 16 -3.7667 11.1211 -10 -3.6641 11.4615 -10 -2.958 10.3126 -10 -3.2991 10.3637 -10
4 16 -4.2501 11.1882 -10 -3.7667 11.1211 -10 -3.2991 10.3637 -10 -4.8523 9.7481 -10
3 16 -5.0568 10.1339 -10 -5.2269 10.3443 -10 -4.2501 11.1882 -10
3 16 -4.8523 9.7481 -10 -5.0568 10.1339 -10 -4.2501 11.1882 -10
4 16 -2.1871 11.0781 -10 -2.958 10.3126 -10 -3.6641 11.4615 -10 -2.246 11.3954 -10
3 16 -7.2875 9.41 -10 -7.1492 11.5536 -10 -6.9493 11.307 -10
4 16 -0.619 12.2278 -10 -2.0597 11.9498 -10 -2.3373 12.1415 -10 0 14.1569 -10
3 16 -2.246 11.3954 -10 -3.6641 11.4615 -10 -2.4222 11.6596 -10
4 16 -1.8424 11.6983 -10 -2.0597 11.9498 -10 -0.619 12.2278 -10 -0.5972 11.9003 -10
4 16 -1.712 11.4041 -10 -1.8424 11.6983 -10 -0.5972 11.9003 -10 -0.5467 11.5602 -10
4 16 1.9568 11.2938 -10 0.0913 11.0508 -10 -0.0087 11.4381 -10 -0.0806 11.8305 -10
4 16 -1.6687 11.0673 -10 -1.712 11.4041 -10 -0.5467 11.5602 -10 -0.4674 11.2075 -10
4 16 -0.1247 12.2278 -10 -0.619 12.2278 -10 0 14.1569 -10 3.2216 12.2949 -10
4 16 -2.6468 10.367 -10 -2.958 10.3126 -10 -2.2405 10.7759 -10 -2.4007 10.5301 -10
4 16 -2.1074 9.8915 -10 -2.0867 10.2209 -10 -1.8554 10.4509 -10 -1.9275 9.6272 -10
4 16 -2.4075 10.0869 -10 -2.4075 10.0977 -10 -2.0867 10.2209 -10 -2.1074 9.8915 -10
3 16 -2.958 10.3126 -10 -2.1871 11.0781 -10 -2.2405 10.7759 -10
4 16 -0.3594 10.8423 -10 -1.7153 10.7467 -10 -1.6687 11.0673 -10 -0.4674 11.2075 -10
4 16 -1.7153 10.7467 -10 -0.3594 10.8423 -10 -0.2228 10.4643 -10 -1.8554 10.4509 -10
4 16 1.8819 10.8802 -10 1.857 10.3852 -10 0.3749 10.2911 -10 0.2192 10.6684 -10
4 16 -1.9275 9.6272 -10 -1.8554 10.4509 -10 -0.2228 10.4643 -10 -0.0628 10.0909 -10
4 16 1.8819 10.8802 -10 0.2192 10.6684 -10 0.0913 11.0508 -10 1.9568 11.2938 -10
4 16 0.551 9.928 -10 0.3749 10.2911 -10 1.857 10.3852 -10 1.8796 9.8913 -10
4 16 2.0814 11.6256 -10 -0.0806 11.8305 -10 -0.1247 12.2278 -10 2.2559 11.8759 -10
4 16 -6.7907 9.4665 -10 -5.5845 10.0453 -10 -5.3549 9.7017 -10 -6.0223 8.6687 -10
4 16 -6.7335 9.1183 -10 -6.7907 9.4665 -10 -6.3212 8.7186 -10 -6.5677 8.8687 -10
4 16 -4.199 9.2945 -10 -4.784 9.367 -10 -4.8523 9.7481 -10 -3.2991 10.3637 -10
4 16 -3.7156 9.3831 -10 -4.199 9.2945 -10 -3.2991 10.3637 -10 -3.2428 9.9391 -10
4 16 -5.2783 9.3562 -10 -5.3311 9.084 -10 -5.4892 8.8633 -10 -5.7279 8.7174 -10
4 16 -4.199 9.2945 -10 -4.0483 8.8459 -10 -4.8651 8.9463 -10 -4.784 9.367 -10
4 16 -3.6334 9.079 -10 -3.7156 9.3831 -10 -3.2428 9.9391 -10 -2.9366 9.9203 -10
4 16 -6.0223 8.6687 -10 -5.3549 9.7017 -10 -5.2783 9.3562 -10 -5.7279 8.7174 -10
3 16 -6.0223 8.6687 -10 -6.3212 8.7186 -10 -6.7907 9.4665 -10
4 16 -4.0483 8.8459 -10 -3.7841 8.5263 -10 -5.1079 8.5921 -10 -4.8651 8.9463 -10
4 16 -3.432 8.3348 -10 -5.6534 8.3067 -10 -5.3522 8.4137 -10 -3.7841 8.5263 -10
3 16 -5.3522 8.4137 -10 -5.1079 8.5921 -10 -3.7841 8.5263 -10
4 16 -3.4833 8.854 -10 -3.6334 9.079 -10 -2.9366 9.9203 -10 -3.0064 8.6687 -10
4 16 -2.6841 9.829 -10 -2.4531 9.6208 -10 -2.3618 9.2837 -10 -3.0064 8.6687 -10
3 16 -3.0064 8.6687 -10 -2.9366 9.9203 -10 -2.6841 9.829 -10
4 16 -1.1696 8.811 -10 -1.8676 9.2945 -10 -1.9275 9.6272 -10 -0.0628 10.0909 -10
3 16 -1.1696 8.811 -10 0.1149 9.7388 -10 0.3107 9.4082 -10
3 16 -1.1696 8.811 -10 -0.0628 10.0909 -10 0.1149 9.7388 -10
4 16 1.8796 9.8913 -10 0.9402 9.2744 -10 0.7394 9.5891 -10 0.551 9.928 -10
3 16 -3.0064 8.6687 -10 -2.3618 9.2837 -10 -2.5564 8.8298 -10
3 16 -1.1696 8.3437 -10 -2.5663 8.3452 -10 -2.1966 8.5679 -10
4 16 -3.0172 8.2711 -10 -2.5663 8.3452 -10 -1.1696 8.3437 -10 0 6.2189 -10
4 16 -1.1696 8.811 -10 -1.1696 8.3437 -10 -1.9498 8.8979 -10 -1.8676 9.2945 -10
3 16 0.7562 8.811 -10 -1.1696 8.811 -10 0.5245 9.0989 -10
4 16 1.3795 8.3437 -10 1.3795 8.717 -10 2.2183 8.8016 -10 2.4952 8.5069 -10
4 16 1.9473 9.4628 -10 1.1536 8.9836 -10 0.9402 9.2744 -10 1.8796 9.8913 -10
3 16 -1.1696 8.3437 -10 -2.1966 8.5679 -10 -1.9498 8.8979 -10
3 16 -1.1696 8.811 -10 0.3107 9.4082 -10 0.5245 9.0989 -10
4 16 1.3795 8.717 -10 1.1536 8.9836 -10 2.0603 9.0995 -10 2.2183 8.8016 -10
4 16 7.8346 7.8171 -10 -1.1696 8.3437 -10 1.3795 8.3437 -10 3.2645 8.2711 -10
3 16 2.5406 12.1088 -10 -0.1247 12.2278 -10 2.8625 12.2485 -10
4 16 3.7509 11.6289 -10 2.6401 11.6207 -10 2.8962 11.8281 -10 3.2109 11.8974 -10
3 16 2.2559 11.8759 -10 -0.1247 12.2278 -10 2.5406 12.1088 -10
4 16 4.3047 11.6204 -10 4.1175 11.9014 -10 5.0766 11.7026 -10 4.9561 11.4151 -10
4 16 5.5418 12.1421 -10 3.8681 12.1201 -10 3.5696 12.2512 -10 5.8539 12.2568 -10
3 16 3.7509 11.6289 -10 3.2109 11.8974 -10 3.5123 11.8302 -10
4 16 2.6401 11.6207 -10 3.7509 11.6289 -10 3.906 11.3319 -10 2.4698 11.3151 -10
4 16 4.1175 11.9014 -10 3.8681 12.1201 -10 5.2774 11.9512 -10 5.0766 11.7026 -10
3 16 -0.1247 12.2278 -10 3.2216 12.2949 -10 2.8625 12.2485 -10
4 16 4.4171 11.3021 -10 4.3047 11.6204 -10 4.9561 11.4151 -10 4.916 11.0889 -10
4 16 2.4708 10.6049 -10 2.4131 10.9518 -10 3.906 10.6303 -10 2.6441 10.3327 -10
4 16 3.906 10.6303 -10 3.7509 10.3474 -10 3.1947 10.0977 -10 2.6441 10.3327 -10
4 16 2.4131 10.9518 -10 2.4698 11.3151 -10 3.9577 10.9787 -10 3.906 10.6303 -10
4 16 4.4546 10.9466 -10 4.4171 11.3021 -10 4.916 11.0889 -10 4.9667 10.739 -10
4 16 4.4169 10.5978 -10 4.4546 10.9466 -10 4.9667 10.739 -10 5.1188 10.436 -10
3 16 3.9577 10.9787 -10 2.4698 11.3151 -10 3.906 11.3319 -10
3 16 1.9568 11.2938 -10 -0.0806 11.8305 -10 2.0814 11.6256 -10
4 16 7.8346 12.6921 -10 6.2135 12.2949 -10 5.8539 12.2568 -10 3.5696 12.2512 -10
4 16 5.6372 11.6664 -10 5.8947 11.8395 -10 6.2135 11.8974 -10 5.467 11.4078 -10
3 16 5.2774 11.9512 -10 3.8681 12.1201 -10 5.5418 12.1421 -10
3 16 6.8807 12.1433 -10 6.57 12.257 -10 7.8346 12.6921 -10
