0 ~Minifig Surf Board  2 x  6.5 - Half
0 Name: s\90397s02.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

2 24 2.663 4 46.712 0 4 46.964
2 24 5.672 4 46.138 2.663 4 46.712
2 24 5.95 5.531 46.376 5.672 4 46.138
2 24 6.741 6.828 47.05 5.95 5.531 46.376
2 24 7.926 7.696 48.059 6.741 6.828 47.05
2 24 9.324 8 49.25 7.926 7.696 48.059
2 24 5.672 4 46.138 6 4 43.428
2 24 6 4 43.428 6 4 -53.152
2 24 6 4 -53.152 5.671 4 -54.359
2 24 5.671 4 -54.359 1.382 4 -64.37
2 24 1.382 4 -64.37 0 4 -66.702
2 24 6 8 -45 6 4 -53.152
2 24 6 4 43.428 6 8 30
2 24 7.167 5.531 -50.033 6 4 -53.152
2 24 8.5 6.599 -47.856 7.167 5.531 -50.033
2 24 8.5 8 -45 8.5 6.599 -47.856
2 24 8.5 6.917 33.636 8.5 8 30
2 24 8.5 6.917 33.636 8.33 6.828 33.933
2 24 6.929 5.531 38.289 8.33 6.828 33.933
2 24 6 4 43.428 6.929 5.531 38.289
2 24 8.5 6.917 33.636 8.5 6.828 32.425
2 24 8.5 5.531 24.117 8.5 6.828 32.425
2 24 8.5 5.531 24.117 8.5 4 21.2
2 24 8.5 4 21.2 9.019 4 16.258
2 24 10.996 4 -15.07 10.643 4 -29.378
2 24 10.643 4 -29.378 8.928 4 -42.419
2 24 8.928 4 -42.419 8.5 4 -43.988
2 24 8.5 5.531 -45.145 8.5 4 -43.988
2 24 8.5 5.531 -45.145 8.5 6.599 -47.856
2 24 8.5 4 21.2 8.5 4 -43.988
4 16 2.706 5.531 47.013 2.663 4 46.712 0 4 46.964 0 5.531 47.27
4 16 2.829 6.828 47.873 2.706 5.531 47.013 0 5.531 47.27 0 6.828 48.141
4 16 3.012 7.696 49.159 2.829 6.828 47.873 0 6.828 48.141 0 7.696 49.444
4 16 3.228 8 50.676 3.012 7.696 49.159 0 7.696 49.444 0 8 50.982
4 16 3.444 7.696 52.193 3.228 8 50.676 0 8 50.982 0 7.696 52.52
4 16 3.627 6.828 53.479 3.444 7.696 52.193 0 7.696 52.52 0 6.828 53.823
4 16 3.749 5.531 54.339 3.627 6.828 53.479 0 6.828 53.823 0 5.531 54.694
4 16 3.792 4 54.64 3.749 5.531 54.339 0 5.531 54.694 0 4 55
4 16 3.749 2.469 54.339 3.792 4 54.64 0 4 55 0 2.469 54.694
4 16 3.627 1.172 53.479 3.749 2.469 54.339 0 2.469 54.694 0 1.172 53.823
4 16 3.444 0.304 52.193 3.627 1.172 53.479 0 1.172 53.823 0 0.304 52.52
4 16 3.228 0 50.676 3.444 0.304 52.193 0 0.304 52.52 0 0 50.982
5 24 0 5.531 47.27 2.706 5.531 47.013 2.663 4 46.712 2.829 6.828 47.873
5 24 0 6.828 48.141 2.829 6.828 47.873 2.706 5.531 47.013 3.012 7.696 49.159
5 24 0 7.696 49.444 3.012 7.696 49.159 2.829 6.828 47.873 3.228 8 50.676
5 24 0 8 50.982 3.228 8 50.676 3.012 7.696 49.159 3.444 7.696 52.193
5 24 0 7.696 52.52 3.444 7.696 52.193 3.228 8 50.676 3.627 6.828 53.479
5 24 0 6.828 53.823 3.627 6.828 53.479 3.444 7.696 52.193 3.749 5.531 54.339
5 24 0 5.531 54.694 3.749 5.531 54.339 3.627 6.828 53.479 3.792 4 54.64
5 24 0 4 55 3.792 4 54.64 3.749 5.531 54.339 3.749 2.469 54.339
5 24 0 2.469 54.694 3.749 2.469 54.339 3.792 4 54.64 3.627 1.172 53.479
5 24 0 1.172 53.823 3.627 1.172 53.479 3.749 2.469 54.339 3.444 0.304 52.193
5 24 0 0.304 52.52 3.444 0.304 52.193 3.627 1.172 53.479 3.228 0 50.676
5 24 0 0 50.982 3.228 0 50.676 3.444 0.304 52.193 6.605 0 50.033
4 16 2.663 4 46.712 2.706 5.531 47.013 5.746 5.531 46.434 5.672 4 46.138
4 16 5.974 6.828 47.279 5.746 5.531 46.434 2.706 5.531 47.013 2.829 6.828 47.873
4 16 2.829 6.828 47.873 3.012 7.696 49.159 6.249 7.696 48.542 5.974 6.828 47.279
