2 24 -2.2 -10 -1 -2.8 -11 -1
2 24 -3.4 -10.4 -1 -3.2 -9.8 -1
2 24 -2.8 -11 -1 -3.8 -11.6 -1
2 24 -4 -10.8 -1 -3.4 -10.4 -1
2 24 -3.8 -11.6 -1 -4.8 -11.8 -1
2 24 -5.2 -11 -1 -4 -10.8 -1
2 24 -4.8 -11.8 -1 -5.6 -11.8 -1
2 24 -6.8 -11 -1 -5.2 -11 -1
2 24 -5.4 -12.4 -1 -3.8 -12.4 -1
2 24 -4 -13.4 -1 -6.2 -13.2 -1
2 24 -3.8 -12.4 -1 -2.4 -13 -1
2 24 -2.8 -13.8 -1 -4 -13.4 -1
2 24 -2.4 -13 -1 -1.4 -13.8 -1
2 24 -2.2 -14.2 -1 -2.8 -13.8 -1
2 24 -2 -14.6 -1 -2.2 -14.2 -1
2 24 -1.2 -14.6 -1 -1 -15.8 -1
2 24 -2 -15.4 -1 -2 -14.6 -1
2 24 -1 -15.8 -1 -1.8 -16.6 -1
2 24 -2.6 -15.8 -1 -2 -15.4 -1
2 24 -1.8 -16.6 -1 -3.2 -16.8 -1
2 24 -3.4 -16 -1 -2.6 -15.8 -1
2 24 -3.2 -16.8 -1 -4.2 -16.8 -1
2 24 -5.4 -16 -1 -3.4 -16 -1
2 24 -4.2 -16.8 -1 -4 -17.6 -1
2 24 -4.8 -17.6 -1 -5.4 -16 -1
2 24 -3.8 -18.4 -1 -4.6 -18.2 -1
2 24 -4.6 -18.2 -1 -4.8 -17.6 -1
2 24 -4 -17.6 -1 -2.2 -18 -1
2 24 -2.4 -18.8 -1 -3.8 -18.4 -1
2 24 -2.2 -18 -1 -0.8 -18.8 -1
2 24 -1.4 -19.4 -1 -2.4 -18.8 -1
2 24 -0.8 -18.8 -1 0 -19.8 -1
2 24 -0.8 -20 -1 -1.4 -19.4 -1
2 24 0 -19.8 -1 0.2 -21 -1
2 24 -0.6 -20.8 -1 -0.8 -20 -1
2 24 0.2 -21 -1 -0.4 -22 -1
2 24 -1 -21.4 -1 -0.6 -20.8 -1
2 24 -0.4 -22 -1 -1.8 -22.6 -1
2 24 -1.8 -21.8 -1 -1 -21.4 -1
2 24 -1.8 -22.6 -1 -3.6 -22.6 -1
2 24 -3.6 -21.8 -1 -1.8 -21.8 -1
2 24 -3.6 -22.6 -1 -5.6 -22.2 -1
2 24 -5.2 -21.4 -1 -3.6 -21.8 -1
2 24 -5.6 -22.2 -1 -7.2 -21.6 -1
2 24 -7 -20.8 -1 -5.2 -21.4 -1
2 24 -7.2 -21.6 -1 -8.8 -20.8 -1
2 24 -8.4 -20 -1 -7 -20.8 -1
2 24 -8.8 -20.8 -1 -10 -20 -1
2 24 -9.2 -19.4 -1 -8.4 -20 -1
2 24 -10 -20 -1 -10.6 -19 -1
2 24 -9.6 -18.8 -1 -9.2 -19.4 -1
2 24 -5.6 -11.8 -1 -5.4 -12.4 -1
2 24 -6.8 -11.8 -1 -6.8 -11 -1
2 24 -6.2 -13.2 -1 -6.6 -12.4 -1
2 24 -6.6 -12.4 -1 -6.8 -11.8 -1
2 24 6.4 -22.6 -1 4.8 -22 -1
2 24 5.4 -21.2 -1 6.8 -21.8 -1
2 24 4.8 -22 -1 3.4 -21 -1
2 24 4.2 -20.4 -1 5.4 -21.2 -1
2 24 3.4 -21 -1 1.8 -19.6 -1
2 24 2.6 -19 -1 4.2 -20.4 -1
2 24 1.8 -19.6 -1 0.8 -18.2 -1
2 24 1.8 -18 -1 2.6 -19 -1
2 24 0.8 -18.2 -1 -0.2 -16.6 -1
2 24 1 -16.6 -1 1.8 -18 -1
2 24 -0.2 -16.6 -1 -0.8 -14.6 -1
2 24 0.4 -15.2 -1 1 -16.6 -1
2 24 0.2 -14.2 -1 0.4 -15.2 -1
2 24 -1 -13.8 -1 -1.2 -12.6 -1
2 24 0 -13 -1 0.2 -14.2 -1
2 24 -1.2 -12.6 -1 -1.2 -10.4 -1
2 24 -0.2 -11.4 -1 0 -13 -1
2 24 -1.2 -10.4 -1 -1 -9 -1
2 24 0 -9.8 -1 -0.2 -11.4 -1
2 24 -1 -9 -1 -0.2 -7.8 -1
2 24 0.6 -8.6 -1 0 -9.8 -1
2 24 -0.2 -7.8 -1 0.6 -7 -1
2 24 1 -8 -1 0.6 -8.6 -1
2 24 0.6 -7 -1 1.8 -6.6 -1
2 24 1.8 -7.8 -1 1 -8 -1
2 24 1.8 -6.6 -1 3 -7 -1
2 24 2.8 -8 -1 1.8 -7.8 -1
2 24 3 -7 -1 3.4 -7.2 -1
2 24 3.6 -8.6 -1 2.8 -8 -1
2 24 3.4 -7.2 -1 4.4 -6.4 -1
2 24 4.8 -7.4 -1 3.6 -8.6 -1
2 24 4.4 -6.4 -1 5.4 -6.2 -1
2 24 5.4 -7.2 -1 4.8 -7.4 -1
2 24 5.4 -6.2 -1 6.6 -6.6 -1
2 24 5.8 -7.2 -1 5.4 -7.2 -1
2 24 6.6 -6.6 -1 7.2 -7.6 -1
2 24 6.2 -7.8 -1 5.8 -7.2 -1
2 24 7.2 -7.6 -1 7.4 -9.2 -1
2 24 6.4 -9.4 -1 6.2 -7.8 -1
2 24 7.4 -9.2 -1 8.2 -11.6 -1
2 24 7.2 -11.6 -1 6.4 -9.4 -1
2 24 8.2 -11.6 -1 9 -13.4 -1
2 24 8 -13.4 -1 7.2 -11.6 -1
2 24 9 -13.4 -1 9.2 -13.8 -1
2 24 8.2 -14 -1 8 -13.4 -1
2 24 8.4 -14.6 -1 8.2 -14 -1
2 24 9.4 -14.8 -1 9 -15.6 -1
2 24 8.2 -15.2 -1 8.4 -14.6 -1
2 24 9 -15.6 -1 7.8 -16.2 -1
2 24 7.6 -15.4 -1 8.2 -15.2 -1
2 24 7.8 -16.2 -1 6.4 -16.4 -1
2 24 6.4 -15.6 -1 7.6 -15.4 -1
2 24 6.4 -16.4 -1 5 -16 -1
2 24 5.4 -15.2 -1 6.4 -15.6 -1
2 24 5 -16 -1 4.2 -14.8 -1
2 24 5.2 -15 -1 5.4 -15.2 -1
2 24 5 -14.6 -1 5.2 -15 -1
2 24 4.2 -13.8 -1 4.4 -13.6 -1
2 24 5.2 -14 -1 5 -14.6 -1
2 24 4.4 -13.6 -1 4.8 -13.2 -1
2 24 6 -13.6 -1 5.2 -14 -1
2 24 4.8 -13.2 -1 4.6 -12.4 -1
2 24 5.2 -11.6 -1 6 -13.6 -1
2 24 4.6 -12.4 -1 4 -12 -1
2 24 4 -10.8 -1 5.2 -11.6 -1
2 24 4 -12 -1 3.6 -12.4 -1
2 24 3 -11.4 -1 4 -10.8 -1
2 24 3.6 -12.4 -1 3.6 -13.4 -1
2 24 2.6 -12.8 -1 3 -11.4 -1
2 24 3.6 -13.4 -1 3.6 -13.8 -1
2 24 2.6 -14 -1 2.6 -12.8 -1
2 24 2.8 -15.2 -1 2.6 -14 -1
2 24 3.8 -14.8 -1 4.4 -16.2 -1
2 24 3.6 -16.8 -1 2.8 -15.2 -1
2 24 4.4 -16.2 -1 5.4 -17.2 -1
2 24 4.6 -17.8 -1 3.6 -16.8 -1
2 24 5.4 -17.2 -1 5.8 -17.6 -1
2 24 5.6 -18.6 -1 4.6 -17.8 -1
2 24 5.8 -17.6 -1 6.4 -17.6 -1
2 24 6.6 -18.8 -1 5.6 -18.6 -1
2 24 6.4 -17.6 -1 7 -17.2 -1
2 24 7.4 -18.4 -1 6.6 -18.8 -1
2 24 7 -17.2 -1 7.6 -16.8 -1
2 24 8 -17.6 -1 7.4 -18.4 -1
2 24 7.6 -16.8 -1 8.6 -16.6 -1
2 24 8.6 -17.4 -1 8 -17.6 -1
2 24 8.6 -16.6 -1 9.6 -17 -1
2 24 9 -17.6 -1 8.6 -17.4 -1
2 24 9.6 -17 -1 10.2 -18 -1
2 24 9.4 -18.2 -1 9 -17.6 -1
2 24 10.2 -18 -1 10.6 -19 -1
2 24 9.6 -18.8 -1 9.4 -18.2 -1
2 24 10.6 -19 -1 10.6 -20.2 -1
2 24 9.8 -20 -1 9.6 -18.8 -1
2 24 10.6 -20.2 -1 10.2 -21.4 -1
2 24 9.4 -20.8 -1 9.8 -20 -1
2 24 10.2 -21.4 -1 9.4 -22.4 -1
2 24 8.6 -21.6 -1 9.4 -20.8 -1
2 24 9.4 -22.4 -1 8 -22.8 -1
2 24 7.8 -21.8 -1 8.6 -21.6 -1
2 24 8 -22.8 -1 6.4 -22.6 -1
2 24 6.8 -21.8 -1 7.8 -21.8 -1
2 24 15.6 -21.4 -1 15.2 -21.2 -1
2 24 15.2 -19.8 -1 15.6 -20 -1
2 24 15.2 -21.2 -1 13.8 -20.2 -1
2 24 14.4 -19.2 -1 15.2 -19.8 -1
2 24 13.8 -20.2 -1 12.8 -19.4 -1
2 24 13.4 -18.4 -1 14.4 -19.2 -1
2 24 12.8 -19.4 -1 11.2 -17.4 -1
2 24 12.2 -16.8 -1 13.4 -18.4 -1
2 24 11.2 -17.4 -1 10.6 -16.2 -1
2 24 11.6 -15.8 -1 12.2 -16.8 -1
2 24 10.6 -16.2 -1 10 -14.8 -1
2 24 11.2 -14.6 -1 11.6 -15.8 -1
2 24 11 -13.8 -1 11.2 -14.6 -1
2 24 9.8 -13.8 -1 9.4 -12.2 -1
2 24 10.6 -12.2 -1 11 -13.8 -1
2 24 9.4 -12.2 -1 9.4 -10.4 -1
2 24 10.6 -10.6 -1 10.6 -12.2 -1
2 24 9.4 -10.4 -1 9.8 -8.8 -1
2 24 10.8 -9.2 -1 10.6 -10.6 -1
2 24 9.8 -8.8 -1 10.4 -7.8 -1
2 24 11.2 -8.6 -1 10.8 -9.2 -1
2 24 10.4 -7.8 -1 11.2 -6.8 -1
2 24 11.8 -7.8 -1 11.2 -8.6 -1
2 24 11.2 -6.8 -1 12.4 -6.2 -1
2 24 12.6 -7.2 -1 11.8 -7.8 -1
2 24 12.4 -6.2 -1 13.8 -6 -1
2 24 13.8 -7 -1 12.6 -7.2 -1
2 24 13.8 -6 -1 15.4 -6.2 -1
2 24 15.2 -7.2 -1 13.8 -7 -1
2 24 15.4 -6.2 -1 17 -7 -1
2 24 16.4 -7.8 -1 15.2 -7.2 -1
2 24 17 -7 -1 18 -8 -1
2 24 17.2 -8.4 -1 16.4 -7.8 -1
2 24 18 -8 -1 19 -9.2 -1
2 24 18.2 -9.6 -1 17.2 -8.4 -1
2 24 19 -9.2 -1 19.8 -10.4 -1
2 24 18.8 -10.6 -1 18.2 -9.6 -1
2 24 19.8 -10.4 -1 20.6 -12 -1
2 24 19.6 -12.2 -1 18.8 -10.6 -1
2 24 20.6 -12 -1 21 -13.2 -1
2 24 20 -13.4 -1 19.6 -12.2 -1
2 24 21 -13.2 -1 21.2 -14 -1
2 24 20.2 -14 -1 20 -13.4 -1
2 24 20.4 -15 -1 20.2 -14 -1
2 24 21.4 -15 -1 21.6 -16.6 -1
2 24 20.6 -16.6 -1 20.4 -15 -1
2 24 21.6 -16.6 -1 21.4 -18.4 -1
2 24 20.4 -18.2 -1 20.6 -16.6 -1
2 24 21.4 -18.4 -1 21 -19.8 -1
2 24 20 -19.6 -1 20.4 -18.2 -1
2 24 21 -19.8 -1 20 -21.2 -1
2 24 19.4 -20.6 -1 20 -19.6 -1
2 24 20 -21.2 -1 18.8 -22.2 -1
2 24 18.6 -21.2 -1 19.4 -20.6 -1
2 24 18.8 -22.2 -1 17.6 -22.4 -1
2 24 17.6 -21.4 -1 18.6 -21.2 -1
2 24 17.6 -22.4 -1 16.6 -22.4 -1
2 24 17.2 -21.4 -1 17.6 -21.4 -1
2 24 16.6 -22.4 -1 15.8 -21.8 -1
2 24 16.8 -21.2 -1 17.2 -21.4 -1
2 24 15.8 -21.8 -1 15.6 -21.4 -1
2 24 16.6 -20.8 -1 16.8 -21.2 -1
2 24 16.6 -20 -1 16.6 -20.8 -1
2 24 15.6 -20 -1 15.8 -19 -1
2 24 16.8 -19.4 -1 16.6 -20 -1
2 24 15.8 -19 -1 16.2 -18.2 -1
2 24 17.2 -18.4 -1 16.8 -19.4 -1
2 24 16.2 -18.2 -1 16.4 -17.6 -1
2 24 17.6 -17.4 -1 17.2 -18.4 -1
2 24 17.8 -16.6 -1 17.6 -17.4 -1
2 24 16.8 -16.6 -1 16.8 -15.6 -1
2 24 17.8 -15.6 -1 17.8 -16.6 -1
2 24 16.8 -15.6 -1 16.8 -14.8 -1
2 24 17.8 -15 -1 17.8 -15.6 -1
2 24 17.4 -13.6 -1 17.8 -15 -1
2 24 16.6 -14 -1 16 -13.2 -1
2 24 16.8 -12.6 -1 17.4 -13.6 -1
2 24 16 -13.2 -1 15.4 -12.4 -1
2 24 16.2 -11.8 -1 16.8 -12.6 -1
2 24 15.4 -12.4 -1 15 -12 -1
2 24 15.2 -11 -1 16.2 -11.8 -1
2 24 15 -12 -1 14.6 -12 -1
2 24 14 -11 -1 15.2 -11 -1
2 24 14.6 -12 -1 14.4 -12.4 -1
2 24 13.4 -11.8 -1 14 -11 -1
2 24 14.4 -12.4 -1 14.4 -13.4 -1
2 24 13.4 -13.2 -1 13.4 -11.8 -1
2 24 14.4 -13.4 -1 14.6 -14 -1
2 24 13.6 -14.2 -1 13.4 -13.2 -1
2 24 14 -15 -1 13.6 -14.2 -1
2 24 15 -14.8 -1 15.4 -15.4 -1
2 24 14.4 -15.8 -1 14 -15 -1
2 24 15.4 -15.4 -1 15.8 -16 -1
2 24 15 -16.6 -1 14.4 -15.8 -1
2 24 15.8 -16 -1 16.8 -16.6 -1
2 24 15.6 -17 -1 15 -16.6 -1
2 24 16.4 -17.6 -1 15.6 -17 -1
2 24 -23.2 -13.4 -1 -19.3 -13.4 -1
2 24 -19 -14.4 -1 -23 -14.4 -1
2 24 -13.2 -13.4 -1 -10.2 -13.4 -1
2 24 -9.8 -14.4 -1 -12.6 -14.4 -1
2 24 -1.4 -13.8 -1 -1 -13.8 -1
2 24 -0.8 -14.6 -1 -1.2 -14.6 -1
2 24 3.6 -13.8 -1 4.2 -13.8 -1
2 24 4.2 -14.8 -1 3.8 -14.8 -1
2 24 9.2 -13.8 -1 9.8 -13.8 -1
2 24 10 -14.8 -1 9.4 -14.8 -1
2 24 14.6 -14 -1 16.6 -14 -1
2 24 16.8 -14.8 -1 15 -14.8 -1
2 24 21.2 -14 -1 25.8 -14 -1
2 24 25.8 -15 -1 21.4 -15 -1
2 24 -10.6 -19 -1 -10.6 -18.2 -1
2 24 -10.6 -18.2 -1 -10 -17.4 -1
2 24 -9.4 -18.2 -1 -9.6 -18.8 -1
2 24 -23 -14.4 -1 -23.2 -15.8 -1
2 24 -23.2 -15.8 -1 -24.4 -16.6 -1
2 24 -24.4 -16.6 -1 -26 -16.6 -1
2 24 -26 -16.6 -1 -27 -15.6 -1
2 24 -27 -15.6 -1 -27.4 -14.4 -1
2 24 -24.2 -12.2 -1 -23.2 -13.4 -1
2 24 -27.4 -14.4 -1 -27 -13 -1
2 24 -27 -13 -1 -25.6 -12.2 -1
2 24 -25.6 -12.2 -1 -24.2 -12.2 -1
2 24 28.4 -16.6 -1 26.6 -16.4 -1
2 24 26.6 -16.4 -1 25.8 -15 -1
2 24 29.8 -15.4 -1 28.4 -16.6 -1
2 24 29.8 -14 -1 29.8 -15.4 -1
2 24 25.8 -14 -1 26.4 -12.6 -1
2 24 26.4 -12.6 -1 28 -12.2 -1
2 24 28 -12.2 -1 29.2 -13 -1
2 24 29.2 -13 -1 29.8 -14 -1
0 
2 24 -12.2 -22.6 0 -13.2 -22.6 0
2 24 -13 -21.8 0 -12.6 -21.8 0
2 24 -13.2 -22.6 0 -14.4 -22 0
2 24 -13.8 -21.4 0 -13 -21.8 0
2 24 -14.4 -22 0 -15.2 -21.2 0
2 24 -14.6 -20.6 0 -13.8 -21.4 0
2 24 -15.2 -21.2 0 -16.2 -20 0
2 24 -15.6 -19.2 0 -14.6 -20.6 0
2 24 -16.2 -20 0 -17.2 -18.4 0
2 24 -16.4 -17.8 0 -15.6 -19.2 0
2 24 -17.2 -18.4 0 -18 -17 0
2 24 -17 -16.6 0 -16.4 -17.8 0
2 24 -18 -17 0 -18.6 -15.6 0
2 24 -17.6 -15.4 0 -17 -16.6 0
2 24 -18.6 -15.6 0 -19 -14.4 0
2 24 -18 -14.4 0 -17.6 -15.4 0
2 24 -18.4 -12.8 0 -18 -14.4 0
2 24 -19.3 -13.4 0 -19.6 -12.4 0
2 24 -18.8 -11.6 0 -18.4 -12.8 0
2 24 -19.6 -12.4 0 -19.8 -11.2 0
2 24 -19 -10.4 0 -18.8 -11.6 0
2 24 -19.8 -11.2 0 -20.8 -10.6 0
2 24 -20.2 -10 0 -19 -10.4 0
2 24 -20.8 -10.6 0 -21.6 -9.8 0
2 24 -20.8 -9.4 0 -20.2 -10 0
2 24 -21.6 -9.8 0 -22 -8.8 0
2 24 -21 -8.8 0 -20.8 -9.4 0
2 24 -22 -8.8 0 -22 -7.8 0
2 24 -21 -8.2 0 -21 -8.8 0
2 24 -22 -7.8 0 -21.2 -6.8 0
2 24 -20.6 -7.8 0 -21 -8.2 0
2 24 -21.2 -6.8 0 -20.2 -6.4 0
2 24 -20 -7.4 0 -20.6 -7.8 0
2 24 -20.2 -6.4 0 -18.4 -6.1 0
2 24 -18.6 -7.2 0 -20 -7.4 0
2 24 -18.4 -6.1 0 -16.6 -6.2 0
2 24 -16.8 -7.4 0 -18.6 -7.2 0
2 24 -16.6 -6.2 0 -15.4 -6.6 0
2 24 -15.4 -7.8 0 -16.8 -7.4 0
2 24 -15.4 -6.6 0 -14 -7.2 0
2 24 -14.4 -8.2 0 -15.4 -7.8 0
2 24 -14 -7.2 0 -13 -8 0
2 24 -13.6 -8.8 0 -14.4 -8.2 0
2 24 -13 -8 0 -12.2 -8.8 0
2 24 -13 -9.6 0 -13.6 -8.8 0
2 24 -12.2 -8.8 0 -11.8 -10 0
2 24 -12.8 -10 0 -13 -9.6 0
2 24 -11.8 -10 0 -12 -11.2 0
2 24 -13 -10.8 0 -12.8 -10 0
2 24 -12 -11.2 0 -13 -12 0
2 24 -13.4 -11.2 0 -13 -10.8 0
2 24 -13 -12 0 -14 -12.2 0
2 24 -14 -11.4 0 -13.4 -11.2 0
2 24 -14.8 -12.6 0 -15.6 -11.4 0
2 24 -15.6 -11.4 0 -14 -11.4 0
2 24 -14 -12.2 0 -13.2 -13.4 0
2 24 -14.2 -13.6 0 -14.8 -12.6 0
2 24 -13.6 -14.8 0 -14.2 -13.6 0
2 24 -12.6 -14.4 0 -12 -15.6 0
2 24 -13.2 -15.6 0 -13.6 -14.8 0
2 24 -12 -15.6 0 -11.6 -16.8 0
2 24 -12.6 -17 0 -13.2 -15.6 0
2 24 -11.6 -16.8 0 -11.2 -18.4 0
2 24 -12.2 -18.4 0 -12.6 -17 0
2 24 -11.2 -18.4 0 -11 -20.2 0
2 24 -12 -19.8 0 -12.2 -18.4 0
2 24 -11 -20.2 0 -11.2 -21.4 0
2 24 -12 -20.8 0 -12 -19.8 0
2 24 -11.2 -21.4 0 -11.6 -22.2 0
2 24 -12.2 -21.4 0 -12 -20.8 0
2 24 -11.6 -22.2 0 -12.2 -22.6 0
2 24 -12.6 -21.8 0 -12.2 -21.4 0
2 24 -10 -17.4 0 -9 -17 0
2 24 -8.8 -17.8 0 -9.4 -18.2 0
2 24 -8 -16.6 0 -7.8 -17.6 0
2 24 -7.8 -17.6 0 -8.8 -17.8 0
2 24 -9 -17 0 -9.8 -14.4 0
2 24 -8.6 -14.6 0 -8 -16.6 0
2 24 -9 -13.4 0 -8.6 -14.6 0
2 24 -10.2 -13.4 0 -11 -11.2 0
2 24 -9.8 -11.2 0 -9 -13.4 0
2 24 -11 -11.2 0 -11.4 -10 0
2 24 -10.2 -10 0 -9.8 -11.2 0
2 24 -11.4 -10 0 -11.4 -8.4 0
2 24 -10.2 -8.6 0 -10.2 -10 0
2 24 -11.4 -8.4 0 -10.4 -7 0
2 24 -10 -8 0 -10.2 -8.6 0
2 24 -10.4 -7 0 -8.8 -6.4 0
2 24 -8.8 -7.4 0 -10 -8 0
2 24 -8.8 -6.4 0 -7 -6.4 0
2 24 -7 -7.4 0 -8.8 -7.4 0
2 24 -7 -6.4 0 -5 -6.8 0
2 24 -5.4 -7.8 0 -7 -7.4 0
2 24 -5 -6.8 0 -3.4 -7.8 0
2 24 -3.8 -8.4 0 -5.4 -7.8 0
2 24 -3.4 -7.8 0 -2.4 -8.8 0
2 24 -3.4 -9 0 -3.8 -8.4 0
2 24 -2.4 -8.8 0 -2.2 -10 0
2 24 -3.2 -9.8 0 -3.4 -9 0
2 24 -2.2 -10 0 -2.8 -11 0
2 24 -3.4 -10.4 0 -3.2 -9.8 0
2 24 -2.8 -11 0 -3.8 -11.6 0
2 24 -4 -10.8 0 -3.4 -10.4 0
2 24 -3.8 -11.6 0 -4.8 -11.8 0
2 24 -5.2 -11 0 -4 -10.8 0
2 24 -4.8 -11.8 0 -5.6 -11.8 0
2 24 -6.8 -11 0 -5.2 -11 0
2 24 -5.4 -12.4 0 -3.8 -12.4 0
2 24 -4 -13.4 0 -6.2 -13.2 0
2 24 -3.8 -12.4 0 -2.4 -13 0
2 24 -2.8 -13.8 0 -4 -13.4 0
2 24 -2.4 -13 0 -1.4 -13.8 0
2 24 -2.2 -14.2 0 -2.8 -13.8 0
2 24 -2 -14.6 0 -2.2 -14.2 0
2 24 -1.2 -14.6 0 -1 -15.8 0
2 24 -2 -15.4 0 -2 -14.6 0
2 24 -1 -15.8 0 -1.8 -16.6 0
2 24 -2.6 -15.8 0 -2 -15.4 0
2 24 -1.8 -16.6 0 -3.2 -16.8 0
2 24 -3.4 -16 0 -2.6 -15.8 0
2 24 -3.2 -16.8 0 -4.2 -16.8 0
