0 ~Figure Fabuland Lamb Blank Eye Area
0 Name: s\u9140s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 5.25 -23.94 -25.41 2.66 -24.4 -25.34 5.98 -22.53 -27.32
3 16 2.66 -24.4 -25.34 3.33 -22.85 -27.71 5.98 -22.53 -27.32
3 16 5.98 -22.53 -27.32 7.59 -24.11 -24.31 5.25 -23.94 -25.41
3 16 7.59 -24.11 -24.31 4.88 -25.09 -24.23 5.25 -23.94 -25.41
3 16 8.2 -25.91 -22.56 4.88 -25.09 -24.23 7.59 -24.11 -24.31
3 16 4.88 -25.09 -24.23 0 -26.18 -23.71 2.66 -24.4 -25.34
3 16 4.88 -25.09 -24.23 2.66 -24.4 -25.34 5.25 -23.94 -25.41
3 16 2.66 -24.4 -25.34 0 -24.38 -25.74 0 -23.5 -27.08
3 16 2.66 -24.4 -25.34 0 -23.5 -27.08 3.33 -22.85 -27.71
3 16 0 -24.38 -25.74 2.66 -24.4 -25.34 0 -24.83 -25.04
3 16 0 -24.83 -25.04 2.66 -24.4 -25.34 0 -26.18 -23.71
3 16 9.97 -25.61 -21.96 7.6 -27.02 -22.08 8.2 -25.91 -22.56
3 16 7.6 -27.02 -22.08 9.97 -25.61 -21.96 9.88 -30.5 -19.89
3 16 9.88 -30.5 -19.89 11.17 -28.31 -20.27 11.59 -31.05 -19.14
3 16 9.88 -30.5 -19.89 9.97 -25.61 -21.96 11.17 -28.31 -20.27
3 16 9.88 -30.5 -19.89 7.67 -31.5 -20.04 7.6 -27.02 -22.08
3 16 7.59 -24.11 -24.31 9.97 -25.61 -21.96 8.2 -25.91 -22.56
3 16 4.87 -26.66 -22.95 4.88 -25.09 -24.23 8.2 -25.91 -22.56
3 16 8.2 -25.91 -22.56 7.6 -27.02 -22.08 4.87 -26.66 -22.95
3 16 4.88 -25.09 -24.23 4.87 -26.66 -22.95 0 -26.18 -23.71
3 16 5.51 -28.57 -21.64 4.87 -26.66 -22.95 7.6 -27.02 -22.08
3 16 7.67 -31.5 -20.04 5.51 -28.57 -21.64 7.6 -27.02 -22.08
3 16 5.51 -28.57 -21.64 2.5 -29.92 -21.3 2.02 -27.64 -22.52
3 16 5.51 -28.57 -21.64 2.02 -27.64 -22.52 4.87 -26.66 -22.95
3 16 2.5 -29.92 -21.3 5.51 -28.57 -21.64 4.89 -30.29 -20.92
3 16 10.27 -33.38 -19.1 9.88 -30.5 -19.89 11.59 -31.05 -19.14
3 16 10.27 -33.38 -19.1 7.67 -31.5 -20.04 9.88 -30.5 -19.89
3 16 4.89 -30.29 -20.92 5.51 -28.57 -21.64 7.67 -31.5 -20.04
3 16 7.67 -31.5 -20.04 3.88 -31.91 -20.53 4.89 -30.29 -20.92
4 16 7.67 -31.5 -20.04 10.27 -33.38 -19.1 6.16 -33.83 -19.63 3.88 -31.91 -20.53
3 16 4.89 -30.29 -20.92 3.88 -31.91 -20.53 2.5 -29.92 -21.3
3 16 3.88 -31.91 -20.53 6.16 -33.83 -19.63 4.4 -35.16 -19.48
3 16 4.4 -35.16 -19.48 1.55 -33.57 -20.1 3.88 -31.91 -20.53
3 16 4.4 -35.16 -19.48 6.16 -33.83 -19.63 7.31 -36.19 -18.83
3 16 0 -26.18 -23.71 4.87 -26.66 -22.95 2.02 -27.64 -22.52
3 16 0 -26.18 -23.71 2.02 -27.64 -22.52 0 -27.6 -22.59
3 16 0 -27.6 -22.59 2.02 -27.64 -22.52 0 -28.01 -22.39
4 16 0 -28.82 -21.97 0 -28.01 -22.39 2.02 -27.64 -22.52 2.5 -29.92 -21.3
3 16 0 -28.82 -21.97 2.5 -29.92 -21.3 0 -29.75 -21.44
3 16 0 -29.75 -21.44 2.5 -29.92 -21.3 0 -30.54 -21.1
3 16 3.88 -31.91 -20.53 1.55 -33.57 -20.1 2.5 -29.92 -21.3
4 16 0 -32.46 -20.47 0 -30.54 -21.1 2.5 -29.92 -21.3 1.55 -33.57 -20.1
3 16 6.2 -36.52 -18.85 4.4 -35.16 -19.48 7.31 -36.19 -18.83
3 16 6.2 -36.52 -18.85 6.39 -37.59 -19.02 4.13 -36.19 -19.57
3 16 6.2 -36.52 -18.85 4.13 -36.19 -19.57 4.4 -35.16 -19.48
3 16 6.2 -36.52 -18.85 7.31 -36.19 -18.83 6.39 -37.59 -19.02
3 16 7.31 -36.19 -18.83 6.16 -33.83 -19.63 8.44 -35.69 -18.87
3 16 8.44 -35.69 -18.87 10.27 -33.38 -19.1 9.65 -35.38 -18.64
3 16 8.44 -35.69 -18.87 6.16 -33.83 -19.63 10.27 -33.38 -19.1
3 16 7.77 -22.06 -26.57 9.23 -23.8 -23.61 7.59 -24.11 -24.31
3 16 5.98 -22.53 -27.32 7.77 -22.06 -26.57 7.59 -24.11 -24.31
3 16 9.31 -21.81 -25.34 11.31 -22.69 -22.72 9.23 -23.8 -23.61
4 16 9.97 -25.61 -21.96 9.23 -23.8 -23.61 11.31 -22.69 -22.72 12.37 -24.05 -21.1
3 16 9.97 -25.61 -21.96 12.37 -24.05 -21.1 12.39 -25.47 -20.54
3 16 9.31 -21.81 -25.34 9.23 -23.8 -23.61 7.77 -22.06 -26.57
3 16 7.59 -24.11 -24.31 9.23 -23.8 -23.61 9.97 -25.61 -21.96
3 16 12.39 -25.47 -20.54 13.22 -28.66 -18.94 11.17 -28.31 -20.27
3 16 12.39 -25.47 -20.54 11.17 -28.31 -20.27 9.97 -25.61 -21.96
3 16 11.17 -28.31 -20.27 13.22 -28.66 -18.94 11.59 -31.05 -19.14
3 16 13.22 -28.66 -18.94 12.58 -32.9 -18.1 11.59 -31.05 -19.14
3 16 12.81 -34.95 -17.25 11.41 -35.52 -17.84 12.58 -32.9 -18.1
3 16 11.41 -35.52 -17.84 10.27 -33.38 -19.1 12.58 -32.9 -18.1
3 16 10.27 -33.38 -19.1 11.59 -31.05 -19.14 12.58 -32.9 -18.1
3 16 9.65 -35.38 -18.64 10.27 -33.38 -19.1 11.41 -35.52 -17.84
