0 Minifig Helmet Cap
0 Name: 60748.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS helm, dwarves, Castle

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-10-02 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-04-08 [MagFors] Improved inside design
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\60748s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\60748s01.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 -4 0 6 0 0 0 -1 0 0 0 -6 4-4disc.dat
0 //
2 24 0 5.95 -16.57 0 5.95 -17.86
5 24 9.41 -1.07 -11.64 9.39 -1.08 -15.03 9.95 -0.77 -14.54 8.65 -1.09 -12.2
5 24 0 9.74 17.57 0 2.77 16.83 3.5 2.77 16.37 -3.5 2.77 16.37
5 24 0 9.81 17.4 0 9.74 17.57 6.66 9.81 16.08 -6.66 9.81 16.08
5 24 0 0.88 12.47 0 9.54 13.99 4.31 0.88 11.49 -4.31 0.88 11.49
5 24 0 9.54 13.99 0 18.08 17.21 4.82 9.54 12.77 -4.82 9.54 12.77
5 24 0 18.08 20.27 0 9.81 17.4 7.76 18.08 18.72 -7.76 18.08 18.72
5 24 0 5.31 -13.75 0 0.88 -12.47 6.28 0.88 -10.78 -6.87 5.31 -11.91
5 24 0 -2.8 10.69 0 0.88 12.47 3.99 -2.8 9.69 -3.99 -2.8 9.69
5 24 0 0.88 -12.47 0 -2.8 -10.69 6.28 0.88 -10.78 -6.28 0.88 -10.78
5 24 0 5.95 -17.86 0 10.78 -17.5 1.96 10.78 -17.13 -2.92 7.29 -17.23
5 24 0 6.36 19.09 0 4.15 16.9765 1.98 4.15 16.7163 -1.98 4.15 16.7163
5 24 0 6.36 19.09 0 8.08 17.3938 0.8336 8.08 17.2842 -0.8336 8.08 17.2842
5 24 0 -9.82 -5.06 0 -10.5 -8.96 0.78 -9.82 -5.05 -0.78 -9.82 -5.05
5 24 0 -4 -8 0 -2.8 -10.69 3.0616 -4 -7.3912 -3.0616 -4 -7.3912
5 24 0 -2.8 10.69 0 -4 8 3.99 -2.8 9.69 -3.99 -2.8 9.69
5 24 -9.39 -1.08 -15.03 -9.41 -1.07 -11.64 -9.95 -0.77 -11.31 -8.64 -1.08 -15.6
