0 Figure Fabuland Torso with Blue Dungarees Black Outline Pattern
0 Name: u9102p14.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3675, Set 3683

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9102s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9102s01.dat
1 16 -16 -30 -9 0 32 0 -5 0 0 0 0 -4 3-16cyli.dat
4 1 10.1213 -30.75 -12.8807 5.8787 -30.75 -12.8807 5.8787 -30 -13 9.83242 -30 -13
3 1 9.83242 -30 -13 10.1213 -30 -13 10.1213 -30.75 -12.8807
4 0 5.8787 -30 -13 5.8787 -30.75 -12.8807 5 -31.75 -12.7216 5 -30 -13
4 0 11 -30 -13 11 -31.75 -12.7216 10.1213 -30.75 -12.8807 10.1213 -30 -13
4 0 5.8787 -30.75 -12.8807 10.1213 -30.75 -12.8807 11 -31.75 -12.7216 5 -31.75 -12.7216
4 16 11 -30 -13 16 -30 -13 16 -31.9135 -12.6956 11 -31.75 -12.7216
4 16 11 -31.75 -12.7216 16 -31.9135 -12.6956 0 -31.9135 -12.6956 5 -31.75 -12.7216
4 16 5 -30 -13 5 -31.75 -12.7216 0 -31.9135 -12.6956 0 -30 -13
4 1 -5.8787 -30.75 -12.8807 -10.1213 -30.75 -12.8807 -9.83242 -30 -13 -5.8787 -30 -13
3 1 -10.1213 -30 -13 -9.83242 -30 -13 -10.1213 -30.75 -12.8807
4 0 -5 -30 -13 -5 -31.75 -12.7216 -5.8787 -30.75 -12.8807 -5.8787 -30 -13
4 0 -10.1213 -30 -13 -10.1213 -30.75 -12.8807 -11 -31.75 -12.7216 -11 -30 -13
4 0 -11 -31.75 -12.7216 -10.1213 -30.75 -12.8807 -5.8787 -30.75 -12.8807 -5 -31.75 -12.7216
4 16 -16 -31.9135 -12.6956 -16 -30 -13 -11 -30 -13 -11 -31.75 -12.7216
4 16 0 -31.9135 -12.6956 -16 -31.9135 -12.6956 -11 -31.75 -12.7216 -5 -31.75 -12.7216
4 16 0 -30 -13 0 -31.9135 -12.6956 -5 -31.75 -12.7216 -5 -30 -13
4 0 0 -10 -13 20 -10 -13 18 -11 -13 0 -11 -13
1 16 8 -21 -13 2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 0 8 -21 -13 1 0 0 0 0 -1 0 1 0 4-4ring2.dat
1 16 0 -16 -13 0 0 4 4 0 0 0 1 0 1-4disc.dat
1 0 0 -16 -13 0 0 1 1 0 0 0 1 0 1-4ring4.dat
1 1 0 -16 -13 0 0 5 5 0 0 0 1 0 1-4ndis.dat
1 1 8 -21 -13 -3 0 0 0 0 3 0 1 0 2-4ndis.dat
1 1 8 -21 -13 2.1213 0 -2.1213 -2.1213 0 -2.1213 0 1 0 1-4ndis.dat
4 1 5.8787 -30 -13 5.8787 -23.1213 -13 8 -25.2426 -13 9.83242 -30 -13
4 1 8 -25.2426 -13 10.1213 -23.1213 -13 10.1213 -30 -13 9.83242 -30 -13
3 0 5.8787 -23.1213 -13 5 -22.1481 -13 5 -21 -13
3 0 11 -21 -13 11 -22.1481 -13 10.1213 -23.1213 -13
4 0 5 -22.1481 -13 5.8787 -23.1213 -13 5.8787 -30 -13 5 -30 -13
4 0 10.1213 -23.1213 -13 11 -22.1481 -13 11 -30 -13 10.1213 -30 -13
4 0 5 -17 -13 0 -17 -13 0 -16 -13 4 -16 -13
3 0 4 -16 -13 5 -16 -13 5 -17 -13
4 1 5 -16 -13 5 -11 -13 18 -11 -13 11 -18 -13
4 1 5 -17 -13 5 -16 -13 11 -18 -13 8 -18 -13
4 1 8 -18 -13 5 -18 -13 0 -17 -13 5 -17 -13
4 1 0 -17 -13 5 -18 -13 5 -21 -13 0 -21 -13
4 0 0 -21 -13 5 -21 -13 5 -22.1481 -13 0 -22.1481 -13
4 0 20 -10 -13 13 -22.1481 -13 12.5 -21 -13 18 -11 -13
4 0 13 -22.1481 -13 11 -22.1481 -13 11 -21 -13 12.5 -21 -13
4 1 18 -11 -13 12.5 -21 -13 11 -21 -13 11 -18 -13
4 16 16 -30 -13 13 -22.1481 -13 20 -10 -13 23.5 -10 -13
4 16 16 -30 -13 11 -30 -13 11 -22.1481 -13 13 -22.1481 -13
4 16 0 -22.1481 -13 5 -22.1481 -13 5 -30 -13 0 -30 -13
4 0 -18 -11 -13 -20 -10 -13 0 -10 -13 0 -11 -13
1 16 -8 -21 -13 -2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 0 -8 -21 -13 -1 0 0 0 0 -1 0 1 0 4-4ring2.dat
1 16 0 -16 -13 0 0 -4 4 0 0 0 1 0 1-4disc.dat
1 0 0 -16 -13 0 0 -1 1 0 0 0 1 0 1-4ring4.dat
1 1 0 -16 -13 0 0 -5 5 0 0 0 1 0 1-4ndis.dat
1 1 -8 -21 -13 3 0 0 0 0 3 0 1 0 2-4ndis.dat
1 1 -8 -21 -13 -2.1213 0 2.1213 -2.1213 0 -2.1213 0 1 0 1-4ndis.dat
