0 Minifig Torso with RES-Q Orange Pockets and Logo Pattern
0 Name: 973p8b.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS rescue, medic, Emergency, back

0 !CMDLINE -c15

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-04-08 [BlackBrick89] Colour cleanup
0 !HISTORY 2012-05-03 [Philo] BFCed, inlined colored subparts, change DkOrange to Orange
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // neck mark
1 0 0 -4 0 4.24 0 -4.24 0 -8 0 -4.24 0 -4.24 1-4cyli.dat
0 // front pattern
4 25 -6.1 23.3 -10 -7.5 22.5 -10 -12.9 30 -10 -11.6 30.9 -10
4 25 -14.8 28.7 -10 -9.3 21 -10 -10.7 20.3 -10 -16.2 27.8 -10
4 25 -15.7 12.3 -10 -15.9 14.3 -10 -0.4 14.3 -10 -0.4 12.3 -10
4 25 0.4 12.3 -10 0.4 14.3 -10 7.9 14.2 -10 6.6 12.3 -10
4 25 11.3 14.2 -10 15.8 14.2 -10 15.6 12.3 -10 12.6 12.3 -10
4 25 7.2 22.3 -10 5.7 23.3 -10 11.4 30.8 -10 12.8 29.8 -10
4 25 9.1 21.1 -10 14.7 28.6 -10 16 27.7 -10 10.4 20.3 -10
4 25 2.6 4.8 -10 1.6 5.2 -10 3 5.3 -10 3.9 5 -10
3 25 3.9 5 -10 3 5.3 -10 5 5.8 -10
4 25 8.4 6.9 -10 7.8 5.8 -10 3.9 5 -10 5 5.8 -10
4 25 7.8 5.8 -10 8.4 6.9 -10 9.9 7.3 -10 8.9 5.8 -10
4 25 8.9 5.8 -10 9.9 7.3 -10 11 7.3 -10 9.5 5.6 -10
4 25 9.5 5.6 -10 11 7.3 -10 11.5 7 -10 9.9 5.2 -10
4 25 9.9 5.2 -10 11.5 7 -10 11.6 6.6 -10 10 4.9 -10
4 25 10 4.9 -10 11.6 6.6 -10 11.5 5.9 -10 10 4.7 -10
4 25 10 4.7 -10 11.5 5.9 -10 11.1 4.7 -10 9.9 4 -10
4 25 11.1 4.7 -10 9.4 2 -10 8.6 2 -10 9.9 4 -10
4 25 -3 5.3 -10 -1.6 5.2 -10 -2.4 5 -10 -3.4 5.1 -10
3 25 -3.4 5.1 -10 -4.4 5.6 -10 -3 5.3 -10
4 25 -3.4 5.1 -10 -6.5 5.8 -10 -7.5 6.7 -10 -4.4 5.6 -10
4 25 -6.5 5.8 -10 -7.7 6 -10 -9.8 7.3 -10 -7.5 6.7 -10
