 4 16 44 4 -68 56 4 -68 56 15 -68 44 15 -68
 4 16 -56 15 -68 -56 4 -68 -44 4 -68 -44 15 -68

 4 16 -40 0 -70 40 0 -70 40 14 -70 -40 14 -70

 4 16 58 13 -72 58 0 -72 -58 0 -72 -58 13 -72

4 16 -58 0 -88 58 0 -88 58 5 -88 -58 5 -88

 4 16 60 8 -90 60 0 -90 -60 0 -90 -60 8 -90


 4 16 60 8 -90 60 48 -10 60 48 10 60 0 10
 3 16 60 0 -90 60 8 -90 60 0 10

 4 16 58 13 -72 58 5 -88 58 0 -88 58 0 -72

 4 16 56 40 10 56 40 -18 56 15 -68 56 4 10
 3 16 56 4 10 56 15 -68 56 4 -68

 4 16 44 15 -68 44 40 -18 44 40 10 44 4 10
 3 16 44 4 -68 44 15 -68 44 4 10

 4 16 40 40 10 40 40 -18 40 14 -70 40 0 10
 3 16 40 0 10 40 14 -70 40 0 -70

 4 16 20 32 -34 20 40 -18 20 40 -10 20 32 -10

 4 16 18 40 -12 18 40 -18 18 35 -28 18 32 -12
 3 16 18 32 -12 18 35 -28 18 32 -28

 4 16 -18 35 -28 -18 40 -18 -18 40 -12 -18 32 -12
3 16 -18 32 -28 -18 35 -28 -18 32 -12

 4 16 -20 40 -10 -20 40 -18 -20 32 -34 -20 32 -10

 4 16 -40 14 -70 -40 40 -18 -40 40 10 -40 0 10
 3 16 -40 0 -70 -40 14 -70 -40 0 10

 4 16 -44 40 10 -44 40 -18 -44 15 -68 -44 4 10
 3 16 -44 4 10 -44 15 -68 -44 4 -68

 4 16 -56 15 -68 -56 40 -18 -56 40 10 -56 4 10
 3 16 -56 4 -68 -56 15 -68 -56 4 10

 4 16 -58 0 -88 -58 5 -88 -58 13 -72 -58 0 -72

 4 16 -60 48 10 -60 48 -10 -60 8 -90 -60 0 10
 3 16 -60 0 10 -60 8 -90 -60 0 -90

 1 16 10 39 -20 4 0 0 0 1 -2 0 0 -4 2-4edge.dat
 1 16 -10 39 -20 4 0 0 0 1 -2 0 0 -4 2-4edge.dat
 1 16 10 39 -20 6 0 0 0 1 -3 0 0 -6 2-4edge.dat
 1 16 -10 39 -20 6 0 0 0 1 -3 0 0 -6 2-4edge.dat

 2 24 12.8 40 -17.2 13.35 40 -18
 2 24 13.35 40 -18 13.68 39.76 -18.48
 2 24 13.68 39.76 -18.48 14 39 -20
 2 24 7.2 40 -17.2 6.65 40 -18
 2 24 6.65 40 -18 6.32 39.76 -18.48
 2 24 6.32 39.76 -18.48 6 39 -20
 2 24 -12.8 40 -17.2 -13.35 40 -18
 2 24 -13.35 40 -18 -13.68 39.76 -18.48
 2 24 -13.68 39.76 -18.48 -14 39 -20
 2 24 -7.2 40 -17.2 -6.65 40 -18
 2 24 -6.65 40 -18 -6.32 39.76 -18.48
 2 24 -6.32 39.76 -18.48 -6 39 -20

 2 24 14.2 40 -15.8 15.52 40 -17.72
 2 24 15.52 40 -17.72 15.71 40 -18
 2 24 15.71 40 -18 16 39 -20
 2 24 5.8 40 -15.8 4.48 40 -17.72
 2 24 4.48 40 -17.72 4.29 40 -18
 2 24 4.29 40 -18 4 39 -20
 2 24 -14.2 40 -15.8 -15.52 40 -17.72
 2 24 -15.52 40 -17.72 -15.71 40 -18
 2 24 -15.71 40 -18 -16 39 -20
 2 24 -5.8 40 -15.8 -4.48 40 -17.72
 2 24 -4.48 40 -17.72 -4.29 40 -18
 2 24 -4.29 40 -18 -4 39 -20

 1 16 10 40 -20 0 0 4 0 1 0 4 0 0 1-8edge.dat
 1 16 10 40 -20 0 0 -4 0 1 0 4 0 0 1-8edge.dat
 1 16 -10 40 -20 0 0 4 0 1 0 4 0 0 1-8edge.dat
 1 16 -10 40 -20 0 0 -4 0 1 0 4 0 0 1-8edge.dat
 1 16 10 40 -20 0 0 6 0 1 0 6 0 0 1-8edge.dat
 1 16 10 40 -20 0 0 -6 0 1 0 6 0 0 1-8edge.dat
 1 16 -10 40 -20 0 0 6 0 1 0 6 0 0 1-8edge.dat
 1 16 -10 40 -20 0 0 -6 0 1 0 6 0 0 1-8edge.dat

0 BFC INVERTNEXT
1 16 10 39 -20 4 0 0 0 -2 -2 0 0 -4 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 39 -20 4 0 0 0 -2 -2 0 0 -4 2-4cyli.dat
 1 16 10 39 -20 6 0 0 0 -3 -3 0 0 -6 2-4cyli.dat
 1 16 -10 39 -20 6 0 0 0 -3 -3 0 0 -6 2-4cyli.dat
0 BFC INVERTNEXT
1 16 10 40 -20 4 0 0 0 -3 0 0 0 4 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 40 -20 4 0 0 0 -3 0 0 0 4 2-4cyli.dat
 1 16 10 40 -20 6 0 0 0 -4 0 0 0 6 2-4cyli.dat
 1 16 -10 40 -20 6 0 0 0 -4 0 0 0 6 2-4cyli.dat
0 BFC INVERTNEXT
1 16 10 32 -20 4 0 0 0 5 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 32 -20 4 0 0 0 5 0 0 0 4 4-4cyli.dat
 1 16 10 32 -20 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 -10 32 -20 6 0 0 0 4 0 0 0 6 4-4cyli.dat

 1 16 50 9 -80 4 0 0 0 0.894 2 0 -0.447 4 4-4edge.dat
 1 16 30 9 -80 4 0 0 0 0.894 2 0 -0.447 4 4-4edge.dat
 1 16 10 9 -80 4 0 0 0 0.894 2 0 -0.447 4 4-4edge.dat
 1 16 -10 9 -80 4 0 0 0 0.894 2 0 -0.447 4 4-4edge.dat
 1 16 -30 9 -80 4 0 0 0 0.894 2 0 -0.447 4 4-4edge.dat
 1 16 -50 9 -80 4 0 0 0 0.894 2 0 -0.447 4 4-4edge.dat
 1 16 50 9 -80 6 0 0 0 0.894 3 0 -0.447 6 4-4edge.dat
 1 16 30 9 -80 6 0 0 0 0.894 3 0 -0.447 6 4-4edge.dat
 1 16 10 9 -80 6 0 0 0 0.894 3 0 -0.447 6 4-4edge.dat
 1 16 -10 9 -80 6 0 0 0 0.894 3 0 -0.447 6 4-4edge.dat
 1 16 -30 9 -80 6 0 0 0 0.894 3 0 -0.447 6 4-4edge.dat
 1 16 -50 9 -80 6 0 0 0 0.894 3 0 -0.447 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 50 9 -80 4 0 0 0 -7 2 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 30 9 -80 4 0 0 0 -7 2 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
 1 16 10 9 -80 4 0 0 0 -7 2 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
 1 16 -10 9 -80 4 0 0 0 -7 2 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
 1 16 -30 9 -80 4 0 0 0 -7 2 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
 1 16 -50 9 -80 4 0 0 0 -7 2 0 0 4 4-4cyli.dat
 1 16 50 9 -80 6 0 0 0 -6 3 0 0 6 4-4cyli.dat
 1 16 30 9 -80 6 0 0 0 -6 3 0 0 6 4-4cyli.dat
 1 16 10 9 -80 6 0 0 0 -6 3 0 0 6 4-4cyli.dat
 1 16 -10 9 -80 6 0 0 0 -6 3 0 0 6 4-4cyli.dat
 1 16 -30 9 -80 6 0 0 0 -6 3 0 0 6 4-4cyli.dat
 1 16 -50 9 -80 6 0 0 0 -6 3 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
 1 16 50 0 -80 4 0 0 0 4 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
 1 16 30 0 -80 4 0 0 0 4 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
 1 16 10 0 -80 4 0 0 0 4 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
 1 16 -10 0 -80 4 0 0 0 4 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
 1 16 -30 0 -80 4 0 0 0 4 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
 1 16 -50 0 -80 4 0 0 0 4 0 0 0 4 4-4cyli.dat
 1 16 50 0 -80 6 0 0 0 6 0 0 0 6 4-4cyli.dat
 1 16 30 0 -80 6 0 0 0 6 0 0 0 6 4-4cyli.dat
 1 16 10 0 -80 6 0 0 0 6 0 0 0 6 4-4cyli.dat
 1 16 -10 0 -80 6 0 0 0 6 0 0 0 6 4-4cyli.dat
 1 16 -30 0 -80 6 0 0 0 6 0 0 0 6 4-4cyli.dat
 1 16 -50 0 -80 6 0 0 0 6 0 0 0 6 4-4cyli.dat

 1 16 30 40 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 10 40 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 40 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -30 40 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 10 32 -20 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 -10 32 -20 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 50 0 -20 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -50 0 -20 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 50 0 -40 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -50 0 -40 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 50 0 -60 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -50 0 -60 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 50 0 -80 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 30 0 -80 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 10 0 -80 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 -10 0 -80 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 -30 0 -80 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 -50 0 -80 1 0 0 0 1 0 0 0 1 stud2a.dat
0
