0 ~Figure Friends Hair Long with Ponytail
0 Name: s\15284s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-09-04 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -5.224 0 1 0 0 0 -1.306 0 0 0 1 stud4od.dat
4 16 10.404 0.715 5.46 11.75 0.715 0 8 0 0 7.3912 0 3.0616
4 16 10.404 0.715 -5.46 7.3912 0 -3.0616 8 0 0 11.75 0.715 0
3 16 5.6568 0 -5.6568 7.3912 0 -3.0616 10.404 0.715 -5.46
3 16 6.675 0.715 -9.67 5.6568 0 -5.6568 10.404 0.715 -5.46
3 16 3.0616 0 -7.3912 5.6568 0 -5.6568 6.675 0.715 -9.67
3 16 0.233 0.916 -11.413 3.0616 0 -7.3912 6.675 0.715 -9.67
3 16 0 0 -8 3.0616 0 -7.3912 0.233 0.916 -11.413
3 16 -3.0616 0 -7.3912 0 0 -8 0.233 0.916 -11.413
3 16 -6.49 1.035 -9.353 -3.0616 0 -7.3912 0.233 0.916 -11.413
3 16 -5.6568 0 -5.6568 -3.0616 0 -7.3912 -6.49 1.035 -9.353
3 16 -10.124 1.007 -5.309 -5.6568 0 -5.6568 -6.49 1.035 -9.353
3 16 -7.3912 0 -3.0616 -5.6568 0 -5.6568 -10.124 1.007 -5.309
3 16 -11.75 0.715 0 -7.3912 0 -3.0616 -10.124 1.007 -5.309
3 16 -8 0 0 -7.3912 0 -3.0616 -11.75 0.715 0
4 16 -10.404 0.715 5.46 -7.3912 0 3.0616 -8 0 0 -11.75 0.715 0
3 16 -5.6568 0 5.6568 -7.3912 0 3.0616 -10.404 0.715 5.46
3 16 -6.675 0.715 9.67 -5.6568 0 5.6568 -10.404 0.715 5.46
3 16 -3.0616 0 7.3912 -5.6568 0 5.6568 -6.675 0.715 9.67
3 16 0 0.715 11.664 -3.0616 0 7.3912 -6.675 0.715 9.67
3 16 0 0 8 -3.0616 0 7.3912 0 0.715 11.664
3 16 3.0616 0 7.3912 0 0 8 0 0.715 11.664
3 16 6.675 0.715 9.67 3.0616 0 7.3912 0 0.715 11.664
3 16 5.6568 0 5.6568 3.0616 0 7.3912 6.675 0.715 9.67
3 16 10.404 0.715 5.46 5.6568 0 5.6568 6.675 0.715 9.67
3 16 7.3912 0 3.0616 5.6568 0 5.6568 10.404 0.715 5.46
4 16 1.717 -5.23 -1.282 1.52 -5.23 -0.484 6 -5.224 0 5.5434 -5.224 -2.2962
4 16 1.52 -5.23 -2.08 1.717 -5.23 -1.282 5.5434 -5.224 -2.2962 4.2426 -5.224 -4.2426
4 16 0.975 -5.23 -2.696 1.52 -5.23 -2.08 4.2426 -5.224 -4.2426 2.2962 -5.224 -5.5434
4 16 0 -5.23 -2.987 0.975 -5.23 -2.696 2.2962 -5.224 -5.5434 0 -5.224 -6
4 16 0 -5.23 -2.987 0 -5.224 -6 -2.2962 -5.224 -5.5434 -0.975 -5.23 -2.696
4 16 -0.975 -5.23 -2.696 -2.2962 -5.224 -5.5434 -4.2426 -5.224 -4.2426 -1.52 -5.23 -2.08
4 16 -1.52 -5.23 -2.08 -4.2426 -5.224 -4.2426 -5.5434 -5.224 -2.2962 -6 -5.224 0
4 16 -1.717 -5.23 -1.282 -1.52 -5.23 -2.08 -6 -5.224 0 -5.5434 -5.224 2.2962
4 16 -1.52 -5.23 -0.484 -1.717 -5.23 -1.282 -5.5434 -5.224 2.2962 -4.2426 -5.224 4.2426
4 16 -1.52 -5.23 -0.484 -4.2426 -5.224 4.2426 -2.2962 -5.224 5.5434 -0.975 -5.23 0.131
4 16 -0.975 -5.23 0.131 -2.2962 -5.224 5.5434 0 -5.224 6 0 -5.23 0.422
4 16 0 -5.23 0.422 0 -5.224 6 2.2962 -5.224 5.5434 4.2426 -5.224 4.2426
4 16 0.975 -5.23 0.131 0 -5.23 0.422 4.2426 -5.224 4.2426 5.5434 -5.224 2.2962
4 16 0.975 -5.23 0.131 5.5434 -5.224 2.2962 6 -5.224 0 1.52 -5.23 -0.484
4 16 7.5 5.863 10.866 11.691 5.863 6.136 10.404 0.715 5.46 6.675 0.715 9.67
4 16 0 0.715 11.664 -6.675 0.715 9.67 -7.5 5.863 10.866 0 5.863 13.107
4 16 -11.691 5.863 6.136 -7.5 5.863 10.866 -6.675 0.715 9.67 -10.404 0.715 5.46
4 16 -13.203 5.863 0 -11.691 5.863 6.136 -10.404 0.715 5.46 -11.75 0.715 0
3 16 -13.203 5.863 0 -11.75 0.715 0 -11.784 4.276 -5.854
3 16 -11.75 0.715 0 -10.124 1.007 -5.309 -11.784 4.276 -5.854
3 16 -6.49 1.035 -9.353 -7.295 2.893 -10.477 -10.124 1.007 -5.309
3 16 -7.295 2.893 -10.477 -9.997 4.274 -8.642 -10.124 1.007 -5.309
3 16 -9.997 4.274 -8.642 -11.784 4.276 -5.854 -10.124 1.007 -5.309
3 16 -5.25 2.128 -11.404 -7.295 2.893 -10.477 -6.49 1.035 -9.353
4 16 10.404 0.715 -5.46 11.75 0.715 0 13.203 5.863 0 11.626 5.868 -6.105
4 16 11.75 0.715 0 10.404 0.715 5.46 11.691 5.863 6.136 13.203 5.863 0
3 16 -12.436 12.39 -4.589 -13.068 10.18 1.114 -13.203 5.863 0
3 16 -13.203 5.863 0 -11.784 4.276 -5.854 -11.836 8.588 -5.929
3 16 13.141 10.026 -0.556 12.276 10.047 -4.886 13.203 5.863 0
3 16 11.626 5.868 -6.105 13.203 5.863 0 11.85 8.636 -5.732
3 16 11.85 8.636 -5.732 13.203 5.863 0 12.276 10.047 -4.886
3 16 9.123 17.492 9.627 9.927 16.148 8.76 7.5 5.863 10.866
3 16 7.5 5.863 10.866 9.927 16.148 8.76 11.691 5.863 6.136
3 16 9.927 16.148 8.76 11.135 15.289 7.187 11.691 5.863 6.136
3 16 11.135 15.289 7.187 11.856 13.426 5.898 11.691 5.863 6.136
3 16 -7.498 17.759 10.863 -4.551 18.076 12.526 -7.5 5.863 10.866
3 16 -7.5 5.863 10.866 -4.551 18.076 12.526 0 5.863 13.107
3 16 0.232 19.107 13.297 0 5.863 13.107 -2.562 19.587 12.962
3 16 0 5.863 13.107 -4.551 18.076 12.526 -2.562 19.587 12.962
3 16 -7.498 17.759 10.863 -7.5 5.863 10.866 -9.09 16.151 9.662
3 16 -9.09 16.151 9.662 -7.5 5.863 10.866 -10.348 16.108 8.3
3 16 -10.348 16.108 8.3 -7.5 5.863 10.866 -11.691 5.863 6.136
3 16 -10.348 16.108 8.3 -11.691 5.863 6.136 -10.977 15.452 7.502
3 16 -10.977 15.452 7.502 -11.691 5.863 6.136 -11.226 14.726 7.04
3 16 -11.691 5.863 6.136 -11.533 14.076 6.446 -11.226 14.726 7.04
3 16 -11.533 14.076 6.446 -11.691 5.863 6.136 -12.404 13.503 4.672
3 16 -12.404 13.503 4.672 -11.691 5.863 6.136 -12.793 11.352 3.301
3 16 -12.793 11.352 3.301 -11.691 5.863 6.136 -13.04 10.801 2.124
3 16 -13.203 5.863 0 -13.068 10.18 1.114 -11.691 5.863 6.136
3 16 -11.691 5.863 6.136 -13.068 10.18 1.114 -13.04 10.801 2.124
3 16 -13.203 5.863 0 -11.836 8.588 -5.929 -12.436 12.39 -4.589
4 16 -13.219 12.393 0.618 -13.068 10.18 1.114 -12.436 12.39 -4.589 -12.951 15.023 -2.905
3 16 13.141 10.026 -0.556 13.203 5.863 0 13.166 10.32 1.073
3 16 11.856 13.426 5.898 12.317 12.863 4.846 11.691 5.863 6.136
3 16 12.317 12.863 4.846 12.708 11.657 3.669 11.691 5.863 6.136
3 16 12.708 11.657 3.669 12.948 10.893 2.643 11.691 5.863 6.136
3 16 13.166 10.32 1.073 13.203 5.863 0 13.104 10.105 1.691
3 16 12.948 10.893 2.643 13.104 10.105 1.691 11.691 5.863 6.136
3 16 11.691 5.863 6.136 13.104 10.105 1.691 13.203 5.863 0
3 16 1.551 -10.09 -0.495 1.52 -5.23 -0.484 1.729 -9.903 -1.291
3 16 1.52 -5.23 -0.484 1.717 -5.23 -1.282 1.729 -9.903 -1.291
3 16 1.018 -10.242 0.132 0.975 -5.23 0.131 1.551 -10.09 -0.495
