4 16 -6 7.787 1 -7.0711 7.0711 1 -8.4853 8.4853 2.3333 -6 11.325 3
3 16 -9.1924 9.1924 3 -6 11.325 3 -8.4853 8.4853 2.3333
4 16 8.4853 -8.4853 2.3333 6 -11.325 3 6 -7.787 1 7.0711 -7.0711 1
3 16 9.1924 -9.1924 3 6 -11.325 3 8.4853 -8.4853 2.3333
4 16 6 7.787 -1 7.0711 7.0711 -1 8.4853 8.4853 -2.3333 6 11.325 -3
3 16 9.1924 9.1924 -3 6 11.325 -3 8.4853 8.4853 -2.3333
4 16 6 7.787 1 6 11.325 3 8.4853 8.4853 2.3333 7.0711 7.0711 1
3 16 6 11.325 3 9.1924 9.1924 3 8.4853 8.4853 2.3333
1 16 -7.5962 -10.2587 -4 1.5962 0 0 -1.06631 1 0 0 0 1 rect2a.dat
1 16 -7.5962 -10.2587 4 0 0 1.5962 0 1 -1.06631 -1 0 0 rect2a.dat
1 16 -7.5962 10.2587 -4 0 0 1.59619 0 -1 1.06631 1 0 0 rect2a.dat
1 16 7.5962 -10.2587 -4 0 0 -1.59619 0 1 -1.06631 1 0 0 rect2a.dat
1 16 -7.5962 10.2587 4 1.59619 0 0 1.06631 -1 0 0 0 -1 rect2a.dat
1 16 7.5962 -10.2587 4 -1.59619 0 0 -1.06631 1 0 0 0 -1 rect2a.dat
1 16 7.5962 10.2587 -4 -1.5962 0 0 1.06631 -1 0 0 0 1 rect2a.dat
1 16 7.5962 10.2587 4 0 0 -1.5962 0 -1 1.06631 -1 0 0 rect2a.dat
4 16 -6 -2 -5 -6 7.787 -1 -6 7.787 1 -6 -2 5
4 16 6 7.787 1 6 7.787 -1 6 -2 -5 6 -2 5
4 16 -6 -7.787 1 -6 -7.787 -1 -6 -4 -5 -6 -4 5
4 16 6 -4 -5 6 -7.787 -1 6 -7.787 1 6 -4 5
4 16 6 11.325 -5 6 -2 -5 6 7.787 -1 6 11.325 -3
4 16 6 -7.787 -1 6 -4 -5 6 -11.325 -5 6 -11.325 -3
1 16 -6.5355 -7.429 0 0 0 0.53554 0 1 -0.35797 -1 0 0 rect3.dat
1 16 -6.5355 7.429 0 0 0 0.53553 0 -1 0.35797 1 0 0 rect3.dat
1 16 6.5355 -7.429 0 0 0 -0.53553 0 1 -0.35797 1 0 0 rect3.dat
1 16 6.5355 7.429 0 0 0 -0.53554 0 -1 0.35797 -1 0 0 rect3.dat
4 16 6 -4 5 6 -11.325 5 4.9749 -12.0104 5 -4.9748 -12.0103 5
4 16 -6 -11.325 -5 -4.9748 -12.0103 -5 4.9749 -12.0104 -5 -6 -4 -5
4 16 6 11.325 -5 4.9749 12.0104 -5 -4.9748 12.0103 -5 6 -2 -5
4 16 -6 11.325 5 -4.9748 12.0103 5 4.9749 12.0104 5 -6 -2 5
5 24 9.1924 9.1924 3 9.1924 9.1924 5 6 11.325 3 12.0108 4.9749 3
5 24 7.0711 7.0711 -1 7.0711 7.0711 1 6 7.787 -1 9.2388 3.8269 -1
5 24 9.1924 9.1924 -3 9.1924 9.1924 -5 6 11.325 -3 12.0108 4.9749 -3
5 24 -9.1924 9.1924 3 -9.1924 9.1924 5 -12.0108 4.9749 3 -6 11.325 3
5 24 -7.0711 7.0711 -1 -7.0711 7.0711 1 -9.2388 3.8269 -1 -6 7.787 -1
5 24 -9.1924 9.1924 -3 -9.1924 9.1924 -5 -6 11.325 -3 -12.0108 4.9749 -3
5 24 -9.1924 -9.1924 3 -9.1924 -9.1924 5 -6 -11.325 3 -12.0108 -4.9749 3
5 24 -7.0711 -7.0711 -1 -7.0711 -7.0711 1 -6 -7.787 -1 -9.2388 -3.8269 -1
5 24 -9.1924 -9.1924 -3 -9.1924 -9.1924 -5 -6 -11.325 -3 -12.0108 -4.9749 -3
5 24 9.1924 -9.1924 -3 9.1924 -9.1924 -5 12.0108 -4.9749 -3 6 -11.325 -3
5 24 7.0711 -7.0711 1 7.0711 -7.0711 -1 9.2388 -3.8269 1 6 -7.787 1
5 24 9.1924 -9.1924 3 9.1924 -9.1924 5 12.0108 -4.9749 3 6 -11.325 3
