3 16 -53.75 47.6 -40 -80 48 -40 -53.75 72.35 -40
3 16 -53.75 72.35 -40 -80 48 -40 -40 96 -40
3 16 -53.75 72.35 -40 -40 96 -40 -29 72.35 -40
3 16 -29 72.35 -40 -40 96 -40 -4.25 72.35 -40
1 0 25.7 51 -40 0 0 -15.6 15.6 0 0 0 1 0 4-4disc.dat
1 0 29 47.6 -40 0 0 -2.25 2.25 0 0 0 1 0 4-4rin10.dat
1 15 25.7 51 -40 -11.03087 0 11.03087 -11.03087 0 -11.03087 0 1 0 2-4ndis.dat
1 15 25.7 51 -40 -11.03087 0 -11.03087 11.03087 0 -11.03087 0 1 0 1-4tang.dat
1 15 25.7 51 -40 11.03087 0 -11.03087 11.03087 0 11.03087 0 1 0 1-4tang.dat
1 16 29 47.6 -40 0 0 -24.75 24.75 0 0 0 1 0 4-4ndis.dat
1 15 29 47.6 -40 -22.5 0 0 0 0 -22.5 0 1 0 1-4chrd.dat
1 15 29 47.6 -40 0 0 22.5 -22.5 0 0 0 1 0 1-4chrd.dat
1 15 29 47.6 -40 22.5 0 0 0 0 22.5 0 1 0 1-4chrd.dat
1 15 29 47.6 -40 -22.5 0 0 0 0 22.5 0 1 0 1-8chrd.dat
1 15 29 47.6 -40 0 0 -22.5 22.5 0 0 0 1 0 1-8chrd.dat
4 15 36.7309 39.9691 -40 47.7617 51 -40 51.5 47.6 -40 29 25.1 -40
3 15 36.7309 39.9691 -40 29 25.1 -40 25.7 28.9383 -40
4 15 25.7 28.9383 -40 29 25.1 -40 6.5 47.6 -40 14.6692 39.9692 -40
3 15 14.6692 39.9692 -40 6.5 47.6 -40 12.4751 42.1632 -40
3 15 12.4751 42.1632 -40 6.5 47.6 -40 11.2872 45.0299 -40
3 15 11.2872 45.0299 -40 6.5 47.6 -40 10.099 47.897 -40
3 15 10.099 47.897 -40 6.5 47.6 -40 10.1001 51 -40
3 15 10.1001 51 -40 6.5 47.6 -40 10.099 54.103 -40
4 15 10.099 54.103 -40 6.5 47.6 -40 13.0903 63.5098 -40 11.2872 56.9701 -40
3 15 11.2872 56.9701 -40 13.0903 63.5098 -40 12.4751 59.8368 -40
3 15 13.0903 63.5098 -40 14.6692 62.0308 -40 12.4751 59.8368 -40
3 15 14.6692 62.0308 -40 13.0903 63.5098 -40 16.8632 64.2249 -40
4 15 16.8632 64.2249 -40 13.0903 63.5098 -40 29 70.1 -40 19.7301 65.4129 -40
3 15 19.7301 65.4129 -40 29 70.1 -40 22.597 66.601 -40
3 15 22.597 66.601 -40 29 70.1 -40 25.7 66.5999 -40
3 15 29 70.1 -40 28.803 66.601 -40 25.7 66.5999 -40
3 15 28.803 66.601 -40 29 70.1 -40 31.6701 65.4128 -40
3 15 31.6701 65.4128 -40 29 70.1 -40 34.5368 64.2249 -40
3 15 34.5368 64.2249 -40 29 70.1 -40 36.7309 62.0309 -40
4 15 47.7617 51 -40 36.7309 62.0309 -40 29 70.1 -40 51.5 47.6 -40
3 16 40 0 -40 4.25 22.85 -40 29 22.85 -40
3 16 40 0 -40 29 22.85 -40 53.75 22.85 -40
3 16 40 0 -40 53.75 22.85 -40 80 48 -40
3 16 80 48 -40 53.75 22.85 -40 53.75 47.6 -40
3 16 80 48 -40 53.75 47.6 -40 53.75 72.35 -40
3 16 80 48 -40 53.75 72.35 -40 40 96 -40
3 16 40 96 -40 53.75 72.35 -40 29 72.35 -40
3 16 40 96 -40 29 72.35 -40 4.25 72.35 -40
4 16 40 0 -40 -40 0 -40 -4.25 22.85 -40 4.25 22.85 -40
4 16 4.25 22.85 -40 -4.25 22.85 -40 -4.25 47.6 -40 4.25 47.6 -40
4 16 4.25 47.6 -40 -4.25 47.6 -40 -4.25 72.35 -40 4.25 72.35 -40
4 16 4.25 72.35 -40 -4.25 72.35 -40 -40 96 -40 40 96 -40
3 16 -80 48 -40 -80 48 -36 -44.4224 .86408 -40
3 16 44.4224 .86408 -40 40 0 -40 80 48 -40
3 16 -40 0 -40 -44.4224 .86408 -40 -80 48 -40
