4 80 -12.8 26.6 -10 -12.78994 24.88994 -10 -13.09346 24.43578 -10 -14.3 24.6 -10
4 80 -12.78994 24.88994 -10 -12.8 26.6 -10 -12.1 27.2 -10 -12.33578 25.19346 -10
3 80 -12.33578 25.19346 -10 -12.1 27.2 -10 -11.8 25.3 -10
3 80 -11.26422 25.19346 -10 -11.8 25.3 -10 -12.1 27.2 -10
3 80 -10.81006 24.88994 -10 -11.26422 25.19346 -10 -12.1 27.2 -10
4 80 -12.1 27.2 -10 -7.4 21.2 -10 -10.50654 24.43578 -10 -10.81006 24.88994 -10
3 80 -7.4 21.2 -10 -9.4 23.2 -10 -10.50654 24.43578 -10
4 80 -8.12328 20.52494 -10 -8.9 19.8 -10 -9.4 20.1 -10 -8.3 20.7 -10
4 80 -9.4 20.1 -10 -9.9 20.4 -10 -11 21.3 -10 -8.3 20.7 -10
3 80 -9.9 20.4 -10 -10.7 20.7 -10 -11 21.3 -10
4 80 -11 21.3 -10 -10.7 20.7 -10 -11.6 21 -10 -12.5 21.5 -10
3 80 -11.6 21 -10 -12 21 -10 -12.5 21.5 -10
3 80 -12.8 20.7 -10 -12.5 21.5 -10 -12 21 -10
4 80 -12.5 21.5 -10 -12.8 20.7 -10 -13.4 20.4 -10 -15 20.3 -10
4 80 -15 20.3 -10 -13.4 20.4 -10 -14 20.1 -10 -15.2 20 -10
3 80 -14.5 19.5 -10 -15.2 20 -10 -14 20.1 -10
4 80 -15.8 21.3 -10 -15 20.3 -10 -15.2 20 -10 -16.1 20.9 -10
3 80 -15 20.3 -10 -15.8 21.3 -10 -15.4 21.9 -10
4 80 -14.6 23.1 -10 -15 20.3 -10 -15.4 21.9 -10 -15.1 23 -10
4 80 -15.1 23 -10 -15 23.8 -10 -14.3 24.6 -10 -13.2 23.9 -10
3 80 -15 23.8 -10 -15 24.6 -10 -14.3 24.6 -10
4 80 -15 24.6 -10 -15.2 25.3 -10 -15.4 27.3 -10 -14.3 24.6 -10
4 80 -15.4 27.3 -10 -15.2 25.3 -10 -15.7 26.1 -10 -15.8 27.7 -10
3 80 -15.7 26.1 -10 -16.4 26.9 -10 -15.8 27.7 -10
4 80 -15.4 27.3 -10 -15.8 27.7 -10 -15 28.4 -10 -14.6 28 -10
4 80 -15.4 27.3 -10 -14.6 28 -10 -14.1 27.7 -10 -12.8 26.6 -10
3 80 -12.8 26.6 -10 -14.1 27.7 -10 -13.5 27.4 -10
3 80 -12.8 26.6 -10 -13.5 27.4 -10 -12.8 27.2 -10
3 80 -12.8 26.6 -10 -12.8 27.2 -10 -12.1 27.2 -10
3 80 -15.1 23 -10 -13.2 23.9 -10 -14.6 23.1 -10
3 80 -13.2 23.9 -10 -14.3 24.6 -10 -13.09346 24.43578 -10
3 80 -14.6 23.1 -10 -13.2 23.9 -10 -13.09346 23.36422 -10
4 80 -12.78994 22.91006 -10 -12.5 21.5 -10 -14.6 23.1 -10 -13.09346 23.36422 -10
4 80 -12.5 21.5 -10 -12.78994 22.91006 -10 -12.33578 22.60654 -10 -11 21.3 -10
3 80 -11 21.3 -10 -12.33578 22.60654 -10 -11.8 22.5 -10
3 80 -11 21.3 -10 -11.8 22.5 -10 -11.26422 22.60654 -10
4 80 -11 21.3 -10 -11.26422 22.60654 -10 -10.81006 22.91006 -10 -9.4 23.2 -10
3 80 -10.81006 22.91006 -10 -10.50654 23.36422 -10 -9.4 23.2 -10
3 80 -9.4 23.2 -10 -10.50654 23.36422 -10 -10.4 23.9 -10
3 80 -9.4 23.2 -10 -10.4 23.9 -10 -10.50654 24.43578 -10
4 15 1.9 12.2 -10 1 11.5 -10 -14.6 31 -10 -12.6 31 -10
4 0 7.5 27.4 -10 11.3 22.7 -10 10.4 22.5 -10 6.8 26.9 -10
4 0 11.3 22.7 -10 11 22.1 -10 10.1 22.2 -10 10.4 22.5 -10
4 0 11 22.1 -10 10.6 21.7 -10 9.9 22 -10 10.1 22.2 -10
4 0 10.6 21.7 -10 10.2 21.3 -10 9.7 21.8 -10 9.9 22 -10
4 0 10.2 21.3 -10 9.7 21 -10 9.5 21.7 -10 9.7 21.8 -10
4 0 9.7 21 -10 9.2 20.9 -10 8.9 21.8 -10 9.5 21.7 -10
4 6 7.2 28.9 -10 12 22.9 -10 11.3 22.7 -10 7.5 27.4 -10
4 6 7.5 27.4 -10 6.8 26.9 -10 4.6 27.1 -10 7.2 28.9 -10
4 6 6.8 26.9 -10 10.4 22.5 -10 10.1 22.2 -10 4.6 27.1 -10
4 6 10.1 22.2 -10 9.9 22 -10 9.5 21.7 -10 4.6 27.1 -10
3 6 9.5 21.7 -10 9.9 22 -10 9.7 21.8 -10
3 6 9.5 21.7 -10 8.9 21.8 -10 4.6 27.1 -10
4 6 8.9 21.8 -10 9.2 20.9 -10 7.9 20.2 -10 4.6 27.1 -10
4 6 9.7 21 -10 8.6 20.1 -10 7.9 20.2 -10 9.2 20.9 -10
4 6 10.2 21.3 -10 9.3 20.1 -10 8.6 20.1 -10 9.7 21 -10
4 6 10.6 21.7 -10 9.9 20.2 -10 9.3 20.1 -10 10.2 21.3 -10
4 6 11 20.9 -10 10.5 20.5 -10 9.9 20.2 -10 10.6 21.7 -10
4 6 11.6 21.7 -10 11.4 21.3 -10 11 20.9 -10 10.6 21.7 -10
4 6 11 22.1 -10 11.8 22.2 -10 11.6 21.7 -10 10.6 21.7 -10
4 6 11.3 22.7 -10 12 22.9 -10 11.8 22.2 -10 11 22.1 -10
3 0 1 11.5 -10 -1 13.3 -10 -1.9 14.4 -10
4 0 -0.7 12.8 -10 -1 13.3 -10 1 11.5 -10 0.7 11 -10
4 0 0.7 11 -10 1.1 10.6 -10 0.2 9.6 -10 -0.8 9.6 -10
4 0 1.9 7.8 -10 1 7.8 -10 -0.8 9.6 -10 0.2 9.6 -10
4 0 0.5 6.3 -10 -0.4 6.2 -10 1 7.8 -10 1.9 7.8 -10
4 0 -0.4 6.2 -10 0.5 6.3 -10 2.2 4.5 -10 1.2 4.6 -10
4 0 1.2 4.6 -10 2.2 4.5 -10 1.3 3.7 -10 0.3 3.8 -10
4 0 -1 4.3 -10 -1.3 3.9 -10 -2.4 3.7 -10 -1.9 4.3 -10
4 0 -2.6 6 -10 -1 4.3 -10 -1.9 4.3 -10 -3.6 6 -10
4 0 -1.2 7.5 -10 -2.6 6 -10 -3.6 6 -10 -2.1 7.5 -10
4 0 -2.9 9.3 -10 -1.2 7.5 -10 -2.1 7.5 -10 -3.8 9.3 -10
4 0 -3.8 9.3 -10 -1.9 11.6 -10 -1.2 10.9 -10 -2.9 9.3 -10
4 0 -5.4 5.9 -10 -6.4 5.9 -10 -4.8 8.1 -10 -4.2 7.6 -10
4 0 -4.2 4.8 -10 -5.1 4.6 -10 -6.4 5.9 -10 -5.4 5.9 -10
4 0 -4.2 4.8 -10 -4.8 3.5 -10 -5.8 3.3 -10 -5.1 4.6 -10
4 0 4.9 4.2 -10 3.9 3.2 -10 3 3.5 -10 4 4.4 -10
4 0 3.3 6.1 -10 4.8 4.7 -10 4 4.4 -10 2.4 6.2 -10
4 0 3.4 7.3 -10 3.8 6.5 -10 3.3 6.1 -10 2.4 6.2 -10
3 0 4.9 4.2 -10 4 4.4 -10 4.8 4.7 -10
4 15 1 11.5 -10 1.9 12.2 -10 3.9 9.8 -10 3 8.8 -10
4 15 3 8.8 -10 3.9 9.8 -10 5.3 7.9 -10 4.1 7.1 -10
4 15 6.6 5.6 -10 5 5.5 -10 4.1 7.1 -10 5.3 7.9 -10
4 15 6.6 5.6 -10 7.4 3.8 -10 5.9 3.5 -10 5 5.5 -10
4 15 7.7 2.4 -10 6.3 2.4 -10 5.9 3.5 -10 7.4 3.8 -10
4 15 7.7 2.4 -10 7.7 1.8 -10 6.4 1.9 -10 6.3 2.4 -10
4 15 7.5 1 -10 6.3 1 -10 6.4 1.9 -10 7.7 1.8 -10
4 0 5.9 3.5 -10 6.3 2.4 -10 5.6 2.5 -10 5.5 3.1 -10
4 0 5.5 3.1 -10 4.9 4.2 -10 5 5.5 -10 5.9 3.5 -10
3 0 4.9 4.2 -10 4.8 4.7 -10 5 5.5 -10
4 0 4.8 4.7 -10 3.8 6.5 -10 4.1 7.1 -10 5 5.5 -10
4 0 3 8.8 -10 4.1 7.1 -10 3.8 6.5 -10 3.4 7.3 -10
4 0 3.4 7.3 -10 1.1 10.6 -10 1 11.5 -10 3 8.8 -10
3 0 1.1 10.6 -10 0.7 11 -10 1 11.5 -10
4 15 -1 13.3 -10 -3.9 10.2 -10 -4.8 10.9 -10 -1.9 14.4 -10
4 15 -5.7 7.9 -10 -6.5 8.6 -10 -4.8 10.9 -10 -3.9 10.2 -10
4 15 -6.6 6.6 -10 -7.5 7.1 -10 -6.5 8.6 -10 -5.7 7.9 -10
4 15 -7.3 5.3 -10 -8.2 5.6 -10 -7.5 7.1 -10 -6.6 6.6 -10
4 15 -8.8 4.4 -10 -8.2 5.6 -10 -8 4 -10 -8.3 3 -10
3 15 -8 4 -10 -8.2 5.6 -10 -7.3 5.3 -10
4 15 -9.3 3.1 -10 -8.8 4.4 -10 -8.3 3 -10 -9.5 2.4 -10
3 15 -8.4 2.4 -10 -9.5 2.4 -10 -8.3 3 -10
4 15 -8.3 2 -10 -9.5 1.9 -10 -9.5 2.4 -10 -8.4 2.4 -10
4 15 -8.3 2 -10 -8 1.25 -10 -9.4 1.3 -10 -9.5 1.9 -10
4 0 -1 13.3 -10 -0.7 12.8 -10 -1.9 11.6 -10 -3.9 10.2 -10
4 0 -3.9 10.2 -10 -1.9 11.6 -10 -3.8 9.3 -10 -5.7 7.9 -10
3 0 -5.7 7.9 -10 -3.8 9.3 -10 -4.8 8.1 -10
4 0 -6.4 5.9 -10 -6.6 6.6 -10 -5.7 7.9 -10 -4.8 8.1 -10
4 0 -7.3 5.3 -10 -6.6 6.6 -10 -6.4 5.9 -10 -7.7 2.7 -10
4 0 -8 4 -10 -7.3 5.3 -10 -7.7 2.7 -10 -8.3 3 -10
4 0 -7.7 2.7 -10 -7.9 2.2 -10 -8.4 2.4 -10 -8.3 3 -10
4 0 -7.7 2.7 -10 -5.8 3.3 -10 -6.9 2.5 -10 -7.9 2.2 -10
4 0 -5.9 2.8 -10 -6.9 2.5 -10 -5.8 3.3 -10 -4.8 3.5 -10
3 0 -5.9 2.8 -10 -4.8 3.5 -10 -5 3 -10
4 0 -3.8 3.2 -10 -5 3 -10 -4.8 3.5 -10 -2.4 3.7 -10
3 0 -3.8 3.2 -10 -2.4 3.7 -10 -2.7 3.3 -10
4 0 -2.4 3.7 -10 -1.3 3.9 -10 -1.6 3.4 -10 -2.7 3.3 -10
4 0 0.3 3.8 -10 -0.4 3.4 -10 -1.6 3.4 -10 -1.3 3.9 -10
4 0 1.3 3.7 -10 0.8 3.3 -10 -0.4 3.4 -10 0.3 3.8 -10
4 0 3 3.5 -10 2.1 3.1 -10 0.8 3.3 -10 1.3 3.7 -10
4 0 3.9 3.2 -10 3.3 2.9 -10 2.1 3.1 -10 3 3.5 -10
4 0 4.3 2.6 -10 3.3 2.9 -10 3.9 3.2 -10 5.6 2.5 -10
4 0 5.1 2.3 -10 4.3 2.6 -10 5.6 2.5 -10 6.3 2.4 -10
4 0 5.7 2.1 -10 5.1 2.3 -10 6.3 2.4 -10 6.4 1.9 -10
4 0 6.3 1 -10 5.7 1.3 -10 5.7 2.1 -10 6.4 1.9 -10
4 15 -9.2 1 -10 -9.4 1.3 -10 -8 1.25 -10 -8 1 -10
4 0 -8.3 2 -10 -8.4 2.4 -10 -7.9 2.2 -10 -7.6 1.5 -10
3 0 -8 1.25 -10 -8.3 2 -10 -7.6 1.5 -10
4 0 -8 1 -10 -8 1.25 -10 -7.6 1.5 -10 -6.1 1 -10
3 16 -14.3 24.6 -10 -15.4 27.3 -10 -12.8 26.6 -10
3 16 -15 20.3 -10 -14.6 23.1 -10 -12.5 21.5 -10
3 16 -8.3 20.7 -10 -11 21.3 -10 -9.4 23.2 -10
3 16 14.345 2 -10 9.3 20.1 -10 9.9 20.2 -10
3 16 14.345 2 -10 9.9 20.2 -10 10.5 20.5 -10
3 16 14.345 2 -10 10.5 20.5 -10 11 20.9 -10
3 16 14.345 2 -10 11 20.9 -10 11.4 21.3 -10
4 16 11.4 21.3 -10 11.6 21.7 -10 19 29 -10 14.345 2 -10
3 16 11.6 21.7 -10 11.8 22.2 -10 19 29 -10
3 16 11.8 22.2 -10 12 22.9 -10 19 29 -10
4 16 19 29 -10 12 22.9 -10 7.2 28.9 -10 19 32 -10
3 16 7.2 28.9 -10 5.7 31 -10 19 32 -10
3 0 -7.5 0.5 -10 -8 1 -10 -6.1 1 -10
4 0 -6.6 1.8 -10 -5.8 1.1 -10 -6.1 1 -10 -7.6 1.5 -10
4 0 -6.6 1.8 -10 -5.6 2.1 -10 -5.1 1.3 -10 -5.8 1.1 -10
4 0 -4.7 2.3 -10 -4.3 1.5 -10 -5.1 1.3 -10 -5.6 2.1 -10
4 0 -4.7 2.3 -10 -3.6 2.5 -10 -3.3 1.7 -10 -4.3 1.5 -10
4 0 -2.6 2.6 -10 -2.4 1.8 -10 -3.3 1.7 -10 -3.6 2.5 -10
4 0 -1.6 2.6 -10 -1.5 1.8 -10 -2.4 1.8 -10 -2.6 2.6 -10
4 0 -0.5 2.6 -10 -0.4 1.7 -10 -1.5 1.8 -10 -1.6 2.6 -10
4 0 0.7 2.5 -10 0.8 1.6 -10 -0.4 1.7 -10 -0.5 2.6 -10
4 0 1.9 2.4 -10 2.1 1.4 -10 0.8 1.6 -10 0.7 2.5 -10
4 0 3.1 2.2 -10 3.2 1.2 -10 2.1 1.4 -10 1.9 2.4 -10
4 0 4.1 1.9 -10 4.1 1 -10 3.2 1.2 -10 3.1 2.2 -10
4 0 4.9 1.6 -10 5.1 0.7 -10 4.1 1 -10 4.1 1.9 -10
4 0 5.7 1.3 -10 5.7 0.5 -10 5.1 0.7 -10 4.9 1.6 -10
4 0 6.3 1 -10 6.4 0.2 -10 5.7 0.5 -10 5.7 1.3 -10
4 0 7.5 1 -10 7.6 0.2 -10 6.4 0.2 -10 6.3 1 -10
4 0 7.7 1.8 -10 8.4 0.8 -10 7.6 0.2 -10 7.5 1 -10
4 0 7.7 2.4 -10 8.7 2 -10 8.4 0.8 -10 7.7 1.8 -10
4 0 7.4 3.8 -10 8.7 3.3 -10 8.7 2 -10 7.7 2.4 -10
4 0 6.6 5.6 -10 8.3 4.5 -10 8.7 3.3 -10 7.4 3.8 -10
4 0 5.3 7.9 -10 7.1 6.9 -10 8.3 4.5 -10 6.6 5.6 -10
4 0 3.9 9.8 -10 5.3 9.5 -10 7.1 6.9 -10 5.3 7.9 -10
4 0 1.9 12.2 -10 2.7 12.6 -10 5.3 9.5 -10 3.9 9.8 -10
4 0 -12.6 31 -10 -11.4 31 -10 2.7 12.6 -10 1.9 12.2 -10
4 0 -16 32 -10 -11.9 32 -10 -11.4 31 -10 -12.6 31 -10
4 0 -7.4 21.2 -10 -12.1 27.2 -10 -14.6 31 -10 1 11.5 -10
4 0 -7.4 21.2 -10 -7 20.4 -10 -8.8 18.9 -10 -8.12328 20.52494 -10
4 0 -9.4 20.1 -10 -8.9 19.8 -10 -8.8 18.9 -10 -9.5 19.3 -10
4 0 -9.5 19.3 -10 -10.2 19.8 -10 -9.9 20.4 -10 -9.4 20.1 -10
4 0 -10.7 20.7 -10 -10.2 19.8 -10 -10.8 20.1 -10 -11.6 21 -10
3 0 -10.2 19.8 -10 -10.7 20.7 -10 -9.9 20.4 -10
4 0 -11.6 21 -10 -10.8 20.1 -10 -11.4 20.3 -10 -12 21 -10
4 0 -12 21 -10 -11.4 20.3 -10 -11.9 20.2 -10 -12.8 20.7 -10
4 0 -12.8 20.7 -10 -11.9 20.2 -10 -12.6 20 -10 -13.4 20.4 -10
3 0 -13.2 19.8 -10 -13.4 20.4 -10 -12.6 20 -10
4 0 -13.7 19.6 -10 -14 20.1 -10 -13.4 20.4 -10 -13.2 19.8 -10
4 0 -13.7 19.6 -10 -14.5 18.8 -10 -14.5 19.5 -10 -14 20.1 -10
4 0 -15.2 20 -10 -14.5 19.5 -10 -14.5 18.8 -10 -15.4 19.4 -10
4 0 -15.4 19.4 -10 -16.9 20.8 -10 -16.1 20.9 -10 -15.2 20 -10
4 0 -15.8 21.3 -10 -16.1 20.9 -10 -16.9 20.8 -10 -16.2 21.7 -10
4 0 -15.8 22.4 -10 -15.4 21.9 -10 -15.8 21.3 -10 -16.2 21.7 -10
4 0 -15.1 23 -10 -15.4 21.9 -10 -15.8 22.4 -10 -15.7 23.2 -10
4 0 -15.7 23.2 -10 -15.6 24 -10 -15 23.8 -10 -15.1 23 -10
4 0 -15 24.6 -10 -15 23.8 -10 -15.6 24 -10 -15.5 24.6 -10
4 0 -15.7 25.2 -10 -15.2 25.3 -10 -15 24.6 -10 -15.5 24.6 -10
4 0 -16.2 25.8 -10 -15.7 26.1 -10 -15.2 25.3 -10 -15.7 25.2 -10
4 0 -17 26.9 -10 -16.4 26.9 -10 -15.7 26.1 -10 -16.2 25.8 -10
4 0 -17 26.9 -10 -16.3 28 -10 -15.8 27.7 -10 -16.4 26.9 -10
4 0 -15.2 29 -10 -15 28.4 -10 -15.8 27.7 -10 -16.3 28 -10
4 0 -14.6 28 -10 -15 28.4 -10 -15.2 29 -10 -14.3 28.5 -10
4 0 -13.7 28.1 -10 -14.1 27.7 -10 -14.6 28 -10 -14.3 28.5 -10
4 0 -13.7 28.1 -10 -13.4 27.9 -10 -13.5 27.4 -10 -14.1 27.7 -10
4 0 -12.9 27.7 -10 -12.8 27.2 -10 -13.5 27.4 -10 -13.4 27.9 -10
4 0 -12.9 27.7 -10 -12.7 27.8 -10 -12.1 27.2 -10 -12.8 27.2 -10
4 0 -12.1 27.2 -10 -12.7 27.8 -10 -15.3 31 -10 -14.6 31 -10
4 0 -5.7 11.6 -10 -2.5 15.1 -10 -1.9 14.4 -10 -4.8 10.9 -10
4 0 -2.5 15.1 -10 -7 20.4 -10 -7.4 21.2 -10 1 11.5 -10
3 0 1 11.5 -10 -1.9 14.4 -10 -2.5 15.1 -10
4 0 -6.5 8.6 -10 -7.2 9.2 -10 -5.7 11.6 -10 -4.8 10.9 -10
4 0 -7.5 7.1 -10 -8.3 7.5 -10 -7.2 9.2 -10 -6.5 8.6 -10
4 0 -8.2 5.6 -10 -9 5.9 -10 -8.3 7.5 -10 -7.5 7.1 -10
4 0 -8.8 4.4 -10 -9.7 4.7 -10 -9 5.9 -10 -8.2 5.6 -10
4 0 -10.2 3.2 -10 -9.7 4.7 -10 -9.3 3.1 -10 -10.2 2.5 -10
3 0 -9.3 3.1 -10 -9.7 4.7 -10 -8.8 4.4 -10
4 0 -7.5 0.5 -10 -9.7 0.5 -10 -9.2 1 -10 -8 1 -10
4 0 -9.7 0.5 -10 -9.9 1 -10 -9.4 1.3 -10 -9.2 1 -10
4 0 -9.9 1 -10 -10.2 1.8 -10 -9.5 1.9 -10 -9.4 1.3 -10
4 0 -10.2 1.8 -10 -10.2 2.5 -10 -9.5 2.4 -10 -9.5 1.9 -10
3 0 -9.5 2.4 -10 -10.2 2.5 -10 -9.3 3.1 -10
4 16 -2.5 15.1 -10 -5.7 11.6 -10 -8.8 18.9 -10 -7 20.4 -10
4 16 -7.2 9.2 -10 -9.5 19.3 -10 -8.8 18.9 -10 -5.7 11.6 -10
4 16 -8.3 7.5 -10 -10.2 19.8 -10 -9.5 19.3 -10 -7.2 9.2 -10
4 16 -8.3 7.5 -10 -9 5.9 -10 -10.8 20.1 -10 -10.2 19.8 -10
4 16 -9 5.9 -10 -9.7 4.7 -10 -11.4 20.3 -10 -10.8 20.1 -10
4 16 -11.4 20.3 -10 -9.7 4.7 -10 -10.2 3.2 -10 -11.9 20.2 -10
4 16 -12.6 20 -10 -11.9 20.2 -10 -10.2 3.2 -10 -13.2 19.8 -10
4 16 -13.7 19.6 -10 -13.2 19.8 -10 -10.2 3.2 -10 -14.5 18.8 -10
4 16 -14.345 2 -10 -14.5 18.8 -10 -10.2 3.2 -10 -10.2 2.5 -10
4 16 -10.2 2.5 -10 -10.2 1.8 -10 -12 0 -10 -14.345 2 -10
3 16 -12 0 -10 -9.9 1 -10 -9.7 0.5 -10
3 16 -12 0 -10 -10.2 1.8 -10 -9.9 1 -10
4 16 -12 0 -10 -9.7 0.5 -10 -7.5 0.5 -10 -7.5 0 -10
4 16 -7.5 0 -10 -7.5 0.5 -10 -6.1 1 -10 -6.1 0 -10
4 16 -5.8 0 -10 -6.1 1 -10 -5.8 1.1 -10 -5.1 1.3 -10
3 16 -5.8 0 -10 -6.1 0 -10 -6.1 1 -10
4 16 -5.1 0 -10 -5.8 0 -10 -5.1 1.3 -10 -4.3 1.5 -10
4 16 -4.3 0 -10 -5.1 0 -10 -4.3 1.5 -10 -3.3 1.7 -10
4 16 -3.3 0 -10 -4.3 0 -10 -3.3 1.7 -10 -2.4 1.8 -10
4 16 -2.4 0 -10 -3.3 0 -10 -2.4 1.8 -10 -1.5 1.8 -10
4 16 -1.5 0 -10 -2.4 0 -10 -1.5 1.8 -10 -0.4 1.7 -10
4 16 -0.4 0 -10 -1.5 0 -10 -0.4 1.7 -10 0.8 1.6 -10
3 16 0.8 0 -10 -0.4 0 -10 0.8 1.6 -10
4 16 7.7 0 -10 6.4 0 -10 6.4 0.2 -10 7.6 0.2 -10
4 16 5.7 0.5 -10 6.4 0.2 -10 6.4 0 -10 5.7 0 -10
4 16 5.1 0.7 -10 5.7 0.5 -10 5.1 0 -10 4.1 1 -10
3 16 5.7 0 -10 5.1 0 -10 5.7 0.5 -10
3 16 5.1 0 -10 4.1 0 -10 4.1 1 -10
4 16 3.2 1.2 -10 4.1 1 -10 3.2 0 -10 2.1 0 -10
3 16 4.1 0 -10 3.2 0 -10 4.1 1 -10
4 16 2.1 1.4 -10 3.2 1.2 -10 2.1 0 -10 0.8 1.6 -10
3 16 2.1 0 -10 0.8 0 -10 0.8 1.6 -10
4 16 7.7 0 -10 7.6 0.2 -10 8.4 0.8 -10 12 0 -10
4 16 8.7 2 -10 14.345 2 -10 12 0 -10 8.4 0.8 -10
3 16 14.345 2 -10 8.7 2 -10 8.7 3.3 -10
4 16 14.345 2 -10 8.7 3.3 -10 8.3 4.5 -10 8.6 20.1 -10
3 16 14.345 2 -10 8.6 20.1 -10 9.3 20.1 -10
4 16 7.1 6.9 -10 7.9 20.2 -10 8.6 20.1 -10 8.3 4.5 -10
4 16 7.1 6.9 -10 5.3 9.5 -10 4.6 27.1 -10 7.9 20.2 -10
4 16 2.7 12.6 -10 1.5 31 -10 4.6 27.1 -10 5.3 9.5 -10
4 16 -11.9 32 -10 1.5 31 -10 2.7 12.6 -10 -11.4 31 -10
4 16 19 32 -10 5.7 31 -10 1.5 31 -10 -11.9 32 -10
4 16 -12.9 27.7 -10 -13.4 27.9 -10 -13.7 28.1 -10 -12.7 27.8 -10
4 16 -12.7 27.8 -10 -13.7 28.1 -10 -14.3 28.5 -10 -15.3 31 -10
4 16 -14.3 28.5 -10 -15.2 29 -10 -16 32 -10 -15.3 31 -10
4 16 -15.2 29 -10 -16.3 28 -10 -19 32 -10 -16 32 -10
4 16 -17 26.9 -10 -19 29 -10 -19 32 -10 -16.3 28 -10
