0 Wheel 21 x 56 with 8 Spokes Armoured
0 Name: 55817.dat
0 Author: Greg Teft [gregteft]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Round, Castle, Viking, Trolls, Dwarves, Hovercraft

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-04-04 [gregteft] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Nomenclature: width_(mm) x rim_diameter_(mm) [optional qualifier]

1 16 0 0 0 -1 0 0 0 0 1 0 -1 0 4-4ring8.dat
1 16 0 0 0 -1 0 0 0 0 1 0 -1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 0 -18 6 0 0 0 0 6 0 16 0 4-4cyli.dat
1 16 0 0 -20 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 10 10 -20 1 0 0 0 0 1 0 1 0 stud2a.dat
1 16 10 -10 -20 1 0 0 0 0 1 0 1 0 stud2a.dat
1 16 -10 10 -20 1 0 0 0 0 1 0 1 0 stud2a.dat
1 16 -10 -10 -20 1 0 0 0 0 1 0 1 0 stud2a.dat
0 // subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\55817s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\55817s03.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\55817s02.dat
1 16 0 0 0 .707107 .707107 0 -.707107 .707107 0 0 0 1 s\55817s01.dat
1 16 0 0 0 .707107 .707107 0 -.707107 .707107 0 0 0 1 s\55817s02.dat
1 16 0 0 0 .707107 .707107 0 -.707107 .707107 0 0 0 1 s\55817s03.dat
1 16 0 0 0 .707107 -.707107 0 -.707107 -.707107 0 0 0 1 s\55817s02.dat
1 16 0 0 0 .707107 -.707107 0 -.707107 -.707107 0 0 0 1 s\55817s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\55817s02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\55817s03.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\55817s02.dat
1 16 0 0 0 -.707107 .707107 0 -.707107 -.707107 0 0 0 1 s\55817s01.dat
1 16 0 0 0 -.707107 .707107 0 -.707107 -.707107 0 0 0 1 s\55817s03.dat
1 16 0 0 0 -.707107 .707107 0 -.707107 -.707107 0 0 0 1 s\55817s02.dat
1 16 0 0 0 -.707107 -.707107 0 -.707107 .707107 0 0 0 1 s\55817s02.dat
1 16 0 0 0 -.707107 -.707107 0 -.707107 .707107 0 0 0 1 s\55817s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\55817s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\55817s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\55817s02.dat
1 16 0 0 0 -.707107 -.707107 0 .707107 -.707107 0 0 0 1 s\55817s01.dat
1 16 0 0 0 -.707107 -.707107 0 .707107 -.707107 0 0 0 1 s\55817s02.dat
1 16 0 0 0 -.707107 -.707107 0 .707107 -.707107 0 0 0 1 s\55817s03.dat
1 16 0 0 0 -.707107 .707107 0 .707107 .707107 0 0 0 1 s\55817s02.dat
1 16 0 0 0 -.707107 .707107 0 .707107 .707107 0 0 0 1 s\55817s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\55817s02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\55817s03.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\55817s02.dat
1 16 0 0 0 .707107 -.707107 0 .707107 .707107 0 0 0 1 s\55817s01.dat
1 16 0 0 0 .707107 -.707107 0 .707107 .707107 0 0 0 1 s\55817s02.dat
1 16 0 0 0 .707107 -.707107 0 .707107 .707107 0 0 0 1 s\55817s03.dat
1 16 0 0 0 .707107 .707107 0 .707107 -.707107 0 0 0 1 s\55817s02.dat
1 16 0 0 0 .707107 .707107 0 .707107 -.707107 0 0 0 1 s\55817s01.dat
0
