0 Cone 48 x 1.0
0 Name: 4-4con48.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 48 1 0 44.3472 1 18.3696 45.2711 0 18.7523 49 0 0
4 16 44.3472 1 18.3696 33.9408 1 33.9408 34.6479 0 34.6479 45.2711 0 18.7523
4 16 33.9408 1 33.9408 18.3696 1 44.3472 18.7523 0 45.2711 34.6479 0 34.6479
4 16 18.3696 1 44.3472 0 1 48 0 0 49 18.7523 0 45.2711
4 16 0 1 48 -18.3696 1 44.3472 -18.7523 0 45.2711 0 0 49
4 16 -18.3696 1 44.3472 -33.9408 1 33.9408 -34.6479 0 34.6479 -18.7523 0 45.2711
4 16 -33.9408 1 33.9408 -44.3472 1 18.3696 -45.2711 0 18.7523 -34.6479 0 34.6479
4 16 -44.3472 1 18.3696 -48 1 0 -49 0 0 -45.2711 0 18.7523
4 16 -48 1 0 -44.3472 1 -18.3696 -45.2711 0 -18.7523 -49 0 0
4 16 -44.3472 1 -18.3696 -33.9408 1 -33.9408 -34.6479 0 -34.6479 -45.2711 0 -18.7523
4 16 -33.9408 1 -33.9408 -18.3696 1 -44.3472 -18.7523 0 -45.2711 -34.6479 0 -34.6479
4 16 -18.3696 1 -44.3472 0 1 -48 0 0 -49 -18.7523 0 -45.2711
4 16 0 1 -48 18.3696 1 -44.3472 18.7523 0 -45.2711 0 0 -49
4 16 18.3696 1 -44.3472 33.9408 1 -33.9408 34.6479 0 -34.6479 18.7523 0 -45.2711
4 16 33.9408 1 -33.9408 44.3472 1 -18.3696 45.2711 0 -18.7523 34.6479 0 -34.6479
4 16 44.3472 1 -18.3696 48 1 0 49 0 0 45.2711 0 -18.7523
0 // conditional lines
5 24 48 1 0 49 0 0 44.3462 1 -18.3688 44.3462 1 18.3688
5 24 44.3472 1 18.3696 45.2711 0 18.7523 48 1 0 33.9411 1 33.9411
5 24 33.9408 1 33.9408 34.6479 0 34.6479 44.3462 1 18.3688 18.3688 1 44.3462
5 24 18.3696 1 44.3472 18.7523 0 45.2711 33.9411 1 33.9411 0 1 48
5 24 0 1 48 0 0 49 18.3688 1 44.3462 -18.3688 1 44.3462
5 24 -18.3696 1 44.3472 -18.7523 0 45.2711 0 1 48 -33.9411 1 33.9411
5 24 -33.9408 1 33.9408 -34.6479 0 34.6479 -18.3688 1 44.3462 -44.3462 1 18.3688
5 24 -44.3472 1 18.3696 -45.2711 0 18.7523 -33.9411 1 33.9411 -48 1 0
5 24 -48 1 0 -49 0 0 -44.3462 1 18.3688 -44.3462 1 -18.3688
5 24 -44.3472 1 -18.3696 -45.2711 0 -18.7523 -48 1 0 -33.9411 1 -33.9411
5 24 -33.9408 1 -33.9408 -34.6479 0 -34.6479 -44.3462 1 -18.3688 -18.3688 1 -44.3462
5 24 -18.3696 1 -44.3472 -18.7523 0 -45.2711 -33.9411 1 -33.9411 0 1 -48
5 24 0 1 -48 0 0 -49 -18.3688 1 -44.3462 18.3688 1 -44.3462
5 24 18.3696 1 -44.3472 18.7523 0 -45.2711 0 1 -48 33.9411 1 -33.9411
5 24 33.9408 1 -33.9408 34.6479 0 -34.6479 18.3688 1 -44.3462 44.3462 1 -18.3688
5 24 44.3472 1 -18.3696 45.2711 0 -18.7523 33.9411 1 -33.9411 48 1 0
0 // Build by Primitive Generator 2
