0 Hi-Res Ring 71 x 0.25
0 Name: 48\1-4rin71.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 71 0 0 72 0 0 71.3808 0 9.396 70.3894 0 9.2655
4 16 70.3894 0 9.2655 71.3808 0 9.396 69.5448 0 18.6336 68.5789 0 18.3748
4 16 68.5789 0 18.3748 69.5448 0 18.6336 66.5208 0 27.5544 65.5969 0 27.1717
4 16 65.5969 0 27.1717 66.5208 0 27.5544 62.352 0 36 61.486 0 35.5
4 16 61.486 0 35.5 62.352 0 36 57.1248 0 43.8336 56.3314 0 43.2248
4 16 56.3314 0 43.2248 57.1248 0 43.8336 50.9112 0 50.9112 50.2041 0 50.2041
4 16 50.2041 0 50.2041 50.9112 0 50.9112 43.8336 0 57.1248 43.2248 0 56.3314
4 16 43.2248 0 56.3314 43.8336 0 57.1248 36 0 62.352 35.5 0 61.486
4 16 35.5 0 61.486 36 0 62.352 27.5544 0 66.5208 27.1717 0 65.5969
4 16 27.1717 0 65.5969 27.5544 0 66.5208 18.6336 0 69.5448 18.3748 0 68.5789
4 16 18.3748 0 68.5789 18.6336 0 69.5448 9.396 0 71.3808 9.2655 0 70.3894
4 16 9.2655 0 70.3894 9.396 0 71.3808 0 0 72 0 0 71
0
