0 ~Fire Emblem
0 Name: s\004659as01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-03-17 [MagFors] Removed t-junctions
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

4 25 -0.5 0 6.4 0.9 0 6.1 0.1 0 6.9 -0.6 0 7.4
4 0 -0.6 0 7.4 -3.2 0 6.6 -2.5 0 5.7 -0.5 0 6.4
4 0 -0.5 0 6.4 -2.5 0 5.7 -2 0 4.6 -0.5 0 5.7
4 0 -0.5 0 5.7 -2 0 4.6 -1.8 0 3.8 -0.6 0 5
4 0 -0.6 0 5 -1.8 0 3.8 -1.8 0 3.2 -1 0 4
4 0 -1 0 4 -1.8 0 3.2 -2 0 2.4 -1.3 0 3
4 0 -1.3 0 3 -2 0 2.4 -2.4 0 1.2 -1.6 0 2
4 0 -1.6 0 2 -2.4 0 1.2 -2.5 0 0.4 -1.8 0 0.9
4 0 -1.8 0 0.9 -2.5 0 0.4 -2.5 0 -0.5 -1.9 0 -0.1
4 0 -1.9 0 -0.1 -2.5 0 -0.5 -2.5 0 -1.3 -1.8 0 -1.2
4 0 -1.8 0 -1.2 -2.5 0 -1.3 -2.4 0 -2.3 -1.7 0 -2.3
4 0 -1.7 0 -2.3 -2.4 0 -2.3 -2.2 0 -2.9 -1.5 0 -3.4
4 0 -1.5 0 -3.4 -2.2 0 -2.9 -1.9 0 -3.6 -1.2 0 -4.1
4 0 -1.2 0 -4.1 -1.9 0 -3.6 -1.6 0 -4.3 -0.6 0 -4.8
4 0 -0.6 0 -4.8 -1.6 0 -4.3 -1.3 0 -4.8 0.1 0 -5.4
4 4 -8 0 8.2 -6.2 0 8.6 -7.3 0 8.9 -8.4 0 8.9
4 0 -8.4 0 8.9 -10 0 10 -10 0 -10 -8 0 8.2
4 4 -7.6 0 7.5 -5.2 0 8.1 -6.2 0 8.6 -8 0 8.2
4 4 -7.1 0 6.4 -4.2 0 7.5 -5.2 0 8.1 -7.6 0 7.5
4 4 -6.8 0 5.3 -3.2 0 6.6 -4.2 0 7.5 -7.1 0 6.4
4 4 -6.67 0 4.3 -2.5 0 5.7 -3.2 0 6.6 -6.8 0 5.3
4 4 -6.6 0 3.3 -2 0 4.6 -2.5 0 5.7 -6.67 0 4.3
4 4 -6.6 0 2.2 -1.8 0 3.8 -2 0 4.6 -6.6 0 3.3
4 4 -6.6 0 1.7 -1.8 0 3.2 -1.8 0 3.8 -6.6 0 2.2
4 0 -10 0 -10 -6.6 0 3.3 -6.67 0 4.3 -7.1 0 6.4
3 0 -7.1 0 6.4 -6.67 0 4.3 -6.8 0 5.3
4 0 -7.6 0 7.5 -8 0 8.2 -10 0 -10 -7.1 0 6.4
4 4 -6.5 0 0.6 -2 0 2.4 -1.8 0 3.2 -6.6 0 1.7
4 4 -6.4 0 0.1 -2.4 0 1.2 -2 0 2.4 -6.5 0 0.6
4 4 -6.1 0 -1 -2.5 0 0.4 -2.4 0 1.2 -6.4 0 0.1
4 4 -5.8 0 -1.7 -2.5 0 -0.5 -2.5 0 0.4 -6.1 0 -1
4 4 -5.3 0 -2.5 -2.5 0 -1.3 -2.5 0 -0.5 -5.8 0 -1.7
4 4 -4.6 0 -3.3 -2.4 0 -2.3 -2.5 0 -1.3 -5.3 0 -2.5
4 4 -4 0 -3.8 -2.2 0 -2.9 -2.4 0 -2.3 -4.6 0 -3.3
4 4 -3.1 0 -4.3 -1.9 0 -3.6 -2.2 0 -2.9 -4 0 -3.8
4 4 -2.2 0 -4.6 -1.6 0 -4.3 -1.9 0 -3.6 -3.1 0 -4.3
4 14 4.5 0 3.3 6.1 0 3.1 5.3 0 3.8 4.5 0 4.3
4 14 4.5 0 2.7 6.6 0 2.5 6.1 0 3.1 4.5 0 3.3
4 14 4.4 0 2.1 7 0 1.9 6.6 0 2.5 4.5 0 2.7
4 14 4.1 0 1.5 7.3 0 1.2 7 0 1.9 4.4 0 2.1
4 14 3.8 0 0.9 7.4 0 0.8 7.3 0 1.2 4.1 0 1.5
4 14 3.4 0 0.2 7.6 0 -0.1 7.4 0 0.8 3.8 0 0.9
4 14 2.9 0 -0.8 7.6 0 -1.2 7.6 0 -0.1 3.4 0 0.2
4 0 10 0 10 7.6 0 -0.1 7.6 0 -1.2 10 0 -10
4 14 2.5 0 -1.9 7.5 0 -2.3 7.6 0 -1.2 2.9 0 -0.8
4 14 2.1 0 -3.1 7.2 0 -3.5 7.5 0 -2.3 2.5 0 -1.9
4 14 1.9 0 -4.3 6.8 0 -4.4 7.2 0 -3.5 2.1 0 -3.1
4 14 1.8 0 -5.4 6.3 0 -5.4 6.8 0 -4.4 1.9 0 -4.3
4 14 1.9 0 -6 6 0 -6.4 6.3 0 -5.4 1.8 0 -5.4
4 0 1.8 0 -5.4 1.4 0 -5.5 1.5 0 -6.1 1.9 0 -6
4 14 2.3 0 -6.6 5.9 0 -6.8 6 0 -6.4 1.9 0 -6
4 14 2.9 0 -7.3 5.8 0 -7.5 5.9 0 -6.8 2.3 0 -6.6
4 14 3.6 0 -7.9 5.77 0 -8 5.8 0 -7.5 2.9 0 -7.3
4 14 4.8 0 -8.6 5.8 0 -8.9 5.77 0 -8 3.6 0 -7.9
4 0 10 0 -10 6.3 0 -5.4 6 0 -6.4 5.9 0 -6.8
3 0 5.8 0 -8.9 -10 0 -10 10 0 -10
3 0 4.8 0 -8.6 -10 0 -10 5.8 0 -8.9
4 0 -10 0 -10 0.8 0 -5.8 0.1 0 -5.4 -1.3 0 -4.8
3 0 -2.2 0 -4.6 -10 0 -10 -1.3 0 -4.8
3 0 -3.1 0 -4.3 -10 0 -10 -2.2 0 -4.6
3 0 -4 0 -3.8 -10 0 -10 -3.1 0 -4.3
3 0 -4.6 0 -3.3 -10 0 -10 -4 0 -3.8
3 0 -5.3 0 -2.5 -10 0 -10 -4.6 0 -3.3
3 0 -5.8 0 -1.7 -10 0 -10 -5.3 0 -2.5
3 0 -6.1 0 -1 -10 0 -10 -5.8 0 -1.7
3 0 -6.4 0 0.1 -10 0 -10 -6.1 0 -1
3 0 -6.5 0 0.6 -10 0 -10 -6.4 0 0.1
3 0 -6.6 0 1.7 -10 0 -10 -6.5 0 0.6
4 0 1.5 0 -6.1 0.8 0 -5.8 -10 0 -10 2.3 0 -6.6
3 0 3.6 0 -7.9 -10 0 -10 4.8 0 -8.6
3 0 2.9 0 -7.3 -10 0 -10 3.6 0 -7.9
3 0 2.3 0 -6.6 -10 0 -10 2.9 0 -7.3
3 0 7.6 0 -1.2 7.5 0 -2.3 10 0 -10
3 0 7.5 0 -2.3 7.2 0 -3.5 10 0 -10
3 0 10 0 10 7.4 0 0.8 7.6 0 -0.1
3 0 10 0 10 7.3 0 1.2 7.4 0 0.8
3 0 10 0 10 7 0 1.9 7.3 0 1.2
3 0 10 0 10 6.6 0 2.5 7 0 1.9
3 0 10 0 10 6.1 0 3.1 6.6 0 2.5
3 0 10 0 10 5.3 0 3.8 6.1 0 3.1
3 0 10 0 10 4.5 0 4.3 5.3 0 3.8
4 0 -7.3 0 8.9 -6.2 0 8.6 10 0 10 -10 0 10
3 0 10 0 10 -6.2 0 8.6 -5.2 0 8.1
4 0 10 0 10 -5.2 0 8.1 -4.2 0 7.5 -0.6 0 7.4
3 0 -4.2 0 7.5 -3.2 0 6.6 -0.6 0 7.4
3 0 7.2 0 -3.5 6.8 0 -4.4 10 0 -10
3 0 6.8 0 -4.4 6.3 0 -5.4 10 0 -10
4 25 -0.5 0 5.7 1.5 0 5.4 0.9 0 6.1 -0.5 0 6.4
4 25 -0.6 0 5 2 0 4.6 1.5 0 5.4 -0.5 0 5.7
4 25 -1 0 4 2.4 0 3.6 2 0 4.6 -0.6 0 5
4 25 -1.3 0 3 2.6 0 2.8 2.4 0 3.6 -1 0 4
4 25 -1.6 0 2 2.7 0 1.9 2.6 0 2.8 -1.3 0 3
4 25 -1.8 0 0.9 2.7 0 1 2.7 0 1.9 -1.6 0 2
4 25 -1.9 0 -0.1 2.6 0 0.2 2.7 0 1 -1.8 0 0.9
4 25 -1.8 0 -1.2 2.3 0 -0.9 2.6 0 0.2 -1.9 0 -0.1
4 0 3.4 0 0.2 2.6 0 0.2 2.3 0 -0.9 2.9 0 -0.8
4 0 3.8 0 0.9 2.7 0 1 2.6 0 0.2 3.4 0 0.2
4 0 4.1 0 1.5 2.7 0 1.9 2.7 0 1 3.8 0 0.9
4 0 4.4 0 2.1 2.6 0 2.8 2.7 0 1.9 4.1 0 1.5
4 0 4.5 0 2.7 2.4 0 3.6 2.6 0 2.8 4.4 0 2.1
4 0 2 0 4.6 2.4 0 3.6 4.5 0 4.3 10 0 10
3 0 10 0 10 1.5 0 5.4 2 0 4.6
4 25 -1.7 0 -2.3 2 0 -1.7 2.3 0 -0.9 -1.8 0 -1.2
4 25 -1.5 0 -3.4 1.7 0 -2.7 2 0 -1.7 -1.7 0 -2.3
4 25 -1.2 0 -4.1 1.5 0 -3.5 1.7 0 -2.7 -1.5 0 -3.4
4 25 -0.6 0 -4.8 1.4 0 -4.1 1.5 0 -3.5 -1.2 0 -4.1
4 25 0.1 0 -5.4 1.3 0 -4.9 1.4 0 -4.1 -0.6 0 -4.8
4 25 0.8 0 -5.8 1.4 0 -5.5 1.3 0 -4.9 0.1 0 -5.4
3 25 1.4 0 -5.5 0.8 0 -5.8 1.5 0 -6.1
4 0 2.9 0 -0.8 2.3 0 -0.9 2 0 -1.7 2.5 0 -1.9
3 0 10 0 10 0.9 0 6.1 1.5 0 5.4
3 0 10 0 10 0.1 0 6.9 0.9 0 6.1
3 0 10 0 10 -0.6 0 7.4 0.1 0 6.9
3 4 -1.6 0 -4.3 -2.2 0 -4.6 -1.3 0 -4.8
3 0 -6.6 0 3.3 -10 0 -10 -6.6 0 2.2
3 0 -6.6 0 2.2 -10 0 -10 -6.6 0 1.7
4 0 2.5 0 -1.9 2 0 -1.7 1.7 0 -2.7 2.1 0 -3.1
4 0 2.1 0 -3.1 1.7 0 -2.7 1.5 0 -3.5 1.9 0 -4.3
4 0 1.9 0 -4.3 1.5 0 -3.5 1.4 0 -4.1 1.3 0 -4.9
4 0 1.3 0 -4.9 1.4 0 -5.5 1.8 0 -5.4 1.9 0 -4.3
3 0 1.9 0 -6 1.5 0 -6.1 2.3 0 -6.6
4 0 5.77 0 -8 5.8 0 -8.9 10 0 -10 5.8 0 -7.5
3 0 5.9 0 -6.8 5.8 0 -7.5 10 0 -10
3 0 -10 0 10 -8.4 0 8.9 -7.3 0 8.9
3 0 2.4 0 3.6 4.5 0 2.7 4.5 0 3.3
3 0 4.5 0 4.3 2.4 0 3.6 4.5 0 3.3
