0 Brick  4 x 18 with Reinforced Underside
0 Name: 30400.dat
0 Author: Ronald Scott Moody [rmoody]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-09-11 [Holly-Wood]    Corrected L3P -check warnings: Identical lines; Fixed gap (line 208); Reordered and regrouped primitives.
0 !HISTORY 2002-12-31 [PTadmin]       Official Update 2002-06
0 !HISTORY 2007-06-09 [PTadmin]       Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin]       Official Update 2008-01
0 !HISTORY 2008-07-07 [tchang]        Add BFC (2008-02-28)
0 !HISTORY 2009-05-02 [PTadmin]       Official Update 2009-01
0 !HISTORY 2013-08-03 [theJudeAbides] Used more primitives, changed name
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 -140 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -100 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -60 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -20 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 20 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 60 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 100 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 140 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -140 4 0 0 0 -1 0 -5 0 -1 0 0 stud4f4s.dat
1 16 -120 4 0 1 0 0 0 1 0 0 0 1 filletr0s.dat
1 16 -100 4 0 0 0 -1 0 -5 0 -1 0 0 stud4f4s.dat
1 16 -80 4 0 1 0 0 0 1 0 0 0 1 filletr0s.dat
1 16 -60 4 0 0 0 -1 0 -5 0 -1 0 0 stud4f4s.dat
1 16 -40 4 0 1 0 0 0 1 0 0 0 1 filletr0s.dat
1 16 -20 4 0 0 0 -1 0 -5 0 -1 0 0 stud4f4s.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 filletr0s.dat
