0 ~Figure Friends Foot with Low-Cut Shoe Type 2 Pattern
0 Name: s\92251p04s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 18.8768 -4.1205 0.8812 17.6856 -3.6556 5.4203 18.1784 -5.1751 2.9238
3 16 17.8795 -6.8304 -2.0494 16.0224 -7.0901 -5.6729 18.3718 -4.5014 -3.0181
3 16 13.31 -6.55 -8.55 13.6868 -5.0678 -8.7967 16.5861 -4.8269 -6.312
3 16 9.7778 -6.9823 -8.9186 5.95 -6.51 -7.98 6.0051 -5.065 -8.6872
3 16 9.9939 -5.1609 -9.6884 6.1114 -2.2344 -8.7278 10.1121 -2.2413 -9.6727
4 16 3.209 -4.3723 12.6879 3.5873 -6.8589 12.4035 5.5663 -6.9101 13.2933 5.5055 -4.4608 13.6957
3 16 5.95 -6.51 -7.98 3.5998 -6.5591 -5.0692 2.9446 -4.737 -5.4401
3 16 5.95 -6.51 -7.98 2.9446 -4.737 -5.4401 6.0051 -5.065 -8.6872
3 16 2.9446 -4.737 -5.4401 1.3206 -4.3601 -0.9264 1.3019 -1.954 -1.1395
3 16 2.9446 -4.737 -5.4401 1.3019 -1.954 -1.1395 2.832 -2.1817 -5.631
3 16 6.0051 -5.065 -8.6872 2.9446 -4.737 -5.4401 6.1114 -2.2344 -8.7278
3 16 2.832 -2.1817 -5.631 6.1114 -2.2344 -8.7278 2.9446 -4.737 -5.4401
3 16 9.9939 -5.1609 -9.6884 6.0051 -5.065 -8.6872 6.1114 -2.2344 -8.7278
3 16 9.7778 -6.9823 -8.9186 6.0051 -5.065 -8.6872 9.9939 -5.1609 -9.6884
3 16 13.31 -6.55 -8.55 9.7778 -6.9823 -8.9186 9.9939 -5.1609 -9.6884
3 16 13.31 -6.55 -8.55 9.9939 -5.1609 -9.6884 13.6868 -5.0678 -8.7967
3 16 13.6868 -5.0678 -8.7967 10.1121 -2.2413 -9.6727 13.8193 -2.2297 -8.6972
3 16 15.238 -7.8459 -3.5573 12.2653 -7.928 -6.2334 16.0224 -7.0901 -5.6729
3 16 15.238 -7.8459 -3.5573 16.0224 -7.0901 -5.6729 17.8795 -6.8304 -2.0494
3 16 12.2653 -7.928 -6.2334 13.31 -6.55 -8.55 16.0224 -7.0901 -5.6729
3 16 13.6868 -5.0678 -8.7967 9.9939 -5.1609 -9.6884 10.1121 -2.2413 -9.6727
3 16 16.5861 -4.8269 -6.312 13.8193 -2.2297 -8.6972 16.6572 -2.2496 -6.1952
3 16 16.5861 -4.8269 -6.312 13.6868 -5.0678 -8.7967 13.8193 -2.2297 -8.6972
3 16 18.3718 -4.5014 -3.0181 16.6572 -2.2496 -6.1952 18.4348 -2.2376 -2.7286
3 16 18.3718 -4.5014 -3.0181 16.5861 -4.8269 -6.312 16.6572 -2.2496 -6.1952
3 16 16.0224 -7.0901 -5.6729 16.5861 -4.8269 -6.312 18.3718 -4.5014 -3.0181
3 16 16.0224 -7.0901 -5.6729 13.31 -6.55 -8.55 16.5861 -4.8269 -6.312
3 16 18.146 -6.6726 0.8015 17.8795 -6.8304 -2.0494 18.8768 -4.1205 0.8812
3 16 17.8795 -6.8304 -2.0494 18.3718 -4.5014 -3.0181 18.8768 -4.1205 0.8812
3 16 18.8768 -4.1205 0.8812 18.4348 -2.2376 -2.7286 18.8672 -2.2043 1.0409
3 16 18.8768 -4.1205 0.8812 18.3718 -4.5014 -3.0181 18.4348 -2.2376 -2.7286
3 16 17.6856 -3.6556 5.4203 18.8672 -2.2043 1.0409 17.7058 -1.8724 5.2233
3 16 17.6856 -3.6556 5.4203 18.8768 -4.1205 0.8812 18.8672 -2.2043 1.0409
3 16 14.2072 -3.0632 9.7118 17.7058 -1.8724 5.2233 14.1719 -1.6832 9.7473
3 16 14.2072 -3.0632 9.7118 17.6856 -3.6556 5.4203 17.7058 -1.8724 5.2233
3 16 3.5998 -6.5591 -5.0692 5.95 -6.51 -7.98 5.9096 -7.4854 -6.4762
3 16 9.5464 -8.1521 -7.1604 5.95 -6.51 -7.98 9.7778 -6.9823 -8.9186
3 16 14.1719 -1.6832 9.7473 9.3514 -2.3239 12.9663 10.9741 -3.7179 11.9196
3 16 14.2072 -3.0632 9.7118 14.1719 -1.6832 9.7473 10.9741 -3.7179 11.9196
3 16 12.2653 -7.928 -6.2334 9.7778 -6.9823 -8.9186 13.31 -6.55 -8.55
3 16 12.2653 -7.928 -6.2334 9.5464 -8.1521 -7.1604 9.7778 -6.9823 -8.9186
3 16 18.146 -6.6726 0.8015 16.9397 -7.5568 -1.2666 17.8795 -6.8304 -2.0494
3 16 9.3514 -2.3239 12.9663 5.5055 -4.4608 13.6957 8.8609 -4.9741 13.0455
3 16 1.575 -2.6644 10.3562 1.0106 -1.9958 6.9704 1.2761 -4.1777 8.7723
3 16 1.0106 -1.9958 6.9704 1.0057 -1.6994 2.0355 1 -3.3748 6.6914
