0 Cone 32 x 1.0
0 Name: 4-4con32.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

0 // Made with Primitive Generator

4 16 32 1 0 29.5648 1 12.2464 30.4887 0 12.6291 33 0 0
4 16 29.5648 1 12.2464 22.6272 1 22.6272 23.3343 0 23.3343 30.4887 0 12.6291
4 16 22.6272 1 22.6272 12.2464 1 29.5648 12.6291 0 30.4887 23.3343 0 23.3343
4 16 12.2464 1 29.5648 0 1 32 0 0 33 12.6291 0 30.4887
4 16 0 1 32 -12.2464 1 29.5648 -12.6291 0 30.4887 0 0 33
4 16 -12.2464 1 29.5648 -22.6272 1 22.6272 -23.3343 0 23.3343 -12.6291 0 30.4887
4 16 -22.6272 1 22.6272 -29.5648 1 12.2464 -30.4887 0 12.6291 -23.3343 0 23.3343
4 16 -29.5648 1 12.2464 -32 1 0 -33 0 0 -30.4887 0 12.6291
4 16 -32 1 0 -29.5648 1 -12.2464 -30.4887 0 -12.6291 -33 0 0
4 16 -29.5648 1 -12.2464 -22.6272 1 -22.6272 -23.3343 0 -23.3343 -30.4887 0 -12.6291
4 16 -22.6272 1 -22.6272 -12.2464 1 -29.5648 -12.6291 0 -30.4887 -23.3343 0 -23.3343
4 16 -12.2464 1 -29.5648 0 1 -32 0 0 -33 -12.6291 0 -30.4887
4 16 0 1 -32 12.2464 1 -29.5648 12.6291 0 -30.4887 0 0 -33
4 16 12.2464 1 -29.5648 22.6272 1 -22.6272 23.3343 0 -23.3343 12.6291 0 -30.4887
4 16 22.6272 1 -22.6272 29.5648 1 -12.2464 30.4887 0 -12.6291 23.3343 0 -23.3343
4 16 29.5648 1 -12.2464 32 1 0 33 0 0 30.4887 0 -12.6291
0 // conditional lines
5 24 32 1 0 33 0 0 29.5648 1 -12.2464 29.5648 1 12.2464
5 24 29.5648 1 12.2464 30.4887 0 12.6291 32 1 0 22.6272 1 22.6272
5 24 22.6272 1 22.6272 23.3343 0 23.3343 29.5648 1 12.2464 12.2464 1 29.5648
5 24 12.2464 1 29.5648 12.6291 0 30.4887 22.6272 1 22.6272 0 1 32
5 24 0 1 32 0 0 33 12.2464 1 29.5648 -12.2464 1 29.5648
5 24 -12.2464 1 29.5648 -12.6291 0 30.4887 0 1 32 -22.6272 1 22.6272
5 24 -22.6272 1 22.6272 -23.3343 0 23.3343 -12.2464 1 29.5648 -29.5648 1 12.2464
5 24 -29.5648 1 12.2464 -30.4887 0 12.6291 -22.6272 1 22.6272 -32 1 0
5 24 -32 1 0 -33 0 0 -29.5648 1 12.2464 -29.5648 1 -12.2464
5 24 -29.5648 1 -12.2464 -30.4887 0 -12.6291 -32 1 0 -22.6272 1 -22.6272
5 24 -22.6272 1 -22.6272 -23.3343 0 -23.3343 -29.5648 1 -12.2464 -12.2464 1 -29.5648
5 24 -12.2464 1 -29.5648 -12.6291 0 -30.4887 -22.6272 1 -22.6272 0 1 -32
5 24 0 1 -32 0 0 -33 -12.2464 1 -29.5648 12.2464 1 -29.5648
5 24 12.2464 1 -29.5648 12.6291 0 -30.4887 0 1 -32 22.6272 1 -22.6272
5 24 22.6272 1 -22.6272 23.3343 0 -23.3343 12.2464 1 -29.5648 29.5648 1 -12.2464
5 24 29.5648 1 -12.2464 30.4887 0 -12.6291 22.6272 1 -22.6272 32 1 0
0 // end of file
0 //
