0 Technic Action Figure Leg Upper Right
0 Name: 2709.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !CATEGORY Figure

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2010-12-06 [Philo] Replaced inverted stud with cylinder, improved some condlines
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 -5 20 0 0 1 0 1 0 0 0 0 -1 peghole.dat
1 16 -5 20 0 0 1 0 8 0 0 0 0 -8 4-4ndis.dat
1 16 15 20 0 0 -1 0 1 0 0 0 0 -1 peghole.dat
1 16 15 20 0 0 -1 0 8 0 0 0 0 -8 4-4ndis.dat
0 BFC INVERTNEXT
1 16 13 20 0 0 -16 0 6 0 0 0 0 -6 4-4cyli.dat
1 16 5 10 11.53 0 0 -6 6 0.048 0 -0.288 1 0 4-4edge.dat
1 16 5 9.808 7.53 0 0 -6 6 0.048 0 -0.288 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 5 10 11.53 0 0 -6 6 -0.192 0 -0.288 -4 0 4-4cyli.dat
1 16 5 9.808 7.53 0 0 -6 6 0.048 0 -0.288 -1 0 4-4disc.dat
1 16 5 10 11.53 0 0 6 6 0 0 -0.28 -1 0 4-4ndis.dat
1 16 5 42 9.3 4 0 0 0 -1 0 0 0 0.7 rect3.dat
1 16 5 21.57 -10.98 0 0 10 14.6 0 0 0.7 1 0 rect2p.dat
1 16 5 39.08 -10.14 0 0 4 2.93 0 0 0.14 1 0 rect2p.dat
1 16 5 36 10.29 0 0 -4 6 0 0 -0.29 -1 0 rect2p.dat
1 16 -2 30 5.29 3 0 0 0 -1 0 0 0 5.29 rect3.dat
1 16 12 30 5.29 3 0 0 0 -1 0 0 0 5.29 rect3.dat
1 16 5 42.725 8.46 4 0 0 0 0.2 -0.725 0 -1 0.15 rect3.dat
1 16 5 42.725 -8.46 4 0 0 0 -0.2 -0.725 0 1 -0.15 rect3.dat
1 16 5 42 -9.3 4 0 0 0 -1 0 0 0 -0.7 rect3.dat
1 16 12 36.17 -9.75 0 0 3 0 -1 0 -0.52 0 0 rect.dat
1 16 -2 36.17 -9.75 0 0 3 0 -1 0 -0.52 0 0 rect.dat
1 16 -5 0 0 0 1 0 1 0 0 0 0 1 s\2704s01.dat
1 16 3 0 0 0 1 0 0 0 4 -4 0 0 2-4edge.DAT
1 16 -2 0 0 0 1 0 0 0 -4 4 0 0 2-4edge.DAT
1 16 -2 0 0 0 1 0 0 0 -5 5 0 0 2-4edge.DAT
1 16 5 -5.84 0 0 1 0 0 0 -5 5 0 0 2-4edge.DAT
1 16 5 -5.84 0 0 -1 0 0 0 -5 5 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 3 0 0 0 -7 0 0 0 4 -4 0 0 2-4cyli.DAT
0 BFC INVERTNEXT
1 16 -2 0 0 0 -2 0 0 0 -4 4 0 0 2-4cyli.DAT
0 BFC INVERTNEXT
1 16 -2 0 0 0 7 0 0 -5.84 -5 5 0 0 2-4cyli.DAT
1 16 -5 0 0 0 1 0 0 0 8 8 0 0 2-4ndis.dat
1 16 3 0 0 0 -1 0 0 0 1 -1 0 0 2-4RING4.DAT
1 16 -2 0 0 0 -1 0 0 0 -1 1 0 0 2-4RING4.DAT
1 16 3 0 0 0 -1 0 0 0 5 -5 0 0 2-4ndis.dat
1 16 1 40 0 0 8 0 3.444 0 8.315 -8.315 0 3.444 3-8cyli.dat
