4 16 -20 0 -12 -20 -24 -12 -18.8629 -24 -12 -13.7616 0 -12
4 16 -17 0 -12 -17 4 -12 -20 4 -12 -20 0 -12
3 4 -10 4 -8 -17 -24 -8 -17 4 -8
2 24 -17 0 -11 -17 -5 -10
2 24 -17 0 -11 -17 8 -11
2 24 -17 0 -11 -24 0 -11
2 24 -17 -5 -10 -24 -5 -10
0 
2 24 -21.7545 -24 -10.8284 -22.3205 -24 -10
2 24 -21.7545 -24 -10.8284 -20.4279 -24 -11.6956
2 24 -20.4279 -24 -11.6956 -18.8629 -24 -12
2 24 -18.8629 -24 -12 -13.7616 0 -12
2 24 -16.6532 0 -10.8284 -17 0 -10.3208
2 24 -16.6532 0 -10.8284 -15.3265 0 -11.6956
2 24 -15.3265 0 -11.6956 -13.7616 0 -12
2 24 -12.1966 0 -11.6956 -10.87 0 -10.8284
2 24 -10.87 0 -10.8284 -9.9834 0 -9.5308
2 24 -9.9834 0 -9.5308 -9.6722 0 -8
2 24 -13.7616 0 -12 -12.1966 0 -11.6956
2 24 -17 2.5391 -9.5308 -17 4.0034 -8
2 24 -17 0 -10.3208 -17 2.5391 -9.5308
2 24 -9.6722 0 -8 -8.8604 3.8193 -8
2 24 -17 4.0034 -8 -16.6856 5.4825 -8
2 24 -16.6856 5.4826 -8 -8.8604 3.8194 -8
2 24 -22.3205 -24 -10 -18.2819 -5 -10
2 24 -18.2819 -5 -10 -17 -1.3289 -10.7342
0 
2 24 -17 -1.32892 -10.7342 -17 0 -10.3208
3 16 -17 -1.32892 -10.7342 -17 0 -11 -17 0 -10.3208
0 
1 16 -13 0 0 0 1 0 -2 0 0 0 0 -2 2-4edge.dat
1 16 -13 4 2 0 1 0 -2 0 0 0 0 2 2-4edge.dat
1 16 -13 -4 2 0 1 0 -2 0 0 0 0 2 2-4edge.dat
2 24 -13 -2 0 -13 -2 2
2 24 -13 2 0 -13 2 2
2 24 -13 -7.3604 -4.8019 -13 -6 2
2 24 -13 8 -8 -13 6 2
1 16 -13 0 0 0 -1 0 -2 0 0 0 0 -2 2-4ndis.dat
1 16 -13 -4 2 0 -1 0 -2 0 0 0 0 2 2-4disc.dat
1 16 -13 4 2 0 -1 0 -2 0 0 0 0 2 2-4disc.dat
4 16 -13 -8 -8 -13 -6 2 -13 -2 2 -13 -2 -2
4 16 -13 2 -2 -13 2 2 -13 6 2 -13 8 -8
4 16 -13 -8 -8 -13 -2 -2 -13 2 -2 -13 8 -8
0 
1 16 -17 0 0 0 1 0 -2 0 0 0 0 -2 2-4edge.dat
1 16 -17 4 2 0 1 0 -2 0 0 0 0 2 2-4edge.dat
1 16 -17 -4 2 0 1 0 -2 0 0 0 0 2 2-4edge.dat
2 24 -17 -2 0 -17 -2 2
2 24 -17 2 0 -17 2 2
2 24 -17 -7.2774 -4.3872 -17 -6 2
2 24 -17 8 -8 -17 6 2
1 16 -17 0 0 0 1 0 2 0 0 0 0 -2 2-4ndis.dat
1 16 -17 4 2 0 1 0 2 0 0 0 0 2 2-4disc.dat
1 16 -17 -4 2 0 1 0 2 0 0 0 0 2 2-4disc.dat
4 16 -17 8 -8 -17 6 2 -17 2 2 -17 2 -2
4 16 -17 -2 -2 -17 -2 2 -17 -6 2 -17 -8 -8
4 16 -17 8 -8 -17 2 -2 -17 -2 -2 -17 -8 -8
0 
0 BFC INVERTNEXT
1 16 -17 0 0 0 4 0 -2 0 0 0 0 -2 2-4cyli.dat
1 16 -17 -4 2 0 4 0 -2 0 0 0 0 2 2-4cyli.dat
1 16 -17 4 2 0 4 0 -2 0 0 0 0 2 2-4cyli.dat
4 16 -17 -2 2 -17 -2 0 -13 -2 0 -13 -2 2
4 16 -13 2 2 -13 2 0 -17 2 0 -17 2 2
4 16 -13 8 -8 -13 6 2 -17 6 2 -17 8 -8
4 16 -17 -8 -8 -17 -6 2 -13 -6 2 -13 -8 -8
0 
2 24 -13 -7.3604 -4.8019 -13 -3.7796 -4.3044
2 24 -13 4.6992 -8 -13 4.6993 -4.0461
2 24 -13 3.5829 -4 -13 4.6992 -4.0461
2 24 -13 -3.7796 -4.3044 -13 3.5829 -4
2 24 -13 4.6992 -8 -13 8 -8
2 24 -17 -7.2774 -4.3872 -17 -1.6316 -5.1716
2 24 -17 -1.6316 -5.1716 -17 2.5391 -6.4692
2 24 -17 4.0034 -8 -17 2.5391 -6.4692
2 24 -17 4.0034 -8 -17 8 -8
2 24 -17 8 -8 -13 8 -8
2 24 -13.74 -7.2609 -4.3044 -13 -7.3604 -4.8019
2 24 -15.292 -7.2 -4 -13.74 -7.2609 -4.3044
2 24 -16.8699 -7.2609 -4.3044 -15.292 -7.2 -4
2 24 -17 -7.2774 -4.3872 -16.8699 -7.2609 -4.3044
0 
0
