0 Torus Tube  1 x 0.5000 x 0.25
0 Name: t04q5000.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Major Radius: 2
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.5000 0 0  0 0 0.5000  0 1 0  4-4edge.dat

4 16 1 0.5 0 0.9239 0.5 0.3827 1.1007 0.462 0.4559 1.1914 0.462 0
4 16 1.1914 0.462 0 1.1007 0.462 0.4559 1.2505 0.3536 0.518 1.3536 0.3536 0
4 16 1.3536 0.3536 0 1.2505 0.3536 0.518 1.3507 0.1914 0.5595 1.462 0.1914 0
4 16 1.462 0.1914 0 1.3507 0.1914 0.5595 1.3859 0 0.5741 1.5 0 0
4 16 1.5 0 0 1.3859 0 0.5741 1.3507 -0.1914 0.5595 1.462 -0.1914 0
4 16 1.462 -0.1914 0 1.3507 -0.1914 0.5595 1.2505 -0.3536 0.518 1.3536 -0.3536 0
4 16 1.3536 -0.3536 0 1.2505 -0.3536 0.518 1.1007 -0.462 0.4559 1.1914 -0.462 0
4 16 1.1914 -0.462 0 1.1007 -0.462 0.4559 0.9239 -0.5 0.3827 1 -0.5 0
4 16 1 -0.5 0 0.9239 -0.5 0.3827 0.7471 -0.462 0.3095 0.8087 -0.462 0
4 16 0.8087 -0.462 0 0.7471 -0.462 0.3095 0.5973 -0.3536 0.2474 0.6465 -0.3536 0
4 16 0.6465 -0.3536 0 0.5973 -0.3536 0.2474 0.4971 -0.1914 0.2059 0.5381 -0.1914 0
4 16 0.5381 -0.1914 0 0.4971 -0.1914 0.2059 0.462 0 0.1914 0.5 0 0
4 16 0.5 0 0 0.462 0 0.1914 0.4971 0.1914 0.2059 0.5381 0.1914 0
4 16 0.5381 0.1914 0 0.4971 0.1914 0.2059 0.5973 0.3536 0.2474 0.6465 0.3536 0
4 16 0.6465 0.3536 0 0.5973 0.3536 0.2474 0.7471 0.462 0.3095 0.8087 0.462 0
4 16 0.8087 0.462 0 0.7471 0.462 0.3095 0.9239 0.5 0.3827 1 0.5 0
4 16 0.9239 0.5 0.3827 0.7071 0.5 0.7071 0.8424 0.462 0.8424 1.1007 0.462 0.4559
4 16 1.1007 0.462 0.4559 0.8424 0.462 0.8424 0.9571 0.3536 0.9571 1.2505 0.3536 0.518
4 16 1.2505 0.3536 0.518 0.9571 0.3536 0.9571 1.0337 0.1914 1.0337 1.3507 0.1914 0.5595
4 16 1.3507 0.1914 0.5595 1.0337 0.1914 1.0337 1.0607 0 1.0607 1.3859 0 0.5741
4 16 1.3859 0 0.5741 1.0607 0 1.0607 1.0337 -0.1914 1.0337 1.3507 -0.1914 0.5595
4 16 1.3507 -0.1914 0.5595 1.0337 -0.1914 1.0337 0.9571 -0.3536 0.9571 1.2505 -0.3536 0.518
4 16 1.2505 -0.3536 0.518 0.9571 -0.3536 0.9571 0.8424 -0.462 0.8424 1.1007 -0.462 0.4559
4 16 1.1007 -0.462 0.4559 0.8424 -0.462 0.8424 0.7071 -0.5 0.7071 0.9239 -0.5 0.3827
4 16 0.9239 -0.5 0.3827 0.7071 -0.5 0.7071 0.5718 -0.462 0.5718 0.7471 -0.462 0.3095
4 16 0.7471 -0.462 0.3095 0.5718 -0.462 0.5718 0.4571 -0.3536 0.4571 0.5973 -0.3536 0.2474
4 16 0.5973 -0.3536 0.2474 0.4571 -0.3536 0.4571 0.3805 -0.1914 0.3805 0.4971 -0.1914 0.2059
4 16 0.4971 -0.1914 0.2059 0.3805 -0.1914 0.3805 0.3536 0 0.3536 0.462 0 0.1914
4 16 0.462 0 0.1914 0.3536 0 0.3536 0.3805 0.1914 0.3805 0.4971 0.1914 0.2059
4 16 0.4971 0.1914 0.2059 0.3805 0.1914 0.3805 0.4571 0.3536 0.4571 0.5973 0.3536 0.2474
4 16 0.5973 0.3536 0.2474 0.4571 0.3536 0.4571 0.5718 0.462 0.5718 0.7471 0.462 0.3095
4 16 0.7471 0.462 0.3095 0.5718 0.462 0.5718 0.7071 0.5 0.7071 0.9239 0.5 0.3827
4 16 0.7071 0.5 0.7071 0.3827 0.5 0.9239 0.4559 0.462 1.1007 0.8424 0.462 0.8424
4 16 0.8424 0.462 0.8424 0.4559 0.462 1.1007 0.518 0.3536 1.2505 0.9571 0.3536 0.9571
4 16 0.9571 0.3536 0.9571 0.518 0.3536 1.2505 0.5595 0.1914 1.3507 1.0337 0.1914 1.0337
4 16 1.0337 0.1914 1.0337 0.5595 0.1914 1.3507 0.5741 0 1.3859 1.0607 0 1.0607
4 16 1.0607 0 1.0607 0.5741 0 1.3859 0.5595 -0.1914 1.3507 1.0337 -0.1914 1.0337
4 16 1.0337 -0.1914 1.0337 0.5595 -0.1914 1.3507 0.518 -0.3536 1.2505 0.9571 -0.3536 0.9571
4 16 0.9571 -0.3536 0.9571 0.518 -0.3536 1.2505 0.4559 -0.462 1.1007 0.8424 -0.462 0.8424
4 16 0.8424 -0.462 0.8424 0.4559 -0.462 1.1007 0.3827 -0.5 0.9239 0.7071 -0.5 0.7071
4 16 0.7071 -0.5 0.7071 0.3827 -0.5 0.9239 0.3095 -0.462 0.7471 0.5718 -0.462 0.5718
4 16 0.5718 -0.462 0.5718 0.3095 -0.462 0.7471 0.2474 -0.3536 0.5973 0.4571 -0.3536 0.4571
4 16 0.4571 -0.3536 0.4571 0.2474 -0.3536 0.5973 0.2059 -0.1914 0.4971 0.3805 -0.1914 0.3805
4 16 0.3805 -0.1914 0.3805 0.2059 -0.1914 0.4971 0.1914 0 0.462 0.3536 0 0.3536
4 16 0.3536 0 0.3536 0.1914 0 0.462 0.2059 0.1914 0.4971 0.3805 0.1914 0.3805
4 16 0.3805 0.1914 0.3805 0.2059 0.1914 0.4971 0.2474 0.3536 0.5973 0.4571 0.3536 0.4571
4 16 0.4571 0.3536 0.4571 0.2474 0.3536 0.5973 0.3095 0.462 0.7471 0.5718 0.462 0.5718
4 16 0.5718 0.462 0.5718 0.3095 0.462 0.7471 0.3827 0.5 0.9239 0.7071 0.5 0.7071
4 16 0.3827 0.5 0.9239 0 0.5 1 0 0.462 1.1914 0.4559 0.462 1.1007
4 16 0.4559 0.462 1.1007 0 0.462 1.1914 0 0.3536 1.3536 0.518 0.3536 1.2505
4 16 0.518 0.3536 1.2505 0 0.3536 1.3536 0 0.1914 1.462 0.5595 0.1914 1.3507
4 16 0.5595 0.1914 1.3507 0 0.1914 1.462 0 0 1.5 0.5741 0 1.3859
4 16 0.5741 0 1.3859 0 0 1.5 0 -0.1914 1.462 0.5595 -0.1914 1.3507
4 16 0.5595 -0.1914 1.3507 0 -0.1914 1.462 0 -0.3536 1.3536 0.518 -0.3536 1.2505
4 16 0.518 -0.3536 1.2505 0 -0.3536 1.3536 0 -0.462 1.1914 0.4559 -0.462 1.1007
4 16 0.4559 -0.462 1.1007 0 -0.462 1.1914 0 -0.5 1 0.3827 -0.5 0.9239
4 16 0.3827 -0.5 0.9239 0 -0.5 1 0 -0.462 0.8087 0.3095 -0.462 0.7471
4 16 0.3095 -0.462 0.7471 0 -0.462 0.8087 0 -0.3536 0.6465 0.2474 -0.3536 0.5973
4 16 0.2474 -0.3536 0.5973 0 -0.3536 0.6465 0 -0.1914 0.5381 0.2059 -0.1914 0.4971
4 16 0.2059 -0.1914 0.4971 0 -0.1914 0.5381 0 0 0.5 0.1914 0 0.462
4 16 0.1914 0 0.462 0 0 0.5 0 0.1914 0.5381 0.2059 0.1914 0.4971
4 16 0.2059 0.1914 0.4971 0 0.1914 0.5381 0 0.3536 0.6465 0.2474 0.3536 0.5973
4 16 0.2474 0.3536 0.5973 0 0.3536 0.6465 0 0.462 0.8087 0.3095 0.462 0.7471
4 16 0.3095 0.462 0.7471 0 0.462 0.8087 0 0.5 1 0.3827 0.5 0.9239

0 // conditional lines
5 24 1 0.5 0 0.9239 0.5 0.3827 1.1914 0.462 0 0.8087 0.462 0
5 24 1 0.5 0 1.1914 0.462 0 0.9239 0.5 0.3827 1 0.5 -0.4142
5 24 1.1914 0.462 0 1.1007 0.462 0.4559 1.3536 0.3536 0 1 0.5 0
5 24 1.1914 0.462 0 1.3536 0.3536 0 1.1007 0.462 0.4559 1.1914 0.462 -0.4935
5 24 1.3536 0.3536 0 1.2505 0.3536 0.518 1.462 0.1914 0 1.1914 0.462 0
5 24 1.3536 0.3536 0 1.462 0.1914 0 1.2505 0.3536 0.518 1.3536 0.3536 -0.5606
5 24 1.462 0.1914 0 1.3507 0.1914 0.5595 1.5 0 0 1.3536 0.3536 0
5 24 1.462 0.1914 0 1.5 0 0 1.3507 0.1914 0.5595 1.462 0.1914 -0.6055
5 24 1.5 0 0 1.3859 0 0.5741 1.462 -0.1914 0 1.462 0.1914 0
5 24 1.5 0 0 1.462 -0.1914 0 1.3859 0 0.5741 1.5 0 -0.6213
5 24 1.462 -0.1914 0 1.3507 -0.1914 0.5595 1.3536 -0.3536 0 1.5 0 0
5 24 1.462 -0.1914 0 1.3536 -0.3536 0 1.3507 -0.1914 0.5595 1.462 -0.1914 -0.6055
5 24 1.3536 -0.3536 0 1.2505 -0.3536 0.518 1.1914 -0.462 0 1.462 -0.1914 0
5 24 1.3536 -0.3536 0 1.1914 -0.462 0 1.2505 -0.3536 0.518 1.3536 -0.3536 -0.5606
5 24 1.1914 -0.462 0 1.1007 -0.462 0.4559 1 -0.5 0 1.3536 -0.3536 0
