2 24 7.029 -1.934 -0.359 7.1 -1.954 0
2 24 6.978 -1.915 -0.612 7.029 -1.934 -0.359
2 24 7.029 -5.123 -0.359 7.1 -5.247 0
2 24 6.978 -5.04 -0.612 7.029 -5.123 -0.359
2 24 5.853 -0.4 0 5.85 -0.446 0.233
2 24 5.85 -0.446 0.233 5.85 -0.522 0.612
2 24 2.931 -0.4 0 3.08 -0.513 0.568
2 24 3.08 -0.513 0.568 3.093 -0.522 0.612
2 24 5.85 -0.522 0.612 5.913 -0.624 0.765
2 24 5.913 -0.624 0.765 5.908 -0.753 0.958
2 24 5.908 -0.753 0.958 5.908 -0.869 1.131
2 24 3.171 -0.624 0.765 3.483 -0.869 1.131
2 24 3.093 -0.522 0.612 3.171 -0.624 0.765
2 24 6.073 -1.212 1.361 5.908 -0.869 1.131
2 24 6.078 -1.388 1.478 6.073 -1.212 1.361
2 24 3.54 -0.936 1.176 3.736 -1.132 1.307
2 24 3.736 -1.132 1.307 4.038 -1.388 1.478
2 24 3.54 -0.936 1.176 3.483 -0.869 1.131
2 24 6.433 -2 1.6 6.078 -1.388 1.478
2 24 4.352 -1.794 1.559 4.567 -2 1.6
2 24 4.352 -1.794 1.559 4.038 -1.388 1.478
2 24 6.433 -2 1.6 6.648 -2.206 1.559
2 24 6.962 -2.612 1.478 6.648 -2.206 1.559
2 24 4.922 -2.612 1.478 4.567 -2 1.6
2 24 7.264 -2.868 1.307 7.46 -3.063 1.176
2 24 7.517 -3.131 1.131 7.46 -3.063 1.176
2 24 6.962 -2.612 1.478 7.264 -2.868 1.307
2 24 5.092 -3.131 1.131 4.927 -2.788 1.361
2 24 4.927 -2.788 1.361 4.922 -2.612 1.478
2 24 7.907 -3.478 0.612 7.829 -3.376 0.765
2 24 7.829 -3.376 0.765 7.517 -3.131 1.131
2 24 5.15 -3.478 0.612 5.087 -3.376 0.765
2 24 5.087 -3.376 0.765 5.092 -3.247 0.958
2 24 5.092 -3.247 0.958 5.092 -3.131 1.131
2 24 8.069 -3.6 0 7.92 -3.487 0.568
2 24 5.147 -3.6 0 5.15 -3.554 0.233
2 24 5.15 -3.554 0.233 5.15 -3.478 0.612
2 24 7.92 -3.487 0.568 7.907 -3.478 0.612
2 24 7.92 -3.487 -0.568 8.069 -3.6 0
2 24 7.907 -3.478 -0.612 7.92 -3.487 -0.568
2 24 5.15 -3.554 -0.233 5.147 -3.6 0
2 24 5.15 -3.478 -0.612 5.15 -3.554 -0.233
2 24 7.829 -3.376 -0.765 7.907 -3.478 -0.612
2 24 7.517 -3.131 -1.131 7.829 -3.376 -0.765
2 24 5.092 -3.247 -0.958 5.087 -3.376 -0.765
2 24 5.092 -3.131 -1.131 5.092 -3.247 -0.958
2 24 5.087 -3.376 -0.765 5.15 -3.478 -0.612
2 24 7.264 -2.868 -1.307 7.46 -3.063 -1.176
2 24 6.962 -2.612 -1.478 7.264 -2.868 -1.307
2 24 5.092 -3.131 -1.131 4.927 -2.788 -1.361
2 24 4.927 -2.788 -1.361 4.922 -2.612 -1.478
2 24 7.517 -3.131 -1.131 7.46 -3.063 -1.176
2 24 6.433 -2 -1.6 6.648 -2.206 -1.559
2 24 6.962 -2.612 -1.478 6.648 -2.206 -1.559
2 24 4.922 -2.612 -1.478 4.567 -2 -1.6
2 24 6.433 -2 -1.6 6.078 -1.388 -1.478
2 24 4.352 -1.794 -1.559 4.038 -1.388 -1.478
2 24 4.352 -1.794 -1.559 4.567 -2 -1.6
2 24 6.073 -1.212 -1.361 5.908 -0.869 -1.131
2 24 6.078 -1.388 -1.478 6.073 -1.212 -1.361
2 24 3.54 -0.936 -1.176 3.736 -1.132 -1.307
2 24 3.54 -0.936 -1.176 3.483 -0.869 -1.131
2 24 3.736 -1.132 -1.307 4.038 -1.388 -1.478
2 24 5.913 -0.624 -0.765 5.85 -0.522 -0.612
2 24 5.908 -0.753 -0.958 5.913 -0.624 -0.765
2 24 5.908 -0.869 -1.131 5.908 -0.753 -0.958
2 24 3.171 -0.624 -0.765 3.093 -0.522 -0.612
2 24 3.483 -0.869 -1.131 3.171 -0.624 -0.765
2 24 5.85 -0.446 -0.233 5.853 -0.4 0
2 24 5.85 -0.522 -0.612 5.85 -0.446 -0.233
2 24 3.08 -0.513 -0.568 2.931 -0.4 0
2 24 3.093 -0.522 -0.612 3.08 -0.513 -0.568
0
2 24 7.1 -0.4 0 6.978 -0.522 0.612
2 24 7.1 -3.6 0 6.978 -3.478 0.612
2 24 6.978 -0.522 0.612 6.631 -0.869 1.131
2 24 6.978 -3.478 0.612 6.631 -3.131 1.131
2 24 6.112 -1.388 1.478 6.631 -0.869 1.131
2 24 6.112 -2.612 1.478 6.631 -3.131 1.131
2 24 5.5 -2 1.6 6.112 -1.388 1.478
2 24 6.112 -2.612 1.478 5.5 -2 1.6
2 24 5.5 -2 1.6 4.888 -1.388 1.478
2 24 4.888 -2.612 1.478 5.5 -2 1.6
2 24 4.369 -0.869 1.131 4.888 -1.388 1.478
2 24 4.369 -3.131 1.131 4.888 -2.612 1.478
2 24 4.022 -0.522 0.612 4.369 -0.869 1.131
2 24 4.022 -3.478 0.612 4.369 -3.131 1.131
2 24 3.9 -0.4 0 4.022 -0.522 0.612
2 24 3.9 -3.6 0 4.022 -3.478 0.612
2 24 4.022 -3.478 -0.612 3.9 -3.6 0
2 24 4.022 -0.522 -0.612 3.9 -0.4 0
2 24 4.369 -3.131 -1.131 4.022 -3.478 -0.612
2 24 4.369 -0.869 -1.131 4.022 -0.522 -0.612
2 24 4.369 -3.131 -1.131 4.888 -2.612 -1.478
2 24 4.369 -0.869 -1.131 4.888 -1.388 -1.478
2 24 4.888 -2.612 -1.478 5.5 -2 -1.6
2 24 5.5 -2 -1.6 4.888 -1.388 -1.478
2 24 6.112 -2.612 -1.478 5.5 -2 -1.6
2 24 5.5 -2 -1.6 6.112 -1.388 -1.478
2 24 6.112 -2.612 -1.478 6.631 -3.131 -1.131
2 24 6.112 -1.388 -1.478 6.631 -0.869 -1.131
2 24 6.631 -3.131 -1.131 6.978 -3.478 -0.612
2 24 6.631 -0.869 -1.131 6.978 -0.522 -0.612
2 24 6.978 -3.478 -0.612 7.1 -3.6 0
2 24 6.978 -0.522 -0.612 7.1 -0.4 0
0
2 24 -3.9 -1.954 0 -3.971 -1.934 0.359
2 24 -3.971 -1.934 0.359 -4.022 -1.915 0.612
2 24 -3.9 -5.247 0 -3.971 -5.123 0.359
2 24 -3.971 -5.123 0.359 -4.022 -5.04 0.612
2 24 -4.352 -1.702 1.106 -4.369 -1.7 1.131
2 24 -4.124 -1.799 0.765 -4.352 -1.702 1.106
2 24 -4.022 -5.04 0.612 -4.124 -4.952 0.765
2 24 -4.352 -4.594 1.106 -4.369 -4.562 1.131
2 24 -4.124 -4.952 0.765 -4.352 -4.594 1.106
2 24 -4.022 -1.915 0.612 -4.124 -1.799 0.765
2 24 -4.678 -1.486 1.337 -4.516 -1.6 1.229
2 24 -4.888 -1.43 1.478 -4.678 -1.486 1.337
2 24 -4.369 -4.562 1.131 -4.516 -4.368 1.229
2 24 -4.516 -4.368 1.229 -4.678 -4.16 1.337
2 24 -4.678 -4.16 1.337 -4.888 -3.794 1.478
2 24 -4.516 -1.6 1.229 -4.369 -1.7 1.131
2 24 -5.5 -0.864 1.6 -5.07 -1.259 1.514
2 24 -4.888 -3.794 1.478 -5.07 -3.601 1.514
2 24 -5.07 -3.601 1.514 -5.5 -3.136 1.6
2 24 -5.07 -1.259 1.514 -4.888 -1.43 1.478
2 24 -5.93 -0.399 1.514 -6.112 -0.206 1.478
2 24 -5.5 -0.864 1.6 -5.93 -0.399 1.514
2 24 -6.112 -2.57 1.478 -5.93 -2.741 1.514
2 24 -5.93 -2.741 1.514 -5.5 -3.136 1.6
2 24 -6.484 0.368 1.229 -6.631 0.562 1.131
2 24 -6.322 0.16 1.337 -6.484 0.368 1.229
2 24 -6.112 -0.206 1.478 -6.322 0.16 1.337
2 24 -6.631 -2.3 1.131 -6.484 -2.4 1.229
2 24 -6.484 -2.4 1.229 -6.322 -2.514 1.337
2 24 -6.322 -2.514 1.337 -6.112 -2.57 1.478
2 24 -6.978 1.04 0.612 -6.876 0.952 0.765
2 24 -6.648 0.594 1.106 -6.876 0.952 0.765
2 24 -6.978 -2.085 0.612 -6.876 -2.201 0.765
2 24 -6.876 -2.201 0.765 -6.648 -2.298 1.106
2 24 -6.631 0.562 1.131 -6.648 0.594 1.106
2 24 -6.648 -2.298 1.106 -6.631 -2.3 1.131
2 24 -7.1 1.247 0 -7.029 1.123 0.359
2 24 -7.029 1.123 0.359 -6.978 1.04 0.612
2 24 -7.1 -2.046 0 -7.029 -2.066 0.359
2 24 -7.029 -2.066 0.359 -6.978 -2.085 0.612
2 24 -7.029 1.123 -0.359 -7.1 1.247 0
2 24 -6.978 1.04 -0.612 -7.029 1.123 -0.359
2 24 -7.029 -2.066 -0.359 -7.1 -2.046 0
2 24 -6.978 -2.085 -0.612 -7.029 -2.066 -0.359
2 24 -6.631 0.562 -1.131 -6.648 0.594 -1.106
2 24 -6.648 0.594 -1.106 -6.876 0.952 -0.765
2 24 -6.631 -2.3 -1.131 -6.648 -2.298 -1.106
2 24 -6.648 -2.298 -1.106 -6.876 -2.201 -0.765
2 24 -6.876 0.952 -0.765 -6.978 1.04 -0.612
2 24 -6.876 -2.201 -0.765 -6.978 -2.085 -0.612
2 24 -6.322 0.16 -1.337 -6.484 0.368 -1.229
2 24 -6.112 -0.206 -1.478 -6.322 0.16 -1.337
2 24 -6.484 -2.4 -1.229 -6.322 -2.514 -1.337
2 24 -6.322 -2.514 -1.337 -6.112 -2.57 -1.478
2 24 -6.484 0.368 -1.229 -6.631 0.562 -1.131
2 24 -6.631 -2.3 -1.131 -6.484 -2.4 -1.229
2 24 -5.5 -0.864 -1.6 -5.93 -0.399 -1.514
2 24 -5.93 -2.741 -1.514 -5.5 -3.136 -1.6
2 24 -5.93 -0.399 -1.514 -6.112 -0.206 -1.478
2 24 -6.112 -2.57 -1.478 -5.93 -2.741 -1.514
2 24 -5.07 -1.259 -1.514 -4.888 -1.43 -1.478
2 24 -5.5 -0.864 -1.6 -5.07 -1.259 -1.514
2 24 -4.888 -3.794 -1.478 -5.07 -3.601 -1.514
2 24 -5.07 -3.601 -1.514 -5.5 -3.136 -1.6
2 24 -4.516 -1.6 -1.229 -4.369 -1.7 -1.131
2 24 -4.678 -1.486 -1.337 -4.516 -1.6 -1.229
2 24 -4.888 -1.43 -1.478 -4.678 -1.486 -1.337
2 24 -4.369 -4.562 -1.131 -4.516 -4.368 -1.229
2 24 -4.516 -4.368 -1.229 -4.678 -4.16 -1.337
2 24 -4.678 -4.16 -1.337 -4.888 -3.794 -1.478
2 24 -4.124 -1.799 -0.765 -4.022 -1.915 -0.612
2 24 -4.352 -1.702 -1.106 -4.124 -1.799 -0.765
2 24 -4.124 -4.952 -0.765 -4.022 -5.04 -0.612
2 24 -4.124 -4.952 -0.765 -4.352 -4.594 -1.106
2 24 -4.369 -1.7 -1.131 -4.352 -1.702 -1.106
2 24 -4.352 -4.594 -1.106 -4.369 -4.562 -1.131
2 24 -3.971 -1.934 -0.359 -3.9 -1.954 0
2 24 -4.022 -1.915 -0.612 -3.971 -1.934 -0.359
2 24 -3.971 -5.123 -0.359 -3.9 -5.247 0
2 24 -4.022 -5.04 -0.612 -3.971 -5.123 -0.359
2 24 -5.147 -0.4 0 -5.15 -0.446 0.233
2 24 -5.15 -0.446 0.233 -5.15 -0.522 0.612
2 24 -8.069 -0.4 0 -7.92 -0.513 0.568
2 24 -7.92 -0.513 0.568 -7.907 -0.522 0.612
2 24 -5.15 -0.522 0.612 -5.087 -0.624 0.765
2 24 -5.087 -0.624 0.765 -5.092 -0.753 0.958
2 24 -5.092 -0.753 0.958 -5.092 -0.869 1.131
2 24 -7.829 -0.624 0.765 -7.517 -0.869 1.131
2 24 -7.907 -0.522 0.612 -7.829 -0.624 0.765
2 24 -4.927 -1.212 1.361 -5.092 -0.869 1.131
2 24 -4.922 -1.388 1.478 -4.927 -1.212 1.361
2 24 -7.46 -0.936 1.176 -7.264 -1.132 1.307
2 24 -7.264 -1.132 1.307 -6.962 -1.388 1.478
2 24 -7.46 -0.936 1.176 -7.517 -0.869 1.131
2 24 -4.567 -2 1.6 -4.922 -1.388 1.478
2 24 -6.648 -1.794 1.559 -6.433 -2 1.6
2 24 -6.648 -1.794 1.559 -6.962 -1.388 1.478
2 24 -4.567 -2 1.6 -4.352 -2.206 1.559
2 24 -4.038 -2.612 1.478 -4.352 -2.206 1.559
2 24 -6.078 -2.612 1.478 -6.433 -2 1.6
2 24 -3.736 -2.868 1.307 -3.54 -3.063 1.176
2 24 -3.483 -3.131 1.131 -3.54 -3.063 1.176
2 24 -4.038 -2.612 1.478 -3.736 -2.868 1.307
2 24 -5.908 -3.131 1.131 -6.073 -2.788 1.361
2 24 -6.073 -2.788 1.361 -6.078 -2.612 1.478
2 24 -3.093 -3.478 0.612 -3.171 -3.376 0.765
2 24 -3.171 -3.376 0.765 -3.483 -3.131 1.131
2 24 -5.85 -3.478 0.612 -5.913 -3.376 0.765
2 24 -5.913 -3.376 0.765 -5.908 -3.247 0.958
2 24 -5.908 -3.247 0.958 -5.908 -3.131 1.131
2 24 -2.931 -3.6 0 -3.08 -3.487 0.568
2 24 -5.853 -3.6 0 -5.85 -3.554 0.233
2 24 -5.85 -3.554 0.233 -5.85 -3.478 0.612
2 24 -3.08 -3.487 0.568 -3.093 -3.478 0.612
2 24 -3.08 -3.487 -0.568 -2.931 -3.6 0
2 24 -3.093 -3.478 -0.612 -3.08 -3.487 -0.568
2 24 -5.85 -3.554 -0.233 -5.853 -3.6 0
2 24 -5.85 -3.478 -0.612 -5.85 -3.554 -0.233
2 24 -3.171 -3.376 -0.765 -3.093 -3.478 -0.612
2 24 -3.483 -3.131 -1.131 -3.171 -3.376 -0.765
2 24 -5.908 -3.247 -0.958 -5.913 -3.376 -0.765
2 24 -5.908 -3.131 -1.131 -5.908 -3.247 -0.958
2 24 -5.913 -3.376 -0.765 -5.85 -3.478 -0.612
2 24 -3.736 -2.868 -1.307 -3.54 -3.063 -1.176
2 24 -4.038 -2.612 -1.478 -3.736 -2.868 -1.307
2 24 -5.908 -3.131 -1.131 -6.073 -2.788 -1.361
2 24 -6.073 -2.788 -1.361 -6.078 -2.612 -1.478
2 24 -3.483 -3.131 -1.131 -3.54 -3.063 -1.176
2 24 -4.567 -2 -1.6 -4.352 -2.206 -1.559
2 24 -4.038 -2.612 -1.478 -4.352 -2.206 -1.559
2 24 -6.078 -2.612 -1.478 -6.433 -2 -1.6
2 24 -4.567 -2 -1.6 -4.922 -1.388 -1.478
2 24 -6.648 -1.794 -1.559 -6.962 -1.388 -1.478
2 24 -6.648 -1.794 -1.559 -6.433 -2 -1.6
2 24 -4.927 -1.212 -1.361 -5.092 -0.869 -1.131
2 24 -4.922 -1.388 -1.478 -4.927 -1.212 -1.361
2 24 -7.46 -0.936 -1.176 -7.264 -1.132 -1.307
2 24 -7.46 -0.936 -1.176 -7.517 -0.869 -1.131
2 24 -7.264 -1.132 -1.307 -6.962 -1.388 -1.478
2 24 -5.087 -0.624 -0.765 -5.15 -0.522 -0.612
2 24 -5.092 -0.753 -0.958 -5.087 -0.624 -0.765
2 24 -5.092 -0.869 -1.131 -5.092 -0.753 -0.958
2 24 -7.829 -0.624 -0.765 -7.907 -0.522 -0.612
2 24 -7.517 -0.869 -1.131 -7.829 -0.624 -0.765
2 24 -5.15 -0.446 -0.233 -5.147 -0.4 0
2 24 -5.15 -0.522 -0.612 -5.15 -0.446 -0.233
2 24 -7.92 -0.513 -0.568 -8.069 -0.4 0
2 24 -7.907 -0.522 -0.612 -7.92 -0.513 -0.568
0
2 24 -3.9 -0.4 0 -4.022 -0.522 0.612
2 24 -3.9 -3.6 0 -4.022 -3.478 0.612
2 24 -4.022 -0.522 0.612 -4.369 -0.869 1.131
2 24 -4.022 -3.478 0.612 -4.369 -3.131 1.131
2 24 -4.888 -1.388 1.478 -4.369 -0.869 1.131
2 24 -4.888 -2.612 1.478 -4.369 -3.131 1.131
2 24 -5.5 -2 1.6 -4.888 -1.388 1.478
2 24 -4.888 -2.612 1.478 -5.5 -2 1.6
2 24 -5.5 -2 1.6 -6.112 -1.388 1.478
2 24 -6.112 -2.612 1.478 -5.5 -2 1.6
2 24 -6.631 -0.869 1.131 -6.112 -1.388 1.478
2 24 -6.631 -3.131 1.131 -6.112 -2.612 1.478
2 24 -6.978 -0.522 0.612 -6.631 -0.869 1.131
2 24 -6.978 -3.478 0.612 -6.631 -3.131 1.131
2 24 -7.1 -0.4 0 -6.978 -0.522 0.612
2 24 -7.1 -3.6 0 -6.978 -3.478 0.612
2 24 -6.978 -3.478 -0.612 -7.1 -3.6 0
2 24 -6.978 -0.522 -0.612 -7.1 -0.4 0
2 24 -6.631 -3.131 -1.131 -6.978 -3.478 -0.612
2 24 -6.631 -0.869 -1.131 -6.978 -0.522 -0.612
2 24 -6.631 -3.131 -1.131 -6.112 -2.612 -1.478
2 24 -6.631 -0.869 -1.131 -6.112 -1.388 -1.478
2 24 -6.112 -2.612 -1.478 -5.5 -2 -1.6
2 24 -5.5 -2 -1.6 -6.112 -1.388 -1.478
2 24 -4.888 -2.612 -1.478 -5.5 -2 -1.6
2 24 -5.5 -2 -1.6 -4.888 -1.388 -1.478
2 24 -4.888 -2.612 -1.478 -4.369 -3.131 -1.131
2 24 -4.888 -1.388 -1.478 -4.369 -0.869 -1.131
2 24 -4.369 -3.131 -1.131 -4.022 -3.478 -0.612
2 24 -4.369 -0.869 -1.131 -4.022 -0.522 -0.612
2 24 -4.022 -3.478 -0.612 -3.9 -3.6 0
2 24 -4.022 -0.522 -0.612 -3.9 -0.4 0
0
2 24 -3.9 15.046 0 -3.971 15.066 0.359
2 24 -3.971 15.066 0.359 -4.022 15.085 0.612
2 24 -3.9 11.753 0 -3.971 11.877 0.359
2 24 -3.971 11.877 0.359 -4.022 11.96 0.612
2 24 -4.352 15.298 1.106 -4.369 15.3 1.131
2 24 -4.124 15.201 0.765 -4.352 15.298 1.106
2 24 -4.022 11.96 0.612 -4.124 12.048 0.765
2 24 -4.352 12.406 1.106 -4.369 12.438 1.131
2 24 -4.124 12.048 0.765 -4.352 12.406 1.106
2 24 -4.022 15.085 0.612 -4.124 15.201 0.765
2 24 -4.678 15.514 1.337 -4.516 15.4 1.229
2 24 -4.888 15.57 1.478 -4.678 15.514 1.337
2 24 -4.369 12.438 1.131 -4.516 12.632 1.229
