0 ~Animal Dragon Body Jaw Blank Patterned Areas
0 Name: s\6129s00.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {The LEGO Universe Team} Original part shape
0 !HISTORY 2010-12-11 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-02-27 [MagFors] Redesigned head based on 6026.dat
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 12.77 -40.49 -95.54 11.5 -40.26 -98.75 11.5 -27.74 -92.91 12.8 -28.48 -89.85
4 16 13.4 -40.59 -93.94 12.77 -40.49 -95.54 12.8 -28.48 -89.85 14.4 -40.36 -91.21
4 16 14.4 -40.36 -91.21 12.8 -28.48 -89.85 14.1 -29.23 -86.8 15.4 -40.13 -88.47
3 16 15.4 -40.13 -88.47 14.1 -29.23 -86.8 15.4 -29.97 -83.74
4 16 16.59 -40.42 -86.11 15.4 -40.13 -88.47 15.4 -29.97 -83.74 16.77 -30.6 -81.17
3 16 16.59 -40.42 -86.11 16.77 -30.6 -81.17 17.78 -41.38 -84.08
4 16 19.5 -43.89 -81.67 17.78 -41.38 -84.08 16.77 -30.6 -81.17 18.13 -31.22 -78.61
3 16 19.5 -43.89 -81.67 18.13 -31.22 -78.61 19.5 -31.84 -76.05
3 16 19.5 -43.89 -81.67 19.5 -31.84 -76.05 19.5 -46.87 -80.13
4 16 19.5 -48.64 -79.21 19.5 -46.87 -80.13 19.5 -31.84 -76.05 19.5 -32.53 -73.25
4 16 19.5 -49.12 -78.69 19.5 -48.64 -79.21 19.5 -32.53 -73.25 19.5 -33.21 -70.45
3 16 19.5 -36.76 -71.78 19.5 -49.12 -78.69 19.5 -33.21 -70.45
4 16 19.5 -50.45 -77.25 19.5 -49.12 -78.69 19.5 -36.76 -71.78 19.5 -40.26 -70.58
3 16 19.5 -50.45 -77.25 19.5 -40.26 -70.58 19.5 -51.67 -75.94
3 16 19 -47.86 -67.88 19.5 -51.67 -75.94 19.5 -40.26 -70.58
4 16 18.63 -53.25 -68.61 19.02 -53.06 -72.17 19.5 -51.67 -75.94 19 -47.86 -67.88
0 // Added lines/Condlines
5 24 15.4 -29.97 -83.74 15.4 -40.13 -88.47 14.1 -29.23 -86.8 16.59 -40.42 -86.11
5 24 16.77 -30.6 -81.17 16.59 -40.42 -86.11 15.4 -40.13 -88.47 17.78 -41.38 -84.08
5 24 19.5 -40.26 -70.58 19.5 -51.67 -75.94 19.5 -50.45 -77.25 19 -47.86 -67.88
5 24 19 -47.86 -67.88 19.5 -51.67 -75.94 19.5 -40.26 -70.58 18.63 -53.25 -68.61
