0 Quatro Slope Brick Curved  2 x  2
0 Name: 49465.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Slope

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\49465s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\49465s01.dat

1 16 -40 0 40 1 0 0 0 1 0 0 0 1 stud14.dat
1 16 40 0 40 1 0 0 0 1 0 0 0 1 stud14.dat

1 16 73 0 73 1 0 0 0 1 0 0 0 1 s\48138s01.dat
1 16 -73 0 73 -1 0 0 0 1 0 0 0 1 s\48138s01.dat

1 16 0 0 73 73 0 0 0 1 0 0 0 1 s\48138s02.dat

4 16 73 96 -76 -73 96 -76 -73 94 -76 73 94 -76

1 16 73 94 -77 0 -146 0 2 0 0 0 0 -2 1-4cyli.dat
1 16 0 96 -76.5 0 0 73 0 -1 0 0.5 0 0 rect1.dat

4 16 -73 0 0 73 0 0 73 0 73 -73 0 73
1 16 -73 94 0 0 146 0 0 0 -94 -79 0 0 48\1-4cyli.dat

4 16 -73 3 73 73 3 73 73 3 0 -73 3 0
0 BFC INVERTNEXT
1 16 -73 94 0 0 146 0 0 0 -91 -76 0 0 48\1-4cyli.dat

1 16 -40 3 0 1 0 0 0 -93 0 0 0 1 stud25.dat
1 16 40 3 0 1 0 0 0 -93 0 0 0 1 stud25.dat
1 16 0 3 40 1 0 0 0 -93 0 0 0 1 stud25.dat

1 16 0 3 23.75 0 0 1.5 0 92 0 1.5 0 0 boxjcyl4.dat
1 16 0 7 -23.75 0 0 -1.5 0 88 0 -1.5 0 0 boxjcyl4.dat

1 16 0 0 40 1 0 0 0 1 0 0 0 1 s\48138s05.dat

4 16 -1.5 95 -1.5 1.5 95 -1.5 0 95 -23.75 -1.5 95 -23.75
3 16 1.5 95 -23.75 0 95 -23.75 1.5 95 -1.5
4 16 1.5 95 1.5 -1.5 95 1.5 0 95 23.75 1.5 95 23.75
3 16 -1.5 95 23.75 0 95 23.75 -1.5 95 1.5
4 16 1.5 95 -1.5 -1.5 95 -1.5 -1.5 95 1.5 1.5 95 1.5

4 16 -1.5 95 -55.9516 0 95 -56.25 1.5 95 -76 -1.5 95 -76
3 16 1.5 95 -76 0 95 -56.25 1.5 95 -55.9516
2 24 1.5 95 -76 -1.5 95 -76
1 16 0 95 -52.3305 -1.5 0 3.6213 0 -92 0 -3.6213 0 -1.5 1-8edge.dat

1 16 0 30 -40 -16.25 0 0 0 -15 0 0 0 16.25 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 25.5 -40 0 0 13 0 -9.5 0 -13 0 0 4-4cyls.dat
0 BFC INVERTNEXT
1 16 0 30 -40 0 0 13 0 -4.5 0 -13 0 0 4-4cyli.dat

1 16 0 30 -40 16.25 0 0 0 66 0 0 0 16.25 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 30 -40 13 0 0 0 66 0 0 0 13 4-4cyli.dat
1 16 0 96 -40 3.25 0 0 0 -1 0 0 0 3.25 4-4ring4.dat
1 16 0 96 -40 16.25 0 0 0 1 0 0 0 16.25 4-4edge.dat
1 16 0 96 -40 13 0 0 0 1 0 0 0 13 4-4edge.dat
