0 Signpost Ornamented Type 1
0 Name: 2038.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Roadsign
0 !KEYWORDS Fabuland, Belville, Mirror

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2014-03-29 [cwdee] Update description
0 !HISTORY 2014-03-29 [MMR1988] Fixed Gap, added one condline, changed cyli+edge to cylo
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 76 0 -1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 76 0 8 0 0 0 -4 0 0 0 8 4-4cyli.dat
1 16 0 72 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 72 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 68 0 6 0 0 0 4 0 0 0 6 4-4cylc.dat
1 16 0 76 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 76 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 26 0 5 0 0 0 42 0 0 0 5 4-4cyli.dat
1 16 0 26 0 5 0 0 0 42 0 0 0 5 4-4disc.dat
1 16 0 26 0 3.53553 0 -3.53553 0 42 0 3.53553 0 3.53553 3-4edge.dat
1 16 0 65 0 3.53553 0 3.53553 0 42 0 -3.53553 0 3.53553 1-4edge.dat
1 16 0 68 0 5 0 0 0 42 0 0 0 5 4-4edge.dat
1 16 0 3 0 4 0 0 0 23 0 0 0 4 4-4cylo.dat
1 16 0 4.598 0 2.82843 0 2.82843 0 23 0 -2.82843 0 2.82843 1-4edge.dat
1 16 0 7.341 0 2.82843 0 2.82843 0 23 0 -2.82843 0 2.82843 1-4edge.dat
1 16 0 0 0 8 0 0 0 3 0 0 0 8 4-4cylc.dat
1 16 0 3 0 4 0 0 0 -1 0 0 0 4 4-4ring1.dat
0 BFC INVERTNEXT
1 16 61 43 -2.5 34.9776 0 -2.29255 2.29255 0 34.9776 0 -1 0 48\4-4cylc.dat
1 16 61 43 -3.5 -2.41991 0 36.9208 36.9208 0 2.41991 0 7 0 48\2-4cylo.dat
1 16 61 43 -3.5 -0.12736 0 1.9432 1.9432 0 0.12736 0 1 0 48\4-4rin18.dat
1 16 61 43 -3.5 -2.41992 0 -36.9208 36.9208 0 -2.41992 0 7 0 48\3-16cylo.dat
1 16 61 43 -3.5 -7.21836 0 -36.2891 -36.2891 0 7.21836 0 7 0 48\1-8cylo.dat
1 16 61 43 -3.5 -33.1843 0 -16.3647 -16.3647 0 33.1843 0 7 0 48\5-48cylo.dat
0 BFC INVERTNEXT
1 16 61 -3 -3.5 -6 0 0 0 0 -6 0 7 0 3-4cylo.dat
1 16 61 -3 -3.5 -3 0 0 0 0 -3 0 1 0 3-4ring2.dat
1 16 61 -3 -3.5 -3 0 0 0 0 3 0 1 0 1-16rin2.dat
1 16 20 20 -3.5 0 0 3 -3 0 0 0 1 0 2-4ring2.dat
1 16 20 20 -3.5 0 0 -3 3 0 0 0 1 0 1-8ring2.dat
0 BFC INVERTNEXT
1 16 61 -3 -3.5 -6 0 0 0 0 6 0 7 0 1-16cylo.dat
1 16 61 -3 -3.5 -8.31492 0 -3.44415 3.44415 0 -8.31492 0 7 0 3-4cylo.dat
0 BFC INVERTNEXT
1 16 15 53 -3.5 0 0 6 -6 0 0 0 7 0 3-4cylo.dat
1 16 15 53 -3.5 0 0 3 -3 0 0 0 1 0 3-4ring2.dat
1 16 15 53 -3.5 0 0 -3 -3 0 0 0 1 0 1-16rin2.dat
0 BFC INVERTNEXT
1 16 15 53 -3.5 0 0 -6 -6 0 0 0 7 0 1-16cylo.dat
1 16 15 53 -3.5 -3.44415 0 8.31492 -8.31492 0 -3.44415 0 7 0 1-4cylo.dat
1 16 15 53 -3.5 8.31492 0 -3.44415 3.44415 0 8.31492 0 7 0 3-8cylo.dat
0 BFC INVERTNEXT
1 16 20 20 -3.5 0 0 6 -6 0 0 0 7 0 5-8cylo.dat
1 16 20 20 -3.5 6.36396 0 -6.36396 6.36396 0 6.36396 0 7 0 1-4cylo.dat
1 16 20 20 -3.5 0 0 9 -9 0 0 0 7 0 1-4cylo.dat
1 16 27 24 -3.5 -21 0 0 0 0 -21 0 1.5 0 48\7-48cylo.dat
